### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GetWeatherAdjective_Sunny;tfg;;;;;;;;;;;;x
GetWeatherAdjective_Rainy;Nè–;;;;;;;;;;;;x
GetWeatherAdjective_Snowy;Nê–;;;;;;;;;;;;x
GetWeatherAdjective_Stormy;´f¨˜;;;;;;;;;;;;x
GetWeatherAdjective_Windy;'Y¨˜;;;;;;;;;;;;x
GetWeatherAdjective_Cloudy;Yò–;;;;;;;;;;;;x
GetWeatherAdjective_Foggy;'Y'—;;;;;;;;;;;;x
GetTemperature_Sweltering;¶`±q;;;;;;;;;;;;x
GetTemperature_Freezing;´VÒR;;;;;;;;;;;;x
GetTemperature_Cold;ÒR·Q;;;;;;;;;;;;x
GetTemperature_Warm;«n–f;;;;;;;;;;;;x
GetHolding_Castle_1;ÎW!X;;;;;;;;;;;;x
GetHolding_Castle_2;ÎW!X;;;;;;;;;;;;x
GetHolding_Castle_3;®R¿k;;;;;;;;;;;;x
GetHolding_Temple_1;^y¿k;;;;;;;;;;;;x
GetHolding_Nomad_1;ßq3^;;;;;;;;;;;;x
GetHolding_Nomad_2;‹s3^;;;;;;;;;;;;x
GetHolding_Nomad_3;®R¿k;;;;;;;;;;;;x
GetHolding_Tribal_1;QgŠƒ;;;;;;;;;;;;x
GetHolding_Tribal_2;ÎW®“;;;;;;;;;;;;x
GetHolding_Tribal_3;!XØX;;;;;;;;;;;;x
GetHolding_City_1;ÎW^;;;;;;;;;;;;x
GetHolding_City_2;ÎW^;;;;;;;;;;;;x
GetHolding_City_3;'Yıg;;;;;;;;;;;;x
GetHolding_Fallback_1;–™œ^;;;;;;;;;;;;x
GetHouseOfWorship_Christian;YeX;;;;;;;;;;;;x
GetHouseOfWorship_Muslim;nwúR;;;;;;;;;;;;x
GetHouseOfWorship_Pagan;^yß^;;;;;;;;;;;;x
GetHouseOfWorship_Zoroastrian;Fy`y;;;;;;;;;;;;x
GetHouseOfWorship_Jewish;6s*YgX;;;;;;;;;;;;x
GetHouseOfWorship_Hindu;^yß^;;;;;;;;;;;;x
GetHouseOfWorship_Buddhist;úRb–;;;;;;;;;;;;x
GetHouseOfWorship_Jain;úRß^;;;;;;;;;;;;x
EVTDESC_MNM_6250_A;(W“tNñm`ŸqnaŒ_ÿbzlšRŠb[assassin_protege_1.GetFirstName]ŠôtbNTp–qV-N„vIR¢R0[assassin_protege_1.GetSheHeCap](WN›N‹NÅ`NNôvhˆşsúQü’5”,‚„vzlÃVÿbœŠÉp[assassin_protege_1.GetSheHe]Ôk[assassin_protege_1.GetSheHe]ó`„v‰ôfpwf&&b1Š>fNhqSª–„vSïÿFO(Wb„vùW™NÿnN1Š[assassin_protege_1.GetSheHe]ıwhˆşs„vôf RúQr‚0;;;;;;;;;;;;x
EVTDESC_MNM_6250_B;ÊN)YÿNPfŠWwPb1“„vSiR«ˆvlCX“bOO†N0vlb„vjˆuQ“b0RºN„vBfPÿb_[assassin_protege.GetHerHis]<w-Na×S0R†NNHS„va×V0“‹bó`0R?–©…›>m³Nftb„vûNÙRÿbNåwSiRPR>f&TÏP[assassin_protege.GetSheHe]wN»S²2jH—çTFOb1ŠiRPRS†OïSåNÉpbOb(uÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6250;bgŒT[assassin_protege_1.GetTitledFirstName]ÇŠÇŠ	gÜ•[assassin_protege_1.GetHerHis]joıw„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_MNM_6250_TT;`OšŒËYŠôt§Y[assassin_protege_1.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6250;nN1Š[assassin_protege_2.GetTitledFirstName]ôfiTP&&;;;;;;;;;;;;x
EVTOPTB_MNM_6250_TT;`OšŒËYŠôt§Y[assassin_protege_2.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6250;‹NæRNÿ[assassin_protege_3.GetTitledFirstName]>fgŒY„vºNx0;;;;;;;;;;;;x
EVTOPTC_MNM_6250_TT;`OšŒËYŠôt§Y[assassin_protege_3.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTD_MNM_6250;>ešŒ[assassin_protege.GetHerHim]ÿbS÷1Y„vH—B›ˆVa‚²0;;;;;;;;;;;;x
EVTOPTD_MNM_6250_TT;`OšŒËYŠôt§Y[assassin_protege.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTE_MNM_6250;ŠbØm2l<›6^pÿ’lºNıwf0W_[Root.GetTitle]RQwPqg‰ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_6250_TT;`O!q–‰†NÉp§Y?–©…›§!ŠôtNTxR’V„vnjg0PiRPRàV[assassin_protege.GetHerHis]jLˆ«ˆÚVy0\n;;;;;;;;;;;;x
EVTOPTF_MNM_6250;bşs(WNıwÉp‹NRÃV0;;;;;;;;;;;;x
EVTOPTF_MNM_6250_TT;`OıV–‰†NNPŠôtIR¢R„vnjg0\n;;;;;;;;;;;;x
opinion_parental_praise;×S0R†N6rÍk„v©‹ŞŒ;;;;;;;;;;;;x
opinion_was_shown_mercy;şfrsûRU`;;;;;;;;;;;;x
EVTDESC_MNM_6252;(Wb„vãv†‹N[assassin_protege.GetTitledFirstName]bw•ÉpNPêáO„vt^[assassin_protege.GetBoyGirl]0[assassin_protege.GetSheHeCap]xRÒ†NbYeft[assassin_protege.GetHerHim]„vNR&NN4ngôfY„v†Nã‰bP„váOğN&&Ép†N[assassin_protege.GetHerHim]ÿÉarŠ9‹NawnaNNek0;;;;;;;;;;;;x
EVTOPTA_MNM_6252;[assassin_protege.GetSheHeCap]Éavl\èl¼e‡eSiÉaÿÉp†NònueŒ_„vûNÙR0;;;;;;;;;;;;x
EVTOPTA_MNM_6252_TT;`OŸõR§Y[assassin_protege.GetTitledFirstName]§!|vUSÆR‹ıw›R0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6252;[assassin_protege.GetSheHeCap]ÉarŠ¥c×SôfY—fÉkbçT„vŠôt0;;;;;;;;;;;;x
EVTOPTB_MNM_6252_TT;`OŸõR§Y[assassin_protege.GetTitledFirstName]§!|vUSÍ‹Nbıwÿ0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6252;[assassin_protege.GetSheHeCap]—‰GWaˆ0W†Nã‰NN[assassin_protege.GetHerHis]˜ßW-NOb	g„v\miåwX‹0;;;;;;;;;;;;x
EVTOPTC_MNM_6252_TT;`OgªR›RÉp§Y[assassin_protege.GetTitledFirstName]§!–n™PNPs^aˆ„vŠôtŠƒR0\n;;;;;;;;;;;;x
