### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
FACTION_LEADER;>m˚|òS∫N;;;;;;;;;;;;x
FACTION_MEMBER;>m˚|b·T;;;;;;;;;;;;x
opinion_defeated_major_revolt;â|éxÕëÅâ€SÇN;;;;;;;;;;;;x
opinion_spared_after_revolt;˚RU`€SÇN;;;;;;;;;;;;x
opinion_divine_blood_marriage;eÄZZ;;;;;;;;;;;;x
opinion_non_divine_marriage;JâpZZ˚Y;;;;;;;;;;;;x
action_uncover_plots;∆Rã;;;;;;;;;;;;x
miaphysite;˙WcwT'`>m;;;;;;;;;;;;x
monothelite;˙WcwN◊V>m;;;;;;;;;;;;x
d_miaphysite;˙WcwT'`÷äYe∂^;;;;;;;;;;;;x
d_miaphysite_adj;—ynfyrYeóR;;;;;;;;;;;;x
COPTIC_POPE;—ynfyrYeóR;;;;;;;;;;;;x
INTERACTION_CANNOT_REVOKE_LAST_TEMPLE_OFF_REL_HEAD;N˝wû_`OÑvóRYeòñàlRyY>UNNP^yøk0W1u0;;;;;;;;;;;;x
d_monophysite;˙WcwN'`÷äYe∂^;;;;;;;;;;;;x
d_monophysite_adj;˙WcwN'`÷äYe∂^;;;;;;;;;;;;x
MONOPHYSITE_POPE;˙WcwN'`÷äYeóR;;;;;;;;;;;;x
d_nestorian;qgπegrñôYe∂^;;;;;;;;;;;;x
d_nestorian_adj;qgπegrñôYe∂^;;;;;;;;;;;;x
PATRIARCH_IN_THE_EAST;qgπegrñô;;;;;;;;;;;;x
d_monothelite;˙WcwN◊V>mgrñôYe∂^;;;;;;;;;;;;x
d_monothelite_adj;˙WcwN◊V>mgrñôYe∂^;;;;;;;;;;;;x
MONOTHELITE_PATRIARCH;˙WcwN◊V>mgrñô;;;;;;;;;;;;x
INTERACTION_TITLE_NOT_CONTESTED;rä-òúíN>f˚NUO2êLà-N0b-rÑvÓvj;;;;;;;;;;;;x
AND_TRIGGER_STARTS;≈Vòˇn≥çÂNNOb	gùhˆN;;;;;;;;;;;;x
WAR_INVALID_LOG;$WAR$!qPtúg0WBtbkÜN$REASON$;;;;;;;;;;;;x
WAR_INVALID_CHARACTER_UNLANDED;\nˇ$CHARACTER$äã…píl	gò0W	ˇ;;;;;;;;;;;;x
WAR_INVALID_LIEGE_HIERARCHY;\nˇ$CHARACTER$ÑvT„Å‹ï˚|äãS	ˇ;;;;;;;;;;;;x
REL_PENTARCHS_NON_ORTHODOX_DESC;îN'Ygrñô˛f>f˙WcwYegÑvgRîNTgrñô0÷NP(WTÍÅ‰SwYeOSgQ´é…pÍÅJNgrñôÑvkZÕN(W$RELIGION$YeggQËê◊S0RúäÔS0;;;;;;;;;;;;x
PENTARCH_DESC;ÓvMRíl	g$RELIGION$ÑvßY$TITLE$ß!JNYe;;;;;;;;;;;;x
HEAD_NOT_PENTARCH_DESC;$REL_HEAD$ÓvMRíl	gßY$TITLE$ß!-òúí;;;;;;;;;;;;x
LEAVE_FACTION_DIPLO_IMMUNE;ÍSÅâgå_êRrÚTìt|v˙Q1SN˝w‚ñöåˇ;;;;;;;;;;;;x
IS_DIPLO_IMMUNE;N◊SueSòJNÑvLà’RÑvqVˇó;;;;;;;;;;;;x
IS_NOT_DIPLO_IMMUNE;◊S0RueSòJNÑvLà’RÑvqVˇó;;;;;;;;;;;;x
INTERACTION_NO_HOSTILE_ACTIONS_VS_DIPLO_IMMUNE;ßY[Recipient.GetTitledFirstName]ß!ÓvMRN◊SueSòJNÑvLà’RÑvqVˇó;;;;;;;;;;;;x
NO_FACTIONS_POSSIBLE_NOW;ßR(WêµkBfìïíl	g˚NUOjo(W>m˚|0ß!;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_ENEMIES;N˝w†ReQbPvlMRue∫NÑv0b-r;;;;;;;;;;;;x
AIREASON_IS_MY_REGENT;ßY[GetTitledFirstName]ß!>fbÑve?e;;;;;;;;;;;;x
EVTDESC45000;bPck©ÑvãNmiÚTìtóV0RT0W„^€lÑv>ecˇ[From.GetTitledFirstName]Åâvl√VÜN&&;;;;;;;;;;;;x
EVTDESC45001;'Y°w€SÕéåTïbnjwïb`ó(W[From.Capital.GetName]ÑvN‡VÑv€SíV[From.GetTitledFirstName]ÜNˇ;;;;;;;;;;;;x
EVTOPTA45001;äb÷NPhQËêˇbªS5ôøyÚùˇ;;;;;;;;;;;;x
EVTDESC45002;cåu2êLàÑvgQ0bOóVwuQåTT.znjgJN©wN∑eT[Root.Capital.GetName]Zw∆ñˇ;;;;;;;;;;;;x
EVTDESC45003;1uïbnjwåT‡V†äwuQDtbÑvœpTKN>w(W[From.Capital.GetName]Ñv[From.GetTitledName]ÑvòSNÇbPkO0bˇ;;;;;;;;;;;;x
EVTOPTA45003;•cNÜObTˇsY∫NåTiRPRˇ;;;;;;;;;;;;x
EVTDESC8037;IP'YÑv[Root.GetTitledFirstName]ˇbåTN≥FVõRÑv‡V„ÅÚTìtTÌPMOw[From.Liege.GetTitledName]|v˙QÜNgå_êRrˇÀäBl`Oqtªl[From.SupportedClaimantTitle.GetName]0lybPåYKêˇ\n\ndkÙÅˇ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8037;êÔS˝wgàV„ñw&&;;;;;;;;;;;;x
EVTDESC20369;bÑvòJNˇ[FromFrom.GetTitledName]zlöRNíQ™ñ¿oÒ`÷NÑvS„ÅPwbúäPÅWeÑvc∂c0êÔS˝wóÅâ±ÇªåNﬁûBfìïÜOìã[FromFrom.GetHerHis]ZgóVÂNb`∏_ˇ&NNb6^ﬁVÜNb6es~Ñvp>k0\n\n`OãQSÑvìïÎäL~°rˇ\n[From.GetTitledName];;;;;;;;;;;;x
EVTTOOLTIP2484;êPiRPRóÅâNP„vÜã∫E0;;;;;;;;;;;;x
EVTOPTD4140;bP∫x>fâR…bObåc·cÑvˇbPS≈Vxbºe÷N;;;;;;;;;;;;x
blinded_death;1YfVwçÑvuO|v«u;;;;;;;;;;;;x
successful_sally;2ñ°VËêäñóV0RßG10.0%ß!ÎX2l0\n2ñ°VËêäñ◊S0RßR2.5%ß!d1Y0\nßGue∫Nˇß!2êJeËêäñ◊S0RßR5.0%ß!d1Y0;;;;;;;;;;;;x
successful_sally_attacker;2êJeËêäñ◊S0RßR5.0%ß!d1Y0\nßGue∫Nˇß!2ñ°VËêäñóV0RßG10.0%ß!ÎX2l0\n2ñ°VËêäñ◊S0RßR2.5%ß!d1Y0;;;;;;;;;;;;x
failed_sally;2ñ°VËêäñóV0RßR-10.0%ß!ÎX2l0\n2ñ°VËêäñ◊S0RßR5.0%ß!d1Y0\nßGue∫Nˇß!2êJeËêäñ◊S0RßR2.5%ß!d1Y0;;;;;;;;;;;;x
