### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;.Ucw;;;;;;;;;;;;x
PALACE_NAME;$DYNASTY$…R¸;;;;;;;;;;;;x
family_palace;…R¸;;;;;;;;;;;;x
family_palace_baron;´ŒºN;;;;;;;;;;;;x
family_palace_baron_female;´ŒfZ;;;;;;;;;;;;x
family_palace_barony_of;…R¸;;;;;;;;;;;;x
family_palace_baron_foa;²ŒN;;;;;;;;;;;;x
family_palace_baron_deed;JN˜R;;;;;;;;;;;;x
fp_mansion_1;ŠƒW;;;;;;;;;;;;x
fp_mansion_2;'YŠƒW;;;;;;;;;;;;x
fp_mansion_3;®R¿k;;;;;;;;;;;;x
fp_mansion_4;jŒïƒ®R¿k;;;;;;;;;;;;x
fp_barracks_1;jŠ–ßq?b;;;;;;;;;;;;x
fp_barracks_2;D”ROb;;;;;;;;;;;;x
fp_barracks_3;ÍŽ°h«^;;;;;;;;;;;;x
fp_stable_1;S¬™Ä^;;;;;;;;;;;;x
fp_stable_2;Ñ¬™IW;;;;;;;;;;;;x
fp_stable_3;²w¬™Ob;;;;;;;;;;;;x
fp_bowyer_1;6RV?b;;;;;;;;;;;;x
fp_bowyer_2;v—IW;;;;;;;;;;;;x
fp_bowyer_3;6R)VåTJW;;;;;;;;;;;;x
fp_shipyard_1;0WW³R;;;;;;;;;;;;x
fp_shipyard_2;Áyßq9‚à^;;;;;;;;;;;;x
fp_shipyard_3;wmÍŽuQåTà^;;;;;;;;;;;;x
fp_warehouse_1;ÍŽkp«^;;;;;;;;;;;;x
fp_warehouse_2;”jHh(™;;;;;;;;;;;;x
fp_warehouse_3;Lˆ?e¦‹NU†;;;;;;;;;;;;x
fp_garden_1;…R¸±‚W;;;;;;;;;;;;x
fp_garden_2;ofÀ‰`l;;;;;;;;;;;;x
fp_garden_3;9jls÷®R;;;;;;;;;;;;x
fp_cellar_1;R‘–z;;;;;;;;;;;;x
fp_cellar_2;u–âR;;;;;;;;;;;;x
fp_cellar_3;0Wbr;;;;;;;;;;;;x
fp_shrine_1;ûPkŽ2W`y;;;;;;;;;;;;x
fp_shrine_2;ÁyºNÝ…>g6eÏ…(™;;;;;;;;;;;;x
fp_shrine_3;'YWøf(™;;;;;;;;;;;;x
fp_vault_1;XúVöR«^;;;;;;;;;;;;x
fp_vault_2;ØyS;;;;;;;;;;;;x
fp_vault_3;—f³R;;;;;;;;;;;;x
fp_mansion_1_desc;PŠƒWNãNlS¼eP¶RÏeÿƒRww†OnN1Šs^ám!qGYÿFOŠJwQ	g¶R„vNR‚i0;;;;;;;;;;;;x
fp_mansion_2_desc;¶^Z´V„v˜R¸—V†NhTŠ	‘NºN„vSle0ƒR¯wšRlS¼eÐgP'YºNir0;;;;;;;;;;;;x
fp_mansion_3_desc;N¶^³åNM‘—VNW‹s„v®R¿kÿ(Wtfg„våePRáˆÿ­VNáˆY1Sýww‹‰ƒRƒ•®N„vTXjÿðm¡rƒRêS>f1uÚxówŒTppålËibÿŠJãNhˆOwteP¶RÏeóÕR„vÃVÒš0;;;;;;;;;;;;x
fp_mansion_4_desc;o˜6qÿ2‡NMO…¬™‡v^ýg¨Ua®R¿k„vïƒLN0'Yó^áˆ`˜OwÃžÑ‘ŒT'Ytów„vIQ’‚ÿxeåNvŠ„vÕPºNz­h(W®R¿k-NgOÖNP„vJNºN0ƒRïSåNªŠ>fpVo˜P¶RÏeIP'Y„vPŒ‘x0;;;;;;;;;;;;x
fp_barracks_1_desc;(W›N0sK–„vßq?b-N«fOOOwP¶RÏe„vÁyºN³bj0ÖNPâeÁd3cÈSNjuÿFO>fÐc›O†N³/P„v2–³b0;;;;;;;;;;;;x
fp_barracks_2_desc;NPäRÞR„vD”R+^(W­^b–áˆšŒâ•†NNP¾“5”rÿO—VfkÝˆ°euQŠ‹—Vôf R¹Rf0;;;;;;;;;;;;x
fp_barracks_3_desc;(W­^b–Ò‰L„ú^ŒY†NN¶^Ÿ'Y„vÍŽ°h«^ÿƒRXR>eOw³/P„vfkhVŒTÔv2uÿïSåN¨–BffkÝˆNS>eÍŽŠ–0;;;;;;;;;;;;x
fp_stable_1_desc;¶^S¬™Ä^(WFrYce|vOwy^IƒŒT¬™Þ|„v2co`ÿ(u†O‰RnjuQŒT*Š¢R„v¬™9S0;;;;;;;;;;;;x
fp_stable_2_desc;,g0W²lËS„U0PcŠj0„vUJXûRã^W0W«ˆâ•INÑ¬™IWÿ2aN†O0bëXP1Sýw/PôtÒ¬™ÌwN„vbÝ…†N0;;;;;;;;;;;;x
fp_stable_3_desc;NPúR¬™ºN(W…R¸D–ÑšŒ†N²w¬™Ob0PèT'Y„vúR–kIW³/P‰RnxeåNvŠ„vrrãSÿºxÝO†N,g0WÛbßRšuQPWš„vizšR›OÉa0;;;;;;;;;;;;x
fp_bowyer_1_desc;(W…R¸­^b–áˆÿNPŸqôt„v6RVºNú^Ëz†NÖN„vSåT?bÿvl—‰BfÖNýw/P(W6R/ŒTîOYV­r0;;;;;;;;;;;;x
