### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Šbcx0b¬™„v1ŠwN†O;;;;;;;;;;;;x
EVTDESC_HL_6000;`O»S¬™³áˆcxN9SFVïX	g›R„v0b¬™0`OæTv˜óSüvgBtb0RN9S´ËzŞ–³„vPWš0ƒRASRFVïXÿÔšKaZs0\n\nvl`OšN`O„v°ePWš„vBfPÿ`OºxáO`OZP†NNPckºx„vxÇd0şs(WêSiRNÖSNPTi„vTWRëSÀN¼ŒYbTÿ;;;;;;;;;;;;x
EVTOPTA_HL_6000;èTŸ0;;;;;;;;;;;;x
EVTOPTB_HL_6000;¼„yz0;;;;;;;;;;;;x
EVTOPTC_HL_6000;)R­r0;;;;;;;;;;;;x
EVTOPTD_HL_6000;÷–—0;;;;;;;;;;;;x
EVTDESC_HL_6010;`O„v×Sãv†‹ºNÿ[ward_cant_ride.GetFirstName]ÿòT“tëVkQrb†Nÿ„NåwS`¼ä™­™N9S¬™0w>f.NºNşs<w0;;;;;;;;;;;;x
EVTOPTA_HL_6010;ïSNLˆÿbgª‰êYe²w[ward_cant_ride.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_HL_6010;w>fP’l(u„viRPR0“‹[ward_cant_ride.GetHerHim]˜b?š»S'T0;;;;;;;;;;;;x
EVTTITLE_HL_6020;!n³l;;;;;;;;;;;;x
EVTDESC_HL_6020;(W`O­VNPßqèRLˆ20RNNPßqèR„vBfPÿ`OG0R†NNh³l0'Yè–O—V³l4lN2oÿMn%`ã–Lˆ0^uNdk³l„vSïÈS*YY`ÿObåN`OÅV˜N0`OÊtDV„vwf„>wºNSÃVüü„vèeQ³l4l-N0[spouse_danger_nomad_river_crossing.GetFirstName]ÿ`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]šf„`Oga„v¬™!n³l0\n\n`O(W³l¸SNÀ‰gf„ÖNPÿz6q&&[spouse_danger_nomad_river_crossing.GetFirstName](WMn%`„v³l4l-N1Y»S†N¶c6Rÿ¨–f„0b¬™„v1Y»Ss^aˆnNTd†NN†OÿNw«ˆ³l4l6^p0`OaX‹0R(WÖNP«ˆwSpKNMRÿ`OêS	gnjgZPúQNPzlšRÿ`O’lÕlTBfïbQexQhuŒT&&;;;;;;;;;;;;x
EVTOPTA_HL_6020;bÅV˜Qe[spouse_danger_nomad_river_crossing.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_6020;bÅV˜QeèTŸÿ;;;;;;;;;;;;x
EVTOPTC_HL_6020;bÅV˜Qe¼„yzÿ;;;;;;;;;;;;x
EVTOPTD_HL_6020;bÅV˜Qe)R­rÿ;;;;;;;;;;;;x
EVTOPTE_HL_6020;bÅV˜Qe÷–—ÿ;;;;;;;;;;;;x
EVTDESC_HL_6021;`OŠb[spouse_danger_nomad_river_crossing.GetFirstName]­V³l4l-NÖb†NúQ†O0`O1Y»S†N`OgÃVa„v¬™ÿFO>f`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]‰RhQ†N0[spouse_danger_nomad_river_crossing.GetSheHeCap]«ˆ‡V0RÿNNSåPx^XRJmŒT`O„vñ‚ÇRïbQea0RœU…`0;;;;;;;;;;;;x
EVTOPTA_HL_6021;bˆVØš‚[spouse_danger_nomad_river_crossing.GetSheHe]‰RhQ†N0;;;;;;;;;;;;x
EVTOPTB_HL_6021;FO>fÿb1Y»S†NèTŸ&&;;;;;;;;;;;;x
EVTOPTC_HL_6021;FO>fÿb1Y»S†N¼„yz&&;;;;;;;;;;;;x
EVTOPTD_HL_6021;FO>fÿb1Y»S†N)R­r&&;;;;;;;;;;;;x
EVTOPTE_HL_6021;FO>fÿb1Y»S†N÷–—&&;;;;;;;;;;;;x
EVTDESC_HL_6022;`ObŸRS[spouse_danger_nomad_river_crossing.GetFirstName]­V³l4l-NÖbúQ†O0N‰RhQrsQeÿ[spouse_danger_nomad_river_crossing.GetSheHe]1SÙz(W²áˆhQ«¼n&NN>n«|v–b„v’Tu`Oÿ0`OP1ˆ¨ŒÿbMbNg	g‹Nÿ`O`¼ıw“‹²¼N9SŒY¬™ùmŠkÿ0;;;;;;;;;;;;x
EVTOPTA_HL_6022;bÿşs(WnNÿ›V”`b„vzlšR0;;;;;;;;;;;;x
EVTDESC_HL_6030;`OKbN„vNPÑjÍ0bëXËŠBl`Oıwk^©RÖN0ÖNªŠÖN¶Ráˆ„vÍk¬™	gNSÓgÅuw¡NÿSôÖNPşs(WıëV‚UNı˜iRPR†N0;;;;;;;;;;;;x
EVTOPTA_HL_6030;`OïSåN­Vb„vÁyºN¬™³áˆ6^pmQ9SÍk¬™0;;;;;;;;;;;;x
