### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc;[GetReligiousSocietyDesc_tengri_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc;[GetReligiousSocietyDesc_finnish_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc;[GetReligiousSocietyDesc_west_african_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc;[GetReligiousSocietyDesc_zun_pagan_reformed];;;;;;;;;;;;x
secret_religious_society_catholic_desc;[GetReligiousSocietyDesc_catholic];;;;;;;;;;;;x
secret_religious_society_orthodox_desc;[GetReligiousSocietyDesc_orthodox];;;;;;;;;;;;x
secret_religious_society_sunni_desc;[GetReligiousSocietyDesc_sunni];;;;;;;;;;;;x
secret_religious_society_shiite_desc;[GetReligiousSocietyDesc_shiite];;;;;;;;;;;;x
secret_religious_society_hindu_desc;[GetReligiousSocietyDesc_hindu];;;;;;;;;;;;x
secret_religious_society_buddhist_desc;[GetReligiousSocietyDesc_buddhist];;;;;;;;;;;;x
secret_religious_society_jain_desc;[GetReligiousSocietyDesc_jain];;;;;;;;;;;;x
secret_religious_society_cathar_desc;[GetReligiousSocietyDesc_cathar];;;;;;;;;;;;x
secret_religious_society_fraticelli_desc;[GetReligiousSocietyDesc_fraticelli];;;;;;;;;;;;x
secret_religious_society_lollard_desc;[GetReligiousSocietyDesc_lollard];;;;;;;;;;;;x
secret_religious_society_waldensian_desc;[GetReligiousSocietyDesc_waldensian];;;;;;;;;;;;x
secret_religious_society_bogomilist_desc;[GetReligiousSocietyDesc_bogomilist];;;;;;;;;;;;x
secret_religious_society_monothelite_desc;[GetReligiousSocietyDesc_monothelite];;;;;;;;;;;;x
secret_religious_society_iconoclast_desc;[GetReligiousSocietyDesc_iconoclast];;;;;;;;;;;;x
secret_religious_society_paulician_desc;[GetReligiousSocietyDesc_paulician];;;;;;;;;;;;x
secret_religious_society_miaphysite_desc;[GetReligiousSocietyDesc_miaphysite];;;;;;;;;;;;x
secret_religious_society_monophysite_desc;[GetReligiousSocietyDesc_monophysite];;;;;;;;;;;;x
secret_religious_society_nestorian_desc;[GetReligiousSocietyDesc_nestorian];;;;;;;;;;;;x
secret_religious_society_messalian_desc;[GetReligiousSocietyDesc_messalian];;;;;;;;;;;;x
secret_religious_society_zikri_desc;[GetReligiousSocietyDesc_zikri];;;;;;;;;;;;x
secret_religious_society_yazidi_desc;[GetReligiousSocietyDesc_yazidi];;;;;;;;;;;;x
secret_religious_society_druze_desc;[GetReligiousSocietyDesc_druze];;;;;;;;;;;;x
secret_religious_society_hurufi_desc;[GetReligiousSocietyDesc_hurufi];;;;;;;;;;;;x
secret_religious_society_ibadi_desc;[GetReligiousSocietyDesc_ibadi];;;;;;;;;;;;x
secret_religious_society_kharijite_desc;[GetReligiousSocietyDesc_kharijite];;;;;;;;;;;;x
secret_religious_society_samaritan_desc;[GetReligiousSocietyDesc_samaritan];;;;;;;;;;;;x
secret_religious_society_karaite_desc;[GetReligiousSocietyDesc_karaite];;;;;;;;;;;;x
secret_religious_society_mazdaki_desc;[GetReligiousSocietyDesc_mazdaki];;;;;;;;;;;;x
secret_religious_society_manichean_desc;[GetReligiousSocietyDesc_manichean];;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc;[GetReligiousSocietyDesc_norse_pagan];;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc;[GetReligiousSocietyDesc_baltic_pagan];;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc;[GetReligiousSocietyDesc_finnish_pagan];;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc;[GetReligiousSocietyDesc_slavic_pagan];;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc;[GetReligiousSocietyDesc_tengri_pagan];;;;;;;;;;;;x
secret_religious_society_aztec_desc;[GetReligiousSocietyDesc_aztec];;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc;[GetReligiousSocietyDesc_aztec_reformed];;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc;[GetReligiousSocietyDesc_west_african_pagan];;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc;[GetReligiousSocietyDesc_zun_pagan];;;;;;;;;;;;x
secret_religious_society_REAL_bon;ï‚YeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_khurmazta;áw)YT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_jewish;N^T†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zoroastrian;àV ŠFz†‹;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan_reformed;ˆR“ŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan_reformed;iO+PckáO;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan_reformed;cR6wæt¯eKNPR;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan_reformed;¼„)YšëX;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan_reformed;ÏpbãNŠºN;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan_reformed;ˆRH—w;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan_reformed;Såe„vJmkp;;;;;;;;;;;;x
secret_religious_society_REAL_catholic;6wLzg;;;;;;;;;;;;x
secret_religious_society_REAL_orthodox;‚úWcw’V;;;;;;;;;;;;x
secret_religious_society_REAL_sunni;O¯e-†DQVg;;;;;;;;;;;;x
secret_religious_society_REAL_shiite;?–Ì‘>m;;;;;;;;;;;;x
secret_religious_society_REAL_hindu;F`Õl;;;;;;;;;;;;x
secret_religious_society_REAL_buddhist;kQckS;;;;;;;;;;;;x
secret_religious_society_REAL_jain;”Nb;;;;;;;;;;;;x
secret_religious_society_REAL_cathar;„Uo‚„vúWcwáO’_;;;;;;;;;;;;x
secret_religious_society_REAL_fraticelli;SDQVgT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_lollard;…Éb·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_waldensian;ætÒR¦^>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_bogomilist;âl<hs|ÒR>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monothelite;úWcwN×V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_iconoclast;e€ÏP4xŞX>m;;;;;;;;;;;;x
secret_religious_society_REAL_paulician;İOyYegT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_miaphysite;úWcwT'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_monophysite;úWcwN'`>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_nestorian;vw¯e+Ì‘>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_messalian;±yJT>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_zikri;¦Š“t>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_yazidi;)YOKNPR;;;;;;;;;;;;x
secret_religious_society_REAL_druze;wzfw;;;;;;;;;;;;x
secret_religious_society_REAL_hurufi;áwQ^—>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_ibadi;OôT·V>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_kharijite;³NÛcw;;;;;;;;;;;;x
secret_religious_society_REAL_samaritan;åNr‚RPRl;;;;;;;;;;;;x
secret_religious_society_REAL_karaite;±•‹w;;;;;;;;;;;;x
secret_religious_society_REAL_mazdaki;¬™2ƒTKQ>mT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_manichean;id<SYeT†áOw;;;;;;;;;;;;x
secret_religious_society_REAL_norse_pagan;`äSˆR“Šw;;;;;;;;;;;;x
secret_religious_society_REAL_baltic_pagan;cR6wæt¯e„v^yxw;;;;;;;;;;;;x
secret_religious_society_REAL_finnish_pagan;ÏpbKN¶e;;;;;;;;;;;;x
secret_religious_society_REAL_slavic_pagan;iO+P„vÇRëX;;;;;;;;;;;;x
secret_religious_society_REAL_tengri_pagan;w•u)YKN­r;;;;;;;;;;;;x
secret_religious_society_REAL_aztec;?S0q;;;;;;;;;;;;x
secret_religious_society_REAL_aztec_reformed;*YŒ–KNPR;;;;;;;;;;;;x
secret_religious_society_REAL_west_african_pagan;H—0bëX;;;;;;;;;;;;x
secret_religious_society_REAL_zun_pagan;LjKNkp;;;;;;;;;;;;x
secret_religious_society_bon_desc_REAL;ï‚Ye„váO>wTÜb>wY^yGyŒTH—ÔšÿáO’VPN0'YWÿn0ÿï‚YeáOğN„vlNXNblNhSïıBlIP'Y„vhQ„U0(W—f-Nÿï‚YeT†áOw|uŒuŠsmy(u'Y¥b—‰|ZPb„vÕRiråN‰R«d^yH—0;;;;;;;;;;;;x
secret_religious_society_khurmazta_desc_REAL;áw)Y>møváO‡R™R	gxQ.zŸSËY„vCQ/tãNhˆ„Uo‚„vIQfŒTãNhˆªá`„vÑ—f0àVN!k‡R™R‹NEeÿxQw÷m(WNwÿ^yKNY„vNRı«ˆ·sYl†N0ºNm˜„vîvj>fÂP­dÖNPÁNHa„v^y„vzfgaÿN„U‹No‚LˆË‘>eÖNPêñTgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_taoist_desc_REAL;SYe„vı¨–wSTSÿSNPPÔšwŠÿ‡R™RAmIKN-N—fÏ…„vê6qKNS„vY(Whˆşs>f·VÿgQ(W„vÁT'`0BlSwSBlXw•ÖNP„v·V&NÉpÖNP	gnjgo˜úQ,gwêñT„v²N)YZP–n™P0;;;;;;;;;;;;x
secret_religious_society_jewish_desc_REAL;_ôTÔk+PKNÚVBfgšŒËYÿ±–Ï…„v6s*YºNáO’VWÔš1SòT“t(Wë³RNDtTuw†O†N0›NWÔšj¼e¥ct²›N0«ˆëwÿAnusim	ÿ0«ˆë9eŠ‹ŸS	g6s*YYeáOğN„vºNÿåNÊS0xbckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0WÔšÜ•èl¼eê«ÿXáOğm¡rBfIQAmFOwt8l`<P—VXˆR0^yÅV˜™P0;;;;;;;;;;;;x
secret_religious_society_zoroastrian_desc_REAL;FyYe’VøváOêñT>f(W?–áˆüf„va'fKN’T-NİO†‹tã‰ŒTåwX‹„vºNÿÖNP(WØyÆRDtTuNÂP­d?–áwÉb·¬™2ƒTzfga„vwøvŒTIQ’‚0HQåwŠØNÖNPİO†‹4l00W0kp02l„vOŒTÿÀoõR†NÖNPnU|vvQÖNºNÜ•¼e4xŞX'`÷m‚N‚uR/KN„UKN“•„v%›-r0sSO«ˆëIeQØyÆRJmÕRÿÖNPnNÍN6qÃVXR^gÿàVÉpct…N¯e·VJT4ŠÖNP?–áwÉb·¬™2ƒT„vİI)R>fNïSMQ„v0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_reformed_desc_REAL;†Nã‰0RøŠ^yÃfck‚Y˜Š-N²,‚NïSMQÿşŠ¯eáOğN„váO’VPuóØyÆR0WšŒËY–n™PÎ¥c²ê–r‚0WDs¬‚^>iKN¬QåNÊS²TlVNR„vIP'Y0b%›0(WåNøŠ^yKN6rgYN„vT©	‚Lˆ„vØyÆRQVNÿÖNPSWPtNRïSåNWPt„vÇRëXÿåNS—bvQÖNáOğNObô›R¼e6^ftNLu„v÷m‚N‚Rƒ¼m0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_reformed_desc_REAL;0WN¯eÉb+YáO’V(WÂr¨˜´fè–-NHy±yÿ÷–r€©cË„†NÖN„v±yJTÿ—fÏ…„v¶e-˜†‹«&rj×V†NÖNP„v«ıNÿhˆf†NÖNPS÷–^yiO+P„vàV Š0dkBfÖNPXáOıÉkÖNP„vºNSg‚YTaj9jã–ue÷–û–N2jÿ!q›R„vµb—bsSS0R†O„v÷–^yiO+P`kp0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_reformed_desc_REAL;kOÉpcR6wæt¯e„viRPRÿâl…„váOğN„v±–Øyı¨–wåwSÿNRı>fN^ye€„vH—owû|(WNw„vÿuóSìb²›Në³RÖNP„vºN0ObåNÖNPgNÈa0WªR›RÂP­d'YmyøS„vqŠŠÿsSOgRÖNºNNX˜a¾P}€0NiO>i«^²¯eÿ©…ÒRbS RætqQT„v^y'`ÿÖNPøváOûNUOºNıïSåNb0RêñT„v¶RW0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_reformed_desc_REAL;N¡r`OpY`ÿN¡rNáOwªŠÀN¼ÿ`OL~>fÙz(W)Y6rKNNÿ0WÍkKNN01S>fÉpÀN¼w•u)Y„vı¨–wäráOÖNP„váOğNÿåNó¼esSOb—Së³RnN‰uªVƒR0å‚—‰ÖNPI‹fêñT„váOğNÿêSˆm¬b-˜TNgT¼„)YN„v?š<háˆÿa×Sê6q„vuT†‹ÿ&N“‹¨˜¬™6^f„ÖNP„vHy±yTYT`¹e0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_reformed_desc_REAL;ğm¡rU†¼evQÖN—RYeqt»lKNNÿ1ts|Y^yYeáOğN„váOõVÍN˜FV0WXR¼eèRºNÃV-N0ÖNP¼eN“•,„n|ñOÂRKNU†Tê6qnÿS“‰w^y0ÖNP(WgIQvTo09jqV‘eÁ™0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNP„ve€JN0.zçRk—&NNıww•ENÿƒRˆVëVS«ˆXNf„ƒ•û–0bÊ„v÷–^yÏpbObSb4xÿÖNg(u÷–—ŠbNáOwSÉpOŸ‰|0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_reformed_desc_REAL;¨–f„ÂPYeëX„vÂPYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WáˆITÖNPhTW„v›RÏ‘0’l	gvQÖN„v^yfTÖNPUSIyNLu„vSGYáÿbwuŒTŒTXR(W„vt¹|^y'`0ÖNP|Vdk‹ğ†NáOğNN(W|V¸S„vNLuáˆÿw>f(WÖNP«Š„v9j(gÿsN„vów-˜ŒTÖNPU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_reformed_desc_REAL;Såe^yYe„vØyÆRı¨–w^NNN—‰Y†O„váOğN0ëk!q‘uOUÿûNUOSÖNPáOğN„v^yxRpŠã–ŒTb‘uÿvQTrHhıØšøa(W)Yzz-Nÿ_!q1Yg0By6^†OuŒTŒT^gÿ<P—VOb	gºN˜®yœÜb0ck‚YSåeıw/Yft0Wt6^†O«n–f0Eš•ÒRYÿÖN„vı¨–wS!nN+ow•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_religious_society_catholic_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbUtb—Së³Rw>eÄ_áOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXOS„vPŒÌRÂPqtıgftáO’VP6^†O^gÿ!qÖŠÖNPSY«ˆëáOğNÀN¼0ÖNP|VdkïSåN²RáOSN^„vwæRáOğNÿwÖNP„vN^1S>fa0;;;;;;;;;;;;x
secret_religious_society_orthodox_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_sunni_desc_REAL;k<S>mYe’VØyÆR0WuªVäS-†“t„vYeSÿXáO²>fFzUØ·VS‰RÉb„vIğ0ÖNP²R1zFzUØ·V>f‰RÉbx-N„vHQåwŒTgR„vOjtîv0;;;;;;;;;;;;x
secret_religious_society_shiite_desc_REAL;ÀNI„>mYe’VØyÆR0WuªVäS-†“t„vYeSÿXáO²>fFzUØ·VS‰RÉb„vIğ0ÖNP²R1zFzUØ·V>f‰RÉbx-N„vHQåwŒTgR„vOjtîv0ÖNPÂP­dÖNP„váOhÿsS‰RÉbNFzUØ·VxÇd?–áˆkOÉpÖN„v|ubºNÿ&NàVdkbÉpO¯e-†W¦^„v,rNPÈTáˆ|v0ÖNPXc>f‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_hindu_desc_REAL;pS¦^Ye„vı¨–wœŠÉppS¦^Ye>f8lF`KNïÿsSO«ˆëlyyvQÖN^yH—ÿ	g›NºNnNåwS(W*ŞV-NNRıgN»Sÿ,„ir„vê6qéy^SgÍ‘°eŞVxb0(WÀkÅn‚uR/ÿŠk¡N‚Í‘uÿPtng‚šŒËY„vªV°t-NÿvQÖN„vtÖŠıNgcEN„v0;;;;;;;;;;;;x
secret_religious_society_buddhist_desc_REAL;²›NØyÆRı¨–jOO–Ye¨Š„vºNÿ(WNVwèla„vMRĞcN\èl¼ey2kJN©ÿ&NğmïSıw0Wu`êñT„vN×O°Œ1u0øváO2eQuŠk*ŞV„vIuÿOÖNP`â–Ob	gêSg6^†OÛuæ‚„v4ng0	g›NºNçRX˜Ép†ON.zi„UàVÿwNX˜>eÄ_›NYeSÿàVÉp&NNL~>f—‰lQšŒ²RIyáOğNåNôf`—Ñ…mÃi0;;;;;;;;;;;;x
secret_religious_society_jain_desc_REAL;0bİINRÅ`a>fbÉptèmw„v¹eÕl0w²Ye’V(WSBlH—'`|vUSBfÿ‰IYLˆ”N.zê‹VŒTy2kJN©„vb‹V0NÆPuÿaŒTNÆP³RvQÖNuir0N‘ŠŠÿL~>fªŠúQwøv0NwPÜvÿ8l`N‰¥c×S²›NNX˜aĞc›O„vqg‰0NxYëmÿ¡cÖSŒÍdbhs«0NªŒ°Œÿ>eÄ_N×O„v°Œ1u0bÉpw²Ye’V>f8l`Ng4xŞX.z“ŠŠ„vÿsSOØyÆRîOLˆ,g«1SŠbN‘ŠŠ„vb‹VŠ‹—VŒSŒSïSqS0;;;;;;;;;;;;x
secret_religious_society_cathar_desc_REAL;nTo>m>fNPåNŒNCQÖŠYe©Ép-NÃV„vşŠ¯eÿfYe>m00„Uo‚„vúWcwáO>w0ÿck‚YnTo>m„vàVæRáO’Vê1z„v²2jÿøváOXR(WxQMON^ÿNMO)YX¾|^y˜ßW„v„UN^ÿNMOirêŒªŒ2k˜ßW„vá`N^0;;;;;;;;;;;;x
secret_religious_society_fraticelli_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbUtb—Së³Rw>eÄ_áOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXOS„vPŒÌRÂPqtıgftáO’VP6^†O^gÿ!qÖŠÖNPSY«ˆëáOğNÀN¼0ÖNP|VdkïSåN²RáOSN^„vwæRáOğNÿwÖNP„vN^1S>fa0;;;;;;;;;;;;x
secret_religious_society_lollard_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbUtb—Së³Rw>eÄ_áOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXOS„vPŒÌRÂPqtıgftáO’VP6^†O^gÿ!qÖŠÖNPSY«ˆëáOğNÀN¼0ÖNP|VdkïSåN²RáOSN^„vwæRáOğNÿwÖNP„vN^1S>fa0;;;;;;;;;;;;x
secret_religious_society_waldensian_desc_REAL;úWcw’VêvQQS®V„vwnåN†OÿNôvhˆşsúQÒbUtb—Së³Rw>eÄ_áOğN„vyrŞ0àVdkÿsSO(WgÑ—f„vBfãNÿ‰kSwÊS0WNXOS„vPŒÌRÂPqtıgftáO’VP6^†O^gÿ!qÖŠÖNPSY«ˆëáOğNÀN¼0ÖNP|VdkïSåN²RáOSN^„vwæRáOğNÿwÖNP„vN^1S>fa0;;;;;;;;;;;;x
secret_religious_society_bogomilist_desc_REAL;âl<hs|ÒR>m>fNPåNŒNCQÖŠxRªŠÉp-NÃV„vşŠ¯eÿfYe>m0ƒR„vYe’VøváOxQMON^„vXR(WÿNMO>f)YX¾|^y˜ßW„v/irJNÿæSNMOªá`N^ÿÖNuR/†NirêŒNLuÊSvQOb	g„v˜ŠÑ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_monothelite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_iconoclast_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_paulician_desc_REAL;İOy>m>fNPåNŒNCQÖŠxRªŠÉp-NÃV„vşŠ¯eÿfYe>m0ƒR„vYe’VøváOxQMON^„vXR(WÿNMO>f)YX¾|^y˜ßW„v/irJNÿæSNMOªá`N^ÿÖNuR/†NirêŒNLuÊSvQOb	g„v˜ŠÑ`ŒTÛuæ‚„v9hn0;;;;;;;;;;;;x
secret_religious_society_miaphysite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RFVëúWcw’VÄ_“ŠÿL~	gúWcw’VœŠÉpêñTekfkO’V„v³‚dÿUtN>eÄ_êñT„váOğN0ÖNP|uŒuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
