### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_RELIGION_MUST_MARRY_REGULARLY;$RELIGION$ rŠÒ‰r‚qgıweQZZûY;;;;;;;;;;;;x
INTERACTION_CANNOT_GRANT_CAPITAL_IF_MOVED;wıŒ_qgıw>eV–™ıwıN;;;;;;;;;;;;x
INTERACTION_REVOKE_BEFORE_DATE;qgıw(W§Y$DATE$§!MR6eŞVrŠ-˜œ’ÿ;;;;;;;;;;;;x
AIREASON_FIGHTING_FOR_THE_CHURCH;©Yegw0b;;;;;;;;;;;;x
IS_NOT_MATRI_MARRIED;qgo˜eQZZûY;;;;;;;;;;;;x
IS_MATRI_MARRIED;o˜eQZZûY;;;;;;;;;;;;x
IS_RECENT_GRANT;o˜gÑˆcˆN„v;;;;;;;;;;;;x
IS_NOT_RECENT_GRANT;qgo˜gÑˆcˆN„v;;;;;;;;;;;;x
AIREASON_AI_FLAG_REFUSE_CONVERSION;wáOw;;;;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_LIMITS;qgıwÙuˆN^y
k?eÔš…NNPlQWb‹sW„vW0W;;;;;;;;;;;;x
deposed_antipope;â^Ü†NùRËzYe—R;;;;;;;;;;;;x
opinion_deposed_antipope;â^Ü†NùRËzYe—R;;;;;;;;;;;;x
depose_antipope_desc;vQÖNW¶RıwO(uPÁR0bt1uâ^ÜùRËzYe—R;;;;;;;;;;;;x
CB_NAME_DEPOSE_ANTIPOPE;â^ÜùRËzYe—R;;;;;;;;;;;;x
WAR_NAME_DEPOSE_ANTIPOPE;$FIRST_ADJ$$SECOND_ADJ$ùRËzYe—RKN0b;;;;;;;;;;;;x
CB_NAME_INSTALL_ANTIKING;ÁdËzùRËzTJN;;;;;;;;;;;;x
WAR_NAME_INSTALL_ANTIKING;$FIRST_ADJ$$SECOND_ADJ$ÁdËzùRËzTJNKN0b;;;;;;;;;;;;x
ANTIPOPE_RECENTLY_DEPOSED;§RNMOùRËzYe—RgÑ«ˆâ^Ü†N§!;;;;;;;;;;;;x
ANTIPOPE_CREATION_WRONG_RELIGION;§Rqgo˜ $RELIGION$§!;;;;;;;;;;;;x
faction_antiking_short;ùRËzTJN[From.GetFirstName];;;;;;;;;;;;x
faction_antiking_title;[This.GetName]„vùRËzTJN[From.GetFirstName];;;;;;;;;;;;x
faction_antiking_desc;báT^gNÁdËz§Y[From.GetBestName]§!rs—V
kMO0â^ÜOb	gWgQ„vùRËzYe—RåNÊSNYe—R^yLwXeûN
kÿåNÍ‘ú^Ye—R(W[This.GetName]„v
kZ0;;;;;;;;;;;;x
faction_antiking_ultimatum;‰Bl‹sMO;;;;;;;;;;;;x
faction_antiking_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQgŒ_Rrÿ‰BlTJN¨cûùRËzYe—R&N¨cLˆYe—R^yLwXeûN
k0‚Yœg[Root.Liege.GetSubjectPronoun]Òbİu¥c×Sÿ`O„v>mû|g|vwNIWÛS‚N0;;;;;;;;;;;;x
EVTDESC8200;`OùRNPueYe—R„vïSJw„v>ecÅV0˜ËzJRÓung0Ye—R'YºNòTÏuTaS[Root.PrimaryTitle.GetName]„v‹sMOˆcˆNÙubÿåN¿OPW¶RïSåNŞV0R[From.Religion.GetName]„v`±b0g_PËŠBlÿ‰qg6qŒ_œgê Œ0ck©ckÙz(WbÌwŒ_ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8201;©†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òTÏuTaS‹sMO“‹Ùub0`O(Wdk!k]ˆz-N„vøR´Œ>ecbPS9‹Š¼eÃV0\n\nw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC8202;(WòT×SYe—R R•Q„vùRËzTJN>mû|„vÓX›RKNNÿ[From.GetTitledName]òTÏuTa>eV‹sMO0;;;;;;;;;;;;x
EVTDESC8203;©†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&N>eV‡vMO0FOo˜b8l`qggØVŠ.zÌwáOV©„vŠPŠLˆ©&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
REL_HEAD_ALLY_CB;—RYe˜–ˆ0b-rßvËS;;;;;;;;;;;;x
ANTIPOPE_CREATOR_MUST_BE_INDEPENDENT;§R`OÅV0˜‰hsËzMbıwvbiùRËzYe—R§!;;;;;;;;;;;;x
RETTYPE_CUL_JEWISH;ôTSÑykôT[ˆuQ;;;;;;;;;;;;x
narrow_flank_leader;0bIW0WbV'Y+^;;;;;;;;;;;;x
narrow_flank_leader_desc;PÒ‰r‚ıw YŒR„v)R(u	g)R0WbV2Lˆ2–¡V0b%›0;;;;;;;;;;;;x
NARROW_FLANK;ùr„zc–¿u;;;;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES;!qÕlárIY>O5r¶u„v-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTC65155;bb©†NÀN¼ÿqg‰JT4Šb0;;;;;;;;;;;;x
