### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;N>f§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
IS_LOVER_OF;>f§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
HAS_LESS_SPOUSES_THAN;gYÁd	g„vM‘vPxe;;;;;;;;;;;;x
HAS_MORE_SPOUSES_THAN;óSÁd	g„vM‘vPxe;;;;;;;;;;;;x
HAS_LESS_CONSORTS_THAN;gYÁd	g„v7u4Oxe;;;;;;;;;;;;x
HAS_MORE_CONSORTS_THAN;óSÁd	g„v7u4Oxe;;;;;;;;;;;;x
HAS_LESS_LOVERS_THAN;Å`ºNxeÏ‘S¼e;;;;;;;;;;;;x
HAS_MORE_LOVERS_THAN;óSÁd	g„vÅ`ºNxe;;;;;;;;;;;;x
ANY_LOVER_STARTS;ûNUOÅ`ºN;;;;;;;;;;;;x
AIREASON_AGE_DIFFERENCE;(Wt^aŸN	gîTÝ;;;;;;;;;;;;x
ANY_CLAIM_STARTS;ûNUO²R1z;;;;;;;;;;;;x
IS_PACIFIST;IYLˆŒTs^JN©;;;;;;;;;;;;x
IS_NOT_PACIFIST;NIYLˆŒTs^JN©;;;;;;;;;;;;x
EVTDESC_RoI_10003;.z.záaŒhˆfÿbª‰a„v[GetFromRelation]>f1ub„v[GetFromReincarnationRelation][From.Reincarnation.GetFirstName]INw†O„v0S[From.GetFirstName]“t8^ÇŠw[From.GetPossPronoun]ª‰gŒYËSÿuóïSåN¾|–n0WªŠúQÖNP„vTWR0;;;;;;;;;;;;x
conscript_merchant_ships;µVßRFU9‚;;;;;;;;;;;;x
conscript_merchant_ships_desc;¨–f„wmY0W1u„vžX RÿbW	gøvvlxeÏ‘„vFU9‚ïSåN(W0b-rg“•«ˆµVìSvl6qÿ—‰>eØN²¼žNÞžÞžÑ‘PR&&;;;;;;;;;;;;x
HAS_NO_OVERSEAS_HOLDINGS;’l	gwmY0W1u;;;;;;;;;;;;x
HAS_OVERSEAS_HOLDINGS;Ád	gwmY0W1u;;;;;;;;;;;;x
OUT_OF_SUPPLIES;rŠ®UMOIONÜˆftòT“t	g;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TITLE;JNnj-Šš[;;;;;;;;;;;;x
SAMRAT_CHAKRAVARTIN;I*e€‹s;;;;;;;;;;;;x
SAMRAJNI_CHAKRAVARTIN;I*e€Œ_;;;;;;;;;;;;x
CHARVIEW_RELATIONS;ºN›–Ü•û|;;;;;;;;;;;;x
ADD_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!bÉp†Nª‰ÆR„vgËS0\n;;;;;;;;;;;;x
REMOVE_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!„vËSËŠ4xÂˆ†N0\n;;;;;;;;;;;;x
ADD_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!Š‹b†NÇNue0\n;;;;;;;;;;;;x
REMOVE_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!°QË‘MRÌZ0\n;;;;;;;;;;;;x
AIREASON_GLAD_TO_TAKE_HOSTAGE;jacbYuºNêŒ;;;;;;;;;;;;x
convert_to_local_culture;IŠ‹Ép,g0W‡eSÿ[Root.Capital.Culture.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_culture_desc;b|vº‰êñTL~>fåN[Root.Capital.Culture.GetName]žŠ`w0bqt»lf„[Root.Capital.GetName]„v[Root.Capital.Culture.GetName]ºNÿFO>fb>f&Tw„v>fÖNPvl-N„vNáTbTÿ;;;;;;;;;;;;x
convert_to_local_religion;9eáO,g0W—RYeÿ[Root.Capital.Religion.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_religion_desc;b«ˆ§Y[Root.Capital.GetName]§!ñmR&NÂr±qáOIYf„§Y[Root.Capital.Religion.GetName]§!„vºNlSbÕR†NÿöN‹N˜ŠOf„bIŠ‹†NáOðN0Ép†N§Y[Root.Capital.Religion.GetRandomGodName]§!„v®iwÿ;;;;;;;;;;;;x
e_india;pS¦^;;;;;;;;;;;;x
EVTDESC_RoI_403;F`³l>fpS¦^Ye^yqŠvl-NOb	g^ye€4lßW„vwQþsÿƒR«ˆìdºNSÉpF`³lsY^y0Q”¼e`OOO„v0W¹eÝâ–hIP'Y„v³lAmøvvlÑÿ`O„vª‰Ye+^ú^p‹`OMR»SÜb*ŠƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_403;bg»S„v0;;;;;;;;;;;;x
EVTOPTB_RoI_403;b’lBf“•0;;;;;;;;;;;;x
EVTDESC_RoI_404;`O0RT†NF`³l³l¸S0“‹f„-Nïd„vÿnÿn„vnfge€wPÿ`O2eQ†N¸SŠ„vN¶^ß^‡R0e€4lNFOO`O„vÃVH——V0R†NèmSÿ„ RFV†N`OT^yKN“•„vowû|0;;;;;;;;;;;;x
EVTOPTA_RoI_404;bekeQF`³l4l-NÿsY^ymèm†Nb„vjŒR0;;;;;;;;;;;;x
EVTDESC_RoI_3150;`O„v®R÷^N+^qŠNY0ÖNNFOÐc›Of„äS*`„vú^p‹ÿ„(WŒY^PCXT-N«ˆ“b0RUR‘0`OšŒËYb‘uÖN>f&T>fNMOwck„vN+^0;;;;;;;;;;;;x
EVTOPTA_RoI_3150;bÅV˜¿ŠågöN‹N0;;;;;;;;;;;;x
EVTOPTB_RoI_3150;°Š(WNNPÿ;;;;;;;;;;;;x
