### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;qgo˜§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
IS_LOVER_OF;o˜§Y$WHO$§!„vÅ`ºN;;;;;;;;;;;;x
HAS_LESS_SPOUSES_THAN;gYÁd	g„vM‘vPxe;;;;;;;;;;;;x
HAS_MORE_SPOUSES_THAN;óSÁd	g„vM‘vPxe;;;;;;;;;;;;x
HAS_LESS_CONSORTS_THAN;gYÁd	g„v7u4Oxe;;;;;;;;;;;;x
HAS_MORE_CONSORTS_THAN;óSÁd	g„v7u4Oxe;;;;;;;;;;;;x
HAS_LESS_LOVERS_THAN;Å`ºNxeÏ‘S¼e;;;;;;;;;;;;x
HAS_MORE_LOVERS_THAN;óSÁd	g„vÅ`ºNxe;;;;;;;;;;;;x
ANY_LOVER_STARTS;ûNUOÅ`ºN;;;;;;;;;;;;x
AIREASON_AGE_DIFFERENCE;(Wt^aŸN	gîTÝ;;;;;;;;;;;;x
ANY_CLAIM_STARTS;ûNUOÁR1z;;;;;;;;;;;;x
IS_PACIFIST;IYLˆŒTs^JN©;;;;;;;;;;;;x
IS_NOT_PACIFIST;qgIYLˆŒTs^JN©;;;;;;;;;;;;x
EVTDESC_RoI_10003;.z.záaŒhˆfÿbª‰a„v[GetFromRelation]o˜1ub„v[GetFromReincarnationRelation][From.Reincarnation.GetFirstName]INw†O„v0S[From.GetFirstName]Ïu8^ÇŠw[From.GetPossPronoun]ª‰gŒYËSÿuóïSåN¾|–n0WªŠúQÖNP„vTWR0;;;;;;;;;;;;x
conscript_merchant_ships;VßRFU9‚;;;;;;;;;;;;x
conscript_merchant_ships_desc;¨–OwwmY0W¶N„vžX RÿbW	gøvSVxeÏ‘„vFU9‚ïSåN(W0b-rg“•«ˆVìSSV6qÿ—‰>eØN²¼žNÞžÞžÑ‘nR&&;;;;;;;;;;;;x
HAS_NO_OVERSEAS_HOLDINGS;’l	gwmY0W¶N;;;;;;;;;;;;x
HAS_OVERSEAS_HOLDINGS;Ád	gwmY0W¶N;;;;;;;;;;;;x
OUT_OF_SUPPLIES;rŠ®UMOIONÜˆÙuòTÏu	g;;;;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TITLE;JNIg-Šn;;;;;;;;;;;;x
SAMRAT_CHAKRAVARTIN;I*2W‹s;;;;;;;;;;;;x
SAMRAJNI_CHAKRAVARTIN;I*2WŒ_;;;;;;;;;;;;x
CHARVIEW_RELATIONS;ºN›–Ü•û|;;;;;;;;;;;;x
ADD_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!b©†Nª‰ÆR„vgËS0\n;;;;;;;;;;;;x
REMOVE_FRIEND_EFFECT;$WHO$ŒT§Y$OTHER$§!„vËSóŠ4xÂˆ†N0\n;;;;;;;;;;;;x
ADD_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!Š‹b†NÇNue0\n;;;;;;;;;;;;x
REMOVE_RIVAL_EFFECT;§Y$WHO$§!ŒT§Y$OTHER$§!°QË‘MRÌZ0\n;;;;;;;;;;;;x
AIREASON_GLAD_TO_TAKE_HOSTAGE;jacbYuºNêŒ;;;;;;;;;;;;x
convert_to_local_culture;IŠ‹©,g0W‡eSÿ[Root.Capital.Culture.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_culture_desc;b|vº‰êñTJ`o˜åN[Root.Capital.Culture.GetName]žŠ`w0bßu»lOw[Root.Capital.GetName]„v[Root.Capital.Culture.GetName]ºNÿFOo˜bo˜&Tw„vo˜ÖNPSV-N„vNáTbTÿ;;;;;;;;;;;;x
convert_to_local_religion;9eáO,g0W—RYeÿ[Root.Capital.Religion.GetName]	ÿ;;;;;;;;;;;;x
convert_to_local_religion_desc;b«ˆ§Y[Root.Capital.GetName]§!ñmR&NÂr±qáOIYOw§Y[Root.Capital.Religion.GetName]§!„vºNlSbÕR†NÿöN‹N˜ŠOOwbIŠ‹†NáOðN0©†N§Y[Root.Capital.Religion.GetRandomGodName]§!„v®iwÿ;;;;;;;;;;;;x
e_india;pS¦^;;;;;;;;;;;;x
EVTDESC_RoI_403;F`³lo˜pS¦^Ye^yqŠSV-NOb	g^y2W4lßW„vwQþsÿƒR«ˆìdºNS©F`³lsY^y0Q”¼e`OOO„v0W¹eÝâ–hIP'Y„v³lAmøvSVÑÿ`O„vª‰Ye+^ú^p‹`OMR»SÜb*ŠƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_403;bg»S„v0;;;;;;;;;;;;x
EVTOPTB_RoI_403;b’lBf“•0;;;;;;;;;;;;x
EVTDESC_RoI_404;`O0RT†NF`³l³l¸S0“‹Ow-N3c„vÿnÿn„vnfg2WwPÿ`O2eQ†N¸SŠ„vN¶^ß^‡R02W4lqgFOO`O„vÃVH——V0R†NèmSÿ„ RIV†N`OT^yKN“•„vTwû|0;;;;;;;;;;;;x
EVTOPTA_RoI_404;bekeQF`³l4l-NÿsY^ymèm†Nb„vjŒR0;;;;;;;;;;;;x
EVTDESC_RoI_3150;`O„v«R÷^N+^qŠqgY0ÖNqgFOÐc›OOwäS*`„vú^p‹ÿ„(WŒY~^PIWT-N«ˆ“b0RUR‘0`OVËY`‘uÖNo˜&To˜NMOwck„vN+^0;;;;;;;;;;;;x
EVTOPTA_RoI_3150;bÅV0˜¿ŠågöN‹N0;;;;;;;;;;;;x
EVTOPTB_RoI_3150;°Š(WNNPÿ;;;;;;;;;;;;x
EVTDESC_RoI_3151;`OòTÏuãv–‰`O„v«R÷^N+^ŒY~^Pfg†N0ÖNÁyNáˆÌbYqUR‘ÿNôv¬UÝˆSbnbwPxd»S¨˜gIWObÿ„ÿb'Y¶RPcÙuÖN„v"“»SSbLr0;;;;;;;;;;;;x
EVTOPTA_RoI_3151;bÅV0˜ßÖN$eLr0;;;;;;;;;;;;x
EVTOPTB_RoI_3151;‹N¦Nÿ²cko˜bó`‰„vN+^0;;;;;;;;;;;;x
EVTDESC_RoI_3152;SV`OŠb`O„v«R÷^N+^„vá`Òúd(WÖNb—MRBfÿÃVt2–¿uòTÏu)Tpo„vÖN^NBl`O„vÌRU`ÿ0bfWŒvÿbo˜P’QLr¨Œ0BlBl¨`>eNbbêSo˜Pó`‰ÁoŒT„vnfºNJUÿ0;;;;;;;;;;;;x
EVTOPTA_RoI_3152;`OÙubþn0Wbráˆ»S'Tÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3152;þs(Wâ–Vb„v«R¿kÿ`O„vhˆoÓung†N0;;;;;;;;;;;;x
EVTDESC_RoI_3100;`O„v«R÷^N+^†O²‰‹‰`Oÿ0b	g‰‹NøvJTÿ[Root.GetFirstName][Root.GetLordLady]&&bPÅV0˜ËYpvýBlzfga&NLˆp(WºNu„vckSN0¨`«Ž©NMOØš´Œ„vßu»lwÿ‚YdkW‘R‘P``o˜qgTi„v00žŠbuÿÖNñmñm0W —¬ŽÿwOw`OÿqgQªŠqŠ0;;;;;;;;;;;;x
EVTOPTA_RoI_3100;bÉarŠMzui2ÖS0;;;;;;;;;;;;x
EVTOPTB_RoI_3100;“‹b\—\—0;;;;;;;;;;;;x
EVTOPTC_RoI_3100;’lºNbeßb¼žªŠqŠÿ;;;;;;;;;;;;x
