### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
temple_baron_west_african_pagan;my¯S;;;;;;;;;;;;x
temple_baron_west_african_pagan_reformed;my¯S;;;;;;;;;;;;x
temple_baron_female_west_african_pagan;sYmy¯S;;;;;;;;;;;;x
temple_baron_female_west_african_pagan_reformed;sYmy¯S;;;;;;;;;;;;x
MATCHMAKING_REFRESH_LAN_STOP;kPbk7R∞e;;;;;;;;;;;;x
VS_REL_ENEMY;›ëSóRYeue∫NÑvJe d;;;;;;;;;;;;x
EXILE_IMPRISONED_INTERACTION_3;>eêrä“ârÇS±Çªå`OßR$PIETY$ß!$PIETYNAME$0;;;;;;;;;;;;x
S_TRO;yräkuQ.z;;;;;;;;;;;;x
defenderbonus_jungle;‚Sóg;;;;;;;;;;;;x
HAS_AUTOCEPHALY;¡d	gÍÅJNYeg;;;;;;;;;;;;x
HAS_NOT_AUTOCEPHALY;íl	gÍÅJNYeg;;;;;;;;;;;;x
