### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IDLE;zz’•;;;;;;;;;;;;x
ISNT_WICKED;^—ªá`„v;;;;;;;;;;;;x
IS_WICKED;ªá`„v;;;;;;;;;;;;x
ISNT_VIRTOUS;N„Uo‚„v;;;;;;;;;;;;x
IS_VIRTOUS;„Uo‚„v;;;;;;;;;;;;x
ISNT_NEUTRAL;^—-NËz„v;;;;;;;;;;;;x
IS_NEUTRAL;-NËz„v;;;;;;;;;;;;x
SM_EFFECT_VOLUME;ó—He;;;;;;;;;;;;x
SM_MASTER_VOLUME;JNó—Ï‘;;;;;;;;;;;;x
SM_MUSIC_VOLUME;ó—j;;;;;;;;;;;;x
SM_DEATH_SOUND;Ò‰r‚Šk¡Nó—He;;;;;;;;;;;;x
ReapersDLC;Šk^y1tŒT;;;;;;;;;;;;x
release_tributary;Ë‘>eg¢ŒW;;;;;;;;;;;;x
release_tributary_desc;`OïSåNxÇdNQİO†‹`O„vg¢ŒW0gM–NO`O„vZgÿFO`OSıw/YQ!kJeSbÖNP;;;;;;;;;;;;x
employ_court_physician;ñP­P®R÷^º‘+^;;;;;;;;;;;;x
employ_court_physician_desc;NäN>múQáOOSb§Y®R÷^º‘+^§!„vPxºN0`Ob1ŠN—VN±‚»ŒN›N1“°Œ†OøR˜ŠÖNP0R`O„v®R÷^0‚Yœg`OòT“t	g†NNMO§Y®R÷^º‘+^§!&NNxÇdñP­PNP°e„vº‘uÿ²¼ŸS®R÷^º‘+^g­»SwwÙR0;;;;;;;;;;;;x
employ_court_physician_tooltip;“‹hQWÄ{WgQıåwS`O(WSb®R÷^º‘+^„vPxºN0\n;;;;;;;;;;;;x
EVTDESC_RIP_11050;`O>múQ†N1ŠYáOOŒT¢cPRÿ(W˜0WTU†SbX˜a(W®RgQgÙR„vTº‘0‚Y	g6ersÿËzsS.z1X0FO^gÖNPNg6^ŞV†O¸^º‘&&;;;;;;;;;;;;x
EVTOPTA_RIP_11050;b^gbN(uIr*Yw•Bf“•0;;;;;;;;;;;;x
EVTOPTA_RIP_11053;b9eJNa†NÿbN—‰[recruited_physician_target.GetHerHis]gÙR†N0;;;;;;;;;;;;x
EVTDESC_RIP_11053_VILLAGE_DRUNKARD;`O„v¢cPR.z1XªŠNMOº‘bˆØš…„vº‘uOO(WèÑ„vQgPRáˆ0ğm¡r[recruited_physician_target.GetSheHe]’l	gck‰xRÒNº‘bˆwN„>fNPR‘<›ÿFO²lPı|v“ŠªŠ[recruited_physician_target.GetSheHe]ıw»lvÅu0MO0[recruited_physician_target.GetFullName]0ˆV¹Rf1Sıw«ˆªŠg»S`O„v®R÷^áˆûNww0;;;;;;;;;;;;x
EVTOPTB_RIP_11053;bX˜a’QPª–0;;;;;;;;;;;;x
EVTDESC_RIP_11053_SHIPS_PHYSICIAN;NıN1XJT1zNX‚9‚jRjRkPÊl(W[physician_port_target.GetName]0X‚9‚«ˆ1zÉp0[recruited_physician_target.Religion.GetRandomGodNameCap]KN¨˜´f0ÿ&NN(W9‚N	gNMOº‘bˆØš…„vº‘uÿTÉp[recruited_physician_target.GetFirstNameWithNick]ÿîvMR×SñP¼edk9‚„v9‚w•0‚Yœg`OˆNªŒjZ„vº‘u'YÏ‘„vÃÑ‘ÿ[recruited_physician_target.GetSheHe]1SÅVšRgIw0R`O„v®R÷^ûNwwÿ;;;;;;;;;;;;x
EVTOPTC_RIP_11053;Ép†NeP·^±‚QY1“bnNX˜a0;;;;;;;;;;;;x
