### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CAN_ONLY_JOIN_X_FACTIONS;§RêSıw Y ReQ §Y$NUM$§! P>mû|ÿ§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_TEMPORARY_TITLE;§Y[Actor.GetTitledFirstName]§!SVMRqg—Vc	gèBf-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_TEMPORARY_TITLE;§Y[Recipient.GetTitledFirstName]§!SVMRqg—Vc	gèBf-˜œ’;;;;;;;;;;;;x
REBEL_TITLE;[Recipient.PrimaryTitle.GetAdjective]ÛSÍ;;;;;;;;;;;;x
opinion_rebel_leader;ÛSÍ–™˜;;;;;;;;;;;;x
opinion_fellow_rebel;ÛSÍbáT;;;;;;;;;;;;x
CHECKBOX_COMPRESSED_SAVEGAMES;ÓX.~J2bxeÚd;;;;;;;;;;;;x
EVTDESC75041;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ªŠÿ0˜JNÿ«R÷^áˆ	gVYe’Vÿ0\n0b‰Bl`OSÖNÑuNkpRñgÿ0;;;;;;;;;;;;x
EVTDESC75042;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ªŠÿ0˜JNÿ«R÷^áˆ	gVYe’Vÿ0\n0b‰Bl`OSÖNEšúQ»Sÿ0;;;;;;;;;;;;x
EVTDESC75051;[Root.GetMyLordSpiritualName][From.GetTitledFirstName]„`„`JT4Šbÿ0b„v˜JNÿ«R÷^áˆ	gVïzÿ0\n0bñŠ©`OgŒYSÖNU†åNkpRÿåNQHe3Sÿ0;;;;;;;;;;;;x
TITLE_HAS_NO_HOLDER;qgïS]RIY!qJN-˜œ’0;;;;;;;;;;;;x
LOADING_TIP_54;Fz¯e—gïSåN»S¥ Rg²‰ÿåNúd+PSyrêŒ0;;;;;;;;;;;;x
TITLE_CANNOT_USURP_PRIMARY_OFF_OTHER_REL;§RSVVYeÒ‰r‚ÍNÁd	g-˜œ’Õlt˜0WÿNrŠ-˜œ’o˜vQ>UN„vJN-˜œ’Bf!qÕlárIY0§!;;;;;;;;;;;;x
age_child;|^t^;;;;;;;;;;;;x
age_teen;St^;;;;;;;;;;;;x
age_young;R—t^;;;;;;;;;;;;x
age_adult;bt^;;;;;;;;;;;;x
age_old;wt^;;;;;;;;;;;;x
age_very_old;®ft^;;;;;;;;;;;;x
WRONG_OCEAN;ïSÏuwmïµbT;;;;;;;;;;;;x
indian_subjugation_desc;pS¦^—RYe˜JNïSåNåN§Y500§!„Umi©ãNùPTT‡eSÄu˜JN|vÕRVg0b-r0;;;;;;;;;;;;x
jungle;âS—g;;;;;;;;;;;;x
hindu;pS¦^Ye;;;;;;;;;;;;x
hindu_DESC;pS¦^YeqgŒRhQo˜®UN—RYeÿwo˜_UO–Ïu-NOb,„väSpS¦^Y^yYeøŠYçuûNáOğN„vJ`1z0pS¦^Ye-N1ŠYqgTYe>m„vXR(WåNÊSvQ‚w²YeŒTjOYeøvùRŒTs^0WCSt^qQXRòTÏuOpS¦^YeùROb	gpS¦^áOğNyr%RÌR¹RŒTYCQ0LS¡r‚YdkÿƒRo˜	NP—RYe-NgŒY0b„v0;;;;;;;;;;;;x
buddhist;jOYe;;;;;;;;;;;;x
jain;w²Ye;;;;;;;;;;;;x
nubian;ªRÔkN;;;;;;;;;;;;x
GOD_SHIVA;¼nFZ;;;;;;;;;;;;x
GOD_THE_SUPREME;Ñ)Y;;;;;;;;;;;;x
THE_VINAYAKAS;×k²Yæ;;;;;;;;;;;;x
THE_MAHABHARATA;id6ŠFZ…Y;;;;;;;;;;;;x
PUJARI;ÕlJN;;;;;;;;;;;;x
GOD_THE_BUDDHA;jOO–;;;;;;;;;;;;x
GOD_THE_ARHAT;?–…"o;;;;;;;;;;;;x
GOD_THE_PERFECTED_ONES;NS;;;;;;;;;;;;x
MARA;T›…;;;;;;;;;;;;x
THE_BUDDHACAVANA;jOªŠ;;;;;;;;;;;;x
BHIKKHU;ÔkN;;;;;;;;;;;;x
GOD_THE_TIRTHANKARAS;>wVy+^;;;;;;;;;;;;x
GOD_RISHABH;ÒR™lFZ;;;;;;;;;;;;x
GOD_AJINATH;?–C`²ÖN;;;;;;;;;;;;x
GOD_SAMBHAVANATH;	NFZ~?–²ÖN;;;;;;;;;;;;x
THE_PUNISHERS;Ìepw;;;;;;;;;;;;x
NIRGRANTHA;<SrnR;;;;;;;;;;;;x
brahmin;FZ…€•;;;;;;;;;;;;x
kshatriya;NR^)R;;;;;;;;;;;;x
vaishya;_U‚;;;;;;;;;;;;x
shaivist_hindu;¼nFZ>m;;;;;;;;;;;;x
vaishnavist_hindu;×k¼ntY>m;;;;;;;;;;;;x
shaktist_hindu;'`›R>m;;;;;;;;;;;;x
smartist_hindu;/Ob>m;;;;;;;;;;;;x
karluk;j„Jy;;;;;;;;;;;;x
kirghiz;àb¯e;;;;;;;;;;;;x
khanty;"oyr;;;;;;;;;;;;x
afghan;?–ÌRWl;;;;;;;;;;;;x
baloch;şOï>e;;;;;;;;;;;;x
indo_aryan_group;pS¦^Å–)R‰R;;;;;;;;;;;;x
dravidian_group;T…×k|ƒ;;;;;;;;;;;;x
indian;pS¦^ºN;;;;;;;;;;;;x
bengali;ÁeLO…;;;;;;;;;;;;x
hindustani;pS¦^¯efW;;;;;;;;;;;;x
sindhi;áO¦^;;;;;;;;;;;;x
marathi;idLR˜O;;;;;;;;;;;;x
sinhala;çPLO…;;;;;;;;;;;;x
telugu;ğlçvúV;;;;;;;;;;;;x
kannada;æ²O–;;;;;;;;;;;;x
tamil;ÇfÆR…;;;;;;;;;;;;x
gujurati;¿w˜b…;;;;;;;;;;;;x
panjabi;”N³l;;;;;;;;;;;;x
rajput;…Í•VY;;;;;;;;;;;;x
oriya;Ïpáˆ‚;;;;;;;;;;;;x
assamese;?–©…ÆY;;;;;;;;;;;;x
IS_LOWBORN;úQ«QS®V;;;;;;;;;;;;x
IS_NOT_LOWBORN;qgo˜s^l;;;;;;;;;;;;x
IS_REINCARNATED;o˜INS«;;;;;;;;;;;;x
IS_NOT_REINCARNATED;qgo˜INS«;;;;;;;;;;;;x
NUM_DYN_MEMBERS_LESS_THAN;¶RÏebáTS¼e;;;;;;;;;;;;x
NUM_DYN_MEMBERS_GREATER_THAN;¶RÏebáTY¼e;;;;;;;;;;;;x
decadent;PS;;;;;;;;;;;;x
decadent_desc;ØšŠ^ß•g„vuÁoäNºNˆlì}8jKN-NÿuÁoPSgÛbôT† ŠFz¯e—gue–‰ÿôfgWeŞX¶RÏe„vTr€ÿgpvïSıwV|v´fÕRÿ0W¹eèL„wuQ¨cûPS„vßu»l¶RÏe0;;;;;;;;;;;;x
reincarnation;[Reincarnation.GetBestName]IN;;;;;;;;;;;;x
reincarnation_desc;'Y¶RıñŠ©ÖNo˜[Reincarnation.GetBestName]„vIN0;;;;;;;;;;;;x
opinion_takfir;ÛSYew;;;;;;;;;;;;x
opinion_straightened_up;9eNw„U;;;;;;;;;;;;x
convince_to_straighten_up;øRÖN”`9e;;;;;;;;;;;;x
EVTDESC91300;™™™eFUºN„vŒv<wŠbb—OO†Nÿo˜6qºNºNıñŠ©bo˜PŠQSU†*Q„vâ^ºNÿca¼e«Njwºn¼ejÿÿ;;;;;;;;;;;;x
EVTOPTA91300;‚Uÿ1ULk„vÿÙubÛc–™ŒY}€Ş„vLkÿ;;;;;;;;;;;;x
EVTDESC91350;b„v[GetFromFromRelation][FromFrom.GetBestName]ùRbÉfåN'Y©ÿbpv¼etã‰0Rb®XL„„vuÁoòTäNteP¶RÏe™„0[FromFrom.GetSubjectPronounCap](u[FromFrom.GetPossPronoun]qVÿ—›RˆR³bOwteP[Root.GetDynName]¶RÏeÿ1SÏPo˜HQåwÿX˜ÖN‰Ro`	ÿéeòT‰R’cŒY„vNPŒR!jÄ{ÿfeÃOb»Sı¨–ÿ»SLˆ0;;;;;;;;;;;;x
EVTOPTA91350;şnÿb„v‹Nqgy^`O‹N0;;;;;;;;;;;;x
EVTOPTB91350;Bl[Root.Religion.GetRandomGodName]k^©Rÿbg9eNÿ;;;;;;;;;;;;x
