### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CAN_ONLY_JOIN_X_FACTIONS;§RêSıw/P ReQ §Y$NUM$§! P>mû|ÿ§!;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTOR_TEMPORARY_TITLE;§Y[Actor.GetTitledFirstName]§!vlMRN—Vc	gèBf-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_RECIPIENT_TEMPORARY_TITLE;§Y[Recipient.GetTitledFirstName]§!vlMRN—Vc	gèBf-˜œ’;;;;;;;;;;;;x
REBEL_TITLE;[Recipient.PrimaryTitle.GetAdjective]ÛSÍ;;;;;;;;;;;;x
opinion_rebel_leader;ÛSÍ–™˜;;;;;;;;;;;;x
opinion_fellow_rebel;ÛSÍbáT;;;;;;;;;;;;x
CHECKBOX_COMPRESSED_SAVEGAMES;ÓX.uJ2bxeÚd;;;;;;;;;;;;x
EVTDESC75041;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ªŠÿ0˜JNÿ®R÷^áˆ	gplYe’Vÿ0\n0b‰Bl`OSÖNtNkpRñgÿ0;;;;;;;;;;;;x
EVTDESC75042;b„v[Root.GetMyLordSpiritualName][From.GetTitledFirstName]ªŠÿ0˜JNÿ®R÷^áˆ	gplYe’Vÿ0\n0b‰Bl`OSÖNEšúQ»Sÿ0;;;;;;;;;;;;x
EVTDESC75051;[Root.GetMyLordSpiritualName][From.GetTitledFirstName]„`„`JT4Šbÿ0b„v˜JNÿ®R÷^áˆ	gplïzÿ0\n0b2ŠIN`OgŒYSÖNU†åNkpRÿåNQHe3Sÿ0;;;;;;;;;;;;x
TITLE_HAS_NO_HOLDER;NïSlIIY!qJN-˜œ’0;;;;;;;;;;;;x
LOADING_TIP_54;Fz¯e—gïSåN»S¥ Rg²‰ÿåNúd+PSyrêŒ0;;;;;;;;;;;;x
TITLE_CANNOT_USURP_PRIMARY_OFF_OTHER_REL;§RvlplYeÒ‰r‚ÍNÁd	g-˜œ’Õlt˜0WÿNrŠ-˜œ’>fvQ>UN„vJN-˜œ’Bf!qÕlárIY0§!;;;;;;;;;;;;x
age_child;|^t^;;;;;;;;;;;;x
age_teen;St^;;;;;;;;;;;;x
age_young;R—t^;;;;;;;;;;;;x
age_adult;bt^;;;;;;;;;;;;x
age_old;wt^;;;;;;;;;;;;x
age_very_old;®ft^;;;;;;;;;;;;x
WRONG_OCEAN;ïS“twmïµbT;;;;;;;;;;;;x
indian_subjugation_desc;pS¦^—RYe˜JNïSåNåN§Y500§!„UmiINãNùPTT‡eSDt˜JN|vÕRµVg0b-r0;;;;;;;;;;;;x
jungle;âS—g;;;;;;;;;;;;x
hindu;pS¦^Ye;;;;;;;;;;;;x
hindu_DESC;pS¦^YeNŒRhQ>f®UN—RYeÿw>f/TO–“t-NObŒ„väSpS¦^Y^yYeøŠY|uûNáOğN„vJ`1z0pS¦^Ye-N1ŠYNTYe>m„vXR(WåNÊSvQ‚w1’YeŒTjOYeøvSŒTs^0WCSt^qQXRòT“tOpS¦^YeSOb	gpS¦^áOğNyr%RûR¹RŒTYCQ0ğm¡r‚YdkÿƒR>f	NP—RYe-NgŒY0b„v0;;;;;;;;;;;;x
buddhist;jOYe;;;;;;;;;;;;x
jain;w1’Ye;;;;;;;;;;;;x
nubian;ªRÔkN;;;;;;;;;;;;x
GOD_SHIVA;¼nFZ;;;;;;;;;;;;x
GOD_THE_SUPREME;Ñ)Y;;;;;;;;;;;;x
THE_VINAYAKAS;×k1’Yæ;;;;;;;;;;;;x
THE_MAHABHARATA;id6ŠFZ…Y;;;;;;;;;;;;x
PUJARI;ÕlJN;;;;;;;;;;;;x
GOD_THE_BUDDHA;jOO–;;;;;;;;;;;;x
GOD_THE_ARHAT;?–…1f;;;;;;;;;;;;x
GOD_THE_PERFECTED_ONES;NS;;;;;;;;;;;;x
MARA;T›…;;;;;;;;;;;;x
THE_BUDDHACAVANA;jOªŠ;;;;;;;;;;;;x
BHIKKHU;ÔkN;;;;;;;;;;;;x
GOD_THE_TIRTHANKARAS;>wVy+^;;;;;;;;;;;;x
GOD_RISHABH;ÒR™lFZ;;;;;;;;;;;;x
GOD_AJINATH;?–C`1’ÖN;;;;;;;;;;;;x
GOD_SAMBHAVANATH;	NFZ*u?–1’ÖN;;;;;;;;;;;;x
THE_PUNISHERS;Ìepw;;;;;;;;;;;;x
NIRGRANTHA;<SrPR;;;;;;;;;;;;x
brahmin;FZ…Œ;;;;;;;;;;;;x
kshatriya;NR^)R;;;;;;;;;;;;x
vaishya;/T‚;;;;;;;;;;;;x
shaivist_hindu;¼nFZ>m;;;;;;;;;;;;x
vaishnavist_hindu;×k¼ntY>m;;;;;;;;;;;;x
shaktist_hindu;'`›R>m;;;;;;;;;;;;x
smartist_hindu;/Ob>m;;;;;;;;;;;;x
karluk;j„Jy;;;;;;;;;;;;x
kirghiz;àb¯e;;;;;;;;;;;;x
khanty;1fyr;;;;;;;;;;;;x
afghan;?–ÌRWl;;;;;;;;;;;;x
baloch;şOï>e;;;;;;;;;;;;x
indo_aryan_group;pS¦^Å–)R‰R;;;;;;;;;;;;x
dravidian_group;T…×k|ƒ;;;;;;;;;;;;x
indian;pS¦^ºN;;;;;;;;;;;;x
bengali;ÁeLO…;;;;;;;;;;;;x
hindustani;pS¦^¯efW;;;;;;;;;;;;x
sindhi;áO¦^;;;;;;;;;;;;x
marathi;idLR˜O;;;;;;;;;;;;x
sinhala;çPLO…;;;;;;;;;;;;x
telugu;ğlçvúV;;;;;;;;;;;;x
kannada;æ1’O–;;;;;;;;;;;;x
tamil;ÇfÆR…;;;;;;;;;;;;x
