### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRS>yWNa‚²;;;;;;;;;;;;x
INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRS>yWa‚²;;;;;;;;;;;;x
reprimanded_merchants;«ˆŠ¥e„vFUºN;;;;;;;;;;;;x
reprimanded_merchants_desc;P˜0W„vFUºNàVÉpZPuaN ŠáOw1Y»SyrbÿObåNa0R®lªU0;;;;;;;;;;;;x
dealing_with_dishonest_traders;U†nNÕlFUºN;;;;;;;;;;;;x
dealing_with_dishonest_traders_desc;PÒ‰r‚ckÙV¼eSbŒTøRJTFUºNuˆRôf´V<h„vLˆÉpˆRGR0;;;;;;;;;;;;x
defending_vassal_rights;İO†‹Sãb)R;;;;;;;;;;;;x
defending_vassal_rights_desc;PÒ‰r‚àVÉpİO†‹SãN×SvQÖNºN„vy^‰mwúQT0;;;;;;;;;;;;x
EVTDESC_JD_30002;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]ÑåeŒwmwÿ†Oê`O˜WN„vFUºN‚)YgFUºN³NfBf	gIkPŠ‚NˆRáO(u„vLˆÉp0bPøváO`OgËzsS6RbkNLˆÉp0;;;;;;;;;;;;x
EVTOPTA_JD_30002;bP—‰P–6RJN‰¿ŒfLˆg„vyrb0;;;;;;;;;;;;x
EVTOPTB_JD_30002;bg>m[target_marshal.GetFirstName]åg¦²›Nù`»iq„v¶R%Y0;;;;;;;;;;;;x
EVTOPTC_JD_30002;!qÖŠbP„vFUºN‚YUO2Lˆ¿Œfı‚‹sb!qÜ•0;;;;;;;;;;;;x
EVTOPTB_JD_30003;b—‰ºxİOêñT(W[From.GetFirstName]¨˜UŠo‚ŒY0;;;;;;;;;;;;x
EVTDESC_JD_30004;`O„vSãÿ[From.GetTitledFirstName]ÿS`O(W[From.GetHerHis]ÎW^áˆµO¯rFUºNb)R„vLˆÉpa0RNÿn0[From.GetSheHeCap]şs(WòTlQšŒ²R1zdk	‚>f(W[From.GetHerHis]DOSgQëo(ub›R0;;;;;;;;;;;;x
EVTOPTA_JD_30004;[From.GetHerHisCap]FUºNòT(W’cŠ–IrPÿ;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_GAIN;—V0R$OFFMAP|Y$„v $VALUE|G$ $CURRENCY|Y$;;;;;;;;;;;;x
OFFMAP_CHANGE_CURRENCY_LOSE;1Y»S$OFFMAP|Y$„v $VALUE|R$ $CURRENCY|Y$;;;;;;;;;;;;x
EVTDESC_JD_30011;(fZfbŒT[chinese_courtier.GetBestName]ŠÖŠ0R)Y®NÿJN‰Ü•¼e[chinese_courtier.GetRootMatchingPersonalityStreak]0bNšRftÖNYuN†NN/“„vpSaŒÿ[chinese_courtier.GetSheHe]ªŠ[chinese_courtier.GetSheHe]gÄRNSáOÿa,‹[chinese_courtier.GetSheHe]×S0R„v±qÅ`Ûb…V0;;;;;;;;;;;;x
EVTOPTA_JD_30011;NP	aëV„vYZf0;;;;;;;;;;;;x
EVTOPTB_JD_30011;b‰“‹ÏkPºNıåwSöN‹N0;;;;;;;;;;;;x
EVTDESC_JD_30012;bèla0R[chinese_courtier.GetBestName]N»SUhTSb„vKa¦^Š|vá`SÿÊN)YbNSÃV+ãSwúQ„vwnaNhT„vqŠ“‹[chinese_courtier.GetHerHim]'Y|v÷–—ÿw1z)YPRgåwÉf›NŠŠ0;;;;;;;;;;;;x
EVTOPTA_JD_30012;dk	‚bgá`SbP‚[offmap_china.Governor.Offmap.GetShortName]„vÜ•û|0;;;;;;;;;;;;x
EVTOPTB_JD_30012;juQ.Uc†N²P[chinese_courtier.GetManWoman]ÿ;;;;;;;;;;;;x
chinese_silk_road_favored_status;ËŠBl’N^FUt;;;;;;;;;;;;x
chinese_silk_road_favored_status_modifier_tt;(W 25 t^gQÿ§Y[From.PrimaryTitle.GetName]§!˜0WgQ„vOb	g¿ŒfÙzwıN—V0R §G100%§! „v¿Œf6eeQ Rb0;;;;;;;;;;;;x
chinese_imperial_trade_contract;’N^FUt;;;;;;;;;;;;x
MULTIPLICATIVE_TRADE_POST_INCOME_MODIFIER;¿Œf6eeQ;;;;;;;;;;;;x
EVTOPTA_JD_30045;^g[Root.TrueReligion.GetHighGodName]ıwk^©RbP&&;;;;;;;;;;;;x
EVTOPTA_JD_30047;0R•^`¼ZPMbıwSbP-˜Î‘‡sÿÿ;;;;;;;;;;;;x
SETTLEMENT_FINISHED_LOG;$PROVINCE|Y$„v$SETTLEMENTTYPE|Y$0W1uòTú^-ŠŒRb;;;;;;;;;;;;x
null_society;>yW;;;;;;;;;;;;x
null_society_currency;>yW¢ŒŠj;;;;;;;;;;;;x
HAS_ARTIFACT;Ád	göRir$VAL|Y$;;;;;;;;;;;;x
HAS_ARTIFACT_NOT;*gÁd	göRir$VAL|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER_NOT;N(W$STATUS|Y$ÀrÁlKN-N;;;;;;;;;;;;x
OFFMAP_STATUS_TRIGGER;U†¼e$STATUS|Y$ÀrKaKN-N;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER_NOT;KNMR„vÀrKaN>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_TRIGGER;KNMR„vÀrKa>f$STATUS|Y$;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER_NOT;’l	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_POLICY_TRIGGER;Ád	g$POLICY|Y$?eVr;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER_NOT;KNMR„v?eVrN>f$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_TRIGGER;KNMR„v?eVr>f$POLICY|Y$;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER_NOT;vlMRÀrKa’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_STATUS_FLAG_TRIGGER;vlMRÀrKaÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER_NOT;KNMR„vÀrKa’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_STATUS_FLAG_TRIGGER;KNMR„vÀrKaÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER_NOT;vlMR?eVr’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_POLICY_FLAG_TRIGGER;vlMR?eVrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER_NOT;KNMR„v?eVr’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_PREV_POLICY_FLAG_TRIGGER;KNMR„v?eVrÁd	g$FLAG|Y$×ej;;;;;;;;;;;;x
OFFMAP_SET_STATUS;ÀrKaŠ‹ôfÉp$STATUS|Y$;;;;;;;;;;;;x
