### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRùR>yWqga‚²;;;;;;;;;;;;x
INTERESTED_IN_ANY_SOCIETY_TRIGGER;îvMRùR>yWa‚²;;;;;;;;;;;;x
reprimanded_merchants;«ˆŠ¥e„vFUºN;;;;;;;;;;;;x
reprimanded_merchants_desc;P˜0W„vFUºNàV©ZPuaqg ŠáOw1Y»Syr
kÿObåNa0R®lªU0;;;;;;;;;;;;x
dealing_with_dishonest_traders;U†nqgÕlFUºN;;;;;;;;;;;;x
dealing_with_dishonest_traders_desc;PÒ‰r‚ckÙV¼eûRbŒTøRJTFUºNuˆRôf´V<h„vLˆ©ˆRGR0;;;;;;;;;;;;x
defending_vassal_rights;İO³bSã
k)R;;;;;;;;;;;;x
defending_vassal_rights_desc;PÒ‰r‚àV©İO³bSãqg×SvQÖNºN„vr^‰mwúQT0;;;;;;;;;;;;x
EVTDESC_JD_30002;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]Ñåe}€^€ÿ†Oê`O˜WN„vFUºN‚)YgFUºN³NfBf	gIkPŠ‚qgˆRáO(u„vLˆ©0bPøváO`OgËzsS6RbkNLˆ©0;;;;;;;;;;;;x
EVTOPTA_JD_30002;bP—‰P–6RJN‰¿ŒfLˆg„vyr
k0;;;;;;;;;;;;x
EVTOPTB_JD_30002;bg>m[target_marshal.GetFirstName]åg¦²›Nù`»iq„v¶R%Y0;;;;;;;;;;;;x
EVTOPTC_JD_30002;!qÖŠbP„vFUºN‚YUO2Lˆ¿Œfı‚‹s
k!qÜ•0;;;;;;;;;;;;x
EVTOPTB_JD_30003;b—‰ºxİOêñT(W[From.GetFirstName]¨˜UŠo‚ŒY0;;;;;;;;;;;;x
