### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC61152;É…ãS¾|^y1Y8^Šb`OÜ•¼bw†O„vMRe?ew(W«R÷^-NòTqgQwQ	gqVÿ—›R0°ee?ewË‘>e†N`O0;;;;;;;;;;;;x
EVTOPTA61152;*YZf†N0;;;;;;;;;;;;x
EVTOPTB61152;SÃVÿhQNLuÿb†O†Nÿ;;;;;;;;;;;;x
EVTDESC61219;`ObŸR+cWe†NùRKbIYÖSe?e0WMO„vOWÿïSåNçuíuOIY[Root.Liege.GetTitledFirstName]†N0;;;;;;;;;;;;x
EVTDESC61245;[From.GetTitledFirstName]Òbİu¥c×S`O„vc0bÿ[From.GetSheHe]wo˜P’l.z„væa+Yÿ;;;;;;;;;;;;x
EVTOPTA61245;æa+YÿÆwS<›ÿ;;;;;;;;;;;;x
EVTDESC61246;<w‹‰+!qgÿ[From.GetTitledFirstName]zlšRSe?e„vMOn“‹Ùu`O0;;;;;;;;;;;;x
EVTOPTA61246;ˆV¹Rf0;;;;;;;;;;;;x
EVTDESC61226;ùRKb„v®›Oˆ(W0Wb—AmÌmÿ`OGRP`—(WRN˜U#l.o˜IWíw«fwÀoÈp„v0b%›ÿqgN²PïSa„v1ˆ¨Œşs(WckMÔšWœ3O0W´(W`O„vsŠÿïSa0W2cNbOw0Üw)R^S¼e`Oÿ;;;;;;;;;;;;x
EVTDESC61225;ùRKb„v®›Oˆ(W0Wb—AmÌmÿ`OGRP`—(WRN˜U#l0o˜IWíw«fwÀoÈp„v0b%›ÿqgN²PïSa„v1ˆ¨Œgpv„o˜(W`O„vsŠŠk»S†N0;;;;;;;;;;;;x
EVTDESC61212;[Root.Regent.GetFirstName](u[Root.Regent.GetHerHis]S–™àràr0WIRN†OÿCS3’N|vKN›–ÿ`Oª–›N’l	g²V0[ˆuQÅ]ˆ2†Oÿ6Rg†N`O„ve?ew0[Root.Regent.GetSheHe]Sr€ëSOwÿ0`O`¼„qgŠkÿÿ0;;;;;;;;;;;;x
EVTTOOLTIP61213;«ˆÜ•eQ0Wbr0;;;;;;;;;;;;x
YEARLY_INCOME_LESS_THAN;t^6eeQS¼e;;;;;;;;;;;;x
YEARLY_INCOME_GREATER_THAN;t^6eeQY¼e;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_NONE_SETUP;¦0W-˜œ’„vÕlt˜JN9eŠ‹†N;;;;;;;;;;;;x
DE_JURE_LIEGE_CHANGED_NONE_LOG;ÏuN§Y$NEW_LIEGE$§!w•T§Y$YEARS$§!t^„vßu»lÿ§Y$TITLE$§!şs(WòTb©vQÕlt˜W0;;;;;;;;;;;;x
TITLE_CANNOT_USURP_REL_HEADS;qgıwárIY—RYe˜–ˆ„v-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_IN_REVOLT;§Y[Actor.GetTitledFirstName]§!qg(WÛS‚N;;;;;;;;;;;;x
INTERACTION_REQUIRES_TP_IS_NOT_LIEGE;§Y[Actor.GetTitledFirstName]§!qgo˜§Y[ThirdPartyCharacter.GetTitledFirstName]§!„vSã;;;;;;;;;;;;x
BROKEN_SAVEGAME;§RXR”jÚdŞX§!;;;;;;;;;;;;x
