### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDINGS_DEC_LOSS;0W1uÿ;;;;;;;;;;;;x
TOTAL_DEC_DELTA;LuÔšPS¦^ÿ;;;;;;;;;;;;x
HAS_A_JOB_DEC;¥c×SNPûNÙRÿ;;;;;;;;;;;;x
ON_JOB_DEC;ck(W÷WLˆûNÙR-Nÿ;;;;;;;;;;;;x
CHAR_STATUS_PILGRIM;§Y$NAME$§!ck(WúQLˆ;;;;;;;;;;;;x
EVTDESC1070;vlbŒwªŠÈTòƒ2ƒïSåN–nºxÌw¦ŠäS-†“táˆûNaNµkgQ¹RBfÿb«ˆPºN„vT† ŠOb—Zš0˜’ŠäS-†“thQè„v114àzgQ¹Rÿ>fêS	ggÂr±q„vFz¯e—gMbýwZP0R„vïX	‚ÿ;;;;;;;;;;;;x
EVTOPTA1070;X˜‰RÉbŒwbObŠÿbgŠOOteèäS-†“tÿ;;;;;;;;;;;;x
EVTOPTB1070;*Y†NNw†NÿNNg>fNöNæ‚îT‹N&&;;;;;;;;;;;;x
aspiring_hafiz;ÈTòƒ2ƒËz×VÂPÿSäS-†“t˜’Š¼eÃV;;;;;;;;;;;;x
EVTDESC1071;b—SOjtîvBfÿbPaÊtDVÿIr…Vf„ÖNûNacúQäS-†“t-N„vNµkÿ6q›VbÅV˜–nºxÌw¦ŠúQ†O0ÖNx†NNµkÿ\n\nck(W±•‚äS-†“t&&;;;;;;;;;;;;x
EVTOPTA1071;&&kŽNÃV†OÿœŠwFwŒwÿ2a`O¹eïS—V0RûRU`;;;;;;;;;;;;x
aspiring_faqih;xvzO¯e-†‹VÕl„vxRu;;;;;;;;;;;;x
EVTDESC5080;ÕlúWk>fS¶Rÿ¾|x0»Œ<hk0ÿsSÜ•¼eËzÕlzlp‹ÿåNÊS†On¼e0tÏrI‹Úd„vºNm˜LˆÉp„våwX‹0	gºNOUb>f&TX˜aŒT[Root.Location.GetName]„vÕlúWkNwxRÒÿåN¿O“‹båN›Výw/PbÉpO¯e-†NLugIP'Y„vÕlxR¶RKNN0;;;;;;;;;;;;x
EVTOPTA5080;>fNPbNbeÒbUt„vnjg;;;;;;;;;;;;x
EVTOPTB5080;Œww†Ow>fN˜pl8^AuÍ‘„vûNÙR&&N†NÿY,‹;;;;;;;;;;;;x
EVTDESC5081;S¼e»Œ<hkNt^„vxvzòT“‹bïSa„vf‹ˆ²uŠaN*X0»Œ<hkvQ™„vèR‰BlnNøvvl´Vw‘ÿbS‰xRÒäS-†“tÿewLˆÿO	TjtÿlQp‹	ÿåNÊS<hÅ–¯eÿm˜¨c	ÿ†O–n™Pb„vgBt,nfŠÿKN›Vb¿OïSåN1zêñTÉp0ÕlúWk00;;;;;;;;;;;;x
EVTOPTA5081;bNýw1Sdk>eÓhÿâ–bÉpNTÕlúWkêS	gNekKNY&&;;;;;;;;;;;;x
EVTOPTB5081;b>eÓhÿN>fbó`‰„vuJm&&;;;;;;;;;;;;x
EVTDESC5082;bBt¼ebÉpNPO¯e-†ÕlxRS¶RÿÜ•¼eäS-†“tÿewLˆÿO	TjtÿlQp‹	ÿåNÊS<hÅ–¯eÿm˜¨c	ÿ„vxRÒÿ“‹bbÉp†NNTÕlúWkÿ¥cN†ObS‰(u›NåwX‹OêñTbÉpôf*QÀy„v[Root.GetTitle]ÿ&NôfŒY„vqt»lb„vºNl0;;;;;;;;;;;;x
EVTOPTA5082;bSêñTýwbÉpNTÕlúWkwa0RêjŒÿ;;;;;;;;;;;;x
