### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Í‘nU;;;;;;;;;;;;x
TIME_REMAINING;iR™Bf“•;;;;;;;;;;;;x
TIME_LEFT_DAYS;$NUM_DAYS$ )Y;;;;;;;;;;;;x
REQUIRES;—Bl;;;;;;;;;;;;x
HIGHLIGHTED_RULER_SAVE_TOOLTIP;PXR”juRú^BfO(u„v>fyrr‚qt»lw0;;;;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_EXPIRED;‹NöNòTNgÿ;;;;;;;;;;;;x
crown_unicorn_helmet;hsÒ‰‡sÇŒêŒ;;;;;;;;;;;;x
crown_unicorn_helmet_desc;NöN^yGY„vİˆngÿıwæŒˆNz4bwäSãNhsÒ‰‡s„v^yØy›RÏ‘0;;;;;;;;;;;;x
EVTOPTDHF23200;Ù–PR^y-N„vNMObw^yOïSåNESOO¼edk0;;;;;;;;;;;;x
EVTOPTCHF23200_TT;S§Y[scoped_temple_barony.GetName]§!^yß^ŠsˆNNMOAu®iKN^yÿ§Y[GetHestiaVestaName]§!ÿ§Y[GetDemetraCeresName]§!b§Y[GetAphroditeVenusName]§!0;;;;;;;;;;;;x
EVTOPTDHF23200_TT;S§Y[scoped_temple_barony.GetName]§!^yß^ŠsˆNÒRŠKNPRÿ§Y?–âl…§!b§Y[GetArtemisDianaName]§!ÿbw^yO§Y[GetHermesMercuryName]§!0;;;;;;;;;;;;x
EVTDESCHF23203;^MO^Ø^yf«ˆ‚W0W0Au®iowû|(WNw0[GetDemetraCeresName] Œ»ŒPŒ6eÿ[GetAphroditeVenusName] Œ»Œu²wÿw[GetHestiaVestaName] Œ»ŒeP·^‚¶R­^ÿ>fg×SpkÎ„v…¬™øŠ^yKNN0;;;;;;;;;;;;x
EVTDESCHF23204;?–âl…(W^Ø^yqŠ-N«N	gTØš„vr€gÿ«ˆœŠÉp>fãNhˆt'`0İ…bˆ‚º‘å…„v^yf0ÖN„vÙ–ŞwÎwĞY¹Y[GetArtemisDianaName]GR‚KNøvÍSÿLˆ‹N‹kNO¿Šÿ	gf„ôf±–Øy„vı¨–wÿãNhˆÑY‚ê6q06qŒ_>f^yO[GetHermesMercuryName]ÿãNhˆSï0¿Œfÿ	gBfnN>fIkš‚ÜvÊzKN^y0;;;;;;;;;;;;x
