### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6350;bjRºf„Š^NBfÿbga„v“Œz6qëS†Nw†OÿŠbbft'›’‘†N0b„vå³RŒYÏP	guŒT<O„vÿ_FrÁXáˆÂP†ONc–ÈSNc–d“bÿ‚NÄz„vr€ó—0b_Š^NHV†Nw†OÿFOr€ó—¬™N1Sˆm1Y†Nÿ¨–Œ_„v¿ŠågŠSÀN¼ı’l	g|vşsÿO6q>fêS	gN5XówFr(W²0;;;;;;;;;;;;x
EVTOPTA6350;ïSıw>f	gw/Ÿ(WFráˆb—ÿ;;;;;;;;;;;;x
EVTOPTB6350;êS>fNP1Yÿ%RYó`;;;;;;;;;;;;x
EVTDESC6351;bëS»SSb4l„vÕPºNQnN’l	gŞV†Oÿvlbó`»SwNN|vu†NeU‹N„vBfPÿbèla0R†NNng_•NáˆÂPN†O„vGY*`„vIQ0bV•Náˆw»Sÿ|vşs†NN.zb_†O’l‹‰N„vr‚iV0ƒR1SÏPYqN2jÿwNÈS¼nÈS·QÿFOŠSŒY<O|pÒqf„b„v®v©x0;;;;;;;;;;;;x
EVTOPTA6351;²O˜r‚&NNXR(W¼ePNLuÿ;;;;;;;;;;;;x
EVTOPTB6351;²ãS•N¯wšR	gOUL˜;;;;;;;;;;;;x
EVTDESC6352;bşfN!k!k„vbŠOUb„vÕPºNÿbŠOUÖN²P(WÎW!XN–“f„„vu–“X„v‹NÅ`ÿFONôv0RÊN)YbMbb0R†N²ŠbÏ…(WN¶^Pr„vÎW!XTXáˆb—„vp”S0(W²¶^u–“Xáˆ^ÿnppuO„vS-Nÿb|vşs†NNoRzz„vówúhPgÿNb—JRf„0[Root.GetFirstName]·[Root.GetOnlyDynastyName]00;;;;;;;;;;;;x
EVTOPTA6352;úhPgwN»Sawáˆb—gˆV‚g;;;;;;;;;;;;x
EVTOPTB6352;CTÿw“‹ºNNi&&SNúhPgÿ;;;;;;;;;;;;x
EVTDESC6353;NP>wObhTåwS“ŒˆV˜kÍV„vwCO²ŒTÖN„v»YPRÊN)YéeN«ˆ|vşsŠk(WÖNP¶RáˆÿMSÔšêSiRN¨š-˜ÿNŞ‰wı’l	g0b„v¡r¶RJT4Šbvl0WºN|vşsÖNP„v“ŒMR›N)Yı1Yd†NÿFOOb	g1Yd„v“ŒÊN)YıŞV†O†NÿwNƒRPwN»SıÖw†NÿwNˆVØš‚&&;;;;;;;;;;;;x
EVTOPTA6353;NNPybkÉk“Œ„vÕl‹V;;;;;;;;;;;;x
EVTOPTB6353;êS>fNPçTTwòT;;;;;;;;;;;;x
EVTTOOLTIP6354;ĞgU†ÿNMO‰l/ww†’‘&&;;;;;;;;;;;;x
EVTDESC6354;(WöN‹N|vuŒ_„v^PfgÿbNôva0RN‰R0bó`‰“‹-˜fn’‘NŞÿ¼e>f1S0R†NwmŠceekÿŠSaY|vşs†NNPQgŠƒÿáˆb—„vºNr€1zÖNPáOIYNPTÉp0‚åe>eM‘w0„vXR(W0^yfuó‰Ôk²›N[Root.Religion.GetName]„váOğN„‰EN`—VY0ÖNPËŠb»S ReQÖNP„vQVÿTBfTbUSIy†NN,g1uNPvÂr„v©…ÉbîhºNë[„v^ÿnppuO„väSwT›Õløf0;;;;;;;;;;;;x
EVTOPTA6354;bNšR‰xR,gT›Õløf;;;;;;;;;;;;x
EVTTOOLTIP6355;[Root.GetBestName]åwS†NyÌV„vØyÆR;;;;;;;;;;;;x
EVTDESC6355;NS,gT›Õløf’låe’lY„vxRÒÿb†Nã‰0R1ŠY°eåwX‹0Ép†N©U’‘²Pck(W‰law(Wwm•^ÂX“X„vgFV„väSwXR(WÿbLsƒR†NNPQV0Ye>mòT“t–n™PŒY†NQVOb—„vgİˆŒTÅV‰„vmyÁT0;;;;;;;;;;;;x
EVTOPTA6355;ÊNZfÿÖN1Sg’‘†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP6356;[Root.GetBestName]zN†NÑr‚w•ˆŒTy^nv„vwL^PR;;;;;;;;;;;;x
EVTDESC6356;Ye>mÉp†N	‚LˆPQVÿòT“tZwÆ–0R†NNGrÑ—fwN´f„vwmm¸SŠ0ÖNPšŒËYõV’TÿPh'nglui mglw'nafh&&ÿ(WNGrÑ—f„vwm•^ÿ	gÀN¼qg‰†’‘†N&&;;;;;;;;;;;;x
EVTOPTA6356;ÖN†O†NÿÖN†O†Nÿ;;;;;;;;;;;;x
EVTOPTB6356;bıy^†NeUÿÿbÅV˜J–bkNRÿ;;;;;;;;;;;;x
EVTTOOLTIP6357;[Root.GetBestName]6d†ONX‚w•9‚;;;;;;;;;;;;x
EVTDESC6357;bšŒf„Nh'Y9‚zN6mgn„v4lAmÿT²êS*`irlˆ»S0ƒRÙzf„Bf1SÏPTXN2jØšÿ	gf„ºNm˜„v«ÔšŒTø‰Kb*`irN2j„v-˜0båwSbòT“t_ƒR‰law„vwm•^áˆŠbƒR©U’‘†NÿƒRgBtPtºNm˜„vBfãN0bêSıw2jZP†N&&;;;;;;;;;;;;x
EVTOPTA6357; RlˆN»Sÿ;;;;;;;;;;;;x
EVTTOOLTIP6358;ŒTK„v°xd&&;;;;;;;;;;;;x
EVTDESC6358;b(WêñT„vŠ^NZš’‘N†Oÿÿn«ı>fWl0ÕPºNJT4ŠbÖNP(Wwm¸SŠ|vşs†NbÿhQ«døˆÿDYDYNo`0bTÖNPSb}€²êS*`irß9‚„v‹NÿFOÖNPêS>f(uÔd‚X„v<w^ywf„bÿd†Nd-˜0wN»SŒYÏPêS	gbNPJmf„„vîvÊdw0;;;;;;;;;;;;x
EVTOPTA6358;bNšR‰Šb‹NÅ`ë[N†O;;;;;;;;;;;;x
EVTOPTB6358;(rË†ÿbŠb`OPıQe†Nÿ;;;;;;;;;;;;x
LOWER_RELATIVE_POWER;ÍŠ–xeS¼e§Y$VAL$%§W„v§Y$OTHER$§W0;;;;;;;;;;;;x
HIGHER_RELATIVE_POWER;ÍŠ–xeóS>f§Y$OTHER$§W„v§Y$VAL$%§W0;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_SETUP;>eÄ_èL„-˜œ’;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_LOG;ckV-˜œ’0§Y$TITLE$§!0òT«ˆ>eÄ_0;;;;;;;;;;;;x
TRIBAL_TITLE_DESTROYED_LETTER;’l	gt1u(WckVCXT»SO(u0§Y$TITLE$§!0P-˜œ’†NÿƒR}€N»S>fY¼„vŸSËYÿ>fBfPrŠ>eÄ_†N0;;;;;;;;;;;;x
killed_an_old_one;V^yw;;;;;;;;;;;;x
alert_can_reform_religion_name;§Y—RYeïSåN9ei—§!;;;;;;;;;;;;x
alert_can_reform_religion_instant;§Y—RYeïSåN9ei—§!;;;;;;;;;;;;x
alert_can_reform_religion_delayed;§Y$RELIGION$§!áOğNïSåN9e/bNP	gDtTu„v—RYe;;;;;;;;;;;;x
HOLYSITE_CONTROL_OURS;§Y$SITENAME$§!„ve€0WŒRhQ(W§Y$RELIGION$§!„vŒc¶c-N;;;;;;;;;;;;x
HOLYSITE_CONTROL_PARTIAL;§Y$SITENAME$§!„ve€0W1u§Y$RELIGION$§!„váO’VŒc¶cÿFOvQ˜JNáOğNæSNP—RYe;;;;;;;;;;;;x
HOLYSITE_CONTROL_NOT;§Y$SITENAME$§!„ve€0W„vc	gwNáOğN§Y$RELIGION$§!;;;;;;;;;;;;x
HOLYSITE_LOCATION;e€0W§Y$SITENAME$§!MO¼e§Y$COUNTY$§!wıN;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_LOOTING_HOSTILITY;vlbP(W«R cÖNP„vBfPÿNıwS§Y[Recipient.GetTitledFirstName]§!²R0b;;;;;;;;;;;;x
