### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;§Y$FIRST$§!ŒT§Y$SECOND$§!„vzl%›Ir)tîT<PNO¼e§Y$VAL$§!;;;;;;;;;;;;x
CR_DIFF_AT_LEAST;§Y$FIRST$§!ŒT§Y$SECOND$§!„vzl%›Ir)tîT<PóSÉp§Y$VAL$§!;;;;;;;;;;;;x
HAS_CR_AT_LEAST;zl%›Ir)tóSÉp;;;;;;;;;;;;x
HAS_LOWER_CR_THAN;zl%›Ir)tNO¼e;;;;;;;;;;;;x
MASTER;JNºN;;;;;;;;;;;;x
MISTRESS;sYJNºN;;;;;;;;;;;;x
wol_schemer_1;mi™„v‹ëX;;;;;;;;;;;;x
desc_wol_schemer_1;dkºNÎ‘ÃVÃRÃRÿ>fNMOOWN±‚ŠçTŠ†OÍd¶cÖNºN„vp–‹¶R0;;;;;;;;;;;;x
wol_schemer_2;‹ëX;;;;;;;;;;;;x
desc_wol_schemer_2;PÒ‰r‚>fNMO“tWšwS„v‹ëXÿÆR‹VrƒRwŒT—f-NÍd¶cºN0;;;;;;;;;;;;x
wol_patriarch_1;ES¶R7uºN;;;;;;;;;;;;x
desc_wol_patriarch_1;ÖNuX˜Ép¶R­^„vŒTfwx^yIYŠsNR0;;;;;;;;;;;;x
wol_patriarch_2;Ïew•;;;;;;;;;;;;x
desc_wol_patriarch_2;ÖN>f¶RÏe-N!qïS-rp‹„v˜Swÿ¡c(ujRÔg&Nßo„vKbµkã‰zllˆz0;;;;;;;;;;;;x
wol_matriarch_1;ES¶RsYºN;;;;;;;;;;;;x
desc_wol_matriarch_1;yYuX˜Ép¶R­^„vŒTfwx^yIYŠsNR0;;;;;;;;;;;;x
wol_matriarch_2;sYÏew•;;;;;;;;;;;;x
desc_wol_matriarch_2;yY>f¶RÏe-N!qïS-rp‹„v˜Swÿ¡c(ujRÔg&Nßo„vKbµkã‰zllˆz0;;;;;;;;;;;;x
schemer;ÆR‹'Y+^;;;;;;;;;;;;x
break_up_with_lover;RKb;;;;;;;;;;;;x
break_up_with_lover_desc;`OŒT §Y[Root.GetTitledFirstNameNoRegnal]§! „vbaÜ•û|Ptng†N0;;;;;;;;;;;;x
opinion_whorespawn;<ZfZObu;;;;;;;;;;;;x
opinion_seduced_once;«ˆşRV;;;;;;;;;;;;x
opinion_seduced_lustful_worship;r‚2kTÜb;;;;;;;;;;;;x
opinion_seducing_concubine;˜ŠÑ`;;;;;;;;;;;;x
opinion_regicide_traitor;VTÛS’V;;;;;;;;;;;;x
seduced_loyal_bodyguard;İOâ“Å`ºN;;;;;;;;;;;;x
desc_seduced_loyal_bodyguard;NşRVÿrŠÒ‰r‚—V0R†NgàV Š„vjˆëX0;;;;;;;;;;;;x
seduced_loyal_spy_maid;OsYÅ`ºN;;;;;;;;;;;;x
desc_seduced_loyal_spy_maid;PÒ‰r‚şRV†NNMOpwOenjçTÈS	gPŒÿnøwè„vOsYÿyYgÉpÅ`+Yºz¢c®R÷^0;;;;;;;;;;;;x
minor_disease_herpes;Å`ºN„v°v¹u;;;;;;;;;;;;x
desc_minor_disease_herpes;PÒ‰r‚BfNBf0W«ˆN*XeQîvŒTäNºN7S,S„v4l°v˜bèx0;;;;;;;;;;;;x
DAMNATION;jŠ’T;;;;;;;;;;;;x
EVTDESC6031_ALL;1S(W[Root.Religion.GetPriestTitle]é}ba0WSb_e€Él-NÖbúQ†OBfÿÉl4lšŒËY¸l?šw†Oÿ†‰ÿnhQ«„v^yØy&r‡ešŒËYˆm0GYáúQşs†Nÿbf-N„vNOŠŒTbTƒUBt¼eˆm1Y†Nÿ;;;;;;;;;;;;x
EVTDESC38309;f-NKN'—òT“tˆmce0bMbaX‹0RKNMRêñTv†Nÿ;;;;;;;;;;;;x
EVTDESC38310;bşs(WfŠf„(uôfšŒ>e„vÃVKa¥ct‹NirÿNQÏPN»S²2jXˆRáOğN†N0b1Y»S†NÂr±qyrêŒ0;;;;;;;;;;;;x
EVTDESC38311;b„vfW‡sôvŒvQnNNgäNêñTw–eQ»iq†Nÿb1Y»S†N ŠæRyrêŒ0;;;;;;;;;;;;x
EVTDESC38312;bÉpêñT„vLˆÉpŒT¶RÏea0RUš²P0b1Y»S†N‹QSyrêŒ0;;;;;;;;;;;;x
EVTOPTC64130;uJmw™Yÿ;;;;;;;;;;;;x
EVTDESC_WOL_40;éeNw†O„vBfPbÛubvã–ÍV0<ONN>f[Root.Religion.GetRandomGodName]àVb„vjá`Lˆ‘VM–Œp¼ebÿ“‹bw•úQ†N4lØu0;;;;;;;;;;;;x
EVTDESC_WOL_40_NC;éeNw†O„vBfPbÛubvã–ÍV&&b<ONNaÓgN†NÅ`ºN„v°v¹u0;;;;;;;;;;;;x
EVTDESC_WOL_500;b„vJTã‰w[target_priest.GetTitledName]>fPE››RAS³„v[target_priest.GetManWoman]ÿNK(uêñT²äNºN!qÕlÒbUt„vE››RÿbbeªŠ[target_priest.GetSubjectPronoun]¯wšR(Wó`f„Ôk[target_priest.Religion.GetRandomGodName]ôfÍ‘‰„v‹Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_500;“‹[target_priest.GetObjectPronoun]—V0R[target_priest.GetSubjectPronoun]Obó`„vqg‰ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_500;bw„vˆVac[target_priest.GetManWoman]&&;;;;;;;;;;;;x
EVTDESC_WOL_520;gÑbL~>fåNşRVNMOt^„vjˆëXÉpj0ÖNşs(WÏP×rN2j„vßf„b&&NhÈS'YÈSïX„v×rÿ;;;;;;;;;;;;x
EVTOPTA_WOL_520;ftÖNP«ıNÿ“‹ÖNbÉpb„vÅ`ºN&&;;;;;;;;;;;;x
EVTOPTB_WOL_520;ftÖNŞu-˜ÿb1Sıw—V0RgàV Š„vjˆëX†Nÿ;;;;;;;;;;;;x
EVTOPTC_WOL_520;ºxæRˆV	g²ÿFObÉarŠŠbîvj>e(WôfØš`„v0W¹e0;;;;;;;;;;;;x
EVTDESC_WOL_530;bòTÜ•èlNMOJmQow	g'Y&&zfga„vt^m—xsYÕPNµkBf“•†N0ğm¡ryYŸqôt0WŞVf„®R÷^gQwSIrP„vèlaÿFOêS‰bNİQ–‰f„yY„vÙ–<wÿyY„vÉ1SÛ˜ëV0Wtw†O0NşRVÿbïSåNŠbyY©sV¼eŸŒcKN“•ÿ’l–nMOOe³’„vsYiRïSåN>mN'Y(uCX&&;;;;;;;;;;;;x
EVTOPTA_WOL_530;ftyYP«ıNÿ“‹yYbÉpb„vÅ`fZ&&;;;;;;;;;;;;x
EVTOPTB_WOL_530;aw†NyYÿ³NP®pËS0yYgbÉpNPˆVŒY„v“•ëŠÿ;;;;;;;;;;;;x
EVTOPTC_WOL_530;NPnf	‘NYÿbïSåNNPôfŒY„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_560;bw‹‰±‚ÙNPR«bf„tr‚w•|vÿd«øˆÔš_b„v<wÒ‰ cN0yYL~>fœUpkcbÿŠSNfIyºNÿbrŠ`2j—VyY„v³‚ÃVbTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_560;Øš´ŒxQÅ–„v«spt±‚âSÿ²¯wšR1S>fyYÿ;;;;;;;;;;;;x
EVTOPTB_WOL_560;IrIr&&b`¼(WPŞzf„Êt«cˆúQşs(Wáˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_561;`O†O0R†N«spt±‚âSÿšŒËYIya0;;;;;;;;;;;;x
EVTDESC_WOL_561;vlbBt¼ecÚ0WpúQ«sptâS„vBfPÿòT“tN»SŒY^PSBf†N0bşs(WÿnfPRı>f!jÊ|„v‰wÔšŠ¶XÿhQ«ı«ˆIRNbúQ†NOˆÿw†O‰y^èxºN„vS–Y¾|—VØNúQŞãNùP&&;;;;;;;;;;;;x
EVTOPTA_WOL_561;b„ıwQ‹‰0RyYÎUÿ;;;;;;;;;;;;x
EVTDESC_WOL_562;ÊN)YÿÕPºNP(W«spt±‚âS-N„vNPCsPráˆÿ|vşs†NP°euRQ0²NšR>fbŒTÙNsYÅ`ºN„v.zÿ;;;;;;;;;;;;x
EVTOPTA_WOL_562;T'Y¶R²R^S[target_baby.GetFirstName]>fb„v[target_baby.GetSonDaughter]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_562;bgŒYugqv˜[target_baby.GetFirstName]„v0;;;;;;;;;;;;x
EVTDESC_WOL_570;JSºN¬™`—Ñ†NbÿNVòf„vŒw‰wo†Pt	g›R0b_*g‹‰N¼	g7uºNsT„vºNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_570;b«ˆÖN„v™™sTObµVg0;;;;;;;;;;;;x
EVTOPTB_WOL_570;IrIr&&N-˜JSºN¬™ÿ(Wb„v¬™Ä^áˆÿÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_571;HS_¼e`O„v2kg0;;;;;;;;;;;;x
