### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;kOÉp²R1zwwµVg;;;;;;;;;;;;x
ACQUISITION_HOST;kOÉp’Qª–wwµVg;;;;;;;;;;;;x
ACQUISITION_REVOLT;kOÉpÛS‚N˜–ˆwµVg;;;;;;;;;;;;x
ACQUISITION_USURP;ŒTs^0WáryY;;;;;;;;;;;;x
ACQUISITION_FACTION_DEMAND;«ˆ>mû|ObÁdËz;;;;;;;;;;;;x
PERSONAL_OPINION_LOWER_THAN;PºNŒYaNO¼e;;;;;;;;;;;;x
PERSONAL_OPINION_AT_LEAST;PºNŒYaóS	g;;;;;;;;;;;;x
PERS_OPINION_DIFF_LOWER_THAN;S§Y$FIRST$§!ŒT§Y$SECOND$§!„vPºNŒYaîTplNO¼e §Y$VAL$§!;;;;;;;;;;;;x
PERS_OPINION_DIFF_AT_LEAST;S§Y$FIRST$§!ŒT§Y$SECOND$§!„vPºNŒYaîTplóS §Y$VAL$§!;;;;;;;;;;;;x
RULER_OF_TITLE;$TITLE$ $RULER$;;;;;;;;;;;;x
EVTDESC38305;bŠ‹—Vôf R¹RfáOûN%RºNÿ!qÖŠIr…Vf„b„vŒTK‚YUOÿbı_¹R¥c×S0bòTNQY‘u0;;;;;;;;;;;;x
EVTDESC38306;bSÁeºNxYPŠ„vLˆÉpôf Rf‹Õ`0b1Y»S†NáOÖNºNyrêŒ0;;;;;;;;;;;;x
EVTDESC38307;bòT“t“t×S†N*YY„vÛuæ‚ŒTÌwÛS0ÉpÀN¼b‰»Sk^©R²›NŞVN-˜1SgÆP³Rb„vºNÿb1Y»S†NÁNHayrêŒ0;;;;;;;;;;;;x
EVTDESC38308;›NÆPÕuSÙppS(Wb«N04O¨–bBtu0brs—V†NÆP³uyrêŒ0;;;;;;;;;;;;x
MEN;7uëXP;;;;;;;;;;;;x
WOMEN;sYëXP;;;;;;;;;;;;x
MALE;7u'`;;;;;;;;;;;;x
FEMALE;sY'`;;;;;;;;;;;;x
ADULTERER;xY+Y;;;;;;;;;;;;x
ADULTERESS;ëmfZ;;;;;;;;;;;;x
nick_the_unfaithful;NàVw;;;;;;;;;;;;x
nick_the_beguiling;÷ºNw;;;;;;;;;;;;x
nick_the_temptress;E›Ñ`w;;;;;;;;;;;;x
nick_the_seducer;şRVw;;;;;;;;;;;;x
nick_the_lewd;%sJ‰w;;;;;;;;;;;;x
nick_the_lecher;r‚<›;;;;;;;;;;;;x
nick_the_unchaste;NŒTow;;;;;;;;;;;;x
COMPL_GREAT;IPºN;;;;;;;;;;;;x
COMPL_LORD;´ŒÏe;;;;;;;;;;;;x
COMPL_LADY;+YºN;;;;;;;;;;;;x
AIREASON_UNFAITHFULNESS;NàV;;;;;;;;;;;;x
HAS_NOT_POLYGAMY;’l	gN+YY»Y6R;;;;;;;;;;;;x
HAS_POLYGAMY;	gN+YY»Y6R;;;;;;;;;;;;x
HAS_NOT_CONCUBINAGE;’l	gt¾Y6R;;;;;;;;;;;;x
HAS_CONCUBINAGE;	gt¾Y6R;;;;;;;;;;;;x
DIVORCE_INTERACTION_2;‚§Y[Recipient.GetTitledFirstName]§!â–ZZàVÉp[Recipient.GetPossPronoun]«ˆI‹fNàVÿ[Recipient.GetPossPronounCap]Ñª‰ÍNS«ˆ®O±ÿ§R$OPINION$§! ŒYa	ÿ&&;;;;;;;;;;;;x
EVTOPTA301_DESC;§Y[From.GetFirstName]§!«ˆ²RJTÉpÁd	gŒRhQ|ubk„vTÕl[From.GetSonDaughter]0\n;;;;;;;;;;;;x
EVTOPTB301_DESC;§Y[From.GetFirstName]§!ÍN6q>fNTÕl„vÁyuPRÿFO«ˆbœŠÉpb„v[From.GetSonDaughter]&Nıw‚%R„v´ŒÏeowûYPtßv0Næe[From.GetSubjectPronoun]	g†NêñT„viRPRÿNP°e„v¶RÏeSg_N>eû|-NšŒuRúQ†O0\n;;;;;;;;;;;;x
EVTOPTC301_DESC;§Y[From.GetFirstName]§!«ˆc¶c>fNPNåwvQ6r„vÎ‘.zÿ‚bëk!qJSŞckVÜ•û|0\n;;;;;;;;;;;;x
EVTDESC404_KF;b„v[GetFromRelation][From.GetFirstName]bUR†Nÿ6qwbNïSıw>fiRPR„v6rª‰ÿhQWı(WÂPPkQfSOb	gºNıåwS[From.FatherOfUnborn.GetTitledName]Mb>fiRPRwck„v6rª‰0;;;;;;;;;;;;x
EVTDESC404_2;b„v[GetFromRelation][From.GetFirstName]JT4ŠbyYbUR†NÿFO²>fNïSıw„vÿã–SN>fÎUÿ;;;;;;;;;;;;x
EVTOPTB404;t‹»ŒÖNPxQPÉpÛS’Vÿ;;;;;;;;;;;;x
EVTDESC21001;bòT“tÔN0twnaNöN‹N†NÿbNïSıw>fb„v[GetFromRelation][From.GetFirstName]šwPRáˆ„viRPR„v6rª‰0Nó`0RƒR(WyY„všwPRáˆN)YN)Y0Ww•'Yÿb1S!qÕl‰R6qeQaw0bÅV˜‰ŠböN‹Ns^o`‰cÿ;;;;;;;;;;;;x
EVTOPTA21001;ñP­PĞgºN»SågnNR;;;;;;;;;;;;x
EVTOPTB21001;NÿbøváOyY„vqŠÿ;;;;;;;;;;;;x
EVTDESC21003;²PbØN1“ñP­P»Sßdb„v[GetFromRelation]„vOsYI‹æR†Nb„vb‘u[From.FatherOfUnborn.GetTitledName]>f[From.GetFirstName]„vÅ`ºNåNÊS²PiRPRwck„v6rª‰ÿ;;;;;;;;;;;;x
EVTDESC21003_CR;²PbØN1“ñP­P»Sßdb„v[GetFromRelation][From.GetFirstName]„vsYºN|vşs†NÜ•¼eyY„vbURäNºN—Zš„vwøv0b>fS„vÿ²PiRPR„v6rª‰&N^—>fb&&w>f[From.FatherOfUnborn.GetTitledFirstName]ÿ²ïS>fyYêñT„v[GetFromVsFatherOfUnbornRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA21003;[Root.Religion.GetRandomGodName]İOQOÿbÅV˜İOˆRPØyÆRÿ;;;;;;;;;;;;x
EVTOPTB21003;J‰p^yH—ÿíc2—xQPÛS’Vÿ;;;;;;;;;;;;x
EVTOPTC21003;å–6q^ye€&&FOO6q>fNàV„vLˆ‘V0íc2—ÖNPÿ;;;;;;;;;;;;x
EVTOPTD21003;>fuivQ´VÍ‘„vÛSWjÿ;;;;;;;;;;;;x
EVTDESC21005;b„v[GetFromRelation]ck`NïSO0'Y<T'YëS0„ŠbiPR8xPzôTr0ÖNåwS†NbŒT[Root.FatherOfUnborn.GetTitledFirstName]KN“•„v¨˜Amû—‹NÿÖNåwSbšwPRáˆ„v²PiRPR&N^—ÖNª‰u„v&&;;;;;;;;;;;;x
EVTOPTA21005;Oˆ‰wKNÀ>f1V„v&&;;;;;;;;;;;;x
EVTDESC21006;[From.GetTitledName]åwS†Nb‚[FromFrom.GetTitledFirstName]KN“•„v¨˜Amû—‹NÿÖNnNåwS†NyYšwPRáˆ„viRPRæR›–N>fbª‰u„v&&;;;;;;;;;;;;x
EVTOPTA21006;ïSıwasTf„b„v„SKSóÿ;;;;;;;;;;;;x
EVTOPTB21006;ïSw>f7S,Sÿ;;;;;;;;;;;;x
EVTDESC21010;²PbØN1“ñP­P»SrsÖS[GetFromRelation][From.GetFirstName]ØyÆR„vOsY&N’l	g|vşsûNUO	gÜ•yY„vbURäNºNb‘u„v0W¹e0;;;;;;;;;;;;x
EVTOPTA21010;Nb1S>eÃV†Nÿ;;;;;;;;;;;;x
EVTOPTB21010;bÅV˜‰åwSÿb‰vlb—êŒOUyYÿ;;;;;;;;;;;;x
EVTOPTC21010;ñP­PôfY„v¢cPRÿ;;;;;;;;;;;;x
EVTOPTD21010;ftyY-ŠNNP0w–1–0;;;;;;;;;;;;x
EVTDESC21011;²›Nb±‚†N'YùP1“ñP­P„v¢cPRÿÖNPfŠWSbûNUO	gÜ•b„v[GetFromRelation][From.GetFirstName]ŒTyYbUR„vïS‘uKNU†ÿPtœghQı1YWe†Nÿ’l	gb0RûNUOqg‰0;;;;;;;;;;;;x
EVTOPTA21011;6qŒ_ÿbs²iRPR„vºx>fb„v&&ÿ;;;;;;;;;;;;x
EVTDESC21012;bª‰a„v[GetFromRelation][From.GetFirstName]Sb„vbURu†N‘uÃV0ÖNck(WêŒOUb²PiRPR>fN>fÖNª‰u„vÿ;;;;;;;;;;;;x
EVTOPTA21012;TÖNİOI‹b„vàV Šÿ;;;;;;;;;;;;x
EVTOPTB21012;Úm<wjljl0WbœŠbŒT[Root.FatherOfUnborn.GetTitledFirstName]KN“•„v¨˜Amû—‹N;;;;;;;;;;;;x
EVTOPTC21012;ÖN|^z—VÏPPiRPR0ŠbÖN©sV¼eŸŒcKN“•0;;;;;;;;;;;;x
