### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;kO©ÁR1zwwVg;;;;;;;;;;;;x
ACQUISITION_HOST;kO©’Qª–wwVg;;;;;;;;;;;;x
ACQUISITION_REVOLT;kO©ÛS‚N˜–ˆwVg;;;;;;;;;;;;x
ACQUISITION_USURP;ŒTs^0WárIY;;;;;;;;;;;;x
ACQUISITION_FACTION_DEMAND;«ˆ>mû|ObÁdËz;;;;;;;;;;;;x
PERSONAL_OPINION_LOWER_THAN;PºNŒYaNO¼e;;;;;;;;;;;;x
PERSONAL_OPINION_AT_LEAST;PºNŒYaóS	g;;;;;;;;;;;;x
PERS_OPINION_DIFF_LOWER_THAN;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!„vPºNŒYaîTVNO¼e §Y$VAL$§!;;;;;;;;;;;;x
PERS_OPINION_DIFF_AT_LEAST;ùR§Y$FIRST$§!ŒT§Y$SECOND$§!„vPºNŒYaîTVóS §Y$VAL$§!;;;;;;;;;;;;x
RULER_OF_TITLE;$TITLE$ $RULER$;;;;;;;;;;;;x
EVTDESC38305;bŠ‹—Vôf R¹RfáOûN%RºNÿ!qÖŠIr…VOwb„vŒTK‚YUOÿbı_¹R¥c×S0bòTqgQY‘u0;;;;;;;;;;;;x
EVTDESC38306;bùRÁeºNxYPŠ„vLˆ©ôf Rf‹Õ`0b1Y»S†N%áOÖNºNyrêŒ0;;;;;;;;;;;;x
EVTDESC38307;bòTÏuÏu×S†N*YY„vÛuæ‚ŒTÌwÛS0©ÀN¼b‰»Sk^©R²›NŞVN-˜1Sg3OŞRb„vºNÿb1Y»S†NÁNHayrêŒ0;;;;;;;;;;;;x
EVTDESC38308;›N3OÕuSÙppS(Wb«N04O¨–bpvu0brs—V†N3O³uyrêŒ0;;;;;;;;;;;;x
MEN;7uëXP;;;;;;;;;;;;x
WOMEN;sYëXP;;;;;;;;;;;;x
MALE;7u'`;;;;;;;;;;;;x
FEMALE;sY'`;;;;;;;;;;;;x
ADULTERER;æY+Y;;;;;;;;;;;;x
ADULTERESS;ëmfZ;;;;;;;;;;;;x
nick_the_unfaithful;qgàVw;;;;;;;;;;;;x
nick_the_beguiling;÷ºNw;;;;;;;;;;;;x
nick_the_temptress;E›Ñ`w;;;;;;;;;;;;x
nick_the_seducer;şRVw;;;;;;;;;;;;x
nick_the_lewd;%s;‰w;;;;;;;;;;;;x
nick_the_lecher;r‚<›;;;;;;;;;;;;x
nick_the_unchaste;qgŒTow;;;;;;;;;;;;x
COMPL_GREAT;IPºN;;;;;;;;;;;;x
COMPL_LORD;´ŒÏe;;;;;;;;;;;;x
COMPL_LADY;+YºN;;;;;;;;;;;;x
AIREASON_UNFAITHFULNESS;qgàV;;;;;;;;;;;;x
HAS_NOT_POLYGAMY;’l	gN+YY»Y6R;;;;;;;;;;;;x
HAS_POLYGAMY;	gN+YY»Y6R;;;;;;;;;;;;x
HAS_NOT_CONCUBINAGE;’l	g³u¾Y6R;;;;;;;;;;;;x
HAS_CONCUBINAGE;	g³u¾Y6R;;;;;;;;;;;;x
DIVORCE_INTERACTION_2;‚§Y[Recipient.GetTitledFirstName]§!â–ZZàV©[Recipient.GetPossPronoun]«ˆI‹fqgàVÿ[Recipient.GetPossPronounCap]Ñª‰ÍNS«ˆ®O±ÿ§R$OPINION$§! ŒYa	ÿ&&;;;;;;;;;;;;x
EVTOPTA301_DESC;§Y[From.GetFirstName]§!«ˆÁRJT©Ád	gŒRhQçub
k„vTÕl[From.GetSonDaughter]0\n;;;;;;;;;;;;x
EVTOPTB301_DESC;§Y[From.GetFirstName]§!ÍN6qo˜qgTÕl„vÁyunRÿFO«ˆbñŠ©b„v[From.GetSonDaughter]&Nıw‚%R„v´ŒÏeTwûYÓußv0Næe[From.GetSubjectPronoun]	g†NêñT„viRnRÿNP°e„v¶RÏeSg_N>eû|-NVuRúQ†O0\n;;;;;;;;;;;;x
EVTOPTC301_DESC;§Y[From.GetFirstName]§!«ˆc¶co˜NPqgåwvQ6r„vÎ‘.zÿ‚bëk!qJSŞckVÜ•ÂO0\n;;;;;;;;;;;;x
EVTDESC404_KF;b„v[GetFromRelation][From.GetFirstName]`UR†Nÿ6qwbqgïSıwo˜iRnR„v6rª‰ÿhQWı(W/OPkQfSOb	gºNıåwS[From.FatherOfUnborn.GetTitledName]Mbo˜iRnRwck„v6rª‰0;;;;;;;;;;;;x
EVTDESC404_2;b„v[GetFromRelation][From.GetFirstName]JT4ŠbyY`UR†NÿFO²o˜qgïSıw„vÿã–Sqgo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTB404;t‹ÁŒÖNP3NP©ÛS’Vÿ;;;;;;;;;;;;x
EVTDESC21001;bòTÏuÔNÆuwnaNöN‹N†NÿbqgïSıwo˜b„v[GetFromRelation][From.GetFirstName]šwnRáˆ„viRnR„v6rª‰0Nó`0RƒR(WyY„všwnRáˆN)YN)Y0Ww•'Yÿb1S!qÕl‰R6qeQaw0bÅV0˜‰ŠböN‹Ns^o`‰cÿ;;;;;;;;;;;;x
EVTOPTA21001;ñP­PĞgºN»SågnNR;;;;;;;;;;;;x
EVTOPTB21001;qgÿbøváOyY„vqŠÿ;;;;;;;;;;;;x
EVTDESC21003;²PbØN"“ñP­P»Sßdb„v[GetFromRelation]„vOsYI‹¦†Nb„v`‘u[From.FatherOfUnborn.GetTitledName]o˜[From.GetFirstName]„vÅ`ºNåNÊS²PiRnRwck„v6rª‰ÿ;;;;;;;;;;;;x
EVTDESC21003_CR;²PbØN"“ñP­P»Sßdb„v[GetFromRelation][From.GetFirstName]„vsYºN|vşs†NÜ•¼eyY„v`URäNºN—Zš„vwøv0bo˜ùR„vÿ²PiRnR„v6rª‰&N^—o˜b&&wo˜[From.FatherOfUnborn.GetTitledFirstName]ÿ²ïSo˜yYêñT„v[GetFromVsFatherOfUnbornRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA21003;[Root.Religion.GetRandomGodName]İOQOÿbÅV0˜İOˆRPØyÆRÿ;;;;;;;;;;;;x
EVTOPTB21003;;‰p^yH—ÿíc2—3NPÛS’Vÿ;;;;;;;;;;;;x
EVTOPTC21003;Œ†6q^y2W&&FOO6qo˜qgàV„vLˆ„V0íc2—ÖNPÿ;;;;;;;;;;;;x
EVTOPTD21003;o˜uivQ´VÍ‘„vÛSWjÿ;;;;;;;;;;;;x
EVTDESC21005;b„v[GetFromRelation]ck`qgïSO0'Y<T'YëS0„ŠbinR8xPzôTr0ÖNåwS†NbŒT[Root.FatherOfUnborn.GetTitledFirstName]KN“•„v¨˜Amû—‹NÿÖNåwSbšwnRáˆ„v²PiRnR&N^—ÖNª‰u„v&&;;;;;;;;;;;;x
EVTOPTA21005;Oˆ‰wKNÀo˜ÑV„v&&;;;;;;;;;;;;x
EVTDESC21006;[From.GetTitledName]åwS†Nb‚[FromFrom.GetTitledFirstName]KN“•„v¨˜Amû—‹NÿÖNnNåwS†NyYšwnRáˆ„viRnR¦›–No˜bª‰u„v&&;;;;;;;;;;;;x
EVTOPTA21006;ïSıwasTOwb„v„SKSóÿ;;;;;;;;;;;;x
EVTOPTB21006;ïSwo˜4S,Sÿ;;;;;;;;;;;;x
EVTDESC21010;²PbØN"“ñP­P»SrsÖS[GetFromRelation][From.GetFirstName]ØyÆR„vOsY&N’l	g|vşsûNUO	gÜ•yY„v`URäNºN`‘u„v0W¹e0;;;;;;;;;;;;x
EVTOPTA21010;Nb1S>eÃV†Nÿ;;;;;;;;;;;;x
EVTOPTB21010;bÅV0˜‰åwSÿb‰SVb—êŒOUyYÿ;;;;;;;;;;;;x
EVTOPTC21010;ñP­PôfY„v¢cnRÿ;;;;;;;;;;;;x
EVTOPTD21010;ÙuyY-ŠNNP0w–1–0;;;;;;;;;;;;x
EVTDESC21011;²›Nb±‚†N'YùP"“ñP­P„v¢cnRÿÖNPfŠWûRbûNUO	gÜ•b„v[GetFromRelation][From.GetFirstName]ŒTyY`UR„vïS‘uKNU†ÿÓuœghQı1YWe†Nÿ’l	gb0RûNUOqg‰0;;;;;;;;;;;;x
EVTOPTA21011;6qŒ_ÿbs²iRnR„vºxo˜b„v&&ÿ;;;;;;;;;;;;x
EVTDESC21012;bª‰a„v[GetFromRelation][From.GetFirstName]ùRb„v`URu†N‘uÃV0ÖNck(WêŒOUb²PiRnRo˜qgo˜ÖNª‰u„vÿ;;;;;;;;;;;;x
EVTOPTA21012;TÖNİOI‹b„vàV Šÿ;;;;;;;;;;;;x
EVTOPTB21012;Úm<wjljl0WbñŠbŒT[Root.FatherOfUnborn.GetTitledFirstName]KN“•„v¨˜Amû—‹N;;;;;;;;;;;;x
EVTOPTC21012;ÖN|^z—VÏPPiRnR0ŠbÖN©sV¼eŸŒcKN“•0;;;;;;;;;;;;x
EVTDESC21013;SVbêŒOU[From.GetFirstName]o˜&TqgàV¼ebBfÿyYVËYíTãl0yYNQ0WTbİOI‹yYàVŒ„va0©ºN»Y„v·VåNÊSâw×Vqgn„vXšR&&;;;;;;;;;;;;x
EVTOPTA21013;b8l`!qÕlŒRhQ¯wšR&&;;;;;;;;;;;;x
EVTDESC21003_CONF;(WbŠV•^0WêŒOUNÿb„v[GetFromRelation][From.GetFirstName])Tpo†Nÿ&N+TÚmbñŠ†NyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹NÿíTBlb„vÁNHa‚ÌRU`ÿ;;;;;;;;;;;;x
EVTDESC21003_CONF_CR;(WbŠV•^0WêŒOUNÿb„v[GetFromRelation][From.GetFirstName])Tpo†Nÿ&N+TÚmbñŠ†NyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹N²ïSo˜yYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTDESC21015;SVbêŒOU[From.GetFirstName]„v`URBfÿyYŠ‹—V3a`ÿªŠyY1SÏPuÁo(WãvDsáˆ&NNbÒbİuÙuyYêT`o˜gúW,g„vê1u&&;;;;;;;;;;;;x
EVTOPTA21015;ŒY'Tÿşs(Wbº‰—VZa'a†N&&;;;;;;;;;;;;x
EVTDESC21016;b|vşs†Nbª‰a„v[Root.FatherOfUnborn.GetTitledFirstName]Ùub„vYuŠÿÖN“‹bÊN)Y(W5”/Sê’Œ_b—‚ÖN°xb—ÿFO(W²IrOwb„v{So˜b„v[GetFromRelation][From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA21016;ª‰a„vÿËŠ}€bã‰Ë‘ÿ;;;;;;;;;;;;x
EVTTOOLTIP21003_TRAP;[This.GetFirstName]#l—VëV‰Û˜w†O†Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP;b(Wb[GetFromRelation]„v?b“•áˆ>eN†NNıNYuŠÿcVyY»S5”/Sê’Œ_b—‚yY„vÅ`ºN°xb—0b(W²IrOwÿÃVáˆHy±yyYqggMR†O&&FOyYw„v†O†N0yYTbfWŒvÿyY‚[From.FatherOfUnborn.GetTitledName]	gNµk¨˜Amû—‹Nÿ;;;;;;;;;;;;x
EVTDESC21003_TRAP_CR;b(Wb[GetFromRelation]„v?b“•áˆ>eN†NNıNYuŠÿcVyY»S5”/Sê’Œ_b—‚yY„vÅ`ºN°xb—0yY†O†Nÿ&NN1Y¶c0WTbfWŒvyY‚[From.FatherOfUnborn.GetTitledName]KN“•„v¨˜Amû—‹N²ïSo˜yYêñT„v[GetFromVsFatherOfUnbornRelation]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64046;[This.GetFirstName]ŒT[Root.GetTitledFirstNameNoRegnal]qgQaOwùR¹e†N;;;;;;;;;;;;x
alert_no_focus_name;xÇdNPuÁoÍ‘ÃV;;;;;;;;;;;;x
alert_no_focus_instant;§YcxNPuÁoÍ‘ÃV§!;;;;;;;;;;;;x
alert_no_focus_delayed;`OÉaSV©`O„vÒ‰r‚cxNPuÁoÍ‘ÃV;;;;;;;;;;;;x
opinion_unfaithful_wife;qgàV„vi…fZ;;;;;;;;;;;;x
opinion_unfaithful_husband;qgàV„vr‚<›;;;;;;;;;;;;x
opinion_cuckolded;«ˆ4bÿuL^nR;;;;;;;;;;;;x
opinion_chasing_friend;şRVb„vgËS;;;;;;;;;;;;x
opinion_chasing_spouse;şRVb„vM‘vP;;;;;;;;;;;;x
opinion_chasing_child;şRVb„viRnR;;;;;;;;;;;;x
adulterer;æY+Y;;;;;;;;;;;;x
