### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MENU_BAR_GAME_CONVERT;/JúQJ2b;;;;;;;;;;;;x
MENU_BAR_GAME_CONVERT_DEL;ŠbJ2b/JúQó0Pkx–¨˜ò–IV0;;;;;;;;;;;;x
BARBER_TOOLTIP;§Yt|v§!;;;;;;;;;;;;x
RENAME_TITLE_TOOLTIP;-˜œ’Í‘ŒTT;;;;;;;;;;;;x
CUSTOMIZE_HOUSE_TOOLTIP;êšR©¶RÏe;;;;;;;;;;;;x
CUSTOMIZE_HOUSE_TOOLTIP_DISABLED;`ONıwêšR©rŠ¶RÏeÿàVÉp`OÅV˜bÉpvQOb	gbáT„vgØš˜JN0;;;;;;;;;;;;x
c_lappland_adj;Ébnf-†;;;;;;;;;;;;x
RENAME;Í‘ŒTT;;;;;;;;;;;;x
NAME;T1z;;;;;;;;;;;;x
ADJECTIVE;bV¹R^Š;;;;;;;;;;;;x
POSSIBLE_PLOT_POWER;ïSıwgT0R„vp–‹›RÏ‘;;;;;;;;;;;;x
AUTO_INVITE_PLOTTERS;êÕRËŠp–‹ÃS‚w;;;;;;;;;;;;x
AUTO_STOP_PLOTS;ê|vkPbkp–‹;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_SETUP;p–‹«ˆíc|v;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_LOG;§Y$PLOTTER$§!$PLOTTERJOB$ó`§Y$PLOTNAME$§!0;;;;;;;;;;;;x
AUTO_STOPPED_PLOT_LETTER;bòT|vşs$PLOTTER$„YW$PLOTNAME$„vp–‹0bnNòT>múQNTOw“‹ÖN6eKb0\n\n¨`‹QS„v“•ëŠL~¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
AUTO_STOP_PLOT_START_SETUP;“•ëŠL~¡r>múQáOO;;;;;;;;;;;;x
AUTO_STOP_PLOT_START_LOG;$SPYMASTER$>múQáOO6Rbkp–‹|vÕRw;;;;;;;;;;;;x
