### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;bşŠÃS R¥ Rg²‰KNÅe0;;;;;;;;;;;;x
opinion_bring_on_hajj;IdKbb©g²‰w;;;;;;;;;;;;x
opinion_jihad_promised;	TÈT·VKNşŠ;;;;;;;;;;;;x
opinion_attepmt_hajj;(Wg²‰KN‹NNùRbkj RcÁŒ0;;;;;;;;;;;;x
opinion_declined_hajj;Òbİu¥ Rg²‰;;;;;;;;;;;;x
opinion_refused_hajj;ÒbİuTbqQt¥ Rg²‰;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;g²‰-N_W*SKb-NrsQe0;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;_*S²`-NrsQe;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Sb4x¥ Rg²‰g“•„vO0bg;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Ü•¼eg²‰„vMzuigÇŠ;;;;;;;;;;;;x
opinion_helped_wudu;k^©RSèm;;;;;;;;;;;;x
opinion_hajj_not_helpin;qgÌeåNÁNHa;;;;;;;;;;;;x
EVTDESC86000;`OòTÏuVËYZP¥ Rg2W„v–n™PÿˆVëV`O1SS‹QS0WŒTÖNºNNSNMRV%Y¯e-†Ye”N'Y>eñgKNN„vLˆz0;;;;;;;;;;;;x
EVTOPTA86000;‰RÉb¶^MRÿ>wus^Ir0;;;;;;;;;;;;x
EVTDESC86001;bck(W–n™P»S¥ R„vÅezÿbòTÏufŒvÿb„v«R÷^báT-N	gºNS*g»SN¥ Rg2W0kO©[Root.PrimaryTitle.GetRulerTitle]ÿ„U…Vb„vºNlo˜b„vÁŒûNÿbg6^NÖNP-N„vNP0;;;;;;;;;;;;x
EVTOPTA86001;ƒRg“‹ÅeLˆôf	aëV&&;;;;;;;;;;;;x
EVTOPTB86001;*Y´Œ†N&&;;;;;;;;;;;;x
EVTDESC86010;(W–n™Pb„v¥ Rg²‰KNÅeBfÿbaX‹0R [Root.Liege.GetTitledName]qgo˜NPg2Ww0;;;;;;;;;;;;x
EVTOPTA86010;Ûu¥e[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP86011;X˜a}€bP&&;;;;;;;;;;;;x
EVTOPTB86010;o˜6q[Root.Liege.GetSheHe]o˜NPÙVŒx„v[Root.Liege.GetManWoman]&&;;;;;;;;;;;;x
