### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLD_ELECTION_EFFECT;NIWx	‚ck(W$TITLE$	‚Lˆ0\n;;;;;;;;;;;;x
ANTI_POPE_CESSATION_LOG;§Y$ANTIPOPE$§!òTÏuqgQo˜ùRËzYe—R0;;;;;;;;;;;;x
TRIGGER_BEST_CRUSADE_CLAIMANT;gsOÁR1zw;;;;;;;;;;;;x
CRUSADE_DESC_DRO_3;âe6q§Y$TITLE$§!„v‹s Q	g1ŠY*QÀy„v$RELIGION$ÁR1zwÿ²¼rs—V„vOb	g˜WıgÙug	g›R„vPxºNşs(Wo˜§Y$RULER$§!0ùR2W0bZPúQ¢Œ{s„vÁR1zw«ˆ*QHQwna0;;;;;;;;;;;;x
restore_pope_in_rome;SYe÷^ÎŞV…¬™;;;;;;;;;;;;x
restore_pope_in_rome_desc;Ye—R1Y»S†NùRN×O˜0W„v¶c6RÿqgN©ÖNIYŞV8lF`KNÎW{So˜b„vRgQKN‹N0;;;;;;;;;;;;x
opinion_restored_to_rome;IYŞV…¬™;;;;;;;;;;;;x
opinion_creator_of_rel_heal;ú^Ëzb„v—RYeÕl­^;;;;;;;;;;;;x
EVTDESC_SOA_2609;dkšëXW„vT1znê2W0WNåT·¬™TX«ƒ…¯eÿbÖN(WNLuvQÖN0W¹e„v1z|T0idSºN„vTO+Y02WÅ–T>O02W0WNåTšëXW×S[Root.Religion.GetName]Yeg„v˜R¹eÇŒ©RÿwNšëXW-N„všëX|v“Šnm˜0W-N„vOb	gVYe’VŒTVïzÿ‚Yœg[Root.Religion.GetName]ßu»lw‰BlÿÖNPj¼eu_“ŠŠ0;;;;;;;;;;;;x
EVTDESC_SOA_2709;aSÉbyrÉbætšëXWo˜g°e ReQASWRÍ„vbáT0[R[R1u[Root.Religion.GetName]Yeg|v^„vTŠøfyb–nbËz0NšëXW„vT1zn¼eN¶^_Fz¯e—gVYe’VKb-N6eY„v%YÔk)RNÎW!X0‚Yœg	gêTP[Root.Religion.GetName] ŒÔdÖNPèŠ–„vôu³b»ŒÿÖNP1SgåNvQT©‚VYe’VŒTVïzkO0båNÊSİO[ˆT† Š„váO’V0;;;;;;;;;;;;x
EVTDESC39100;°e„vÕläNòTÏu˜^ÿºxñŠú^Ëz°e„v—RYeÍ‹NîOg2Wå‚ğšëXW0›NšëXPİO³bŒTgq™euÅu„v6wï’d·Qg2WwnN	gNµkBf“•†Nÿşs(WÖNPGR	g†N[Root.Religion.GetName]Yeg(WÌwŒ_Ÿ›R>ec0T† Š„v[Root.Religion.GetName]ßu»lw(W‚VYe’VŒTVïzP³N0bBfïSåNûRBlÖNP„vk^©RÿqgNÖNPqgg‚²›NŒTêñTáOğNøvT„vºN³N0b0;;;;;;;;;;;;x
EVTDESC39101;NS³ÌR	g„všëXú^Ëz†NNP°e„vúWcwYeÍ‹NDQVg0úWcwŒTOb…€•2W¿k„v§Œæ‚šëXWÿr1z©2W¿kšëXW	ÿòTÁR“ŠİO³bMRV2W0W„vg2Ww0[Root.Religion.GetName]ŒRhQ>ecNšëXW0LS¡rWáˆ„všëXPêS‚VYe’VŒTVïzkO0bÿFO[Root.Religion.GetName]ßu»lw„o˜ïSåNTÖNPûRBlk^©R0;;;;;;;;;;;;x
EVTDESC39102;6wï’d·Q„v·Va×VVDQ2WÍkšëXW(W[Root.Religion.GetName]YegŒT^y2W…¬™^W‡v^„vÇŒ©RNú^Ëz†N0h˜šëXWŒT2Wå‚ğšëXWåNÊS2W¿kšëXWŠ|<OÿJN‰o˜©†NİO³bŒTgq™eMRV2W0W„vg2Ww0qgNêS‰ûNUO[Root.Religion.GetName]X˜a©rŠšëXW>eØNèŠ–İOŠQ»ŒÿÖNP1Sg©vQHeŞR0kO©NPÍ‹NîOgÿÖNPêSX˜‚VYe’V‚VïzkO0b0;;;;;;;;;;;;x
EVTDESC_SOA_1709;2W‰Rqg<SšëXWo˜NLuNgée„všëXWKNN0lQCQ370t^ÿ±–îOëX‰Rqg<S„vTMO€•’V(WÃW^XÄOÔkN‡v^ÇŒ©RNbËz†N2W‰Rqg<SšëXW0\n\nLS¡rÖNP~^vt^†ONôvİOcNO¿ŠÿFOo˜şs(WÿP2WšëXWÈSåNIV'Y„vÿYKaÍ‘şs(WNºNb—MR0ÖNPÁR^—Rèeo˜İO³bOb	g„v[Root.Religion.GetName]úWcw’VMQ×S3OŞR0dkYÿêS‰rŠWN|vşsVYe’VŒTVïz„vdqVÿrŠW1SgùRÖNP2Lˆnm0;;;;;;;;;;;;x
EVTDESC_SOA_1809;N›Nâl¯e„v*QÀy0bëXê|vú^Ëz†Nèe(W©Mc[ˆ[Root.Religion.GetName]áOğNw{s«„v°eYeW0ÖNP1zêñT©w•uÍÿ1SÏP^…Y·VÏcğ„väSâl¯e¾|ñ‚0bëX²#j0ÖNP<ONNSb—r|vÚcÖNP²›N	gOw/OGYr‚iV„vHQVyP„vÍ‹N/Oßu0\n\nNÍ‹NYeWÁR“Š‰‚Ob	gZÁwct…N¯e·V„vz¶NKNºNkO0bÿwNqgg“‹FyYeÍ‘HNNªuBf(W?–Éb>OùRYVg0b-r-NNWeWX0W„v†‰M0;;;;;;;;;;;;x
EVTDESC_SOA_1209;N³^S¼e†òƒ>m„v·VSôu^Š=çP(WNMO†Oê|T…Ês„vT©ÈT	T·ÜbKQTXÀN·ætáˆ„v^yØyJN©w„v˜üRNTw0©0,„irTN0wqgÈanY%›„vTBfÿÜbKQTXÀNYeWN¥Qó`ŒT`1täS-†ÏuYe©„v±–Ï…+T©†OèxÃuêñT„vH—B›0ÜbKQTXÀNYeWASRŒY0bÿwN(W[Root.Religion.GetName]Fz¯e—gëXuQ-N3SvQ×S1kÎ0ÜbKQTXÀNYeWÁR“ŠMc[ˆ%Y¯e-†Ye&N‚T.zT#j„vVïzŒTY^yYe’VkO0b0;;;;;;;;;;;;x
EVTDESC88000;	gPˆmo`Am/Ouã^ÿNMO[Root.Religion.GetName]ÁRYeëXÈTQh·%Y,g·©…ôTÈTòT(W‰âl¯eĞgU†bËzNP°e„vT©?–©…›>m„vYeW0NO(uTŠ|IkPŠKbµkÿ%Y^yØy„vÿ1uŠÃu	g/t„vOgKbÄub„vÂr±qRnRòTÏuTO˜†N?–Éb(gW„vqS“•‰^Xÿ&NŠbrŠ0W-Š©ÖNPYeW„vJ`è0êS	gSèR˜k´f„vGQ’Vıw Yb©ÈTQh!qÁy„vŒT!qOu„váO’V&&;;;;;;;;;;;;x
donate_money_to_assassins;Pc 300¤ Ùu?–©…›>m;;;;;;;;;;;;x
donate_money_to_assassins_desc;Pc"“Ùu?–©…›>m†OÛcÖS[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
donate_money_to_bektashi;Pc 300¤ ÙuÜbKQTXÀNYeW;;;;;;;;;;;;x
donate_money_to_bektashi_desc;Pc"“ÙuÜbKQTXÀNYeW†OÛcÖS[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
donate_money_to_knights_templar;Pc 300¤ Ùu2W¿kšëXW;;;;;;;;;;;;x
donate_money_to_knights_templar_desc;Pc"“Ùu2W¿kšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_hospitaler_desc;Pc"“ÙuJSb–šëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_teutonic_order_desc;Pc"“Ùuh˜šëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_santiago_desc;Pc"“Ùu2W0WNåTšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_knights_calatrava_desc;Pc"“ÙuaSÉbyrÉbætšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_holy_sepulchre_desc;Pc"“Ùu2W“XDQVg†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
donate_money_to_saint_anthony_desc;Pc"“Ùu2W‰Rqg<SšëXW†OÛcÖST† Š¦^ŒT[Root.Religion.GetName]YegùRbpvu„vSÍ‘0;;;;;;;;;;;;x
