### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLD_ELECTION_EFFECT;NIWx	‚ck(W$TITLE$	‚Lˆ0\n;;;;;;;;;;;;x
ANTI_POPE_CESSATION_LOG;§Y$ANTIPOPE$§!òT“tNQ>fSËzYe—R0;;;;;;;;;;;;x
TRIGGER_BEST_CRUSADE_CLAIMANT;gsO²R1zw;;;;;;;;;;;;x
CRUSADE_DESC_DRO_3;âe6q§Y$TITLE$§!„v‹s Q	g1ŠY*QÀy„v$RELIGION$²R1zwÿ1’¼rs—V„vOb	g˜Wıgftg	g›R„vPxºNşs(W>f§Y$RULER$§!0S2W0bZPúQ¢ŒŠj„v²R1zw«ˆ*QHQwna0;;;;;;;;;;;;x
restore_pope_in_rome;SYe÷^ÎŞV…¬™;;;;;;;;;;;;x
restore_pope_in_rome_desc;Ye—R1Y»S†NSN×O˜0W„v¶c6RÿNNINÖNIYŞV8lF`KNÎWŠJ>fb„vRgQKN‹N0;;;;;;;;;;;;x
opinion_restored_to_rome;IYŞV…¬™;;;;;;;;;;;;x
opinion_creator_of_rel_heal;ú^Ëzb„v—RYeÕl­^;;;;;;;;;;;;x
EVTDESC_SOA_2609;dkšëXW„vT1znê2W0WNåT·¬™TX«ƒ…¯eÿbÖN(WNLuvQÖN0W¹e„v1z|T0id>iºN„v`S+Y02WÅ–T>O02W0WNåTšëXW×S[Root.Religion.GetName]Yeg„v˜R¹eÇŒ©RÿwNšëXW-N„všëX|v“Šnm˜0W-N„vOb	gplYe’VŒTplïzÿ‚Yœg[Root.Religion.GetName]qt»lw‰BlÿÖNPj¼eu­V“ŠŠ0;;;;;;;;;;;;x
EVTDESC_SOA_2709;aSÉbyrÉbætšëXW>fg°e ReQASWRÍ„vbáT0jIjI1u[Root.Religion.GetName]Yeg|v^„vTŠøfyb–nbËz0NšëXW„vT1zn¼eN¶^­VFz¯e—gplYe’VKb-N6eY„vOÔk)RNÎW!X0‚Yœg	gêTP[Root.Religion.GetName] ŒÔdÖNPèŠ–„v­t³b»ŒÿÖNP1SgåNvQT©‚plYe’VŒTplïzkO0båNÊSİOjT† Š„váO’V0;;;;;;;;;;;;x
EVTDESC39100;°e„vÕläNòT“t˜^ÿºx2Šú^Ëz°e„v—RYeÍ‹NîOg2Wå‚ğšëXW0›NšëXPİO³bŒTgq™euÅu„v6wï’d·Qg2WwnN	gNµkBf“•†Nÿşs(WÖNPGR	g†N[Root.Religion.GetName]Yeg(WÌw›VŸ›R>ec0T† Š„v[Root.Religion.GetName]qt»lw(W‚plYe’VŒTplïzP³N0bBfïSåNSBlÖNP„vk^©RÿNNÖNPNg‚1’›NŒTêñTáOğNøvT„vºN³N0b0;;;;;;;;;;;;x
EVTDESC39101;NS³ÌR	g„všëXú^Ëz†NNP°e„vúWcwYeÍ‹NDQVg0úWcwŒTOb…Œ2W¿k„v¶ƒæ‚šëXWÿ0s1zIN2W¿kšëXW	ÿòT²R“ŠİO³bMRV2W0W„vg2Ww0[Root.Religion.GetName]ŒRhQ>ecNšëXW0ğm¡rWáˆ„všëXPêS‚plYe’VŒTplïzkO0bÿFO[Root.Religion.GetName]qt»lw„>fïSåNTÖNPSBlk^©R0;;;;;;;;;;;;x
EVTDESC39102;6wï’d·Q„v·Va×VVDQ2WÍkšëXW(W[Root.Religion.GetName]YegŒT^y2W…¬™^W‡v^„vÇŒ©RNú^Ëz†N0h˜šëXWŒT2Wå‚ğšëXWåNÊS2W¿kšëXWŠ|<OÿJN‰>fIN†NİO³bŒTgq™eMRV2W0W„vg2Ww0NNêS‰ûNUO[Root.Religion.GetName]X˜aINrŠšëXW>eØNèŠ–İOúR»ŒÿÖNP1SgINvQHeŞR0kOINNPÍ‹NîOgÿÖNPêSX˜‚plYe’V‚plïzkO0b0;;;;;;;;;;;;x
EVTDESC_SOA_1709;2W‰Rqg<SšëXW>fNLuNgée„všëXWKNN0lQCQ370t^ÿ±–îOëX‰Rqg<S„vTMOŒ’V(WÃW^XÄOÔkN‡v^ÇŒ©RNbËz†N2W‰Rqg<SšëXW0\n\nğm¡rÖNPUvt^†ONôvİOcNO¿ŠÿFO>fşs(WÿP2WšëXWÈSåNFV'Y„vÿYKaÍ‘şs(WNºNb—MR0ÖNP²R^—Rèe>fİO³bOb	g„v[Root.Religion.GetName]úWcw’VMQ×S3O³R0dkYÿêS‰rŠWN|vşsplYe’VŒTplïz„vdqVÿrŠW1SgSÖNP2Lˆnm0;;;;;;;;;;;;x
EVTDESC_SOA_1809;N›Nâl¯e„v*QÀy0bëXê|vú^Ëz†Nèe(WINMcj[Root.Religion.GetName]áOğNwŠj«„v°eYeW0ÖNP1zêñTINw•uÍÿ1SÏP^…Y·VÏcğ„väSâl¯e¾|ñ‚0bëX1’2a0ÖNP<ONNSb—r|vÚcÖNP1’›N	gOw/OGYr‚iV„vHQVyP„vÍ‹N/Oqt0\n\nNÍ‹NYeW²R“Š‰‚Ob	gZxct…N¯e·V„vz¶PKNºNkO0bÿwNNg“‹FyYeÍ‘HNNtBf(W?–Éb>OSYµVg0b-r-NNWeWX0W„v†‰M0;;;;;;;;;;;;x
