### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_CANNOT_INVITE_MARRIED;[Recipient.GetTitledFirstName]NıwòTZZ;;;;;;;;;;;;x
AIREASON_LOVER;§Y[GetTitledFirstName]§!>fb„vÅ`ºN;;;;;;;;;;;;x
AIREASON_FRIEND;§Y[GetTitledFirstName]§!>fb„vgËS;;;;;;;;;;;;x
AIREASON_WITH_LOVER;ó`‚Å`ºN§Y[GetTitledFirstName]§!(WNw;;;;;;;;;;;;x
PV_FORT;!XØX;;;;;;;;;;;;x
PV_TRADE_POST;¿ŒfÙz;;;;;;;;;;;;x
adopt_wolf_child;P«ˆ6e™„viRPRÁd	gŒRte„v|ubk0;;;;;;;;;;;;x
EVTTOOLTIP89008;—Våw‹ÉkOW0;;;;;;;;;;;;x
claim_on_vassal_plot_desc;§Y$CLAIMANT$§!ckfŠW6eŞV§Y$TITLE$§!„v-˜œ’ÿòTSô‚§Y$TARGET$§!„vfkİˆlˆz;;;;;;;;;;;;x
EVTOPTC63011;ww†O	g“Œ¸0bÉarŠåw²MO0p–‹0ÌZ‘uºN0;;;;;;;;;;;;x
werewolf_howling_tooltip;teYSf„g®NVëS0;;;;;;;;;;;;x
werewolf_swimming_tooltip;aw(WYb—ÿhQ«¼n&&;;;;;;;;;;;;x
SENTIMENT;ŒYaÿ;;;;;;;;;;;;x
GRAZING_LAND;—‰ôfYgrCX;;;;;;;;;;;;x
CLAN_OPINION;èÏeÀ‰a;;;;;;;;;;;;x
MARRIAGE_TIES;ZZûYÜ•û|;;;;;;;;;;;;x
WEAK;1VŞ;;;;;;;;;;;;x
TOO_MUCH_COMPETITION;öz-rNÀo;;;;;;;;;;;;x
CREATE_FEUD;$ACTOR$‚$RECIPIENT$S«ˆÖbeQNÇN;;;;;;;;;;;;x
opinion_built_temple;ú^/^y¿k;;;;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_TITLE;TbOˆ“Š;;;;;;;;;;;;x
INTERACTION_NO_BLOOD_BROTHER;§Y$CLAN$§!NıwòT	gOˆ“Š;;;;;;;;;;;;x
HAS_BLOOD_OATH_WITH;‚§Y$CLAN$§!	gOˆ“Š;;;;;;;;;;;;x
NOT_HAS_BLOOD_OATH_WITH;‚§Y$CLAN$§!’l	gOˆ“Š;;;;;;;;;;;;x
declare_feud;²R^NÇN;;;;;;;;;;;;x
opinion_feud;NÇN;;;;;;;;;;;;x
BLOOD_BROTHER;PtÜbDQV;;;;;;;;;;;;x
EVTDESC505;bT`O|v“ŠÿNCkOˆÉpßvbPPtÉpDQVÿ;;;;;;;;;;;;x
EVTDESC506;bN¥c×S`OOˆ“Š„vËŠBl0;;;;;;;;;;;;x
INTERACTION_CANT_DOW_BLOOD_BROTHER;Nıw>fPtÜbDQV;;;;;;;;;;;;x
EVTNAMEHL6;[From.Clan.GetName]NÇN;;;;;;;;;;;;x
EVTDESCHL6;[From.GetBestName]ŒTÖN„vl>w(WbP„vW0WNSbusÿwPÊzbP„vŠêS&Nt¶gbP„vsYºN0sSOÖNˆVnZi‚bP„vèÏe“•„v˜WƒRRÿQS‘ÿwQS‘ÿ‚Yœg	gnjgÿÖNPNšRgÌwÛSbP0;;;;;;;;;;;;x
