### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;åe3wüf<SN;;;;;;;;;;;;x
e_germany_adj;åe3wüf<SN;;;;;;;;;;;;x
k_lotharingia;-NÕl-†KQ;;;;;;;;;;;;x
k_lotharingia_adj;-NÕl-†KQ;;;;;;;;;;;;x
LOTHARINGIA;mTX—g	TN;;;;;;;;;;;;x
LOTHARINGIA_ADJ;mTX—g	TN;;;;;;;;;;;;x
form_the_hre_early_tooltip_1;>fa'Y)R‹sW„v[Root.GetKingQueen]ba'Y)RN^W„v[Root.GetEmperorEmpress]\n;;;;;;;;;;;;x
form_the_hre_early_tooltip_2;óS(WÕl-†KQ^W0åe3wüf<SN^W0‰ísYr^WbNRj˜<SN^WÕlt˜WgQÁd	gNP‹sWb^W-˜œ’\n;;;;;;;;;;;;x
form_the_hre_early_tooltip_3;’l	gvQÖNúWcwYeqt»lwc	ga'Y)RN^W0Õl-†KQ^W0åe3wüf<SN^W0‰ísYr^WbNRj˜<SN^W„v-˜œ’\n;;;;;;;;;;;;x
frankish;Õl-†‰;;;;;;;;;;;;x
old_frankish;Õl-†KQ;;;;;;;;;;;;x
old_saxon;’dKQk;;;;;;;;;;;;x
lombard;+PôT,r;;;;;;;;;;;;x
visigothic;‰åTyr;;;;;;;;;;;;x
somali;1t¬™áˆ;;;;;;;;;;;;x
suebi;†­t/S;;;;;;;;;;;;x
ilmenian;O>i•;;;;;;;;;;;;x
severian;‰­t)RN;;;;;;;;;;;;x
volhynian;ƒláˆ<SN;;;;;;;;;;;;x
d_powys;âlO¯e;;;;;;;;;;;;x
d_powys_adj;âlO¯e;;;;;;;;;;;;x
BM_CHARLEMAGNE;ågtüf;;;;;;;;;;;;x
LOMBARD_KINGDOM;+PôT,r;;;;;;;;;;;;x
LOMBARD_KINGDOM_ADJ;+PôT,r;;;;;;;;;;;;x
k_lombardy;+PôT,r;;;;;;;;;;;;x
k_lombardy_adj;+PôT,r;;;;;;;;;;;;x
WELCOME_HEADER;pkÎ†O0R0‹sW¨˜ò–II0„vNLu;;;;;;;;;;;;x
WELCOME_FIRST_PLAY_RECOMMEND;\n\nFVÈpú^p‹°e©s¶RN§Y„f‹sW„v?–¹e1tmQN§!YexR0byV0YezPtngŒ_¨`ïSåNåNnf!jV|uŒu0byV0;;;;;;;;;;;;x
WELCOME_PLAY_LEARNING_SCENARIO;YexR0byV;;;;;;;;;;;;x
DONT_SHOW_AGAIN;N‰QOUbPfUÿ;;;;;;;;;;;;x
EVTNAME107000;YexR0byV;;;;;;;;;;;;x
EVTOPTA107000;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107001;YexR0byV;;;;;;;;;;;;x
EVTOPTA107001;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107002;YexR0byV;;;;;;;;;;;;x
EVTDESC107002;J2b-N„vJN‰ÇŒn>f¨`„v°ŒÌR0ZgåNÊST† Š0°ŒÌRê6q>f1“ÿJN‰Nz6ers—V0ZgaˆÏ‘¨`kOÉpTJN„vb1SŒTTgÿwT† ŠãNhˆ†N—RYe–)tS¨`„vKa¦^0Ob	g¨`nboN„vÒ‰r‚„vZg‚T† ŠSg—reQL~Rÿ(u†OzlšRJ2bPtngBf¨`„vRxeIr)t0;;;;;;;;;;;;x
EVTOPTA107002;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107003;YexR0byV;;;;;;;;;;;;x
EVTDESC107003;(WYexR0byV-Nÿ¨`g6e0Rm˜<OšgáOo`„vĞcIyåN©R¼e¨`†Nã‰Œ_Œu‚YUOJ©s0¨`ÍNïSxÇdê1u¢c1tJ2b0vl¨`º‰—V!q‹NïSZPBfÿN¹e„vĞcIy	g©R¼e¨`zlšR‚YUO|uŒuJ2b0;;;;;;;;;;;;x
EVTOPTA107003;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107004;YexR0byV;;;;;;;;;;;;x
EVTDESC107004;9hÚd¨`„væRBfÍdkOÿJ2báˆ	gYP0WW!jVÿn³¨`„v—‰0ØœŠ!jV>f0WbV0æSNP	g(u„v0WW!jV>fÿUSşsNThsËz˜W“•WLu„vhsËz˜0W!jV0ËŠ¨`MfŠ¢c1tNNóSNÒ‰„vTP0WW!jV„vkO(u0;;;;;;;;;;;;x
EVTOPTA107004;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107005;YexR0byV;;;;;;;;;;;;x
