### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;åe3wüf<SšN;;;;;;;;;;;;x
e_germany_adj;åe3wüf<SšN;;;;;;;;;;;;x
k_lotharingia;-NÕlpQKQ;;;;;;;;;;;;x
k_lotharingia_adj;-NÕlpQKQ;;;;;;;;;;;;x
LOTHARINGIA;mTX—g	TšN;;;;;;;;;;;;x
LOTHARINGIA_ADJ;mTX—g	TšN;;;;;;;;;;;;x
form_the_hre_early_tooltip_1;>fa'Y)R‹sıV„v[Root.GetKingQueen]ba'Y)RšN^ıV„v[Root.GetEmperorEmpress]\n;;;;;;;;;;;;x
form_the_hre_early_tooltip_2;óS(WÕlpQKQ^ıV0åe3wüf<SšN^ıV0‰ísYr^ıVbNR ˜<SšN^ıVÕlt†˜W…Qåb	gN*N‹sıVb^ıV4YTˆ\n;;;;;;;;;;;;x
form_the_hre_early_tooltip_3;¡l	gvQÖNúWcwYeßu»lwc	ga'Y)RšN^ıV0ÕlpQKQ^ıV0åe3wüf<SšN^ıV0‰ísYr^ıVbNR ˜<SšN^ıV„v4YTˆ\n;;;;;;;;;;;;x
frankish;ÕlpQ‰;;;;;;;;;;;;x
old_frankish;ÕlpQKQ;;;;;;;;;;;;x
old_saxon;’dKQ;;;;;;;;;;;;x
lombard;&OôT,r;;;;;;;;;;;;x
visigothic;‰åTyr;;;;;;;;;;;;x
somali;1tlšÌ‘;;;;;;;;;;;;x
suebi;Ï‚ôuGl;;;;;;;;;;;;x
ilmenian;OSè•;;;;;;;;;;;;x
severian;‰ôu)RšN;;;;;;;;;;;;x
volhynian;ƒlÌ‘<SšN;;;;;;;;;;;;x
d_powys;âlO¯e;;;;;;;;;;;;x
d_powys_adj;âlO¯e;;;;;;;;;;;;x
BM_CHARLEMAGNE;ågtüf;;;;;;;;;;;;x
LOMBARD_KINGDOM;&OôT,r;;;;;;;;;;;;x
LOMBARD_KINGDOM_ADJ;&OôT,r;;;;;;;;;;;;x
k_lombardy;&OôT,r;;;;;;;;;;;;x
k_lombardy_adj;&OôT,r;;;;;;;;;;;;x
WELCOME_HEADER;1kÎeg0R0‹sıVÎ˜‘NII0„vNLu;;;;;;;;;;;;x
WELCOME_FIRST_PLAY_RECOMMEND;\n\nIVÈpú^®‹°e©s¶RÇ§Y±ƒf‹sıV„v?–¹e1tmQN§!YefRbyV0YezÓungT¨`ïSåNåNnf!jVçuíubyV0;;;;;;;;;;;;x
WELCOME_PLAY_LEARNING_SCENARIO;YefRbyV;;;;;;;;;;;;x
DONT_SHOW_AGAIN;N‰Qî•bÙ*NfUÿ;;;;;;;;;;;;x
EVTNAME107000;YefRbyV;;;;;;;;;;;;x
EVTOPTA107000;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107001;YefRbyV;;;;;;;;;;;;x
EVTOPTA107001;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107002;YefRbyV;;;;;;;;;;;;x
EVTDESC107002;8nb-N„vJN‰Dn>f¨`„v1ÌR0ZgåNÊST†Ú‹01ÌRê6q>f±”ÿJN‰Çz6e·ƒ—V0ZgaˆÏ‘¨`kOINTJN„vb1SŒTTgÿwT†Ú‹ãNhˆ†N—RYe6–¶uùR¨`„v`¦^0Ob	g¨`nboÇ„vÒ‰r‚„vZgNT†Ú‹SO—reQJ`Rÿ(ueg³QšR8nbÓungöe¨`„vRpeIr¶u0;;;;;;;;;;;;x
EVTOPTA107002;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107003;YefRbyV;;;;;;;;;;;;x
EVTDESC107003;(WYefRbyV-Nÿ¨`O6e0RŠ|<OÙšgáOo`„vĞcIyåN©RN¨`†Nã‰Tíu‚YUO8n©s0¨`ÍNïS	ébê1u¢c1t8nb0SV¨`É‰—Vàe‹NïSZPöeÿN¹e„vĞcIy	g©RN¨`³QšR‚YUOçuíu8nb0;;;;;;;;;;;;x
EVTOPTA107003;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107004;YefRbyV;;;;;;;;;;;;x
EVTDESC107004;9hnc¨`„vRöeÍdkOÿ8nbÌ‘	gY*N0WşV!jVán³¨`„v—‰0Ø³‹!jV>f0WbV0æSN*N	g(u„v0WşV!jV>fÿUS°sNTìrËz†˜Wô•ıVLu„vìrËz†˜0W!jV0÷‹¨`SÕ‹¢c1tNNóSNÒ‰„vT*N0WşV!jV„vkO(u0;;;;;;;;;;;;x
EVTOPTA107004;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107005;YefRbyV;;;;;;;;;;;;x
EVTDESC107005;æTNÒ‰„vÒ‰r‚1S>f¨`0¹pûQ4YÏPïS·ƒ—VôfYsQN[Root.GetTitledFirstName]ŒTÖN¶RºN„váOo`0¨`nNïSåN¹pûQ4YÏPÁe„vÌV°‹eg†Nã‰¨`„vıV¦^0\n\n¹pûQ4YÏPåNågw¨`„vßu»lwåNÊSÖN„v¶RºN0èlaÿ¨`°s(W>fUS«wçubºN>f¨`„vVVÿaS¯e‚„)RšNıV‹s0‚Yœg¨`°s(W1S»SNÿRïSåNnbo«INTN¶RÏe„vÖNçuíu8nb0TöeÙasTOwÖNO·ƒ—V±ƒf‹sıVÿNT»lŒNıV&&;;;;;;;;;;;;x
EVTOPTA107005;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107006;YefRbyV;;;;;;;;;;;;x
EVTOPTA107006;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107007;YefRbyV;;;;;;;;;;;;x
EVTDESC107007;Œ†6q¨`„v¶RÏeÌ‘	gT„vçubºNÿ¨`„vDQV	ÿÿFO>fuN¨`êñT„viRPRıwİOœ–¶RÏe	gNNãNçubºN0dkYÿ¨`„vDQVnN¸‹OéeN¨`»SN0SV¨`	g?QPR„vöePÿÖNObIN¨`„v°eçubºN0‰Ş‹uTÕl„vPRsYÿ¨`–™HQ—‰ÓuZZÿ÷‹¹pûQ¨`„v4YÏPÿïSåNb0R‰R’cZZûYLub—ÿ3NšgÑ‘bcşVHh„v	c®”	ÿÿ¨`ïSåN(WÙÌ‘	ébT„vM‘vP0¨`nNïSåN(uóSNÒ‰„vÒ‰r‚ågbhVb0RôfYT„vÒ‰r‚0;;;;;;;;;;;;x
EVTOPTA107007;†Nã‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP107008;sQN‚YUOb0RŒYM‘T„vĞcIy(WKNT0;;;;;;;;;;;;x
EVTNAME107008;YefRbyV;;;;;;;;;;;;x
EVTDESC107008;SVûRbM‘vPöeÿ	gàQ*N‰¹p÷‹¨`br°‹ÿ–™HQÿM‘vP„v^S'`OĞcGS¨`ê«„v^S'`ÿObåNN*NOÀy„vM‘vPˆVÍ‘‰0,rŒNÿTwûY>f8nb-NnxİOTßvsQû|„v>UN„VÿàVdk÷‹LSÏ‘N¨`ó`‰Óußv„vßu»lw„v²NÑ¶RÏeTwûY0,r	Nÿ¨`àeÕlT*gbt^ºNÓuZZÿFOïSåNšRZZ¦uÿŒ†6qÙNO&^eg^S'` Rb0	ÿ°s(Wgfzf„vØ>fûRbN*NeP·^„v0S(Wu²wt^„Ÿ„vbt^sYPRÓuZZ0;;;;;;;;;;;;x
EVTOPTA107008;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107009;YefRbyV;;;;;;;;;;;;x
EVTOPTA107009;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107100;YefRbyV;;;;;;;;;;;;x
EVTOPTA107100;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107101;YefRbyV;;;;;;;;;;;;x
EVTDESC107101;`O„vıV¦^1u¸‹Y>O5r†˜Äubÿ0WşVN„vwıN	ÿ0Ïk*N>O5r†˜1uóS	gN*N†˜0WÿÎW!X0ÎW^bYeX	ÿ01u`O,gºNôv¥c`S	g„vW0WëSôv–†˜0W0ïSÜ`„v>fÿıwåb	g„vôv–†˜0W	gN*NNP–0Ù*Npe<P>fIy(WóSNÒ‰0‚Yœg`O…úQ†Nôv–NP–ÿ`OO6e0R%NÍ‘„vé`Z&&;;;;;;;;;;;;x
EVTOPTA107101;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107102;YefRbyV;;;;;;;;;;;;x
EVTDESC107102;SãXR(W„vaIN1S>fã‰³Qôv–NP–&^eg„vî•˜˜ÿ`OïSåNÇSã¶c6R…úQ`Oôv–NP–„v†˜W0`O„vSãTöeOĞc›ONèRz6eŒTuQXTÙu`O0ÙnN1S>fINÀNHN`Oôf R”^SVåb	gSpe¾|`„vSã0SãTöenNıw	gSãÿ‚YdkN»S0g•^BS„vSãÿÔk>O5rNOÿÒ‰r‚4YÏPSOwNWÜ”¯s	ÿN¡‹eQSãNP–0;;;;;;;;;;;;x
EVTOPTA107102;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107103;YefRbyV;;;;;;;;;;;;x
EVTDESC107103;`O—‰İOœ–SãıˆVVÃVÿàVINÖNìNùR`O„vŒYa³QšR†N`Oıw·ƒ—VYSegêSã„vz6eŒTuQXT0‚YœgÖNìN*Y¨‹ŒS`O†Nÿuó	gïSıw ReQÛS›Q>mû|ÿôv¥cVw…Qb0JNYeÿ—RYeSã	ÿìN‚YœgùRYe—RŒYaØšN`OÿÖNìNOôv¥cŠbOb	gz>k4ÙuYe—R0ŒYa>fÎN -100 0R 100 „vpeWRÿ`OïSåNûy¨R/Ÿh0Rpe<PNågwwQSOINÀNHN	gÙ7h„vŒYa<P0;;;;;;;;;;;;x
EVTOPTA107103;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107104;YefRbyV;;;;;;;;;;;;x
EVTOPTA107104;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107202;YefRbyV;;;;;;;;;;;;x
EVTDESC107202;æT)YJUÿweg>fNåwŒYyk„vœQl(W(„ÉbüfaSícÿzww†Nÿ`O—‰ÉbîXNegùR—bÛS›Q0MRV›Q‹N—zãSÿ`OïSåNw0RN›N	c®”ÿÇÖNìN`OıwY¨RXT`O„vôv–VìSŒTSãVìS0‚Yœg¹pûQÙ›N	c®”„vTöe	cOO Ctrlÿ`OïSåNMQVìSLeºNOb(WwıN„vVìSuQ0;;;;;;;;;;;;x
EVTOPTA107202;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107203;YefRbyV;;;;;;;;;;;;x
EVTDESC107203;©‹è–ûy¨RÿêS—¹pûQşvÌV6qTóSûQîvhwıN0`OïSåN	cOO/ŸhæT.•ÖbıbåN	ébY*Nè–0gŒYØ>f(WùR5–MRÆ–Óu`O„vè–0;;;;;;;;;;;;x
EVTOPTA107203;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107204;YefRbyV;;;;;;;;;;;;x
EVTDESC107204;SV`OSOb	gè–Æ–-N0RN*NwıNTÿhQ	ÖNìN6qT(Wè–—zãS¹pûQTv^è–	c®”0`OïSåNÇ¹pûQÏkï›Q–N¹e„vÓYT*jagûNŒTŒTôf9eTê„vc%c˜R0c%c˜RïSåN©R`Ob—VÜw)RÿFOÖNìNnN>f’QOw×S3OuóŠk¡N„vÎ˜i–(WkOb0;;;;;;;;;;;;x
EVTOPTA107204;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107205;YefRbyV;;;;;;;;;;;;x
EVTDESC107205;SVÇwmáSb³lAmÛJeöeÿ`O„vè–Sb×SN›Né`Z0¹pûQN*NwıNv^ûy¨R/Ÿhó³lAmşVhÿ‚Yœg	g	ÿNågwêT›NwıNN³lAmbwmáSøv¥c0èlaÿ‚Yœg`O‰ågw„vwıNck(W«ˆôVÿ`O—‰ÎNJeÎWLub—Rbc0RwıNLub—0»SûQ%²›NLNTKNO'Tÿ;;;;;;;;;;;;x
EVTOPTA107205;†Nã‰ÿ;;;;;;;;;;;;x
EVTNAME107250;YefRbyV;;;;;;;;;;;;x
EVTDESC107250;`OŒR„vã‰³Q†N²›NÛS›Qÿ°s(WŒTs^M–4Nÿ`OgŒYã‰ce›Q–0ôv–VìS—‰±‚9Ñ‘±”ôucÿw‚YœgSã„v›Q–«ˆVìS*YENÿÖNìNnNONØštQ0(uVìSè–T7h„v¹eVÿ(W›Q‹N—zãSã‰ceÖNìN0;;;;;;;;;;;;x
