### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;a,‹Ob	gk^©R;;;;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_SETUP;NMOqt»lw ReQ†NS—bbP„v0b-r;;;;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_LOG;§Y$WHO$§!(W§Y$WAR$§!-N ReQ†N§Y$ENEMY$§!N¹e;;;;;;;;;;;;x
joined_my_war; ReQb„v0b-r;;;;;;;;;;;;x
d_maghreb_corsairs;¬™<háˆ^wmÍ;;;;;;;;;;;;x
d_maghreb_corsairs_adj;¬™<háˆ^;;;;;;;;;;;;x
k_frisia;Váˆ‰N;;;;;;;;;;;;x
k_frisia_adj;Váˆ‰N;;;;;;;;;;;;x
k_pomerania;âlÉb<SN;;;;;;;;;;;;x
k_pomerania_adj;âlÉb<SN;;;;;;;;;;;;x
k_bavaria;ôTO)RN;;;;;;;;;;;;x
k_bavaria_adj;ôTO)RN;;;;;;;;;;;;x
PLOT_TO_MURDER;p–‹‹Ék;;;;;;;;;;;;x
INITIAL_PLOT_POWER;wËYp–‹›RÏ‘;;;;;;;;;;;;x
TITLE_RATING_LOWER_THAN;c	g-˜œ’Ir)tNO¼e;;;;;;;;;;;;x
TITLE_RATING_AT_LEAST;c	g-˜œ’Ir)tØš¼e;;;;;;;;;;;;x
LOADING_TIP_48;ĞcTĞgºNÔdûNJNYeglRyYvQ|ubk;;;;;;;;;;;;x
LOADING_TIP_50;ªŒjZŒT>e1u„vºN6e0R®yirBfX R„vŒYaôfY;;;;;;;;;;;;x
AIREASON_EAGER_TO_MURDER;NS·V;;;;;;;;;;;;x
AIREASON_RELUCTANT_TO_MURDER;S·V‘una;;;;;;;;;;;;x
TITLE_CANNOT_USURP_SAME_REALM;!qÕllRyYTNWgQ„vÖNºN-˜œ’ÿd–^—`OÁd	gFV²R1z;;;;;;;;;;;;x
REASONING;¨ct;;;;;;;;;;;;x
RulerDesignerDLC;Ò‰r‚-ŠŠhV;;;;;;;;;;;;x
PLOT_CONDITION_FOR_YOU;S`OwŠNšR‚Ydk;;;;;;;;;;;;x
PLOT_CONDITION_FOR_TARGET;S$TARGET$wŠNšR‚Ydk;;;;;;;;;;;;x
ALREADY_HAVE_AMBITION;òT“t(WªR›R$PLOT$;;;;;;;;;;;;x
SEND_GIFT_INTERACTION_LONG_DESC;®yftÖNºNgĞcØšÖNºNS`O„vŒYaÿĞcØš<PúW¼eW¶RY³Nıw›RŒT6e®yw„vªŒjZz¦^0(W`O˜0WY„vÒ‰r‚6e0R®yirgÔk˜0W-N„vÒ‰r‚6e0R®yira0Rôf RØš‚0;;;;;;;;;;;;x
JOIN_ATTACKER_WARS_EFFECT;S ReQ[GetTitledName][GetPossPronoun]2Je0b-r\n;;;;;;;;;;;;x
JOIN_DEFENDER_WARS_EFFECT;S ReQ[GetTitledName][GetPossPronoun]2–¡V0b-r\n;;;;;;;;;;;;x
IS_NOT_PRIMARY_WAR_ATTACKER;N>fNCX0b-r-N„vJN‰2Jew;;;;;;;;;;;;x
IS_PRIMARY_WAR_ATTACKER;>fNCX0b-r-N„vJN‰2Jew;;;;;;;;;;;;x
IS_NOT_PRIMARY_WAR_DEFENDER;N>fNCX0b-r-N„vJN‰2–¡Vw;;;;;;;;;;;;x
IS_PRIMARY_WAR_DEFENDER;>fNCX0b-r-N„vJN‰2–¡Vw;;;;;;;;;;;;x
SET_DE_JURE_LIEGE_EFFECT;§Y$LIEGE$§!bÉp†N§Y$VASSAL$§!°e„vÕlt˜JN-˜œ’\n;;;;;;;;;;;;x
CONTRIBUTION_PERC_IRO;$CHAR$„v¢ŒŠs<Pÿ§Y$PERC$%§!ÿ§Y$SCORE$§!	ÿ;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_TITLE;Ğcp‹ ReQ0b-r;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DESC;Ğcp‹(W§Y[Recipient.GetBestName]§!„vNCX0b-r-N ReQ[Recipient.GetPossPronoun]N¹e0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LONG_DESC;(W1ŠY.zm˜‹W„v0b-r-N`OïSåNĞcp‹ ReQŒTêñTT—R„vqt»lw0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_0;Ğcp‹(W§Y$WAR$§!-N ReQ§Y[Recipient.GetBestName]§!N¹e0;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_SETUP; ReQ0b-r„vĞcp‹«ˆ¥c×S;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_LOG;§Y[Recipient.GetBestName]§WAQ1Š“‹§Y[Actor.GetBestName]§W ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_SETUP; ReQ0b-r„vĞcp‹«ˆÒbUt;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUt“‹§Y[Actor.GetBestName]§W ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_OFFER;[Actor.GetBestName]ó` ReQ§Y$WAR$§!;;;;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LETTER;`O„v‰Bl>fckvl„vÿËŠ¥c×Sb(W$WAR$-N ReQ`O¹e„vĞcp‹0;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_LIEGE_WAR;!qÕl ReQ˜JN„v0b-r;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_SAME_RELIGION;§Y[Recipient.GetTitledFirstName]§!>f[Actor.Religion.GetName]áO’V;;;;;;;;;;;;x
