### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NAME_W_NICK;$TITLE$ $NAME$0$NICK$0;;;;;;;;;;;;x
VASSAL_RETRACTION_LOG;$TOP_LIEGE$òT6eŞV†N$OLD_LIEGE$„vSã$VASSAL$;;;;;;;;;;;;x
opinion_retracted_my_vassal;6eŞVb„vSã;;;;;;;;;;;;x
opinion_retracted_my_de_jure_vassal;6eŞVb„vÕltSã;;;;;;;;;;;;x
opinion_retracted_a_vassal;6eŞVNTSã;;;;;;;;;;;;x
opinion_retracted_a_de_jure_vassal;6eŞVNTÕltSã;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_TITLE;6eŞVSã;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_DESC;­V§Y[Recipient.GetBestName]§!1’áˆ6eŞVNTSã0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_LONG_DESC;`OïSåN6eŞV`ONPôvlSSã„vSã0ÖNPgSdka0RN…`ÿyr%R>fvl«ˆ6eŞV„vSã>fÖNP„vÕltSã„vBfP0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_0;xÇd‰­V§Y[Recipient.GetTitledFirstName]§!1’áˆ6eŞV„vSã0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_1;“‹§Y[ThirdPartyCharacter.GetBestName]§!bIN`O„vôvlSSã0§Y[Recipient.GetTitledFirstName]§!S`O„vŒYagM–NO§R$OPINION$§!0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2;Yg†	g§Y$CROWN_TITLE$§!„v‹sbbZÿbP„vSã!qÕlÒbUt0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2B;àVIN§Y[Recipient.GetTitledFirstName]§!>fPÛS’VÿObåNbP„vSãNgÍSS0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2C;àVIN§Y[Recipient.GetTitledFirstName]§!>fPplYe’VÿêS	gáOğN§Y[Recipient.Religion.GetName]§!„vSãgÍSSÿ§R$OPINION$§!	ÿ0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2D;¼ZPgUÌwSú^QYtÿ&NgO`OvQÖN„vSã1Ygÿ§R$OPINION$§!	ÿ0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2N;>fSSú^Õl„vUÌwÿSgO`O„v^—JgrSãa0RN…`ÿ§R$OPINION$§!	ÿ0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2E;bP„v^WLˆ?eÔš6RïS“‹bP6eŞVSãwNVw´ŒÏe„vÍSS0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_ACCEPT_SETUP;SãòT6eŞV;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WòTS§Y[ThirdPartyCharacter.GetBestName]§W„vSã0WMO­V§Y[Recipient.GetBestName]§WU†Iûyp0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_LETTER;bPòT“tzlšR6eŞV[ThirdPartyCharacter.GetBestName]„v-˜œ’0ÒbUt¥c×SSV|v0b-r0;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_DECLINE_SETUP;6eŞVSãmÒb;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUt	c§Y[Actor.GetBestName]§!„v‰Bl6eŞVSã§Y[ThirdPartyCharacter.GetBestName]§!0;;;;;;;;;;;;x
EVTDESC274;b„v˜JNÿb¥c×S¨`6eŞVb„vSã[Root.GetBestName]„vzlšRÿğm¡rg“‹b²`Ûu,„R0;;;;;;;;;;;;x
EVTDESC275;`OS¼eSú^QYt„vÌwµhNïS¥c×SÿbNÜ`N0bnN‰Mcjb„vSãÿ;;;;;;;;;;;;x
CANNOT_DESTROY_GAVELKIND_TITLE;Nıw(WGWR|ubÕlNò’Àk-˜œ’;;;;;;;;;;;;x
INTERACTION_REQUIRES_PIETY;§Y[Actor.GetTitledFirstName]§!ïSåN ŒÔd§Y$COST$§![Player.Religion.GetPietyName];;;;;;;;;;;;x
INTERACTION_REQUIRES_MONEY;§Y[Actor.GetTitledFirstName]§!ïSåN>eØN §Y$COST$§W¤;;;;;;;;;;;;x
INTERACTION_REQUIRES_PRESTIGE;§Y[Actor.GetTitledFirstName]§!ïSåNb×S§Y$COST$§!ŞZg„vnc1Y;;;;;;;;;;;;x
CelticUnitPackDLC;ñQ>iyr®UMOS;;;;;;;;;;;;x
CelticPortraitsDLC;ñQ>iyr–wÏP;;;;;;;;;;;;x
broken_spirit;a×Vˆm‰l;;;;;;;;;;;;x
opinion_subjugated_other_rel;µVgvQÖN—RYe;;;;;;;;;;;;x
d_meath_adj_irish;TX-†;;;;;;;;;;;;x
d_ghanan_band; Rt'YŠ–;;;;;;;;;;;;x
d_ghanan_band_adj; Rt'YŠ–;;;;;;;;;;;;x
AIREASON_CONSORT_CLAIMANT;>f²R1zw;;;;;;;;;;;;x
hellenic_pagan;^ØY^yYe;;;;;;;;;;;;x
hellenic_pagan_DESC;^ØY^yYeáOIY1g‡^yr0¬™>i¯e0¨XN)R0­tt¯e0ÆR…mætŒT­t¯eTXIrASŒNJN^y0ƒR|vn¼eäS^Øÿ&N4O¨–NwkqS'Y'Y^ŒT…¬™^W„vµVgbIN†N0W-NwmNLu„vJN‰—RYeÿôv0RúWcwYeTw0;;;;;;;;;;;;x
GOD_JUPITER;1g‡^yr;;;;;;;;;;;;x
GOD_MERCURY;¨XN)R;;;;;;;;;;;;x
GOD_MARS;¬™>i¯e;;;;;;;;;;;;x
GOD_VENUS;­tt¯e;;;;;;;;;;;;x
GOD_MINERVA;ÆR…mæt;;;;;;;;;;;;x
GOD_VESTA;­t¯eTX;;;;;;;;;;;;x
pagan_DESC;	gòSåN†OÿPk2mŒT-Nqgı•Šu†N!qxeNlS¼eN>OÉbU—RYe„vplYeáOğN0;;;;;;;;;;;;x
d_aztec_reformed;?–2ƒyrKQYeW;;;;;;;;;;;;x
job_spiritual_pagan;myøS;;;;;;;;;;;;x
