### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WIKIPEDIA_LINK;§Y­túWvÑyÈ“¥cÿñ‚‡e	ÿ§!;;;;;;;;;;;;x
WIKIPEDIA_LINK_DESC;pÌ‰­túWvÑyN„vÒ‰r‚ËN9t;;;;;;;;;;;;x
WIKIPEDIA_LINK_MISSING;§YPÒ‰r‚’l	g­túWvÑyËN9t§!;;;;;;;;;;;;x
WIKIPEDIA_LINK_DISABLED;­túWvÑy#P}òTy(u;;;;;;;;;;;;x
AIREASON_TARGET_HAS_REPENTED_SINS;§Y[GetBestName]§!gÑòT“túX”`[GetPossPronoun]j;;;;;;;;;;;;x
OL_DISABLED_ALERTS;òTy(uf‹JT;;;;;;;;;;;;x
alert_deficits_name;dWR;;;;;;;;;;;;x
alert_country_at_war_name;0b-rÀrKa;;;;;;;;;;;;x
alert_casus_belli_will_expire_name;èBf²R0bt1u;;;;;;;;;;;;x
alert_allies_not_called_in_name;bPïSåNìS©UßvËS;;;;;;;;;;;;x
alert_build_province_improvement_name;ïSåNú^-ŠwýNú^Ér;;;;;;;;;;;;x
alert_troops_in_foreign_territory_name;ÍŽŠ–ß™.}(WWƒXY;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_name;ïSýwr|vÛS‚N;;;;;;;;;;;;x
alert_available_decision_name;Í‘‰zlp‹;;;;;;;;;;;;x
alert_noheir_name;’l	g|ubºN;;;;;;;;;;;;x
alert_court_not_filled_name;šŒ>e„vgQ²•-^MO;;;;;;;;;;;;x
alert_lose_title_on_succ_name;|ubBf1Y»S-˜œ’;;;;;;;;;;;;x
alert_should_nominate_heir_name;cšR|ubºN;;;;;;;;;;;;x
alert_you_can_create_titles_name;ïSåNuRËz-˜œ’;;;;;;;;;;;;x
alert_you_can_usurp_titles_name;ïSåNáryY-˜œ’;;;;;;;;;;;;x
alert_ruler_should_marry_name;qt»lw*gZZ;;;;;;;;;;;;x
