### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;dkºNSg/k`ONP§YºNÅ`§!0;;;;;;;;;;;;x
EVTDESC_ZE_22300;ckvléR3RZx`O‹s¶^„vj¯rBfÿNPt^„v´ŒÏe«ˆ6^0R`Ob—MR0`OÅ—VúQ†NPtÖŠÿPºN„v„vºx	gj0TÖNOUjïSıwN>fgfzf„vxÇdÿbußzÖN>fP´ŒÏeúQ«0‚Yœg`OfMQ†NPºNÿÖNgI‹fÖNêñT>fS`O	g(uU†„vÿbußzÖN/k†N`OjÄP0;;;;;;;;;;;;x
EVTOPTA_ZE_22300;>e†NÖNÿ`OïS%RØV†NbÉp`OObZP„vNR&&;;;;;;;;;;;;x
EVTOPTB_ZE_22300;´ŒÏe«ıNN‡eN<PÿßÖNNw»S0Wbr'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22400;gQ²•-r¯NOÿckvl`OëV‰úQœ‘Bfÿ[target_saved_voter.GetTitledFirstName]p2†O†N0[target_saved_voter.GetSheHeCap]NÅPïSåNÉp`O„vÀ‰Ş-r¯_wLcŞV`O„vO˜b—ÿwN„ıwÉp`O—VCX-rÖŠÿo˜6q[target_saved_voter.GetFirstName]„vçT‚‚Y'|>f`ObŸR„v>UNŸSàVÿw&TœŠNŞb1ŠgO`Or€Œ‹NsO0;;;;;;;;;;;;x
EVTOPTA_ZE_22400;,‹,‹ÿbºxæR/k`ON!kÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22400;bxTÿbêñT,g†Oıw—V²CX-rÖŠÿ;;;;;;;;;;;;x
EVTDESC_ZE_22410;gQ²•-r¯NOÿckvl[From.GetBestName]ëV‰“‹[From.GetHerselfHimself]úQœ‘Bfÿ`Op†N2†O0(W`Ok^©RN[From.GetHerHim]†N¯ÖŠ0>fˆVŒY„vKbµkÿşs(W[From.GetSheHe]/k`ONıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22410;şs(WÿUOBf»SLQşsºNÅ`bT&&;;;;;;;;;;;;x
EVTDESC_ZE_22420;gQ²•-r¯NOÿckvl[From.GetBestName]ëV‰úQœ‘Bfÿ`Op†N2†O0(W`O„vk^©RN[From.GetHerHim]†N¯ÖŠ0Ào`†N[From.GetHerHim]ÿ[From.GetSheHe]ó`O`—[From.GetHerHis]ıw›R—V¯ÖŠÿ2jIr¼elQšŒ±[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_ZE_22420;ØVi` Œ©>fPNLu„vNsõR0;;;;;;;;;;;;x
EVTDESC_ZE_22500;gQ²•ŠÖŠPtngBfÿ[target_pious_voter.GetTitledFirstName]Šb`OÉb0RNŠ0[target_pious_voter.GetSheHeCap]ß`O'YÇŠyrÇŠ‰SÍ‘[Root.Religion.GetScriptureName](WgQ²•-NZPzlšR„vkZ'`0o˜6qgQ²•S`O„v/`baKa¦^wÕlNôÿFOx^ŒY[target_pious_voter.GetFirstName]X˜ak^`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22500;`OwÉpgÉpb²2jZPÎUÿb/k`O*YY†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22500;Nÿ’l	gMOnft[Root.Religion.GetScriptureName]_?eÿ;;;;;;;;;;;;x
EVTDESC_ZE_22510;gQ²•NôœŠÉp[From.GetBestName]„vLˆÉp^—8^NT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kOÉpNPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0[From.GetFirstName]S`O„vk^©RASRaÀoÿ&NNªŠ[From.GetSheHe]/k`O1ŠYÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22510;*YŒY†NÿbïSåN(uNPºNÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_22520;gQ²•NôœŠÉp[From.GetBestName]„vLˆÉp^—8^NT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kOÉpNPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0FO[From.GetFirstName]«ˆÀo`†NÿàVÉp[From.GetSheHe]åNÉp`O(WfŠW†Šš[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22520;„N‚YbPplYe’V&&;;;;;;;;;;;;x
EVTDESC_ZE_22600;`O}€0RÂPŠªŠ(WWY	gNMO[target_foreign_voter.GetJobTitle]ÿ	g…áQMbıw&NNU†t[target_foreign_voter.GetHerHis]‹NÙRJR	g™0Q”¼e`O,g«„vıw›R“t8^«ˆTÚPêŒ‘uÿb1Š`OrŠë[SáOftMO0[target_foreign_voter.GetBestName]0ÿTvQSBl[target_foreign_voter.GetHerHis]ú^p‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22600;ŒYÿbgë[áOft[target_foreign_voter.GetHerHim]„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22600;NÿUOÅVbT&&;;;;;;;;;;;;x
