### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;dkºNSg/k`ONP§YºNÅ`§!0;;;;;;;;;;;;x
EVTDESC_ZE_22300;ckSVÙR3RZÁw`O‹s¶^„vj¯rBfÿNPt^%„v´ŒÏe«ˆ6^0R`Ob—MR0`OÅ—VúQ†NÓuÖŠÿPºN„v„vºx	gj0TÖNOUjïSıwqgo˜gfzf„vxÇdÿbußzÖNo˜P´ŒÏeúQ«0‚Yœg`OfMQ†NPºNÿÖNgI‹fÖNêñTo˜ùR`O	g(uU†„vÿbußzÖN/k†N`OjIP0;;;;;;;;;;;;x
EVTOPTA_ZE_22300;>e†NÖNÿ`OïS%RØV†Nb©`OObZP„vNR&&;;;;;;;;;;;;x
EVTOPTB_ZE_22300;´ŒÏe«ıNN‡eqg<PÿßÖNNw»S0Wbr'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22400;gQ£•-r¯qgOÿckSV`OëV‰úQœ‘Bfÿ[target_saved_voter.GetTitledFirstName]p2†O†N0[target_saved_voter.GetSheHeCap]qgÅPïSåN©`O„vÀ‰Ş-r¯_wLcŞV`O„vO˜b—ÿwN„ıw©`O—VIW-rÖŠÿo˜6q[target_saved_voter.GetFirstName]„vçT‚‚Y'|o˜`ObŸR„v>UNŸSàVÿw&TñŠNŞb1ŠgO`Or€}‹qgsO0;;;;;;;;;;;;x
EVTOPTA_ZE_22400;\‹\‹ÿbºx¦/k`ONŞVÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22400;bxTÿbêñT,g†Oıw—V²IW-rÖŠÿ;;;;;;;;;;;;x
EVTDESC_ZE_22410;gQ£•-r¯qgOÿckSV[From.GetBestName]ëV‰“‹[From.GetHerselfHimself]úQœ‘Bfÿ`Op†N2†O0(W`Ok^©RN[From.GetHerHim]†N¯ÖŠ0o˜ˆVŒY„vKbµkÿşs(W[From.GetSheHe]/k`ONıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22410;şs(WÿUOBf»SLQşsºNÅ`bT&&;;;;;;;;;;;;x
EVTDESC_ZE_22420;gQ£•-r¯qgOÿckSV[From.GetBestName]ëV‰úQœ‘Bfÿ`Op†N2†O0(W`O„vk^©RN[From.GetHerHim]†N¯ÖŠ0Ào`†N[From.GetHerHim]ÿ[From.GetSheHe]ó`O`—[From.GetHerHis]ıw›R—V¯ÖŠÿ#jIr¼elQV±[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_ZE_22420;ØVi` Œ©o˜PNLu„vNsõR0;;;;;;;;;;;;x
EVTDESC_ZE_22500;gQ£•ŠÖŠÓungBfÿ[target_pious_voter.GetTitledFirstName]Šb`OÉb0RNŠ0[target_pious_voter.GetSheHeCap]ß`O'YÇŠyrÇŠ‰SÍ‘[Root.Religion.GetScriptureName](WgQ£•-NZPzlšR„v
kZ'`0o˜6qgQ£•ùR`O„v/`baKa¦^wÕlNôÿFOx^ŒY[target_pious_voter.GetFirstName]X˜ak^`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22500;`Ow©g©b²#jZPÎUÿb/k`O*YY†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22500;qgÿ’l	gMOnÙu[Root.Religion.GetScriptureName]_?eÿ;;;;;;;;;;;;x
EVTDESC_ZE_22510;gQ£•NôñŠ©[From.GetBestName]„vLˆ©^—8^qgT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kO©NPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0[From.GetFirstName]ùR`O„vk^©RASRaÀoÿ&NNªŠ[From.GetSheHe]/k`O1ŠYÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22510;*YŒY†NÿbïSåN(uNPºNÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_22520;gQ£•NôñŠ©[From.GetBestName]„vLˆ©^—8^qgT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kO©NPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0FO[From.GetFirstName]«ˆÀo`†NÿàV©[From.GetSheHe]åN©`O(WfŠW†Šš[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22520;„qg‚YNPVYe’V&&;;;;;;;;;;;;x
EVTDESC_ZE_22600;`O}€0R/OŠªŠ(WWY	gNMO[target_foreign_voter.GetJobTitle]ÿ	g…áQMbıw&NNU†t[target_foreign_voter.GetHerHis]‹NÙRJR	g™0Q”¼e`O,g«„vıw›RÏu8^«ˆTÚPêŒ‘uÿb1Š`OrŠë[SáOÙuMO0[target_foreign_voter.GetBestName]0ÿTvQûRBl[target_foreign_voter.GetHerHis]ú^p‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22600;ŒYÿbgë[áOÙu[target_foreign_voter.GetHerHim]„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22600;qgÿUOÅVbT&&;;;;;;;;;;;;x
EVTDESC_ZE_22610;ô…áQ„v[Root.GetTitledFirstName]ÿ\nbo˜[From.GetTitledFirstName]ÿ[From.Liege.GetTitledFirstName]„v[From.GetJobTitle]0\nkO©[Root.Liege.GetTitledFirstName]gQ£•-N„v[Root.GetJobTitle]ÿ`O„vMbıwÛvT`Úc0bÇaBl`OÙubN›N?e»l¹eb—„vú^p‹ÿObïSåNÏP`ON#jäNºN=kiO0W©b„v˜JNHeŞR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22610;wo˜aºNóñm„vËŠBlÿbgk^©R`O„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22610;ßueºN1zDQSVÿbw„o˜—r†N'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22620;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nbX˜aÙu`O›Nú^p‹ÿO`O‚YUOôf	gHe„v(WgQ£•-NHeŞR0¨–áOD–NN,gøfÿ‹ğ†NbêñTkO©NMO[From.GetJobTitle]„vÏuWšÿ^gáˆb—„vgQ¹RïSåNk^0R`Oÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22620;wo˜PIP'Y„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22630;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`Ow„våN©bgŠbb„vØy#ŠJT4Š`Oÿ`OPïS²`„v[From.GetJobTitle]ÿbw`Oqgg	gw•2†Nÿ\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22630;bwo˜êÖSvQ±&&;;;;;;;;;;;;x
EVTOPTB_ZE_22630;ÀN¼&&ÿ[From.GetSheHeCap]`be(WbûRBlk^©RBfªŠúQ‚Ydk—|‘KNŠÿ;;;;;;;;;;;;x
EVTOPTC_ZE_22630;b1Š(uŞ"“ïSåN9eŠ‹[From.GetHerHis]JNaÿ;;;;;;;;;;;;x
EVTDESC_ZE_22640;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n‰åwSb8l`qggØVŠ`O©bObZP„vÿ‚Yœg	gÀN¼ïSåN©`OZP„vÿËŠLS¡rVãS0wN‰åwSÿbgŠb`OSVgª‰ÆR„vgËS0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22640;ŒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22650;ô [Root.GetTitledFirstName]ÿ\n\n‰åwSbêSo˜úQ¼eŒYGYÃVÿ&N!qá`a0FOb„o˜‰©bObZP„vôåNIka0\nw Š„vÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22650;b1Šb(WŞVáO-NN¼eJR„…&&;;;;;;;;;;;;x
EVTDESC_ZE_22660;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`OßzbeÒbİuk^bÿ‰åwSbïSqggØV†N`OùRbT}‹„vÚdŞX0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22660;wo˜P»PÜt&&;;;;;;;;;;;;x
EVTDESC_ZE_22670;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nËŠŸSÒŠbĞcúQ„vËŠBlÿb1Š†OŞÑ‘nRg“‹`OÍ‘°ewnaNNb„vĞcp‹ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22670;ïUÿ1SIr`OåSqŠÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22670;QY„vÑ‘nRnN’l(u0;;;;;;;;;;;;x
EVTDESC_ZE_22680;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nËŠŸSÒŠbKNMR„vLˆ©ÿ¨–áOD–NN,gøfÿ‹ğ†NbêñTkO©NMO[From.GetJobTitle]„vÏuWšÿ^gáˆb—„vgQ¹RïSåNk^0R`Oÿ\n\nôåNgwod„vOUPÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22680;b1SåwSÑ‘nRıw¬dV[From.GetHerHis]4Vÿ;;;;;;;;;;;;x
