### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;dkºNSg/k`ONP§YºNÅ`§!0;;;;;;;;;;;;x
EVTDESC_ZE_22300;ckvléR‚RZx`O‹s¶^„vj¯rBfÿNPt^>„v´ŒÏe«ˆ6^0R`Ob—MR0`OÅ—VúQ†NPtÖŠÿPºN„v„vºx	gj0TÖNOUjïSıwN>fgfzf„vxÇdÿbußzÖN>fP´ŒÏeúQ«0‚Yœg`OfMQ†NPºNÿÖNgI‹fÖNêñT>fS`O	g(uU†„vÿbußzÖN/k†N`OjIP0;;;;;;;;;;;;x
EVTOPTA_ZE_22300;>e†NÖNÿ`OïS%RØV†NbIN`OObZP„vNR&&;;;;;;;;;;;;x
EVTOPTB_ZE_22300;´ŒÏe«ıNN‡eN<PÿßÖNNw»S0Wbr'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22400;gQ²Œ-r¯NOÿckvl`OëV‰úQœ‘Bfÿ[target_saved_voter.GetTitledFirstName]p2†O†N0[target_saved_voter.GetSheHeCap]NÅPïSåNIN`O„vÀ‰Ş-r¯­VwLcŞV`O„vO˜b—ÿwN„ıwIN`O—VIW-rÖŠÿo˜6q[target_saved_voter.GetFirstName]„vçT‚‚Y'|>f`ObŸR„v>UNŸSàVÿw&T2ŠNŞb1ŠgO`OwŒ‚NsO0;;;;;;;;;;;;x
EVTOPTA_ZE_22400;1Œ1ŒÿbºxæR/k`ONŞVÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22400;bxTÿbêñT,g†Oıw—V1’IW-rÖŠÿ;;;;;;;;;;;;x
EVTDESC_ZE_22410;gQ²Œ-r¯NOÿckvl[From.GetBestName]ëV‰“‹[From.GetHerselfHimself]úQœ‘Bfÿ`Op†N2†O0(W`Ok^©RN[From.GetHerHim]†N¯ÖŠ0>fˆVŒY„vKbµkÿşs(W[From.GetSheHe]/k`ONıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22410;şs(WÿUOBf»SLQşsºNÅ`bT&&;;;;;;;;;;;;x
EVTDESC_ZE_22420;gQ²Œ-r¯NOÿckvl[From.GetBestName]ëV‰úQœ‘Bfÿ`Op†N2†O0(W`O„vk^©RN[From.GetHerHim]†N¯ÖŠ0Ào`†N[From.GetHerHim]ÿ[From.GetSheHe]ó`O`—[From.GetHerHis]ıw›R—V¯ÖŠÿ2aIr¼elQšŒ±[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_ZE_22420;ØVi` Œ©>fPNLu„vNsõR0;;;;;;;;;;;;x
EVTDESC_ZE_22500;gQ²ŒŠÖŠPtngBfÿ[target_pious_voter.GetTitledFirstName]Šb`OÉb0RNŠ0[target_pious_voter.GetSheHeCap]ß`O'YÇŠyrÇŠ‰SÍ‘[Root.Religion.GetScriptureName](WgQ²Œ-NZPzlšR„vbZ'`0o˜6qgQ²ŒS`O„v/`baKa¦^wÕlNôÿFOx^ŒY[target_pious_voter.GetFirstName]X˜ak^`Oÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22500;`OwINgINb1’2aZPÎUÿb/k`O*YY†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22500;Nÿ’l	gMOnft[Root.Religion.GetScriptureName]­V?eÿ;;;;;;;;;;;;x
EVTDESC_ZE_22510;gQ²ŒNô2ŠIN[From.GetBestName]„vLˆIN^—8^NT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kOINNPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0[From.GetFirstName]S`O„vk^©RASRaÀoÿ&NNªŠ[From.GetSheHe]/k`O1ŠYÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22510;*YŒY†NÿbïSåN(uNPºNÅ`†N0;;;;;;;;;;;;x
EVTDESC_ZE_22520;gQ²ŒNô2ŠIN[From.GetBestName]„vLˆIN^—8^NT† Šÿ!q–‰†N[Root.Religion.GetScriptureName]„v1ŠYzfŠ0kOINNPT† Š„v[Root.GetManWoman]ÿ`OzlšR2–bk[From.GetHerHim]Í‘H†‰M0FO[From.GetFirstName]«ˆÀo`†NÿàVIN[From.GetSheHe]åNIN`O(WfŠW†Šš[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22520;„N‚YNPplYe’V&&;;;;;;;;;;;;x
EVTDESC_ZE_22600;`OŒw0R/OŠªŠ(WWY	gNMO[target_foreign_voter.GetJobTitle]ÿ	g…áQMbıw&NNU†t[target_foreign_voter.GetHerHis]‹NÙRJR	g™0Q”¼e`O,g«„vıw›R“t8^«ˆTÚPêŒ‘uÿb1Š`OrŠúRSáOftMO0[target_foreign_voter.GetBestName]0ÿTvQSBl[target_foreign_voter.GetHerHis]ú^p‹ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22600;ŒYÿbgúRáOft[target_foreign_voter.GetHerHim]„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22600;NÿUOÅVbT&&;;;;;;;;;;;;x
EVTDESC_ZE_22610;ô…áQ„v[Root.GetTitledFirstName]ÿ\nb>f[From.GetTitledFirstName]ÿ[From.Liege.GetTitledFirstName]„v[From.GetJobTitle]0\nkOIN[Root.Liege.GetTitledFirstName]gQ²Œ-N„v[Root.GetJobTitle]ÿ`O„vMbıwÛvT`Úc0bÇaBl`OftbN›N?e»l¹eb—„vú^p‹ÿObïSåNÏP`ON2aäNºNLbiO0WINb„v˜JNHeŞR0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22610;w>faºNóñm„vËŠBlÿbgk^©R`O„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22610;ßueºN1zDQSVÿbw„>f—r†N'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_22620;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\nbX˜aft`O›Nú^p‹ÿO`O‚YUOôf	gHe„v(WgQ²Œ-NHeŞR0¨–áOD–NN,gøfÿ‹ğ†NbêñTkOINNMO[From.GetJobTitle]„v“tWšÿ^gáˆb—„vgQ¹RïSåNk^0R`Oÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22620;w>fPIP'Y„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22630;ô[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`Ow„våNINbgŠbb„vØy2JT4Š`Oÿ`OPïS²`„v[From.GetJobTitle]ÿbw`ONg	gw•2†Nÿ\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22630;bw>fêÖSvQ±&&;;;;;;;;;;;;x
EVTOPTB_ZE_22630;ÀN¼&&ÿ[From.GetSheHeCap]`be(WbSBlk^©RBfªŠúQ‚Ydk—|‘KNŠÿ;;;;;;;;;;;;x
EVTOPTC_ZE_22630;b1Š(uŞ1ŠïSåN9eŠ‹[From.GetHerHis]JNaÿ;;;;;;;;;;;;x
EVTDESC_ZE_22640;ô[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n‰åwSb8l`NgØVŠ`OINbObZP„vÿ‚Yœg	gÀN¼ïSåNIN`OZP„vÿËŠğm¡ršŒãS0wN‰åwSÿbgŠb`Ovlgª‰ÆR„vgËS0\n\nw Š„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22640;ŒRÿ;;;;;;;;;;;;x
