### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
mesoamerican;-NŽ2m;;;;;;;;;;;;x
nahuatl;tæt;;;;;;;;;;;;x
aztec;?–2ƒyrKQY^yYe;;;;;;;;;;;;x
e_mexikha;?–2ƒyrKQ^W;;;;;;;;;;;;x
e_mexikha_adj;?–2ƒyrKQ^W;;;;;;;;;;;;x
emperor_nahuatl;'YyrÉbXb?–<S;;;;;;;;;;;;x
emperor_female_nahuatl;'YyrÉbXb?–<S;;;;;;;;;;;;x
king_nahuatl;yrÉbŠ?–<S;;;;;;;;;;;;x
king_female_nahuatl;yrÉbŠ?–<S;;;;;;;;;;;;x
duke_nahuatl;'YaSN+^GY;;;;;;;;;;;;x
duke_female_nahuatl;'YaSN+^GY;;;;;;;;;;;;x
count_nahuatl;aSN+^GY;;;;;;;;;;;;x
count_female_nahuatl;aSN+^GY;;;;;;;;;;;;x
baron_nahuatl;yrÏp«^yráˆ;;;;;;;;;;;;x
baron_female_nahuatl;yrÏp«^yráˆ;;;;;;;;;;;;x
GOD_HUITZILOPOCHTLI;­tJŸmâlGYyr)R;;;;;;;;;;;;x
GOD_XIPE_TOTEC;‰iOŠ3XKQ;;;;;;;;;;;;x
GOD_TEZCATLIPOCA;yr¯eaSyr)RâlaS;;;;;;;;;;;;x
GOD_QUETZALCOATL;A›-g>iÑyžNyr>i;;;;;;;;;;;;x
GOD_MICTLANTECUHTLI;s|KQyr-†3X«^yráˆ;;;;;;;;;;;;x
GOD_TLALOC;yrÉbmKQ;;;;;;;;;;;;x
job_chancellor_aztec;Ç†sY;;;;;;;;;;;;x
job_marshal_aztec;ºNm˜RrRw;;;;;;;;;;;;x
job_treasurer_aztec;¢ŒæŒL~¡r;;;;;;;;;;;;x
job_spymaster_aztec;—f¿kˆRjˆ;;;;;;;;;;;;x
job_spiritual_aztec;'YmyøS;;;;;;;;;;;;x
ISNT_TRIBAL_TYPE_TITLE;^—èL„6R;;;;;;;;;;;;x
IS_TRIBAL_TYPE_TITLE;>fèL„6R;;;;;;;;;;;;x
HAS_HORDE_CULTURE;>fJgr‡eS;;;;;;;;;;;;x
HAS_NOT_HORDE_CULTURE;N>fJgr‡eS;;;;;;;;;;;;x
DEATH_SACRIFICED_NO_KILLER;«ˆŠsmyft†N^yGy;;;;;;;;;;;;x
RETTYPE_CUL_NAHUA;Ž2mN†fkëX;;;;;;;;;;;;x
EVTDESC_SSI_001;ÊN)YÿN³XNPWplßW9‚êSÿ«ŽzGYÝˆplg„vL–uºNN¸S†NÿÖNP‰Bl¥c‹‰0ÖNP+e6^f„GYpl„v®yÁTŒT¨ŒirÑžÜfówàsÈ“0ÍsàsŒT”NiV‘e•e„vÌÛk0(WCXw!qºNýw/Y}€ÂaÖNP„vqŠžŠÿNN}€w†O<ONNÖNPó`(u²›NS©saÛcpbP„vW0Wÿ;;;;;;;;;;;;x
EVTOPTA_SSI_001;ba0R'Y‹NN™Y&&;;;;;;;;;;;;x
EVTNAME_SSI_002;|V¸S†O¢R;;;;;;;;;;;;x
EVTDESC_SSI_002;	gÂPŠSXNPWplßW9‚êS„v*`ºN(W'Y‰mŠvx–†NÿÖNPªŠf„’l	gºN}€—VÂa„vžŠŠÿMfŠ(uÑžÜfówàsÈ“0”NiV‘e•e„vÌÛkŒTÃžÑ‘üŒ·ŒW0W0ÚdªŠvl0W˜JNÒbUt†NÖNP„vËŠBlŒ_ÿplßWºN1S(uïS`„vjŠ’TŒT'Y‰m|V¸S„vIP'Y‡v^„vk›RP`‡VÖNP0;;;;;;;;;;;;x
EVTOPTA_SSI_002;ÈTÈTÿNP1YÈV,‚„vP`‡V0;;;;;;;;;;;;x
EVTDESC_SSI_003;xeåNCSŠ†OâR6m6m„v9‚êSµbT†N[Root.GetName]„vwm¸Sÿ!qxe³GYÝˆplg„vGQs0bëX‡ÁdwúQ0vQ0b<Txeñ‚áˆY¦NïS3w^€ÿ;;;;;;;;;;;;x
EVTOPTA_SSI_003;NLu+gåe0R†Nÿ;;;;;;;;;;;;x
EVTNAME_SSI_004;åeL„eQµO;;;;;;;;;;;;x
EVTDESC_SSI_004;xeåNCSŠ„vplßW9‚êS0RT†N[From.SeaZone.GetName]ÿ'YÏ‘zf„åNÌÛkŒTŒv¨šÉpþ˜„v*`plÔv2uÿ<TëSNbk„v0bëXž_-NgnúQ0›N†OêåeL„KN0W„veQµOwTÜbªá`„vT›<›ÿ(WÑ‘WRTXÀr„v(g6RmyÖX˜èSÏkPÎW®“„vOb	gºNlÉkŠkåNŠsmy0ÖNPJmVRúQ×S³Rw„vÃVÒšÿÔN0t0WlRNºN®vÿ1uÖNP„vplYemyøSz(W«ŽNxeåeKNEN&&;;;;;;;;;;;;x
EVTOPTA_SSI_004;[This.Religion.GetRandomGodNameCap]Bl°y‚Waÿ;;;;;;;;;;;;x
EVTDESC_SSI_005;(Wwms^ÚtNÿ9‚Š–—gËzïS`„v?–2ƒyrKQKN­—òT“tîc0RbW„vwm¸Sÿ;;;;;;;;;;;;x
EVTOPTA_SSI_005;™P¬™Î0bÿ;;;;;;;;;;;;x
EVTNAME_SSI_006;åeL„eQµO;;;;;;;;;;;;x
EVTDESC_SSI_006;	gºNîvyw0RÜUOˆ„v?–2ƒyrKQºN„væSN>eŸ'Y9‚Š–úQþs(W[From.SeaZone.GetName]0l>wàVP`üa	gÜ•á`T›,‚„vŠsmymyÖX„vÂP^€wttp0Úd1zá`Òk„vµOeuw–™˜òTËz“ŠåN­tJŸmâlGYyr)Rÿ?–2ƒyrKQ„v*YŒ–‚0b-rKN^y„vT©µVgNLu&&;;;;;;;;;;;;x
EVTOPTA_SSI_006;[This.Religion.GetRandomGodNameCap]Bl°y‚Waÿ;;;;;;;;;;;;x
EVTNAME_SSI_030;†Oê'Ym|V¸S„vˆmo`;;;;;;;;;;;;x
