### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;’l	gÅ`ºN;;;;;;;;;;;;x
HAS_LOVER;	gÅ`ºN;;;;;;;;;;;;x
FAM_IN_LAWS;ûYª‰Ü•ÂO;;;;;;;;;;;;x
REL_LOVER;Å`ºN;;;;;;;;;;;;x
TRIGGER_LOVER;Å`ºN;;;;;;;;;;;;x
BREAK_AFFAIR_EFFECT;$WHO$‚§Y$SPOUSE$§!RKb0\n;;;;;;;;;;;;x
ADD_LOVER_EFFECT;$WHO$‚§Y$SPOUSE$§!®XeQa³l0\n;;;;;;;;;;;;x
EVTDESC3315;b(WYáˆSëSOw’‘†O0Ñ—fäNbP`üaÿbbkqgOO`‘ub„ıw(WIW0byV-NdYEN0;;;;;;;;;;;;x
EVTOPTA3315;bº‰—V	gºN}€0R†N;;;;;;;;;;;;x
EVTOPTB3315;bŠzÊuQqgQSÍ‘b0;;;;;;;;;;;;x
EVTDESC60004;IP'Y„vïSWl>múQ†NôfYÇRëX†Ok^©RbP„vVgÿ;;;;;;;;;;;;x
EVTOPTA40021;bgÙu[From.GetObjectPronoun]ùRLˆGQw-˜œ’„vÁR1z
k0;;;;;;;;;;;;x
SETTLEMENT_YOUNGER_THAN;ßu»lS¼e$AGE$t^0\n;;;;;;;;;;;;x
SETTLEMENT_AT_LEAST;ßu»lóS$AGE$t^0\n;;;;;;;;;;;;x
AIREASON_IS_GUARDIANS_CHILD;ãv³bºNo˜§Y[GetTitledFirstName]§!„v6rÍk;;;;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_0;Ë‘>e§Y[Recipient.GetBestName]§!úQDs0;;;;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_1;`O„vSãg«ˆ`O„vÌR'Y©`ObaÕRÿĞcØšùR`O„vŒYa§G$VAL$§!0;;;;;;;;;;;;x
TITLED_NAME_W_NICK;$HOLDING$ $TITLE$ $NAME$0$NICK$0;;;;;;;;;;;;x
city_contract_0_desc;^l—‰©İO[ˆWWĞc›OÖNPJSxe„vèŠ–0;;;;;;;;;;;;x
city_contract_1_desc;^l—‰©İO[ˆWWĞc›OÖNP'YèR„vèŠ–0;;;;;;;;;;;;x
