### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
seize_trade_post_desc;kO©NT´ŒºNÿ§Y$CLAIMANT$§!ïSåN©†N§Y$TITLE$§!ùR§Y$TARGET$§!ÁR0b0NÁR0bt1uùR¼eTNqQŒTWgQÑV—VY„v´ŒºNo˜qgckSV„v0;;;;;;;;;;;;x
opinion_rival_republic;ueùRqQŒTW;;;;;;;;;;;;x
EVTDESC_REP_070;Ïußq`OvQ-NNP¿ŒfÙz„vFUºNPÁR^>eVùR`O„v¶RÏeHeàVÿşs(WÖNPHe›R¼eNP´ŒºN¶RÏeÿrŠ¶RÏeo˜°eu„v"o©…Tßv„vbáT0"o©…TßvÁR^ÖNPPVÍzw„vTßvg©FUºNPrs)RĞc›OôfŒY„vIgg0;;;;;;;;;;;;x
EVTOPTA_REP_070;ØVi` Œ©„v¶R%YPÿ;;;;;;;;;;;;x
PATRICIAN_DEMESNE_BONUS;´ŒºN;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_OTHERREP;qg^S¼evQÖNFUmiqQŒTW;;;;;;;;;;;;x
opinion_royal_marriage;TwûY;;;;;;;;;;;;x
AIREASON_REPUBLICS_REFUSE_REVOKE;²›NFUmiqQŒTWqgg>eV-˜œ’„vÿ;;;;;;;;;;;;x
INTERACTION_CAN_AFFORD_THE_COST;ıw ŒÔd $COST$¤;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_EMBARGOING;§Y[Recipient.GetTitledFirstName]§!&N*gòT(WyK§Y[ThirdPartyCharacter.GetTitledFirstName]§!;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_TRUCE;§Y[Recipient.GetTitledFirstName]§!‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!KN“•’l	gkP0bTSšR;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_TRUCE;§Y[Actor.GetTitledFirstName]§!‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!KN“•’l	gkP0bTSšR;;;;;;;;;;;;x
AIREASON_PRIMARY_IN_WARS;JN‰ÃS0b¹e;;;;;;;;;;;;x
AIREASON_MINOR_IN_WARS;!k‰ÃS0b¹e;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_TITLE;‰BlNTS>näN;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_DESC;‰Bl§Y[Recipient.GetBestName]§!ÁR^ùRueùRFUmiqQŒTW|vÕRyK0b-r0;;;;;;;;;;;;x
ASK_TO_EMBARGO_INTERACTION_LONG_DESC;`OïSåNªŠgNP˜JNùRueùRFUmiqQŒTWNT¿ŒfyKÿåNT0RJRÑVùRKbÿ&N©`O„v¿ŒfÙzV>e¿lwmwıN„vîv„v08^†OªŠ(uÑ‘"“ïSåNk^`O¦0RöN‹N06qwÿ‚Yœg(W0b-r-N©“ÌwRVÿ§Y`O§!—‰>eØN0b-ràŒ>k0;;;;;;;;;;;;x
