### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
seize_trade_post_desc;kOÉpNT´ŒºNÿ§Y$CLAIMANT$§!ïSåNÉp†N§Y$TITLE$§!S§Y$TARGET$§!²R0b0N²R0bt1uS¼eTNqQŒTWgQ1V—VY„v´ŒºN>fNckvl„v0;;;;;;;;;;;;x
opinion_rival_republic;ueSqQŒTW;;;;;;;;;;;;x
EVTDESC_REP_070;“tßq`OvQ-NNP¿ŒfÙz„vFUºNP²R^>eÄ_S`O„v¶RÏeHeàVÿşs(WÖNPHe›R¼eNP´ŒºN¶RÏeÿrŠ¶RÏe>f°eu„v1o©…Tßv„vbáT01o©…Tßv²R^ÖNPPplÍzw„vTßvgÉpFUºNPrs)RĞc›OôfŒY„vnjg0;;;;;;;;;;;;x
EVTOPTA_REP_070;ØVi` Œ©„v¶R%YPÿ;;;;;;;;;;;;x
PATRICIAN_DEMESNE_BONUS;´ŒÏe;;;;;;;;;;;;x
CANT_BUILD_TRADEPOST_OTHERREP;NlS¼evQÖNFUmiqQŒTW;;;;;;;;;;;;x
opinion_royal_marriage;owûY;;;;;;;;;;;;x
AIREASON_REPUBLICS_REFUSE_REVOKE;²›NFUmiqQŒTWNg>eÄ_-˜œ’„vÿ;;;;;;;;;;;;x
INTERACTION_CAN_AFFORD_THE_COST;ıw ŒÔd $COST$¤;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_EMBARGOING;§Y[Recipient.GetTitledFirstName]§!&N*gòT(WyK§Y[ThirdPartyCharacter.GetTitledFirstName]§!;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_TRUCE;§Y[Recipient.GetTitledFirstName]§!‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!KN“•’l	gkP0bTSšR;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_TRUCE;§Y[Actor.GetTitledFirstName]§!‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!KN“•’l	gkP0bTSšR;;;;;;;;;;;;x
AIREASON_PRIMARY_IN_WARS;JN‰ÃS0b¹e;;;;;;;;;;;;x
AIREASON_MINOR_IN_WARS;!k‰ÃS0b¹e;;;;;;;;;;;;x
