### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
TITLE_EMPIRE_CREATION_PIETY_COST;`O—‰ §R$COST$§! $PIETYNAME$†OuRú^^W0;;;;;;;;;;;;x
muslim_invasion_desc;§Y$TARGET$§! N>fwck„váO’V>f§Y$CLAIMANT$§!T§Y$TITLE$§!šŒ0b„vt1uÿ‚YœgbŸRÿ§Y$TARGET$§! (W §Y$TITLE$§! gQ¶c6R„vOb	g˜0WSg«ˆTO˜bwD–¸^0;;;;;;;;;;;;x
duke_female_iranian;ÃWs|Éb;;;;;;;;;;;;x
count_female_iranian;,‹ÈT;;;;;;;;;;;;x
baron_female_iranian;æt)RN;;;;;;;;;;;;x
count_female_arabic;,‹ÈT;;;;;;;;;;;;x
baron_female_arabic;æt)RN;;;;;;;;;;;;x
king_female_turkish;†9NZ;;;;;;;;;;;;x
duke_female_turkish;ŒÒRôTeV;;;;;;;;;;;;x
count_female_turkish;ôTeV;;;;;;;;;;;;x
baron_female_turkish;Ğcjt)RPkTX;;;;;;;;;;;;x
job_chancellor_west_african;'Y­tJŸ>i;;;;;;;;;;;;x
emperor_arabic;ôTê™l?–;;;;;;;;;;;;x
CALIPHA;ÈTÌ‘|v;;;;;;;;;;;;x
PIETY_LAW_PASSED_SETUP;6RŠFz¯e—g„vÕl‹V;;;;;;;;;;;;x
PIETY_LAW_PASSED_LOG;§Y$RULER$§!(W§Y$TITLE$§!6RŠ†N§Y$LAW$§!Õl0;;;;;;;;;;;;x
DISBAND_EVENT_FORCES;1u‹NöNOb1uu„vÍŠ–òT“t«ˆã‰ce;;;;;;;;;;;;x
iqta_contract;uQyV;;;;;;;;;;;;x
iqta_contract_desc;OKQTXµVßRÕlzlšR†NFz¯e—gSãÅV˜Ép˜JNObĞc›O„vµVìSuQÔk‹O0;;;;;;;;;;;;x
iqta_contract_0;gNOuQyV;;;;;;;;;;;;x
iqta_contract_0_option;gNO;;;;;;;;;;;;x
iqta_contract_0_desc;Sã—T`OĞc›ON…JSxe„vuQáT0;;;;;;;;;;;;x
iqta_contract_1;NOuQyV;;;;;;;;;;;;x
iqta_contract_1_option;NO;;;;;;;;;;;;x
iqta_contract_1_desc;SãïSåNÉpêñTİOYuÜ•u“„vuQáT0;;;;;;;;;;;;x
iqta_contract_2;-NIruQyV;;;;;;;;;;;;x
iqta_contract_2_option;-NIr;;;;;;;;;;;;x
iqta_contract_2_desc;SãïSåN(Wß™ÍYİOYuNıNnjÕRuQ›R0;;;;;;;;;;;;x
iqta_contract_3;gØšuQyV;;;;;;;;;;;;x
iqta_contract_3_option;gØš;;;;;;;;;;;;x
iqta_contract_3_desc;Sã	g©ÙRĞc›OhQèuQáT0;;;;;;;;;;;;x
iqta_tax;‘z;;;;;;;;;;;;x
iqta_tax_desc;NT¼eúWcwYe„vSú^˜JNÿFz¯e—gSã>fN«ˆMQz„vÿNNÖNPÔks^ltz‰S0;;;;;;;;;;;;x
iqta_tax_0;gNO‘z;;;;;;;;;;;;x
iqta_tax_0_option;!q;;;;;;;;;;;;x
iqta_tax_0_desc;MQd–Sã„v‘zÖNPœUpk.zÅ`bV0;;;;;;;;;;;;x
iqta_tax_1;NO‘z;;;;;;;;;;;;x
iqta_tax_1_option;NO;;;;;;;;;;;;x
iqta_tax_1_desc;Ép†N“‹W¶Rrs—Vôf'Y„v)RÊvÿSã«ˆ‰BlØNúQSÏ‘„v‘z0ÖNPgg‚Ydk0;;;;;;;;;;;;x
iqta_tax_2;Øš‘z;;;;;;;;;;;;x
iqta_tax_2_option;Øš;;;;;;;;;;;;x
iqta_tax_2_desc;Ép†N“‹W¶Rrs—Vôf'Y„v)RÊvÿ«ˆ‰BlØNúQiÏ‘„v‘z0ÖNPgSdkeua1Yg0;;;;;;;;;;;;x
iqta_tax_3;gØš‘z;;;;;;;;;;;;x
iqta_tax_3_option;gØš;;;;;;;;;;;;x
iqta_tax_3_desc;Ép†N“‹W¶Rrs—Vôf'Y„v)RÊvÿSã«ˆ‰BlØNúQ'YÏ‘„v‘z0ÖNPgSdk^—8^1Yg0;;;;;;;;;;;;x
controls_mecca_medina;¶c6R§Y¥ R§!‚§Y¥0W²§!\n;;;;;;;;;;;;x
controls_jerusalem_damascus_baghdad;¶c6R §Y6wï’d·Q§!0§Y'Y¬™ëXi—§! åNÊS §YôT<hT§!\n;;;;;;;;;;;;x
controls_kaliopolis_thrake;¶c6R§YaS)RgYâl)R¯e§!‚§Yr‚÷–¯e§!\n;;;;;;;;;;;;x
INTERACTION_CANNOT_TRANSFER_DUKES_TO_NON_DJ;lQ5rŒTlQ5råNN„v-˜œ’êSıwIûyftÖNP„vÕltTJN;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_MUSLIM;Ğcp‹§Y[ActorExtra.GetTitledFirstName]§W‚§Y[RecipientExtra.GetTitledFirstName]§WŠËzZZt0;;;;;;;;;;;;x
