### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1013;máˆ;;;;;;;;;;;;x
PROV1112;idßƒ†O;;;;;;;;;;;;x
PROV1113;ågË„;;;;;;;;;;;;x
PROV1114;id|TO–6wÜˆ…;;;;;;;;;;;;x
PROV1115;1g…üf|ƒ…;;;;;;;;;;;;x
PROV1116;æŠ²æ8S;;;;;;;;;;;;x
PROV1117;äSáˆ;;;;;;;;;;;;x
PROV1118;id<S6wÜˆ…;;;;;;;;;;;;x
PROV1119;ú^×VÜˆ…;;;;;;;;;;;;x
PROV1120;YLO-˜…;;;;;;;;;;;;x
PROV1121;1›fwzLO;;;;;;;;;;;;x
PROV1122;*QO–6wwĞ‘;;;;;;;;;;;;x
PROV1123;ötw…;;;;;;;;;;;;x
PROV1124;áwtY¨h;;;;;;;;;;;;x
PROV1125;ıtYUO;;;;;;;;;;;;x
PROV1126;O–üf²;;;;;;;;;;;;x
PROV1127;²FZ©…)Ræ;;;;;;;;;;;;x
PROV1128;×k‚IOâlTWS;;;;;;;;;;;;x
PROV1129;¯Ôxæ;;;;;;;;;;;;x
PROV1130;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
PROV1131;¯üfY;;;;;;;;;;;;x
PROV1133;FZ¦^O–…;;;;;;;;;;;;x
PROV1134;éƒ%VLO;;;;;;;;;;;;x
PROV1135;OØ×k;;;;;;;;;;;;x
PROV1136;®X…æ;;;;;;;;;;;;x
PROV1137;üf†Éb;;;;;;;;;;;;x
PROV1138;Às<hS;;;;;;;;;;;;x
PROV1139;%V-†;;;;;;;;;;;;x
PROV1140;ôTWSôT‰;;;;;;;;;;;;x
PROV1141;Øb…;;;;;;;;;;;;x
PROV1142;âl…ĞcntT²;;;;;;;;;;;;x
PROV1143;æ¨h6w<S;;;;;;;;;;;;x
PROV1144;Øb¨hâlLz;;;;;;;;;;;;x
PROV1145;ĞcFZwĞ‘;;;;;;;;;;;;x
PROV1146;²…zLO;;;;;;;;;;;;x
PROV1147;üfO–×kæ;;;;;;;;;;;;x
PROV1148;O–‚Üˆ…;;;;;;;;;;;;x
PROV1149;O–…;;;;;;;;;;;;x
PROV1150;©…jmLOÜˆ…;;;;;;;;;;;;x
PROV1151;…ÉSid²O•^;;;;;;;;;;;;x
PROV1152;ÿRLOwĞ‘;;;;;;;;;;;;x
PROV1153;ñOåwÃRáˆ™l;;;;;;;;;;;;x
PROV1154;idícO–;;;;;;;;;;;;x
PROV1155;ŞR)RÎW;;;;;;;;;;;;x
PROV1156;ØbO–…æüf|ƒ…;;;;;;;;;;;;x
PROV1157;FZ…Í|ƒ;;;;;;;;;;;;x
PROV1158;×kO–…;;;;;;;;;;;;x
PROV1159;…idwĞ‘;;;;;;;;;;;;x
PROV1160;…6wÜˆ…;;;;;;;;;;;;x
PROV1161;æ¼n%V…;;;;;;;;;;;;x
PROV1162;Øb8S²íc…;;;;;;;;;;;;x
PROV1163;âl…HY;;;;;;;;;;;;x
PROV1164;Ûb…ŞY)RlT;;;;;;;;;;;;x
PROV1165;Tu¦^LO|ƒ;;;;;;;;;;;;x
PROV1166;„UÜˆ…;;;;;;;;;;;;x
PROV1167;L„LOHY;;;;;;;;;;;;x
PROV1168;ícæŠ6Š…;;;;;;;;;;;;x
PROV1169;LO…×k;;;;;;;;;;;;x
PROV1170;QSĞcë[;;;;;;;;;;;;x
PROV1171;æ-†Í•…;;;;;;;;;;;;x
PROV1172;LOFZ¨h6w…;;;;;;;;;;;;x
PROV1173;	NFZ…;;;;;;;;;;;;x
PROV1174;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
PROV1175;?–çv¨h;;;;;;;;;;;;x
PROV1176;÷jYæ;;;;;;;;;;;;x
PROV1177;Íz²;;;;;;;;;;;;x
PROV1178;LOçv…;;;;;;;;;;;;x
PROV1179;bY¯…;;;;;;;;;;;;x
PROV1180;Ïp8”æ"o|ƒ;;;;;;;;;;;;x
PROV1181;gYÀNo›©…³u;;;;;;;;;;;;x
PROV1182;LOr‚<S;;;;;;;;;;;;x
PROV1183;ZS¯eyr;;;;;;;;;;;;x
PROV1184;aSÉbyr;;;;;;;;;;;;x
PROV1185;æ^…;;;;;;;;;;;;x
PROV1186;mów;;;;;;;;;;;;x
PROV1187;fıëX;;;;;;;;;;;;x
PROV1188;Âs„T…;;;;;;;;;;;;x
PROV1190;¿w˜b…Y…;;;;;;;;;;;;x
PROV1191;,‚tY;;;;;;;;;;;;x
PROV1192;_U…;;;;;;;;;;;;x
PROV1193;	Ntz;;;;;;;;;;;;x
PROV1194;²LO2m;;;;;;;;;;;;x
PROV1195;Ôk¯‘^;;;;;;;;;;;;x
PROV1196;ŞR)RjmLO=Y²;;;;;;;;;;;;x
PROV1197;®X…	NUaT…;;;;;;;;;;;;x
PROV1198;OTÔk;;;;;;;;;;;;x
PROV1199;QStYá|ƒ;;;;;;;;;;;;x
PROV1200;LO²…;;;;;;;;;;;;x
PROV1201;¢ŒäS;;;;;;;;;;;;x
PROV1202;ñO|ƒ…çPLOid;;;;;;;;;;;;x
PROV1203;%YO–Y†Oÿbı;;;;;;;;;;;;x
PROV1204;gQçvj;;;;;;;;;;;;x
PROV1205;³u—g;;;;;;;;;;;;x
PROV1206;Y…O–FZz;;;;;;;;;;;;x
PROV1207;?–id…O•^;;;;;;;;;;;;x
PROV1208;RFZidâl•^;;;;;;;;;;;;x
PROV1209;…nÍ|ƒ;;;;;;;;;;;;x
PROV1210;idå‚QYT;;;;;;;;;;;;x
PROV1211;,‚²LOj;;;;;;;;;;;;x
PROV1212;…Yj…;;;;;;;;;;;;x
PROV1213;Í|ƒ²;;;;;;;;;;;;x
PROV1214;•^çvgQÒR_U¨h;;;;;;;;;;;;x
PROV1215;WSßW;;;;;;;;;;;;x
PROV1216;Y…æı;;;;;;;;;;;;x
PROV1217;ã–O–qS;;;;;;;;;;;;x
PROV1218;?–Í…Üˆ…;;;;;;;;;;;;x
PROV1219;éƒY×k;;;;;;;;;;;;x
PROV1220;œg?–;;;;;;;;;;;;x
PROV1221;×kÍ•6wFZO–;;;;;;;;;;;;x
PROV1222;…Í•id¯‘àVO–…OÍ…;;;;;;;;;;;;x
PROV1223;%Y^ÆY;;;;;;;;;;;;x
PROV1224;¯u–LO²íc…;;;;;;;;;;;;x
PROV1225;Üˆ¨h;;;;;;;;;;;;x
PROV1226;ã–O–ÎW;;;;;;;;;;;;x
PROV1227;næ…éwT;;;;;;;;;;;;x
PROV1228;¼n_UYæüf|ƒ…;;;;;;;;;;;;x
PROV1229;QY²Í•¨hüf|ƒ…;;;;;;;;;;;;x
PROV1230;†OLR²Üˆ…;;;;;;;;;;;;x
PROV1231;×k…Í•;;;;;;;;;;;;x
PROV1232;÷0W<SÎW;;;;;;;;;;;;x
PROV1233;NQg;;;;;;;;;;;;x
PROV1234;TfÑyk;;;;;;;;;;;;x
PROV1235;Yid¨h^;;;;;;;;;;;;x
PROV1236;g2m;;;;;;;;;;;;x
PROV1237;…bY…âl;;;;;;;;;;;;x
