### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PROV1013;máˆ;;;;;;;;;;;;x
PROV1112;idßƒ†O;;;;;;;;;;;;x
PROV1113;ågË„;;;;;;;;;;;;x
PROV1114;id|TO–6wÜˆ…;;;;;;;;;;;;x
PROV1115;1g…üf|ƒ…;;;;;;;;;;;;x
PROV1116;æŠ1’æMS;;;;;;;;;;;;x
PROV1117;äSáˆ;;;;;;;;;;;;x
PROV1118;id<S6wÜˆ…;;;;;;;;;;;;x
PROV1119;ú^×VÜˆ…;;;;;;;;;;;;x
PROV1120;YLO-˜…;;;;;;;;;;;;x
PROV1121;1›fwzLO;;;;;;;;;;;;x
PROV1122;*QO–6wwĞ‘;;;;;;;;;;;;x
PROV1123;ötw…;;;;;;;;;;;;x
PROV1124;áwtY¨h;;;;;;;;;;;;x
PROV1125;ıtYUO;;;;;;;;;;;;x
PROV1126;O–üf1’;;;;;;;;;;;;x
PROV1127;1’FZ©…)Ræ;;;;;;;;;;;;x
PROV1128;×k‚IOâlTWS;;;;;;;;;;;;x
PROV1129;¯Ôxæ;;;;;;;;;;;;x
PROV1130;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
PROV1131;¯üfY;;;;;;;;;;;;x
PROV1133;FZ¦^O–…;;;;;;;;;;;;x
PROV1134;éƒLVLO;;;;;;;;;;;;x
PROV1135;OØ×k;;;;;;;;;;;;x
PROV1136;®X…æ;;;;;;;;;;;;x
PROV1137;üf†Éb;;;;;;;;;;;;x
PROV1138;Às<h>i;;;;;;;;;;;;x
PROV1139;LV-†;;;;;;;;;;;;x
PROV1140;ôTWSôT‰;;;;;;;;;;;;x
PROV1141;Øb…;;;;;;;;;;;;x
PROV1142;âl…ĞcntT1’;;;;;;;;;;;;x
PROV1143;æ¨h6w<S;;;;;;;;;;;;x
PROV1144;Øb¨hâlLz;;;;;;;;;;;;x
PROV1145;ĞcFZwĞ‘;;;;;;;;;;;;x
PROV1146;1’…zLO;;;;;;;;;;;;x
PROV1147;üfO–×kæ;;;;;;;;;;;;x
PROV1148;O–‚Üˆ…;;;;;;;;;;;;x
PROV1149;O–…;;;;;;;;;;;;x
PROV1150;©…jmLOÜˆ…;;;;;;;;;;;;x
PROV1151;…ÉSid1’O•^;;;;;;;;;;;;x
PROV1152;ÿRLOwĞ‘;;;;;;;;;;;;x
PROV1153;ñOåwÃRáˆ™l;;;;;;;;;;;;x
PROV1154;idícO–;;;;;;;;;;;;x
PROV1155;³R)RÎW;;;;;;;;;;;;x
PROV1156;ØbO–…æüf|ƒ…;;;;;;;;;;;;x
PROV1157;FZ…Í|ƒ;;;;;;;;;;;;x
PROV1158;×kO–…;;;;;;;;;;;;x
PROV1159;…idwĞ‘;;;;;;;;;;;;x
PROV1160;…6wÜˆ…;;;;;;;;;;;;x
PROV1161;æ¼nLV…;;;;;;;;;;;;x
PROV1162;ØbMS1’íc…;;;;;;;;;;;;x
PROV1163;âl…HY;;;;;;;;;;;;x
PROV1164;Ûb…ŞY)RlT;;;;;;;;;;;;x
PROV1165;Tu¦^LO|ƒ;;;;;;;;;;;;x
PROV1166;„UÜˆ…;;;;;;;;;;;;x
PROV1167;L„LOHY;;;;;;;;;;;;x
PROV1168;ícæŠ6Š…;;;;;;;;;;;;x
PROV1169;LO…×k;;;;;;;;;;;;x
PROV1170;QSĞcúR;;;;;;;;;;;;x
PROV1171;æ-†Í•…;;;;;;;;;;;;x
PROV1172;LOFZ¨h6w…;;;;;;;;;;;;x
PROV1173;	NFZ…;;;;;;;;;;;;x
PROV1174;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
PROV1175;?–çv¨h;;;;;;;;;;;;x
PROV1176;÷jYæ;;;;;;;;;;;;x
PROV1177;Íz1’;;;;;;;;;;;;x
PROV1178;LOçv…;;;;;;;;;;;;x
PROV1179;bY¯…;;;;;;;;;;;;x
PROV1180;Ïp8”æ1f|ƒ;;;;;;;;;;;;x
PROV1181;gYÀNo›©…t;;;;;;;;;;;;x
PROV1182;LOr‚<S;;;;;;;;;;;;x
PROV1183;ZS¯eyr;;;;;;;;;;;;x
PROV1184;aSÉbyr;;;;;;;;;;;;x
PROV1185;æ^…;;;;;;;;;;;;x
PROV1186;mów;;;;;;;;;;;;x
PROV1187;fıëX;;;;;;;;;;;;x
PROV1188;Âs„T…;;;;;;;;;;;;x
PROV1190;¿w˜b…Y…;;;;;;;;;;;;x
PROV1191;,‚tY;;;;;;;;;;;;x
PROV1192;/T…;;;;;;;;;;;;x
PROV1193;	Ntz;;;;;;;;;;;;x
PROV1194;1’LO2m;;;;;;;;;;;;x
PROV1195;Ôk¯‘^;;;;;;;;;;;;x
PROV1196;³R)RjmLOLvY1’;;;;;;;;;;;;x
PROV1197;®X…	NUaT…;;;;;;;;;;;;x
PROV1198;OTÔk;;;;;;;;;;;;x
PROV1199;QStYá|ƒ;;;;;;;;;;;;x
PROV1200;LO1’…;;;;;;;;;;;;x
PROV1201;¢ŒäS;;;;;;;;;;;;x
PROV1202;ñO|ƒ…çPLOid;;;;;;;;;;;;x
PROV1203;OO–Y†Oÿbı;;;;;;;;;;;;x
PROV1204;gQçvj;;;;;;;;;;;;x
PROV1205;t—g;;;;;;;;;;;;x
PROV1206;Y…O–FZz;;;;;;;;;;;;x
PROV1207;?–id…O•^;;;;;;;;;;;;x
PROV1208;RFZidâl•^;;;;;;;;;;;;x
PROV1209;…nÍ|ƒ;;;;;;;;;;;;x
PROV1210;idå‚QYT;;;;;;;;;;;;x
PROV1211;,‚1’LOj;;;;;;;;;;;;x
PROV1212;…Yj…;;;;;;;;;;;;x
PROV1213;Í|ƒ1’;;;;;;;;;;;;x
PROV1214;•^çvgQÒR/T¨h;;;;;;;;;;;;x
PROV1215;WSßW;;;;;;;;;;;;x
PROV1216;Y…æı;;;;;;;;;;;;x
PROV1217;ã–O–qS;;;;;;;;;;;;x
PROV1218;?–Í…Üˆ…;;;;;;;;;;;;x
PROV1219;éƒY×k;;;;;;;;;;;;x
PROV1220;œg?–;;;;;;;;;;;;x
PROV1221;×kÍ•6wFZO–;;;;;;;;;;;;x
PROV1222;…Í•id¯‘àVO–…OÍ…;;;;;;;;;;;;x
PROV1223;O^ÆY;;;;;;;;;;;;x
PROV1224;¯u–LO1’íc…;;;;;;;;;;;;x
PROV1225;Üˆ¨h;;;;;;;;;;;;x
PROV1226;ã–O–ÎW;;;;;;;;;;;;x
PROV1227;næ…éwT;;;;;;;;;;;;x
PROV1228;¼n/TYæüf|ƒ…;;;;;;;;;;;;x
PROV1229;QY1’Í•¨hüf|ƒ…;;;;;;;;;;;;x
PROV1230;†OLR1’Üˆ…;;;;;;;;;;;;x
PROV1231;×k…Í•;;;;;;;;;;;;x
PROV1232;÷0W<SÎW;;;;;;;;;;;;x
PROV1233;NQg;;;;;;;;;;;;x
PROV1234;TfÑyk;;;;;;;;;;;;x
PROV1235;Yid¨h^;;;;;;;;;;;;x
PROV1236;g2m;;;;;;;;;;;;x
PROV1237;…bY…âl;;;;;;;;;;;;x
