### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_sanvicente;2Wôuîhyr;;;;;;;;;;;;x
WOE;²`ÀTÿ;;;;;;;;;;;;x
UNIT_MORALE_EFFECT;ÍŽŠ–ïSrs—V$PERC$ëX#l0\n;;;;;;;;;;;;x
UNIT_REINFORCE_EFFECT;cîc„vèŠ–ÜˆáT$PERC$0\n;;;;;;;;;;;;x
UNIT_INVERTREINFORCE_EFFECT;ßu%^ÍŽŠ–„v$PERC$«ˆOgŠk0\n;;;;;;;;;;;;x
TRIGGER_LEADER;˜üRw;;;;;;;;;;;;x
opinion_father_child;6rª‰;;;;;;;;;;;;x
opinion_mother_of_child;b„viRnR;;;;;;;;;;;;x
COUNCIL;gQ£•;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA;-NNªuéeg;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA_INFO;-NNªuéegËY¼e”NNªu‰…¬™„vÀkÅn0NBfgéeg4O¨–Owåe3wüfŒT¯eÉb+YlÏeèŠPk2m„vw™V0›NlÏeáˆSìb(WWSPkšRES„våTyrºNŒT+PôT,rºN0(WØšçvšRES„vÕl-†KQºN0!nwmTO˜qgR[˜„v©…KQîhºN0‚dkTBfÿqg…¬™×S0RåTyrºN‚?–ætSºN„vZÁwÿÈS‚äSw„vâl¯eueºNæ‚0b0%Y¯e-†Ye„vTw“‹?–Éb>OºNkjƒc-Nqg‚S^—0Vg'YÏ‘„vW0W0w(Wqg¹e„vpS¦^ÿxeP'Y‹sg©†NòfsYÎW„v>eM‘
k®UV†NÀoÈp„vöz-rÿvQ-NSìbkQNªu+gTw„v…¼nO–…ØbO–0w(WIƒŸSNÿïS©…ºN-T2—-˜Ò‰ÿ(W¯e*X„v³uôužNÿN¡w*eÕRNLu„v›RÏ‘„*gbŸq&&;;;;;;;;;;;;x
BM_THE_OLD_GODS_ERA;ôu¬NBfãN;;;;;;;;;;;;x
BM_THE_OLD_GODS_ERA_INFO;lNNªu-NI„ÿN³†OêSƒX0«ˆ1zkOôu¬NºN„v cIYwŒT’Qª–w(WPk2mHrWNYuN†NqgïSèxÅn„vÕuá0ÖNP(WÄO…¯e0qgR[˜³›Sú^ËzW¶RÿÒqOg6d c„v³á`ÊSÑžwmŒT0W-Nwm0ågtüf„vŒ_ºN0 Rm—g‹sg„vßu»lwP(WÕl-†‰0·Va×VŒTa'Y)Rßu»lOwIV'Y„vW¦^ÿ‚dkTBfÿ(WO¥žI„‹sgßu»lNÿFz¯e—g„váOðNñmñm0WNb9h(W‰ísYr„vW0WN0ÜbTO­^„v‡v^(WÈTáˆ|v‚ÝO R)RžNºN„vÙ–Í‘ÓX›RNXˆROw0³Ä–ž„v'YIƒŸS‰èÿ¬™NbSºN©†N-rIYUSôT!–Æv0WwÄ„âR…V|v0%Y¯e-†Ye(W©…ÕlS‹sgIrTJN„vßu»lNÅ/OM†Nâl¯eÿ&N8oòn2pS¦^³l7Œ0QVqgÿpS¦^Ye„v¿w˜b…·âl…Ðc6Š…‹sg(Wqg·eôd/V0;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA;-NNªuÛvg;;;;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA_INFO;ASNªu+góASNNªuRÿFz¯e—gNLuÏuwkOwèT'YŠ‹ÕR^XSñg0LOr‚<SIrz¥S‹sg¶c6ROwâl¯e0ÜbTO­^^WÍN6qXˆROwWWÿFOïSåN˜™e0Rôfß|Õ|„vÅ`Álck(W0R†O0-NPkŒT‰Pk«ˆÕl-†‰ŒTIVÛv„v^y2W…¬™^WObÜtRÿ‚dkTBfÿúWcwYeøŠ‹sckOwKbTR)Tâ–gw[†ÑV„v‰ísYrFz¯e—g|vw2Je0¯e*X„v³uôužNÅ0WˆvO†NúWcwYeÿw(WÄO…¯eŒTqgR[˜šRES„vþŠ¯eºNnN8o‚SV0WESlTS06qwÿ(WþŠüf•^ŒT‰‰áˆ„vôu¬NºNŒ_ÔˆÍN(W–n™POw°e„vVgÿ,rN!kASWRÍŽ`VnNsSS0R†O&&;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA;™„äSBfãN;;;;;;;;;;;;x
BM_THE_MONGOLS_ERA_INFO;SVPk2m2eQAS	NNªuÿTëXfWN!XòT«ˆz¥SºNJRÑVÿÈSÏuwk†N,rÛV!kASWRÍŽ„vOˆmÿÜbTO­^òTo˜IV)VKN+g0z¥SºNÍN6qßu»lOw-NqgŒTâl¯eÿw(WpS¦^ÿ¨–Ow
‚‹sg„vpˆL„ÿ1ŠY°e„v‹sWTw&NÀoÈp0W-rIY
k›R0þŠüfVg©ñ‚<h-†ŒTÕl-†‰6^†O†N°e„v?e»l‚‹sÞR]ˆzÿ‰ísYr„vúWcwYeW¶Rçuíubw•ÿ¯e*X„v³uôužNŠV•^RdV†NŸSËY—RYeÿ-N.YÆ–
kqg·e RIV0(WÄO…¯eÿ~^P'YlQW(WqgŠ„vÝO RSºN‚«^üfºN„vZÁwN-r
