### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_sanvicente;e€­tîhyr;;;;;;;;;;;;x
WOE;²`ÀTÿ;;;;;;;;;;;;x
UNIT_MORALE_EFFECT;ÍŠ–ïSrs—V$PERC$ëX2l0\n;;;;;;;;;;;;x
UNIT_REINFORCE_EFFECT;cîc„vèŠ–ÜˆáT$PERC$0\n;;;;;;;;;;;;x
UNIT_INVERTREINFORCE_EFFECT;qt%^ÍŠ–„v$PERC$«ˆÉkŠk0\n;;;;;;;;;;;;x
TRIGGER_LEADER;˜Sw;;;;;;;;;;;;x
opinion_father_child;6rª‰;;;;;;;;;;;;x
opinion_mother_of_child;b„viRPR;;;;;;;;;;;;x
COUNCIL;gQ²•;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA;-NNtéeg;;;;;;;;;;;;x
BM_CHARLEMAGNE_ERA_INFO;-NNtéegËY¼e”NNt‰…¬™„vÀkÅn0NBfgéeg4O¨–f„åe3wüfŒT¯eÉb+YlÏeèŠPk2m„vw™V0›NlÏeáˆSìb(WWSPkšRES„våTyrºNŒT+PôT,rºN0(WØšçvšRES„vÕl-†KQºN0!nwmTO˜NRj˜„v©…KQîhºN0‚dkTBfÿqg…¬™×S0RåTyrºN‚?–æt>iºN„vZxÿÈS‚äSw„vâl¯eueºNæ‚0b0O¯e-†Ye„vTw“‹?–Éb>OºNkjƒc-Nqg‚S^—0µVg'YÏ‘„vW0W0w(Wqg¹e„vpS¦^ÿxeP'Y‹sgÉp†NòfsYÎW„v>eM‘kUSšŒ†NÀoÈp„vöz-rÿvQ-NSìbkQNt+gTw„v…¼nO–…ØbO–0w(WIƒŸSNÿïS©…ºN„T2—-˜Ò‰ÿ(W¯e*X„vt­tNÿN¡w*eÕRNLu„v›RÏ‘„*gbŸq&&;;;;;;;;;;;;x
BM_THE_OLD_GODS_ERA;­t¬NBfãN;;;;;;;;;;;;x
