### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC38321;ŠbbS†OïSıw(u—VN„vqg‰ft%RºN&NNL~>fgŒY„vxÇd0b1Y»S†N§Ywaha§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38322;‚ºNR«N>fN.zëVj0b1Y»S†N§YªŒjZ§!yrêŒ0;;;;;;;;;;;;x
wonder_library;'YWøf(™;;;;;;;;;;;;x
wonder_library_desc;øfM|>föR´Œ„vÿ	gÜ•äSVÊN†O‹Nir„våwX‹ë[(WƒRP„vWRáˆLˆ“•0¶^åwX‹„vöR«^SwQ™P2QXRxeåNCSŠ„vøfM|„vıw›Rÿ„M‘	gM‘WY„v±•‹-Š™P0;;;;;;;;;;;;x
String_Library;Wøf(™;;;;;;;;;;;;x
String_Drama;2b‡R;;;;;;;;;;;;x
String_Poetry;iŠÆ–;;;;;;;;;;;;x
String_Architecture;ú^ÉrxRøfM|;;;;;;;;;;;;x
String_Philosophy;òTxRøf;;;;;;;;;;;;x
String_History;òSM|;;;;;;;;;;;;x
String_Astronomy;)Y‡exRøfM|;;;;;;;;;;;;x
String_Medical;ã‰VRxRøfM|;;;;;;;;;;;;x
String_aDrama;N,g2b‡R;;;;;;;;;;;;x
String_aPoetry;NŠQiŠÆ–;;;;;;;;;;;;x
String_anArchitecture;N,gú^ÉrxRøfM|;;;;;;;;;;;;x
String_aPhilosophy;N,gòTxRøfM|;;;;;;;;;;;;x
String_aHistory;N,gòSM|;;;;;;;;;;;;x
String_anAstronomy;N,g)Y‡exRøfM|;;;;;;;;;;;;x
String_aMedical;N,gã‰VRxRøfM|;;;;;;;;;;;;x
String_ADrama;N,g2b‡R;;;;;;;;;;;;x
String_APoetry;NŠQiŠÆ–;;;;;;;;;;;;x
String_AnArchitecture;ú^ÉrxRøfM|;;;;;;;;;;;;x
String_APhilosophy;òTxRøfM|;;;;;;;;;;;;x
String_AHistory;òSM|;;;;;;;;;;;;x
String_AnAstronomy;)Y‡exRøfM|;;;;;;;;;;;;x
String_AMedical;ã‰VRxRøfM|;;;;;;;;;;;;x
String_Writer;kO¶R;;;;;;;;;;;;x
String_Poet;iŠºN;;;;;;;;;;;;x
String_Architect;ú^Ér+^;;;;;;;;;;;;x
String_Philosopher;òTºN;;;;;;;;;;;;x
String_Historian;òSxR¶R;;;;;;;;;;;;x
String_Astronomer;)Y‡exR¶RŒTòTxR¶R;;;;;;;;;;;;x
String_Medic;º‘u;;;;;;;;;;;;x
String_greek;^Ø;;;;;;;;;;;;x
String_roman;…¬™;;;;;;;;;;;;x
String_Euripedes;Pkáˆ‡^—V¯e;;;;;;;;;;;;x
String_Sophocles;1tyKQÒR¯e;;;;;;;;;;;;x
String_Aristophanes;?–áˆ¯eŠ¬‚;;;;;;;;;;;;x
String_Philemon;òƒÒR™„;;;;;;;;;;;;x
String_Aeschylus;ÃW¯e«^…¯e;;;;;;;;;;;;x
String_Archilochus;?–>iúWmÑy¯e;;;;;;;;;;;;x
String_Alcman_of_Sparta;¯eôTT„v?–>iKQüf;;;;;;;;;;;;x
String_Theocritus;ÒVgYKQáˆŠ¯e;;;;;;;;;;;;x
String_Sappho;©…y;;;;;;;;;;;;x
String_Asclepiades_of_Samos;©…id¯e„v?–¯eKQÒR‡^?–—V¯e;;;;;;;;;;;;x
String_Hermodorus_of_Salamis;©…Ébs|¯e„vk>i(‹·Vo›¯e;;;;;;;;;;;;x
String_Vitruvius;­tyro›Z;;;;;;;;;;;;x
String_Rabirius;ÉbÔko›¯e;;;;;;;;;;;;x
String_Cocceius_Auctus;ÑyJRÏp¯e·gYKQW¯e;;;;;;;;;;;;x
String_Plato;ÏgÉbW;;;;;;;;;;;;x
String_Aristotle;NáˆëXY·V;;;;;;;;;;;;x
String_Pythagoras;buTåTÉb¯e;;;;;;;;;;;;x
String_Thales_of_Mileto;s|)Rı„vğlÒR¯e;;;;;;;;;;;;x
String_Zeno_of_Elea;ÃW)RN„v‚şŠ;;;;;;;;;;;;x
String_Herodotus;^…Y·V;;;;;;;;;;;;x
String_Thucydides;îOf•^·V;;;;;;;;;;;;x
String_Polybius;âláˆÔk?–;;;;;;;;;;;;x
String_Strabo;¯eyrÉbâl;;;;;;;;;;;;x
String_Hypatia_of_Alexandria;NwkqS'Y„v^^‚„mZ;;;;;;;;;;;;x
String_Ptolemy;ŠÒRÆR;;;;;;;;;;;;x
String_Aristarchus_of_Samos;©…id¯e„v?–)R¯eTXKQ;;;;;;;;;;;;x
String_Hippocrates_of_Kos;Ñy¯e„v^âlKQÉb•^;;;;;;;;;;;;x
String_Virgil;­t	T>i;;;;;;;;;;;;x
String_s;;;;;;;;;;;;;x
String_politely;®yŒŒ0W;;;;;;;;;;;;x
antiquity_book_poetry;1YL„„viŠÆ–;;;;;;;;;;;;x
antiquity_book_play;1YL„„v2b‡R;;;;;;;;;;;;x
antiquity_book_medicine;1YL„„vº‘xRøfM|;;;;;;;;;;;;x
antiquity_book_philosophy;1YL„„vòTxRøfM|;;;;;;;;;;;;x
antiquity_book_architecture;1YL„„vú^ÉrxRøfM|;;;;;;;;;;;;x
antiquity_book_history;äSãNòSøf;;;;;;;;;;;;x
antiquity_book_astronomy;1YL„„v)Y‡exRøfM|;;;;;;;;;;;;x
antiquity_book_fake;Øšf„v&ÁT;;;;;;;;;;;;x
lost_masterpiece_book_desc;˜ ŒÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookThemeCap]ÿN¦^«ˆœŠÉp8l`1YÂPÿ1u[Root.GetTitledNameWithNick]Srs&Ns–R¼evQ'YWøf(™gQ0;;;;;;;;;;;;x
fake_masterpiece_book_desc;gRåNÉp>f[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookThemeWithArticle]ÿ‚YÊN«ˆœŠšR>fNöNŒP/bbˆØšf„v&ÁT0;;;;;;;;;;;;x
tomb_armor_desc;(WN¶^^yØy“Xtz-N|vşs„vNMOäSãNšëX„v†‹2u0;;;;;;;;;;;;x
tomb_sword_desc;(WN¶^^yØy“Xtz-N|vşs„vNMOäSãNšëX„viOR0;;;;;;;;;;;;x
tomb_scepter_desc;(WNMOäSãNT‹s„vu–“X-N|vşs„väSwkVgÿNb—İˆş˜f„1ŠY töRów0;;;;;;;;;;;;x
terrible_armor;6RkOÙb²R„vÔv2u;;;;;;;;;;;;x
terrible_armor_desc;úW,gN>fS*Qo‚Ñ‘lS„vjm»ŒÿSb/ƒR„v5”/SvlBfˆVïSıwU‰‘†N0;;;;;;;;;;;;x
zweihander_sword;[GetZweihanderSwordName];;;;;;;;;;;;x
zweihander_sword_desc;NŠbFV›RFO>f‰lÍ‘„vÙ–KbRÿêS	gFVïX„v0bëXMbıw—Vvl0WO(uƒR0;;;;;;;;;;;;x
String_ZweihanderSword;åe3wüfÙ–KbR;;;;;;;;;;;;x
String_TwoHandedSword;Ù–KbR;;;;;;;;;;;;x
caught_with_forgery;|vşs&ÁT;;;;;;;;;;;;x
ate_beating_heart;ß˜ÃVw;;;;;;;;;;;;x
opinion_liked_a_good_joke;œUpk*QÀy„vrqŠ;;;;;;;;;;;;x
opinion_refused_invitation_to_meet;ÒbUt†Nb„vËŠ;;;;;;;;;;;;x
recruit_academy_hero;ÛbßRxRb–ñ‚Ä–;;;;;;;;;;;;x
recruit_academy_hero_desc;b§YWbV‡RCX§!áˆ„v§Yj“IqxRb–§!Ád	g1ŠYŠôt	g/t„vt^ÇRëX0b1ŠÖNPvl-NgúQr‚„v²MOSgbÉp*QÀy„vÍ‹Ncîc˜R0;;;;;;;;;;;;x
has_not_recruited_in_5_years_TT;(WN»S„v5t^gQ’l	gÛbßRNxRb–ñ‚Ä–0;;;;;;;;;;;;x
gladiator_commander_TT;NT×SNŠôt„vÒ‰%›ëXúQşs(W§Y[Root.GetTitledName]§!„v®R÷^áˆ0;;;;;;;;;;;;x
gladiator;Ò‰%›ëX;;;;;;;;;;;;x
gladiator_desc;PÒ‰r‚(WözbCX«ˆŠôtbÉp†NNTÒ‰%›ëX0;;;;;;;;;;;;x
EVTDESCHF23002_C;myøSPıbf„SëS„v[From.GetTitledFirstName]0R†N[the_temple.GetName]ÿS[From.GetHerHim]>e(W^yß^˜è„v[the_sacrificial_altar.GetName]ÿåNQV(uS–™RšŒ†N[From.GetHerHim]„vøw›0¨–Œ_ÿ(WÆ–gºN³„vpk|Tr€-NÿÖNPobúQ†N[From.GetHerHis]ÍN(WóÕR„vÃVÒš0;;;;;;;;;;;;x
EVTDESCHF23002_D;myøSPıbf„SëS„v[From.GetTitledFirstName]0R†N[the_temple.GetName]ÿS[From.GetHerHim]úVšR(W×wËz¼e˜è„v[the_sacrificial_altar.GetName]NÿbåNQV(uS–™RšŒ†N[From.GetHerHim]„vøw›0¨–Œ_ÿ(WÆ–gºN³„vpk|Tr€-NÿbobúQ†N[From.GetHerHis]ÍN(WóÕR„vÃVÒš0;;;;;;;;;;;;x
EVTOPTBHF23002;b‰TóÕRf„„vÃVÒšÿ;;;;;;;;;;;;x
EVTOPTBHF23002_TT;Px˜ïS(u>fàVÉp`OÁd	g§Y[the_sacrificial_altar.GetName]§!;;;;;;;;;;;;x
EVT_TITLE_LT_20010;1YL„KNøf;;;;;;;;;;;;x
EVTDESC_LT_20010.1;NMO0R*Šb®R÷^„v*Š¢RJT4ŠbªŠÿÖN(WMO¼e[book_province_realm.GetFullBaseName]„v[book_province.GetName]}€^€NTÌRFUrs—V†N[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ÿdkøfMROb*g^€0;;;;;;;;;;;;x
EVTDESC_LT_20010.2;b6e0R†OêMO¼e[book_province_realm.GetFullBaseName]„v[book_province.GetName]ĞgºN„vøfáOÿr€1zÖN6eÏ…	gNıN˜ ŒÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„[Root.GetBookThemeWithArticle]„voR,g0FOdkW„kONôvNÉpºNåwôv0RÊNåeÿ;;;;;;;;;;;;x
EVTOPTA_LT_20010;bÉarŠ“‹[possible_emissary1.GetFirstName]»S²&NNfŠf„ÿb0R²,gøfÿ;;;;;;;;;;;;x
EVTOPTA_LT_20010_TT;[possible_emissary1.GetFirstName]S«ˆV[book_province.GetName];;;;;;;;;;;;x
EVTOPTB_LT_20010;b1ŠÉarŠ“‹[possible_emissary2.GetFirstName]»S0;;;;;;;;;;;;x
EVTOPTB_LT_20010_TT;[possible_emissary2.GetFirstName]Sg0RT[book_province.GetName]0;;;;;;;;;;;;x
EVTOPTC_LT_20010;>fP	g²„vˆmo`ÿFOşs(Wb	gôf‰Êt„v‹NÅ`U†t0;;;;;;;;;;;;x
EVTOPTD_LT_20010;bNŞRQıN(WNN1Yd„vøfM|0b„v6eÏ…ÁTòT“t/YY†N0;;;;;;;;;;;;x
EVTOPTD_LT_20010_TT;`OQnNNgàV1YL„KNøf„vˆmo`wiqñ`†N0;;;;;;;;;;;;x
EVT_TITLE_LT_20020;1YL„KNøf;;;;;;;;;;;;x
EVTDESC_LT_20020;b„v÷^ã[emissary.GetTitledNameWithNick]ÊN)Y6^f„Nx^„vˆmo`ŞV†O†N0[emissary.GetHeShe]’l	g—V0RW„T„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]„vW„kO[Root.GetBookTheme]ÿuó!qÕlºxšRƒR>f&Tw„vXR(W0[emissary.GetFirstName]„†NïN±‚iRN„v1“0;;;;;;;;;;;;x
EVTOPTA_LT_20020;wz¾a0;;;;;;;;;;;;x
EVT_TITLE_LT_20030;N,g1YL„NÍs´Œ„vøf;;;;;;;;;;;;x
EVTDESC_LT_20030;bJN[Root.GetTitle]\n bÿ[emissary.GetTitledNameWithNick]ÿ¨`‹QS„vÕPºNÿÍN(WªR›RrsÖS[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]0\n ïSÜ`bòT±‚ŒR†NÇŒÑ‘0'YºN¨`ïS&Twahaã‰ÊVftbM˜Y„v“t»ŒÿbîTNYºxšRıwSrs¨`ó`‰„vøfM|†N0;;;;;;;;;;;;x
EVTOPTA_LT_20030;bgÄR1“N»S0>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_LT_20030;Nÿ*Y´Œ†N0“‹[emissary.GetHerHim]xQKbzzzz„vŞV†O'T0;;;;;;;;;;;;x
EVT_TITLE_LT_20035;1YL„KNøf;;;;;;;;;;;;x
EVTDESC_LT_20035;bjR—V0Rˆmo`ÿ[emissary.GetTitledNameWithNick]ïnYu(W[emissary_current_host.GetTitledNameWithNick]„v®R÷^áˆîc—b„v1“°Œÿ!qaxb†OÿwN[Root.GetAuthorName]ObW„„v[Root.GetBookTheme]nN!qU†ïSS0;;;;;;;;;;;;x
EVTOPTA_LT_20035;bVNÿbN!kÅV˜ôf9‹Na0WxÇd>m°Š»S0;;;;;;;;;;;;x
EVTOPTB_LT_20035;nN1Š	gºNıwU†tNNPÛS’Vÿ;;;;;;;;;;;;x
EVTOPTB_LT_20035_TT;`OfŠWIRÉk[emissary.GetTitledNameWithNick];;;;;;;;;;;;x
EVT_TITLE_LT_20036;1YL„KNøf;;;;;;;;;;;;x
EVTDESC_LT_20036_DEAD;²PÛS’V[emissary.GetTitledNameWithNick]Šk†N0Ng	gºNŠb[emissary.GetHerHis]ŠkŒTbowû|(WNw0;;;;;;;;;;;;x
EVTDESC_LT_20036_ALIVE;rŠŠkÿ‹ÉkÛS’V[emissary.GetTitledNameWithNick]„vMfŠ1YWe†NÿwNb„vÃS‚«ˆ|vşs†N0;;;;;;;;;;;;x
EVTOPTA_LT_20036;’l	gºN(WÌwÛSbåNŒ_„ıwJmN†O„v0;;;;;;;;;;;;x
EVTOPTB_LT_20036;nN1ŠN>fPŒYJNa0;;;;;;;;;;;;x
EVT_TITLE_LT_20040;1YL„KNøfÿ;;;;;;;;;;;;x
EVTDESC_LT_20040;[emissary.GetTitledNameWithNick]6^f„«ˆœŠÉp>f1u[Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ŞV†O†Nÿb1ŠbÉarŠËŠ^MOı˜‹iŠøf„vxRw†OŠÖŠ,gÍs´Œ„vøfM|ÿ;;;;;;;;;;;;x
EVTOPTA_LT_20040;b‰hsêNºN±•‹›Nøf0;;;;;;;;;;;;x
EVTOPTB_LT_20040;ë[áO†O^MOxRw'T;;;;;;;;;;;;x
EVTOPTC_LT_20040;ÅPÅPlQ^|vşs&NŠbøf2QXR(Wb„vWøf(™áˆ;;;;;;;;;;;;x
EVTOPT_LT_20040_TT;`Ors—V†NöRirÿ[the_book.GetName];;;;;;;;;;;;x
EVT_TITLE_LT_20050;,g1YL„KNøf>fGP„vÿ;;;;;;;;;;;;x
EVTDESC_LT_20050;(Wb„vWøf(™0[the_whistleblower.GetTitledNameWithNick]0-NåTkO„vNTxRw1zbc	g„vÿÚdáO>f1u[Root.GetAuthorName]è}ë[„vÍs´Œ„v0[Root.GetBookTheme]0>fNèŒPøfÿ\nbê6qïSåN.Uc[the_whistleblower.GetHerHim]ÿNN_æSNPÒ‰¦^wnaÿb«ŠïSıwckSNMObeªŠwqŠ„v÷^ã0;;;;;;;;;;;;x
EVTOPTA_LT_20050;°Šft[the_whistleblower.GetSheHe]„vÌxPRÿŠb²PŒvôu[the_whistleblower.GetManWoman]“bw†Oÿ;;;;;;;;;;;;x
EVTOPTB_LT_20050;bgNsõR[the_whistleblower.GetHerHim]ªŠ†NwqŠÿ;;;;;;;;;;;;x
EVT_TITLE_LT_20055;,gøf<ONN>fŒP/„vÿ;;;;;;;;;;;;x
EVTDESC_LT_20055;ÔN0t±•‹«ˆœŠÉp>f1u[Root.GetAuthorName]ObZP„v[Root.GetBookTheme]KNŒ_ÿb·ešRƒR>fNŠQŒPøf0å–6qqŠ>f¼ªŠÿFO,gøf„vgQ¹RvQæRNôŒ0;;;;;;;;;;;;x
EVTOPTA_LT_20055;‹NæRNb_,gøfáˆxR0R†NN›Nqg‰0;;;;;;;;;;;;x
EVTOPTB_LT_20055;Òq†N,grŠŠk„vøfÿ;;;;;;;;;;;;x
EVT_TITLE_LT_20060;1YL„KNøf;;;;;;;;;;;;x
EVTDESC_LT_20060_real_book;1ŠYxRwı¥c×S†Nb„vËŠÿÖNPZw(Wbáˆ2Lˆ†N^)YxŠÿÖNPNÅP¢cŠ†N[Root.GetAuthorName]„vøfÿnN‰mÊSvQÖN„väSãNåwX‹0èøfM|«ˆœŠÉp>fNè1YL„„v‘PkOÿb„v®R÷^şs(WàVÉpb†N‡eS0xRbˆ¯ÖŠŒTåwX‹„v-NÃVwW„1z0;;;;;;;;;;;;x
EVTDESC_LT_20060_fake_book;1ŠYxRwı¥c×S†Nb„vËŠÿÖNPZw(Wbáˆ2Lˆ†N^)YxŠÿÖNPNÅP¢cŠ†N[Root.GetAuthorName]„vøfÿnN‰mÊSvQÖN„väSãNåwX‹0ˆVNx^ÿ“tN†NEQR„vŠÖŠÿèøfM|«ˆœŠÉp>fNèŒPkOÿNNb„v®R÷^şs(W„>fàVÉpb†N‡eS0xRbˆ¯ÖŠŒTåwX‹„v-NÃVwW„1z0;;;;;;;;;;;;x
EVTOPTA_LT_20060_real_book;‡eS-NÃVÿ}€w†ON/“0;;;;;;;;;;;;x
EVTOPTA_LT_20060_fake_book;Ptœg„LˆÿªŠNšRN!kb1Sw„vıwrs—VNè‘PkO†N0;;;;;;;;;;;;x
CHRONICLE_FOUND_REAL_BOOK;rs—V†N˜ ŒÛvT„v[Root.GetAuthorNationAdj][Root.GetAuthorTitle][Root.GetAuthorName]ObW„„v[Root.GetBookTheme]ÿ&NNvlåexRwP„v'YgºxœŠ†NvQwæR'`0(W²PBfãNáˆÿ[wonder_province.GetName]>fåwT„v‡eSÛv0Wÿ†Oê`¹e„vxRwnNgUaTw†O0;;;;;;;;;;;;x
EVT_TITLE_LT_20101;|vşs;;;;;;;;;;;;x
EVTDESC_LT_20101.1;ú^Ér[wonder_or_upgrade.GetName]„våTºN(Wc˜cNz-NvP6q|vşs†NÏP<O•„vPtËiÿww†O<ONN	gN“•ÆR³R0;;;;;;;;;;;;x
EVTDESC_LT_20101.2;b[wonder_or_upgrade.GetName]åT0WN„vãvåTjRjR1XJTb(Wc˜cNz-NÿNPåTºNÌ2NPmáˆÿ|vşs†NN›N¨š-˜0ww†O²>fĞg.zäSw„vÂX“X0;;;;;;;;;;;;x
EVTOPTA_LT_20101;“‹bP±‚ŞBf“•ŒTÑ‘1“»SxvzNN;;;;;;;;;;;;x
EVTOPTA_LT_20101_TT;ªŠNšRáˆb—	gÀN¼<P1“„vqg‰0\n;;;;;;;;;;;;x
EVTOPTB_LT_20101;%R¡rƒRÿ|uŒuåTkO0;;;;;;;;;;;;x
