### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
enatic;sY'`;;;;;;;;;;;;x
enatic_desc;êS	gsY'`ýw|ub-˜œ’0;;;;;;;;;;;;x
enatic_cognatic;sY'`*QHQ;;;;;;;;;;;;x
enatic_cognatic_desc;7u'`ÅP(W’l	gTÕlsY'`ïSåN|ub„vÅ`ÁlNMbg—V0R|ubk0;;;;;;;;;;;;x
enatic_succession;sY'`;;;;;;;;;;;;x
enatic_succession_desc;êS	gsY'`ïSåN|ub-˜œ’0;;;;;;;;;;;;x
enatic_cognatic_succession;sY'`*QHQ;;;;;;;;;;;;x
enatic_cognatic_succession_desc;7u'`ÅP(W’l	gTÕlsY'`ïSåN|ub„vÅ`ÁlNMbg—V0R|ubk0;;;;;;;;;;;;x
TRIGGER_ROOT;Root;;;;;;;;;;;;x
TRIGGER_PREV;Prev;;;;;;;;;;;;x
TRIGGER_FROMFROM;FromFrom;;;;;;;;;;;;x
HAS_NOT_CALLED_CRUSADE;„’l	gck(W2Lˆ„v$RELIGION$ $CRUSADE_NAME$;;;;;;;;;;;;x
HAS_CALLED_CRUSADE;	gNCXck(W2Lˆ„v$RELIGION$ $CRUSADE_NAME$;;;;;;;;;;;;x
LIEGE_PRESTIGE_BUILDING;˜JNZgÿ§G+$VALUE$§!;;;;;;;;;;;;x
TEMPLE_HOLDING_PIETY;˜0WN„v§Y$NUM$§!^y¿kÿ§G+$VALUE$§!;;;;;;;;;;;;x
EVTDESC_TOG_3400;gÑÿxQP^yØy„vusKbÜb*ŠbÿJT4ŠbbÉarŠ‚[From.GetFirstName]b²ŒŒÔk!qŒžÿ«Ž‚Y>eâ–u„v»YPRTŠ^0ÖNP„JT4Šbÿb„v»YPRgÉpbuPRQPRÿwNdkPRS†OÅVÉpÄ–Mb'YeuKNJN0zfwPJT4Šbÿ²xQMOusKbýw˜åw*g†OÿwN¾|T›ÕlÿàVdkbÉarŠYuaÖNP„vqŠ0;;;;;;;;;;;;x
EVTOPTA_TOG_3400;bÉarŠ‚yYTŠ^0;;;;;;;;;;;;x
EVTOPTB_TOG_3400;bÒbUt‚b²4ljr,‚œ‘K–„v»YPRTŠ^0;;;;;;;;;;;;x
EVTOPTC_TOG_3400;²xQPusºNêS>fxQP„U¼e1ˆÑ`a+YafZ„vvPRÿ;;;;;;;;;;;;x
EVTDESC_TOG_3401;`O„vãlbŸR›kÉk†N²êSÉp³R	‘áˆÿÆP³RºNku„vŠq0þs(WãlPÉarŠÉpŠqKNB›	‚LˆTÉpusŠq'Yg„vvalyQVÿàVÉpŠq(WbP„vuJm-N	gf„Í‘‰„vaŒµVa©0/“N!kQV1S*YNfzf†N0;;;;;;;;;;;;x
EVTOPTA_TOG_3401;vl6qÿ“‹bPg…VƒRýw	gNPŒY„v†ONÿINbºNku!q³R„vîh—gÕRir'Tÿ;;;;;;;;;;;;x
EVTOPTB_TOG_3401;ÎTOTÿ*YïSÜ`†Nÿb!q‡fîvywdk!kÛvgÿ;;;;;;;;;;;;x
EVTOPTC_TOG_3401;Šq®vˆV<P1“ÿbPgãŒ†NƒRÿ;;;;;;;;;;;;x
EVTOPTD_TOG_3401;(W´RgŒ_ÿbgŠbŠq„v-˜q˜6^0Re€—g0;;;;;;;;;;;;x
EVTDESC_TOG_3402;NåeHSŒ_ÿ`OúQYérusÿNw•˜wwpNMR†O0ÖN«Žf„0sf„vÅeºN%›÷rÿûRŠL^nË„†NÖNNêS<wjw0T`OOUPKNŒ_ÿÖN‹m`	g®y0W‰BlNÒ‰og‡‡0KNŒ_ÿÖNJT4Š`Oÿ(W²ŠNP«ˆrbgzØV„v¯g•NáˆÿËWÏ…f„ÿn•N„vÃžÑ‘0ÖNrf„Ä˜6qw»S0`OŠSL~aº‰‚ÖN<OþføvX‹0;;;;;;;;;;;;x
EVTOPTA_TOG_3402;`OJT4Š`O„vãlPÿ²MO+oekwºNN>f%RºNÿck>fJN^ygYNÿ;;;;;;;;;;;;x
