### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
haughty;ê'Y;;;;;;;;;;;;x
affectionate;ª‰R;;;;;;;;;;;;x
timid;>`æa;;;;;;;;;;;;x
rowdy;—|o›;;;;;;;;;;;;x
willful;ûN'`;;;;;;;;;;;;x
brooding;‰l`;;;;;;;;;;;;x
indolent;öağ`;;;;;;;;;;;;x
playful;Øm#l;;;;;;;;;;;;x
conscientious;ğm»Œ;;;;;;;;;;;;x
fussy;cTR;;;;;;;;;;;;x
curious;ŒYGY;;;;;;;;;;;;x
idolizer;ÂráOw;;;;;;;;;;;;x
no_objective_title;’l	gxÇd&qŞ;;;;;;;;;;;;x
focus_ch_pride;²Pba;;;;;;;;;;;;x
focus_ch_pride_title;²Pba;;;;;;;;;;;;x
focus_ch_pride_desc;[This.GetTitledFirstName]1ugQ²•báTŒT´ŒÏeYeSÿ–n™PbÉpqt»lw0dkÍ‘ÃV8^„vyrêŒPtœg>f §Yê'Y§!ŒT §Y‰l`§!0;;;;;;;;;;;;x
focus_ch_humility;‹k;;;;;;;;;;;;x
focus_ch_humility_title;‹k;;;;;;;;;;;;x
focus_ch_humility_desc;[This.GetTitledFirstName](W®R÷^-N1uÕPºNYeSÿ\èl¼egO‚‹k0dkÍ‘ÃV8^„vyrêŒPtœg>f§Y>`æa§!ŒT§Yª‰R§!0;;;;;;;;;;;;x
focus_ch_duty;OŒT;;;;;;;;;;;;x
focus_ch_duty_title;OŒT;;;;;;;;;;;;x
focus_ch_duty_desc;[This.GetTitledFirstName](W®R÷^-N1uˆRjˆ‚¨–_YeSÿ\èl¼eOŒT‚äRÉR0dk&qŞ8^„vyrêŒPtœg>f§Yğm»Œ§!0;;;;;;;;;;;;x
focus_ch_etiquette;®yQ;;;;;;;;;;;;x
focus_ch_etiquette_title;®yQ;;;;;;;;;;;;x
focus_ch_etiquette_desc;[This.GetTitledFirstName]1ugQ²•báT‚vQÖN÷^ãYeSÿ\èl¼elVlV	g®y„v	‚bk‚®yQ0dkÍ‘ÃV8^„vyrêŒPtœg>f§Y¿Š®v§!ŒT§Yöace§!0;;;;;;;;;;;;x
focus_ch_thrift;À{	Q;;;;;;;;;;;;x
focus_ch_thrift_title;À{	Q;;;;;;;;;;;;x
focus_ch_thrift_desc;[This.GetTitledFirstName]1uåT/SŒTFUºNYeSÿ\èl¼exexR‚|vf0dkÍ‘ÃV8^„vyrêŒPtœg>f§YŒYGY§!ŒT§YcTR§!0;;;;;;;;;;;;x
focus_ch_faith;áOğN;;;;;;;;;;;;x
focus_ch_faith_title;áOğN;;;;;;;;;;;;x
focus_ch_faith_desc;[This.GetTitledFirstName]1u^ywwºNáTYeSÿ\èl¼e§Y[This.Educator.Religion.GetName]§!áOğN‚—RYexRÒ0dkÍ‘ÃV8^„vyrêŒPtœg>f§YÂráOw§!0;;;;;;;;;;;;x
focus_ch_struggle;öz-r;;;;;;;;;;;;x
focus_ch_struggle_title;öz-r;;;;;;;;;;;;x
focus_ch_struggle_desc;[This.GetTitledFirstName]×S0R^—8^ûRg„vYeSÿYJS>f«ˆ'YºN>e(WNŠN¡rÿ(u[This.GetHerHis],g‹N‚vQÖNiRPRöz-r0dkÍ‘ÃV8^„vyrêŒPtœg>f§Y—|´f§!ŒT§YûN'`§!0;;;;;;;;;;;;x
focus_ch_heritage;ÂPb;;;;;;;;;;;;x
focus_ch_heritage_title;ÂPb;;;;;;;;;;;;x
focus_ch_heritage_desc;[This.GetTitledFirstName]1u1ŠYNT„v÷^ã‚¶R­^báTYeSÿ\èl¼e¥c×S§Y[This.Educator.Culture.GetName]§!‡eS‚§Y[This.Educator.Religion.GetName]§!áOğN0PÍ‘ÃV’l	gyršR„vyrêŒ0;;;;;;;;;;;;x
focus_ed_diplomacy;Y³N;;;;;;;;;;;;x
focus_ed_diplomacy_title;Y³NYe²w;;;;;;;;;;;;x
focus_ed_diplomacy_desc;[This.GetTitledFirstName]S[This.GetHerHis]xRÒÍ‘ÃV>e(WY³N‚?e»lKbUN0\n§Gª‰R§!‚§GŒYGY§!„viRPRg(W.zYe²wNZP„vôfŒYÿw§RûN'`§!‚§RcTR§!„viRPRg×S0RJ–y0;;;;;;;;;;;;x
focus_ed_martial;Í‹N;;;;;;;;;;;;x
focus_ed_martial_title;Í‹NYe²w;;;;;;;;;;;;x
focus_ed_martial_desc;[This.GetTitledFirstName]S[This.GetHerHis]xRÒÍ‘ÃV>e(WÍ‹N0beu‚0b-rKNSN0\n§G—|´f§!‚§GûN'`§!„viRPRg(W.zYe²wNZP„vôfŒYÿw§R>`æa§!„viRPR‚§RÂráOw§!g×S0RJ–y0;;;;;;;;;;;;x
focus_ed_stewardship;¡rt;;;;;;;;;;;;x
focus_ed_stewardship_desc;[This.GetTitledFirstName]S[This.GetHerHis]xRÒÍ‘ÃV>e(W?|Š‚Lˆ?e¡rtN0\n§G‰l`§!‚§Gğm»Œ§!„viRPRg(W.zYe²wNZP„vôfŒYÿw§Röağ`§!‚§RUš²P§!„viRPRg×S0RJ–y0;;;;;;;;;;;;x
focus_ed_stewardship_title;¡rtYe²w;;;;;;;;;;;;x
focus_ed_intrigue;ÆR‹;;;;;;;;;;;;x
