### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;ÏkPwýNêSýwXRYuNPèL„0;;;;;;;;;;;;x
INTERACTION_INVALID_CB;	gHe²R0bt1u;;;;;;;;;;;;x
lappish;©…s|;;;;;;;;;;;;x
d_lappish_band;©…s|'YŠ–;;;;;;;;;;;;x
d_lappish_band_adj;©…s|'YŠ–;;;;;;;;;;;;x
IRONMAN_MODE_CHECKSUM_DESC;J2b„vxeÚd‡eöNòT“t«ˆîO9eÿ5”ºN!jVàVwy(u0ËŠ¢jåg>f&T RŒ	gModb¢jWš`O„vJ2b‡eöN0O(uÒ‰r‚-ŠŠhVnNSy(u`O„vb1S0;;;;;;;;;;;;x
NAND_TRIGGER_STARTS;ÅVC˜Nÿn³åNNOb	ghöN;;;;;;;;;;;;x
MATCHMAKING_SERVER_DENIED;ÒbUt;;;;;;;;;;;;x
PROVINCE_EXTEND;ÓbUS;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_TITLE;ú^/$TYPE$;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_DESC;`OºxšR‰ú^/N¶^$TYPE$ÎUÿ\nSˆmw`O §Y$COST$§!¤ &N(W $FINISHED$ ŒRåT;;;;;;;;;;;;x
GOVERNMENT_ALLOWS_BUILDING;§Y$GOVERNMENT$§!?eÔšAQ1Šú^/§Y$TYPE$§!;;;;;;;;;;;;x
CONTROLS_PROVINCE;¶c6R§Y$PROVINCE$§!;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CONSTRUCTION;§Y$BUILDER$§!\nú^/„v$TYPE$S¼e§Y$DATE$§!ŒRåT;;;;;;;;;;;;x
BUILD_EXTRA_HOLDING;§Yú^/N¶^°e„v$TYPE$§!;;;;;;;;;;;;x
NO_EXTRA_HOLDING_BUILT;’l	gòTú^/„v$TYPE$;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CON;$TYPE$(Wú^/-N;;;;;;;;;;;;x
CREATE_EXTRA_HOLDING_EFFECT;(W$LOCATION$ú^/N¶^$TYPE$;;;;;;;;;;;;x
NOMAD_TAX_MODIFIER;Jgrz;;;;;;;;;;;;x
FROM_FORTS;†Oê!XØXÿ§G$AMOUNT$§!\n;;;;;;;;;;;;x
DESTROY_EXTRA_HOLDING_EFFECT;(W$LOCATION$„v$TYPE$«ˆgdÀk;;;;;;;;;;;;x
SEIZE_EXTRA_HOLDING_EFFECT;§Y$TAKER$§!IYÖS†N§Y$PROV$§!$TYPE$;;;;;;;;;;;;x
ANY_FORT_STARTS;ûNUO!XØX;;;;;;;;;;;;x
num_fort_diff_lower_than;§Y$FIRST$§!‚§Y$SECOND$§!„v!XØXKNîTplS¼e§Y$VAL$§!;;;;;;;;;;;;x
num_fort_diff_at_least;§Y$FIRST$§!‚§Y$SECOND$§!„v!XØXKNîTplóS§Y$VAL$§!;;;;;;;;;;;;x
has_fewer_fort_than;S¼e§Y$NUM$§!¶^!XØX;;;;;;;;;;;;x
has_more_fort_than;óS	g§Y$NUM$§!¶^!XØX;;;;;;;;;;;;x
HAS_EXTRA_HOLDING;	g$TYPE$;;;;;;;;;;;;x
HAS_NOT_EXTRA_HOLDING;’l	g$TYPE$;;;;;;;;;;;;x
TRIGGER_FORT_OWNER;!XØXOb	gw;;;;;;;;;;;;x
FORT_PROV;$PROV$„v!XØX;;;;;;;;;;;;x
strengthened_loyalty;àV ŠžX2;;;;;;;;;;;;x
proud_parent;êjŒ„v6rÍk;;;;;;;;;;;;x
wolf_child;ürKNPR;;;;;;;;;;;;x
wolf_child_desc;PSiR	g›N*`&&;;;;;;;;;;;;x
wolf_blood;ürºNKNOˆ;;;;;;;;;;;;x
wolf_blood_desc;Úd/OPÒ‰r‚„vOˆ¡ráˆAmÌmOwür„vOˆ²m0;;;;;;;;;;;;x
sleep_deprivation;’lawŒY;;;;;;;;;;;;x
sleep_deprivation_desc;PÒ‰r‚gÑ’lawŒYº‰0;;;;;;;;;;;;x
EVTTITLE_HL_1001;ürKNPR;;;;;;;;;;;;x
EVTDESC_HL_1001;SS„v[From.GetFirstName]bw•„vASRÅ0[From.GetSheHeCap]`­tOewcxRÒÅÿFVïX&NeP·^06qwÿ[From.GetHerHisCap]wó—	gÞžNS8^ÿ8^8^ñm‰lFOÈSD˜®v„v†TîT0[From.GetSheHeCap]“t8^åNN.zÛVU†ÅUOw„vGY*`¹eV»SSb[From.GetHerHis]©swQÿwN[From.GetSheHe]ºxæRpl8^0WÛk8ƒ8ƒ0\n\n[From.GetSheHeCap]nN	gU!k¬T[From.GetHerHis]ÝOÆY0FOd–dkKNYÿNRck8^0;;;;;;;;;;;;x
EVTOPTA_HL_1001;NêSS„v[From.GetBoyGirl]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1001;äNºNÊSGY*`ÈSÔdÃV&&;;;;;;;;;;;;x
EVTDESC_HL_1010;`OYúQáT–‰`O„vW0Wÿg¾|o‚„vëXuQ4O¨–æTóS0`O“tNNhúmúm„výS7ŒÿïÁew•OwNOîwN«ˆ¨˜9TNV„v9j(gÿ`Oz6qèla0RNS8^„vwÿ—0`OqVäNŠ–8OkPNÿ¶O3w¾PŒw0ºxæR	gwó—ÿ`Oþs(WŒwnZi†NÿNP®V1V„víTŽVwÿ‚YT>f1ujIúQu„vS×r|vúQ†O„v&&\n`OVr¬™MRLˆMfŠšRMOwó—„vn-˜ÿˆVëV`O1SG0RNPSS„vmtz0`O2eQmtzÿ(ukpIQEšce†Náˆb—„vp–—fÿ`Ow0RGY*`„vofaŒ0Šk»S„vÍkürºŽ(WmtzeQãSN`U†ÿ¾uÅu„váaŒ(WMSÔšNnpfïS‹‰0|^S„vºNŠ|?RRQºŽ(WJzIƒŠ^Nÿ«ˆzµh(WÍkür«ŽŠÿ(uGYyr„vw¿ŠíTŽVÿ(W`OŒw†OUNNÏP>fÕRir(WŽVëSÿyr%R>f(WPGY*`„v0W¹e&&;;;;;;;;;;;;x
EVTOPTA_HL_1010;bSÏPS…VbêñT„v[New.GetSonDaughter]N2agq^ÖN0;;;;;;;;;;;;x
EVTOPTB_HL_1010;b‚Nøvy^ÿ;;;;;;;;;;;;x
