### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;ÏkPwýNêSýwXRYuNPèL„0;;;;;;;;;;;;x
INTERACTION_INVALID_CB;	gHeÁR0bt1u;;;;;;;;;;;;x
lappish;©…s|;;;;;;;;;;;;x
d_lappish_band;©…s|'YŠ–;;;;;;;;;;;;x
d_lappish_band_adj;©…s|'YŠ–;;;;;;;;;;;;x
IRONMAN_MODE_CHECKSUM_DESC;J2b„vxeÚd‡eöNòTÏu«ˆîO9eÿ5”ºN!jVàVwy(u0ËŠ¢jågo˜&T R,	gModb¢jWš`O„vJ2b‡eöN0O(uÒ‰r‚-ŠŠhVnNSy(u`O„vb1S0;;;;;;;;;;;;x
NAND_TRIGGER_STARTS;ÅV0˜qgÿn³åNNOb	ghöN;;;;;;;;;;;;x
MATCHMAKING_SERVER_DENIED;ÒbÝu;;;;;;;;;;;;x
PROVINCE_EXTEND;Ób®U;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_TITLE;ú^/$TYPE$;;;;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_DESC;`OºxšR‰ú^/N¶^$TYPE$ÎUÿ\nSˆmw`O §Y$COST$§!¤ &N(W $FINISHED$ ŒRåT;;;;;;;;;;;;x
GOVERNMENT_ALLOWS_BUILDING;§Y$GOVERNMENT$§!?eÔšAQ1Šú^/§Y$TYPE$§!;;;;;;;;;;;;x
CONTROLS_PROVINCE;¶c6R§Y$PROVINCE$§!;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CONSTRUCTION;§Y$BUILDER$§!\nú^/„v$TYPE$S¼e§Y$DATE$§!ŒRåT;;;;;;;;;;;;x
BUILD_EXTRA_HOLDING;§Yú^/N¶^°e„v$TYPE$§!;;;;;;;;;;;;x
NO_EXTRA_HOLDING_BUILT;’l	gòTú^/„v$TYPE$;;;;;;;;;;;;x
EXTRA_HOLDING_UNDER_CON;$TYPE$(Wú^/-N;;;;;;;;;;;;x
CREATE_EXTRA_HOLDING_EFFECT;(W$LOCATION$ú^/N¶^$TYPE$;;;;;;;;;;;;x
