### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
khagan_overthrow_execution_warning_tooltip;`O>eNfkhV•bM–ÿHyBl[From.GetTitledName]„v`¯`0[From.GetSheHeCap]nN¸‹OÿnN	gïSýwNOv™Ç`O&&\n;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2F;bìN„v§Y$GOVERNMENT$§!?eSOAQ¸‹bìN6eÞVSãwNVwvQÖNSã„vÍSùR0;;;;;;;;;;;;x
REL_RETIRE_DESC;ßu»lwïSåN‰Blbt^àe0W÷^ãÑS“Š;;;;;;;;;;;;x
merchant_republic_government_desc;kOINN*NqQŒTýV5ºNŒTSú^†˜JNvQžRnN¡lÀNHN'YIS+R`OØ>f‰¶c6RôfY„v†˜0Wÿv^N—‰NMO`O¶RÏe„vçubºN0NÇÿqQŒTýV„v†˜üRMOnSO(W”N*NJN‰5ºN¶RÏeÌ‘ÇyrŠk	>NnAmÿfbc05ºNìNØïSåNîOú^8fÙzQÜuÿsSO>f(WvQÖN¿R›R„vwýNN&&;;;;;;;;;;;;x
GOV_CAN_BUILD_DESC;ïSåNú^/$HOLDINGS_LIST$0W¶N;;;;;;;;;;;;x
GOV_CANNOT_BUILD_DESC;NïSåNú^/0W¶N;;;;;;;;;;;;x
GOV_CAN_NOT_IMPRISON_DESC;‚Yœg¡l	gyrŠkŸSàVÿNïSÚVyã^S;;;;;;;;;;;;x
GOV_ALLOW_REVOKATION_DESC;Sã4YTˆïSåN«ˆeRIYÿàe—yršR„vÕl‹V;;;;;;;;;;;;x
GOV_CAN_NOT_REVOKE_DESC;‚Yœg¡l	gyrŠkŸSàVÿNýweRIY4YTˆ;;;;;;;;;;;;x
GOV_CAN_HOLD_DESC;ïSåNàeé`Zc	g$HOLDINGS_LIST$0W¶N;;;;;;;;;;;;x
