### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
khagan_overthrow_execution_warning_tooltip;`O>eNfkhV•bM–ÿHyBl[From.GetTitledName]„va«a0[From.GetSheHeCap]nN1ŠgÿnN	gïSýwNgR™N`O&&\n;;;;;;;;;;;;x
RETRACT_VASSAL_INTERACTION_2F;bP„v§Y$GOVERNMENT$§!?eÔšAQ1ŠbP6eÞVSãwNVwvQÖNSã„vÍSS0;;;;;;;;;;;;x
REL_RETIRE_DESC;qt»lwïSåN‰Blbt^!q0W÷^ã|v“Š;;;;;;;;;;;;x
merchant_republic_government_desc;kOÉpNPqQŒTW´ŒºNŒTSú^˜JNvQæRnN’lÀN¼ž'YOS%R`O„>f‰¶c6RôfY„v˜0Wÿ&NN—‰NMO`O¶RÏe„v|ubºN0NNÿqQŒTW„v˜SMOnSg(W”NPJN‰´ŒºN¶RÏeáˆNyrŠkx	‚*AmÿfÛc0´ŒºNP„ïSåNîOú^¿ŒfÙz²}atÿsSO>f(WvQÖNâR›R„vwýNN&&;;;;;;;;;;;;x
GOV_CAN_BUILD_DESC;ïSåNú^/$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
GOV_CANNOT_BUILD_DESC;NïSåNú^/0W1u;;;;;;;;;;;;x
GOV_CAN_NOT_IMPRISON_DESC;‚Yœg’l	gyrŠkŸSàVÿNïSÚVyãlS;;;;;;;;;;;;x
GOV_ALLOW_REVOKATION_DESC;Sã-˜œ’ïSåN«ˆlRyYÿ!q—yršR„vÕl‹V;;;;;;;;;;;;x
GOV_CAN_NOT_REVOKE_DESC;‚Yœg’l	gyrŠkŸSàVÿNýwlRyY-˜œ’;;;;;;;;;;;;x
GOV_CAN_HOLD_DESC;ïSåN!qòapc	g$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
GOV_CAN_HOLD_CULTURE_DESC;ïSåN(WT‡eSwýNgQ!qòapc	g$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
GOV_CAN_HOLD_RELIGION_DESC;ïSåN(WT—RYewýNgQ!qòapc	g$HOLDINGS_LIST$0W1u;;;;;;;;;;;;x
