### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_LT_10103_A;N!k+ow•„vp‹ggp‹Œ_ÿbÿnfnRıo˜g°e„vV>e1XJT0bV†NãS#lÿÃVáˆ	gN.zSS„v+cWeaÿFO[upbeat_courtier.GetFirstName]Sb·e†Nb„v`vÿ0bqgåwS`Oo˜&T(WNNÿb„v[Root.GetLordLady]ÿFOˆVYºNıˆVaÀo`OU†t[Root.GetCapitalHolding]NiR„vºNáT„v¹eV00;;;;;;;;;;;;x
EVTDESC_LT_10103_B;(WZf™„vgŒ_ÿ[upbeat_courtier.GetTitledFirstName]ŠbbëS0R[upbeat_courtier.GetHerHis]LhŠÿcOwNPÛv	g[Root.GetAlcohol]„vØšsogÿ0bP-N	g1ŠYºNıó`ª‰êa\‹¨`„vÛvÅ`>k…Vÿb„v[Root.GetLordLady]0bfŒv(W[Root.GetCapitalHolding]o˜ˆVã–d0RN-^KN0W„v00P[upbeat_courtier.GetManWoman]'tácOwb„vKbÿ2—úQ†NaÀo„v®Vr0;;;;;;;;;;;;x
EVTDESC_LT_10103_C;Zf™„vBfPÿb„v[upbeat_courtier.GetRootRelation][upbeat_courtier.GetTitledFirstName]w«n†Nn[upbeat_courtier.GetHerHis]ÓUnRÿ0b„v[Root.GetLordLady]ÿ(WPq‚ã–„vBfgÿbP-N	g1ŠYºNıˆVaÀo¨`„v±qÅ`>k…V0&N^—Ob	gºNııw©`Ob0R¼Y„vòh«KNObÿ[Root.GetMasterMistress]00;;;;;;;;;;;;x
EVTOPTA_LT_10103;æTÿqgN	gBfPbw„vœU1kaw(W¬™Ä^áˆ!;;;;;;;;;;;;x
EVTOPTB_LT_10103;JUÿFOo˜ºNY›RÏ‘'YJUÿb„v[upbeat_courtier.GetRootRelation]0;;;;;;;;;;;;x
EVTOPTC_LT_10103;bêSo˜œU1kŒT'Y¶R(WNwÿª‰a„v[upbeat_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_LT_10103_cruel;ôfY„vºNasTOwˆmwôfY„vÇŒn&&›Nıo˜bPïSıw—‰„vqg‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_A;le`OPNogÿb„vŒY[upbeat_courtier.GetManWoman]ÿ`OPùRbıˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_B;æTÿ[upbeat_courtier.GetRootRelation]0`OPùRbıˆVÍ‘‰ÿ1So˜#j0;;;;;;;;;;;;x
generous_host;waha„vJNºN;;;;;;;;;;;;x
generous_host_desc;rŠÒ‰r‚åN[Root.GetHerHis]±qÅ`ŒYñR^€T¼eN0;;;;;;;;;;;;x
calculating_host;¾|f„vJNºN;;;;;;;;;;;;x
calculating_host_desc;rŠÒ‰r‚àVŸ‚†N[Root.GetHerHis]÷^ã„vàV Š^€T¼eN0;;;;;;;;;;;;x
ruthless_host;!qÅ`„vJNºN;;;;;;;;;;;;x
ruthless_host_desc;rŠÒ‰r‚åN[Root.GetHerHis]ùRºN›RÇŒn„vÙR¦Ka¦^^€T¼eN0;;;;;;;;;;;;x
naive_host;<P—VáOôŒ„vJNºN;;;;;;;;;;;;x
naive_host_desc;rŠÒ‰r‚«ˆñŠ©o˜WgQg×S1kÎ„vJNºN0;;;;;;;;;;;;x
charitable_opinion;wahaŒYa;;;;;;;;;;;;x
RULE_COURT_LIMIT;«R÷^‰!jP–6R;;;;;;;;;;;;x
RULE_COURT_LIMIT_ON;ÏkP«R÷^„v÷^ãxeÏ‘S×S0RP–6R0;;;;;;;;;;;;x
RULE_COURT_LIMIT_OFF;ÏkP«R÷^„v÷^ãxeÏ‘Sqgg×S0RP–6RÿTBfy(u‚˜Ig6RÑušR„v‹NöN0;;;;;;;;;;;;x
