### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;J2b'Y+^;;;;;;;;;;;;x
gamer_desc;PÒ‰r‚o˜úQ†NT„vJ2b'Y+^ÿqgÖŠo˜aŒËh„o˜Ù–x–Ëhÿuóo˜VW„vASWR2bıqg(WqŠN0;;;;;;;;;;;;x
IS_NOT_MARRIED_TO;’l	g‚§Y$WHO$§!ÓuZZ;;;;;;;;;;;;x
IS_MARRIED_TO;‚§Y$WHO$§!ÓuZZ;;;;;;;;;;;;x
nick_the_shrewd;IgH—w;;;;;;;;;;;;x
nick_the_wily;zfw;;;;;;;;;;;;x
nick_the_fox;Ğrør;;;;;;;;;;;;x
nick_the_jovial;ËS„Uw;;;;;;;;;;;;x
nick_the_jolly;¨˜²w;;;;;;;;;;;;x
nick_the_gracious;ª‰Rw;;;;;;;;;;;;x
trade_route;¿ŒfFUï;;;;;;;;;;;;x
desc_trade_route;PwıN‚WYAu®i„v³Nf6^†O†NVßWFUÁT0;;;;;;;;;;;;x
stone_quarry;¡cówIW;;;;;;;;;;;;x
desc_stone_quarry;PwıN„v¡cówIWu¶N'YÏ‘É^ùP„vú^QrPg™e0;;;;;;;;;;;;x
leaning_tower_bad;œeTX;;;;;;;;;;;;x
desc_leaning_tower_bad;N¶^œeTX8wËzwÿrªŠú^Qr+^qgeQLˆ0;;;;;;;;;;;;x
leaning_tower;œeTX;;;;;;;;;;;;x
desc_leaning_tower;N¶^œeTX8wËzwÿV—V`ÑºN†OÀ‰0;;;;;;;;;;;;x
aspiring_trader;	g×VFUºN;;;;;;;;;;;;x
desc_aspiring_trader;PÒ‰r‚[RVËYfRÒFUSÿ	ggN)YT)R3Nrs0;;;;;;;;;;;;x
trader;FUºN;;;;;;;;;;;;x
desc_trader;PÒ‰r‚ÉfjeäŒKNS0;;;;;;;;;;;;x
business_contacts;FUmiTwÜu;;;;;;;;;;;;x
desc_business_contacts;PÒ‰r‚k^©RW¦^ú^Ëz†No‚ŒY„vFUmi°tƒX0;;;;;;;;;;;;x
maze_pavilion;¼m­N;;;;;;;;;;;;x
desc_maze_pavilion;(W[GetHerHis]±‚Wáˆÿ	gPjm+oûP\—„v­NnR0;;;;;;;;;;;;x
building_towards_heaven;e)Y'YÈ^;;;;;;;;;;;;x
desc_building_towards_heaven;YeëXPïSqgœU1k>wºNı	gêñTV)YW„v–¯h0;;;;;;;;;;;;x
maze_fountain;tVÉl;;;;;;;;;;;;x
desc_maze_fountain;(W[GetHerHis]±‚Wáˆÿ	gP'YtVÉl0;;;;;;;;;;;;x
maze_fountain_extravagant;tVÉl;;;;;;;;;;;;x
desc_maze_fountain_extravagant;(W[GetHerHis]±‚Wáˆÿ	gPtVR‘„v'YtVÉl0;;;;;;;;;;;;x
great_tower;ØšTX;;;;;;;;;;;;x
desc_great_tower;PÒ‰r‚ú^†N¶^ØšTX0;;;;;;;;;;;;x
opinion_trade_partner;¿ŒfO4O;;;;;;;;;;;;x
opinion_disrespecting_culture;qgle‡eS;;;;;;;;;;;;x
opinion_fine_gift;¾|çT„v®yir;;;;;;;;;;;;x
opinion_religious_quarrel;—RYeRgk;;;;;;;;;;;;x
opinion_family_statues;¶R­^QXÏP;;;;;;;;;;;;x
opinion_religious_agenda;—RYep‹z;;;;;;;;;;;;x
opinion_annoyed;qg	aëV;;;;;;;;;;;;x
wol_steward_1;mi™¡r¶R;;;;;;;;;;;;x
desc_wol_steward_1;PÒ‰r‚	g×Vb©NP¾|¡rtKNS„vºN0;;;;;;;;;;;;x
wol_steward_2;¡rtºN;;;;;;;;;;;;x
desc_wol_steward_2;PÒ‰r‚Éf¡rtKNS0;;;;;;;;;;;;x
wol_raja_dharma;'YÕl‹s;;;;;;;;;;;;x
desc_wol_raja_dharma;PÒ‰r‚uªVøŠÕl‰èeÿOw¦o˜PIP'Y„vßu»lw0;;;;;;;;;;;;x
nick_the_rash;o›Ìƒw;;;;;;;;;;;;x
wol_legendary_wisdom;/OGYzfw;;;;;;;;;;;;x
desc_wol_legendary_wisdom;ºN„vzfga!qºNqgåw!qºNqgÉf0;;;;;;;;;;;;x
wol_respected_ruler;×SleÍ‘„vßu»lw;;;;;;;;;;;;x
desc_wol_respected_ruler;«©ßu»lwÿPÒ‰r‚(WWgQYı×SºNleğN0;;;;;;;;;;;;x
EVTDESC_WOL_114;bşRV„vîvjÿ[FromFromFrom.GetTitledFirstName]ÿşs(Wo˜b„v[GetFromFromFromRelation]ÿQıBlN»SnN’lÀN¼ŒYU††N0;;;;;;;;;;;;x
EVTOPTA_WOL_114;[FromFromFrom.GetSubjectPronounCap]òTÏuo˜b„vºNRQ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_202;b„qgg>eV;;;;;;;;;;;;x
EVTDESC_WOL_2230;(W [target_captive.Host.GetTitledFirstNameNoRegnal]„vSSåœJT4Šbÿ[target_agent.GetBestName]ÿòTÏu!qÕlçuíuûNÙR†N0;;;;;;;;;;;;x
EVTOPTA_WOL_2230;w†Ob—Vb°e¿uºN†N;;;;;;;;;;;;x
EVTDESC_WOL_2231;ª‰a„v[Root.GetTitledFirstNameNoRegnal]ÿP``bã‰Qe[target_captive.GetBestName]„vŠƒR—‰±‚»ŒôfYÑ‘"“0‚Yœg`O^g[target_captive.GetObjectPronoun]ÖS—Vê1uÿËŠ†OôfY„vÇŒÑ‘0\n\n`O„vgËSÿ[target_agent.GetBestName];;;;;;;;;;;;x
EVTOPTA_WOL_2231;w†Ob%R!qxÇd&&;;;;;;;;;;;;x
EVTOPTC_WOL_2231;o˜BfP>eV†N;;;;;;;;;;;;x
EVTDESC_WOL_2232;bLS›R†NÿFOÍN’l	g(W[target_captive.Host.GetTitledFirstName]„v«R-Nb0RX˜ak^©R[target_captive.GetBestName]+„vºN0;;;;;;;;;;;;x
EVTOPTA_WOL_2232;çuíub;;;;;;;;;;;;x
EVTOPTB_WOL_2232;b>eVÿ;;;;;;;;;;;;x
EVTOPTA_WOL_3003;bw ŠÈS×S1kÎ;;;;;;;;;;;;x
EVTOPTB_WOL_3003;bSb©ºNuï„v'Y+^;;;;;;;;;;;;x
EVTDESC_WOL_10101;[From.GetTitledFirstName]KNMRªŠÖNó`“‹[From.PrimaryTitle.GetName][From.PrimaryTitle.GetTier]|väŒ0şs(W	gPIggÿ’l–nıwú^ËzwNhıwúŒ"“„v°e¿Œfï¿u0;;;;;;;;;;;;x
EVTOPTA_WOL_10101;‚[From.GetTitledFirstName]FUŠ0;;;;;;;;;;;;x
EVTOPTB_WOL_10101;b	gôfÍ‘‰„v‹NÅ`‰ZP0;;;;;;;;;;;;x
EVTDESC_WOL_10102;Ğg)YNHSÿ`O„v[From.GetJobTitle]MR†O²‰‹‰0[From.GetSheHeCap]ªŠêñT	gNP_VWV2irÇŒ„vŠƒRÿ[From.GetSheHe]ú^p‹TYWú^ËzFUïÿ!q‘u—‰2LˆN!kãNùPf´Œ„v`LˆÿqgNko(W„v)RdoT#jPŒšS0;;;;;;;;;;;;x
EVTOPTA_WOL_10102;>Tz`Lˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_10102;—r†Nÿ"“„o˜—V±‚(WRSN0;;;;;;;;;;;;x
EVTDESC_WOL_10103;o˜BfPÄuÇuFUŠ–ÿ6^N±™ku>Tz`Lˆ†N0`OMR»SûRbiT`Lˆ„vIVïXÕRirÿFOùP<hqgòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10103;·ŒN†Oÿ‰gŒY„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10103;ñPN%YIVÜv»SwP±™ku0;;;;;;;;;;;;x
EVTOPTC_WOL_10103;ó`†Nó`ÿbw„v’l"“0;;;;;;;;;;;;x
EVTDESC_WOL_10104;o˜BfP–n™P`*‚„v9‚»–†N0>nãS¡rtáTc†NNh	P«^ Y'YiT!k`*‚„v9‚ÿFOùP<hqgòƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10104;_FUºNKbáˆ·ŒNh9‚0;;;;;;;;;;;;x
EVTOPTB_WOL_10104;ñPN%YIVÜv»SwPh9‚0;;;;;;;;;;;;x
EVTOPTC_WOL_10104;ó`†Nó`ÿbw„v’l"“0;;;;;;;;;;;;x
EVTDESC_WOL_10105;`O`Lˆ„vŠƒR/OV†NÿN›N[Root.Religion.GetPriestTitle]†O0R`Ob—MRÿĞcúQYegıw>eØNNèRV'”ÿêS‰`Oıw6^NƒRP»SVW0;;;;;;;;;;;;x
EVTOPTA_WOL_10105;SV6qÿ‚`OPTLˆo˜b„v®ix^0;;;;;;;;;;;;x
EVTOPTB_WOL_10105;qgLˆÿ‰o˜`OPy‹N`¼¦0;;;;;;;;;;;;x
EVTDESC_WOL_10106;[Root.Religion.GetPriestTitle]ïvOw9‚áT“‹ÖNPa0RqgëV0ÊN)YÖNPJTåw`OÿTÊŒ*SÅeLˆ“‹ÖNPa0RÔdçV0ÖN¥cOwcúQT.zºNNTÅeLˆqg«ˆ[Root.Religion.GetName]ñŠïS0;;;;;;;;;;;;x
EVTOPTA_WOL_10106;ŒY'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10106;bPo˜(WĞc›OÖNPqg¯rjnNıwuXRN»S„v„V0;;;;;;;;;;;;x
EVTDESC_WOL_10107;
Šo`/O†OªŠ [From.GetTitledFirstName]ckŠƒR»SVWú^ËzFUï0Q”¼eFUïÏuN`O)RÊvOb(W„v0WISÿê6q`OïSåN‰BlNr"“ÜˆQïSıw„v¿ŒfÚd1Y0;;;;;;;;;;;;x
EVTOPTA_WOL_10107;‰BlÑ‘"“ÜˆQ0;;;;;;;;;;;;x
EVTOPTB_WOL_10107;—r†N0;;;;;;;;;;;;x
EVTDESC_WOL_10108;Sle„v[Root.GetTitledFirstName]ÿb}€ªŠ`O	gaÏuNbWú^ËzFUï0b^gFUï/b[From.PrimaryTitle.GetFullName]„v¿ŒfÚd1Yıw Y—V0RÜˆQ0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10108;›N"“o˜Ùu[From.GetTitle]„v0;;;;;;;;;;;;x
EVTOPTB_WOL_10108;‚`O!qÜ•0;;;;;;;;;;;;x
EVTDESCA_WOL_10109;ª‰a„v[Root.GetTitledFirstName]ÿbPÉaSVàV©bP„vµO¯rwùR`O2LˆÜˆQ0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESCB_WOL_10109;ª‰a„v[Root.GetTitledFirstName]ÿb­wã‰`O„vÜ•RÿFOo˜b„v‹Nmiÿwqgo˜`O„v0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_WOL_10109;*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10109;²PwmÜvÿ;;;;;;;;;;;;x
EVTDESCA_WOL_10110;`OñP­P»SwPÖSrrku„vW*SòTÏu1YWeÿôfß|Õ|„vo˜ÿÖNP-N„vN›NºN«ˆUcÿ&N2—†NU^Œ_cO0ŒŒ<O`Oşs(Wqg—Vqg>eV!k`V0;;;;;;;;;;;;x
EVTDESCB_WOL_10110;`OñP­P»SwPÖS9‚»–„vW*SòTÏu1YWeÿôfß|Õ|„vo˜ÿÖNP-N„vN›NºN«ˆUcÿ&N2—†NU^Œ_cO0ŒŒ<O`Oşs(Wqg—Vqg>eV!k`V0;;;;;;;;;;;;x
EVTOPTA_WOL_10110;*Yß|Õ|†Nÿ;;;;;;;;;;;;x
