### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;J2b'Y+^;;;;;;;;;;;;x
gamer_desc;PÒ‰r‚>fúQ†NT„vJ2b'Y+^ÿNÖŠ>faŒËh„>fÙ–x–Ëhÿuó>fplW„vASWR2bıN(WqŠN0;;;;;;;;;;;;x
IS_NOT_MARRIED_TO;’l	g‚§Y$WHO$§!PtZZ;;;;;;;;;;;;x
IS_MARRIED_TO;‚§Y$WHO$§!PtZZ;;;;;;;;;;;;x
nick_the_shrewd;njH—w;;;;;;;;;;;;x
nick_the_wily;zfw;;;;;;;;;;;;x
nick_the_fox;Ğrør;;;;;;;;;;;;x
nick_the_jovial;ËS„Uw;;;;;;;;;;;;x
nick_the_jolly;¨˜²w;;;;;;;;;;;;x
nick_the_gracious;ª‰Rw;;;;;;;;;;;;x
trade_route;¿ŒfFUï;;;;;;;;;;;;x
desc_trade_route;PwıN‚WYAu®i„v³Nf6^†O†NplßWFUÁT0;;;;;;;;;;;;x
stone_quarry;¡cówCX;;;;;;;;;;;;x
desc_stone_quarry;PwıN„v¡cówCXu1u'YÏ‘É^ùP„vú^ÉrPg™e0;;;;;;;;;;;;x
leaning_tower_bad;œeTX;;;;;;;;;;;;x
desc_leaning_tower_bad;N¶^œeTXswËzwÿrªŠú^Ér+^NeQLˆ0;;;;;;;;;;;;x
leaning_tower;œeTX;;;;;;;;;;;;x
desc_leaning_tower;N¶^œeTXswËzwÿV—V`ÑºN†OÀ‰0;;;;;;;;;;;;x
aspiring_trader;	g×VFUºN;;;;;;;;;;;;x
desc_aspiring_trader;PÒ‰r‚jRšŒËYxRÒFUSÿ	ggN)YT)RxQrs0;;;;;;;;;;;;x
trader;FUºN;;;;;;;;;;;;x
desc_trader;PÒ‰r‚Éf‘e°ŒKNS0;;;;;;;;;;;;x
business_contacts;FUmiowat;;;;;;;;;;;;x
desc_business_contacts;PÒ‰r‚k^©RW¦^ú^Ëz†No‚ŒY„vFUmi°tƒX0;;;;;;;;;;;;x
maze_pavilion;¼m­N;;;;;;;;;;;;x
desc_maze_pavilion;(W[GetHerHis]±‚Wáˆÿ	gPjm+oûPk—„v­NPR0;;;;;;;;;;;;x
building_towards_heaven;e)Y'YÈ^;;;;;;;;;;;;x
desc_building_towards_heaven;YeëXPïSNœUpk>wºNı	gêñTV)YW„v–¯h0;;;;;;;;;;;;x
maze_fountain;tVÉl;;;;;;;;;;;;x
desc_maze_fountain;(W[GetHerHis]±‚Wáˆÿ	gP'YtVÉl0;;;;;;;;;;;;x
