### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10020;NšŒËYb’l	gŒw0RûNUOÜ•¼e [adventurous_spirit.GetTitledFirstName]„vˆmo`ÿbåNÉp[adventurous_spirit.GetHerHis]xbNN>f«ˆ¨cr†N0äNºNz¾a0Wÿ‚YÊNbckV­V [the_protector_general.GetTitledName]²áˆ—V0R†N[adventurous_spirit.GetHerHis]Šk0;;;;;;;;;;;;x
china_physician_cd;§Y>mcNTº‘u§!;;;;;;;;;;;;x
china_physician_cd_desc;`OòT“tT-NW>múQNTº‘u†Nÿ`ONıwQ>mc†N0;;;;;;;;;;;;x
temple_barony_of_taoist;SÀ‰;;;;;;;;;;;;x
kow_tow_travels_death;(WMRV-Nïƒ^W„vÅe-N;;;;;;;;;;;;x
EVT_DESC_JD_60314;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]T[Root.PrimaryTitle.GetFullName]„v[Root.GetTitle]ôáO0\n\n`Oœ Œ†N[From.Offmap.Ruler.GetLongChineseEmperorName]„v‡vi`0bPåwS[FromFrom.GetChineseCharacterRole][FromFrom.GetTitledName]„vŠk>f1u`ONKb/b0N‰åNÉp[From.Offmap.Ruler.GetTitle]g†R™dk‹N0;;;;;;;;;;;;x
hostages_random_imprisonment_tt;`OS¨–nj.Ucîvj„vNT§YÑª‰§!0;;;;;;;;;;;;x
NOT_PACIFIED_BY_LIEGE_DATELESS;*g«ˆ˜JN‰BlFV6RŒTs^;;;;;;;;;;;;x
RULES_ACHIEVEMENT_REQUIRE_NO_RULER_DESIGNER;NïSO(u§YÒ‰r‚-ŠŠhV§!;;;;;;;;;;;;x
IRONMAN_MODE_RULER_DESIGNER_DESC;òTnU(uÒ‰r‚-ŠŠhVÿb1SNïS(u0;;;;;;;;;;;;x
REQUIREMENTS_HEADER;§Y‰Bl§!ÿ;;;;;;;;;;;;x
TRADE_ROUTE_GLOBAL_VALUE_CHANGED;YèàV/tOP¿ŒfïÚt„v¿ŒfùP<P9eŠ‹$VALUE|+0%$0;;;;;;;;;;;;x
chinese_grace_become_tributary_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!hˆşs`O„vàV Š0;;;;;;;;;;;;x
chinese_grace_become_tributary_effect_TT;åN §R50% 6eeQ§!0§R30% èŠ–ÜˆáT‡s§!åNÊS§R[GetChineseOffmapTributaryPrestigeCost]§!ÉpãNùPÿrs—V§GÏkg 2 Ş‡vi`§!åNÊS§G(W«ˆJeÊdBfïSµVìS-NWÍW§!„vıw›R0\n›NHeœgcŒu0R§YrŠgãNS-NWqt»l„vBtPt§!ÿbwÿN0b-r0zlp‹	ÿ§Y—V0RhsËz§!›VÖSˆm0\n;;;;;;;;;;;;x
ENDGAME_TEXT_INDIAN;`OˆvO†Nqg¹e—RYeÿFO>f’l	g0pS¦^…Í•0b0¶x‰sKNŸ0ôdUSSÿàVdkNAQ1Š|uŒuJ2b0\n;;;;;;;;;;;;x
you_will_game_over_tt;§R`ONıwåNP—RYe2LˆJ2bÿ&TGRgSôJ2bPtngÿ§!\n;;;;;;;;;;;;x
is_not_one_eyed_handed_legged_disfigured_or_mangled_tt;’l	g§Yhs<w§!ÿ§YhsÂ§!ÿ§Yhs§!ÿ§YÀk¹R§!ÿb§YOˆ‰w!jÊ|§!yrêŒ\n;;;;;;;;;;;;x
is_not_maimed_or_infirm_tt;’l	g§Y˜kâ^§!b§YÔš1VYÅu§!yrêŒ\n;;;;;;;;;;;;x
is_not_wounded_severely_injured_tt;’l	g§Y×SÆP§!b§Y«×SÍ‘ÆP§!yrêŒ\n;;;;;;;;;;;;x
EVTTOOLTIP100201;`OT`O„vgËSSBlk^©RåNĞcØšRbˆbıw\n;;;;;;;;;;;;x
String_personality_old_and_wistful;±‚	gÍ‘šŒåeÿºNQ!qSt^;;;;;;;;;;;;x
String_personality_young_cynics;9h,g’lÕlŒTk^ÂPw-˜ŠÖŠ?e»l;;;;;;;;;;;;x
String_personality_same_society;kOÉp[This.Society.GetName]„vNáTÿbP	g1ŠYåTkO‰ZP;;;;;;;;;;;;x
String_personality_focus_war;bPS0b-r‚Vreu	gf„qQT„vıBl;;;;;;;;;;;;x
String_personality_focus_hunting;SbusŒT6bYJmÕR„vIRÀo;;;;;;;;;;;;x
String_personality_focus_seduction;ºNuæ‚íwÿıBlwck„v2kgg6^†OËk¸^n‘u„vœU…`‚IRÀo;;;;;;;;;;;;x
String_personality_focus_intrigue;®R÷^KN-Np–ò–ÆR^ÿĞgMOWYY³N˜R„vAmŠ8TVf„ºNP„vèla;;;;;;;;;;;;x
String_personality_focus_carousing;Ob	g(Wui¦^ê’DV„vÛv´RNïSıw|vu„v‹NÅ`;;;;;;;;;;;;x
String_personality_focus_family;Oˆòt„vùP<PŒT¶RÏe„vÍ‘‰'`;;;;;;;;;;;;x
String_personality_focus_theology;ûo‹ew‡e„v‘VÿåNÊSáOğN²äNºN	a…`„vNb—;;;;;;;;;;;;x
String_personality_focus_scholarship;ºNm˜„vŒYGYÃVÿåNÊSNBfS[Root.Religion.GetHighGodName]„v‚iõV„v¯ÖŠ;;;;;;;;;;;;x
String_personality_focus_rulership;	gBfPªR›R»SS`O„vnjËiŒTºNllQs^S…V>fT›RNŠŒY„v;;;;;;;;;;;;x
String_personality_focus_business;NPKkOo‚ŒYnjËi„v/“œt¸VÜ–ÿåNÊSÔY>m„vbçT;;;;;;;;;;;;x
