### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAME62951;gt>i„vj’T;;;;;;;;;;;;x
EVTDESC62951;æa1V„vÃWÉbW‹sê(Wbb—MR„vålXpáˆÿÖNNbeôv–‰b„v<wjw0b„v0bëXPÉp†NŒYŒY0Ûb…V0ÖNÿó`úQ†NT.z%RúQÃVÁˆ„vRp0b“‹'Y¶R‰RkN†Oÿ˜BfÛVhTNGr…wFzÿFO>wºN„vÃVÅ`ı‚YT(W¨˜-NŸÕR„vÑ‘Ïp×enUN,‚ÿÖNP4nBlBtPtP'Yã–è-˜„v¶R%Y„v'`ŒT0şs(W>fÉpbŠk»S„v6rª‰Ît>i¸VÇN„vBfJR†N&&;;;;;;;;;;;;x
EVTOPTA62951;÷WLˆOˆùKNRÿ;;;;;;;;;;;;x
EVTOPTB62951;ŠbÖNŠjmyftgYNÿ;;;;;;;;;;;;x
EVTOPTC62951;ŠbÖN«N„vÛVPtŠjftgYN„vÏp	ÿ;;;;;;;;;;;;x
EVTOPTD62951;bSÃWÉbæS	gU†n&&;;;;;;;;;;;;x
EVTDESC62952;(Wb«ˆ³Î‘JºNc‰cÙ–<wMR„vg›VNJRÿbw0R„v>f[From.GetFirstName]ÉN²˜kw‘wP``„vr¹R0bfŠf„7‡.uw†OÿàVÉpÖNPSb—r‰¹•†Nb&&;;;;;;;;;;;;x
EVTOPTA62952;JUJUJUJUJUJUÿ;;;;;;;;;;;;x
AIREASON_IN_OTHER_WAR;U†¼eæSNCX0b-r;;;;;;;;;;;;x
AIREASON_BUSY_RAIDING;«R c;;;;;;;;;;;;x
WRONG_RELIGION_MODIFIER;/“³„v—RYe;;;;;;;;;;;;x
WRONG_CULTURE_MODIFIER;/“³„v‡eS;;;;;;;;;;;;x
opinion_infidel_tribal_liege;plYe’V;;;;;;;;;;;;x
opinion_heretic_tribal_liege;plïz;;;;;;;;;;;;x
opinion_related_religion_tribal_liege;—RYeîTpl;;;;;;;;;;;;x
AIREASON_TRIBAL_VASSAL_PRESTIGE_HIT;SgˆmwbNY„vZg;;;;;;;;;;;;x
opinion_granted_other_vice_royalty;Sú^˜JNSûNŒTLucwN‹N„vwÕl;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_8;ûNŒTLucwgM–NO`OOb	gSú^lQ5rbåNNSãS`O„vŒYaÿ§R$OPINION$§!0;;;;;;;;;;;;x
NOT_ANY_PREVIOUS_HOLDER_STARTS;&N!qMRûN;;;;;;;;;;;;x
tribal_build_zeal_ARMY_OF;$CHARACTER$„v$RELIGION$Âr±qw;;;;;;;;;;;;x
tribal_organize_raid_ARMY_OF;$CHARACTER$„v«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY_OF;$CHARACTER$„v0bëX;;;;;;;;;;;;x
tribal_build_zeal_ARMY;$RELIGION$„vÂr±qw;;;;;;;;;;;;x
tribal_organize_raid_ARMY;«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY;0bëX;;;;;;;;;;;;x
expel_saint_anthony;Ešew‰Rqg<SšëXW;;;;;;;;;;;;x
expel_saint_anthony_desc;bïSåNSew‰Rqg<SšëXW­Vb„vWWN•p&N8—TOÖNP„v˜0W0FO¼ZP>fS^yH—„vJ‰p&&;;;;;;;;;;;;x
ISNT_CROWN_LAW_TITLE;N>f‹sbÕl-˜œ’;;;;;;;;;;;;x
IS_CROWN_LAW_TITLE;>f‹sbÕl-˜œ’;;;;;;;;;;;;x
LAW_UNLOCKS;ã‰–“Õl‹Vÿ;;;;;;;;;;;;x
DECISION_UNLOCKS;ã‰–“zlp‹ÿ;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_ON;ïSåN¨–alIyYlQW-˜œ’0\n;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_OFF;NïS¨–alIyYlQW-˜œ’0\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_VICE_ROY;\n   Lucwÿ$VALUE$;;;;;;;;;;;;x
TITLE_NOT_VICE_ROYALTY;-˜œ’N>fLucw;;;;;;;;;;;;x
tribal_king_female;sY‹s;;;;;;;;;;;;x
tribal_emperor_female;sY‡v;;;;;;;;;;;;x
temple_duke_female_pagan_group;sY'YmyøS;;;;;;;;;;;;x
temple_king_female_pagan_group;ëT›V;;;;;;;;;;;;x
temple_emperor_female_pagan_group;sYëT^;;;;;;;;;;;;x
AIREASON_SAME_RELIGION_AS_REGENT;ŒTbTlSNP—RYe;;;;;;;;;;;;x
expel_the_haruriyyah;EšÈTáˆo›6w>m;;;;;;;;;;;;x
expel_the_haruriyyah_desc;bïSåNSÈTáˆo›6w>m­Vb„vWWN•p&N8—TOÖNP„v˜0W0FO¼ZP>fS^yH—„vJ‰p&&;;;;;;;;;;;;x
borrow_money_haruriyyah;TÈTáˆo›6w>mP 300¤;;;;;;;;;;;;x
borrow_money_haruriyyah_desc;bïSåNTÈTáˆo›6w>mPN›N!qo`!qg¸Œ>kÿFO>f(Wb/k1Šg“•ÿÖNP„v'Yw•wgTbĞcúQT.zT2a„v‰BlÿÔk‚Y“‹b„vNPRQPR ReQÖNP„vLˆR0;;;;;;;;;;;;x
