### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAME62951;g³uS„v[Š’T;;;;;;;;;;;;x
EVTDESC62951;æaÑV„vÃWÉbW‹sê(Wbb—MR„vålXpáˆÿÖNqgbeôv–‰b„v<wjw0b„v0bëXP©†NŒYŒY0Ûb…V0ÖNÿó`úQ†NT.z%RúQÃVÁˆ„vRp0b“‹'Y¶R‰R\—N†Oÿ˜BfÛVhTNGrƒwFzÿFO>wºN„vÃVÅ`ý‚YT(W¨˜-NŸÕR„vÑ‘Ïp×e_^N,‚ÿÖNP4nBlpvÓuP'Yã–è-˜„v¶R%Y„v'`ŒT0þs(Wo˜©bŠk»S„v6rª‰Î³uSYÇN„vBfJR†N&&;;;;;;;;;;;;x
EVTOPTA62951;÷WLˆOˆùKNRÿ;;;;;;;;;;;;x
EVTOPTB62951;ŠbÖN{smyÙugYNÿ;;;;;;;;;;;;x
EVTOPTC62951;ŠbÖN«ŽN„vÛVPt{sÙugYN„vÏp	ÿ;;;;;;;;;;;;x
EVTOPTD62951;bùRÃWÉbæS	gU†n&&;;;;;;;;;;;;x
EVTDESC62952;(Wb«ˆ³Î‘;ˆºNc‰cÙ–<wMR„vgŒ_NJRÿbw0R„vo˜[From.GetFirstName]ÉN²˜kw‘wP``„vr¹R0bfŠOw7‡.~w†OÿàV©ÖNPSb—r‰¹•†Nb&&;;;;;;;;;;;;x
EVTOPTA62952;JUJUJUJUJUJUÿ;;;;;;;;;;;;x
AIREASON_IN_OTHER_WAR;U†¼eæSNIW0b-r;;;;;;;;;;;;x
AIREASON_BUSY_RAIDING;«R c;;;;;;;;;;;;x
WRONG_RELIGION_MODIFIER;/“¤Š„v—RYe;;;;;;;;;;;;x
WRONG_CULTURE_MODIFIER;/“¤Š„v‡eS;;;;;;;;;;;;x
opinion_infidel_tribal_liege;VYe’V;;;;;;;;;;;;x
opinion_heretic_tribal_liege;Vïz;;;;;;;;;;;;x
opinion_related_religion_tribal_liege;—RYeîTV;;;;;;;;;;;;x
AIREASON_TRIBAL_VASSAL_PRESTIGE_HIT;SgˆmwbNY„vZg;;;;;;;;;;;;x
opinion_granted_other_vice_royalty;Sú^˜JNùRûNŒTJ`cwN‹N„vwÕl;;;;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_8;ûNŒTJ`cwgM–NO`OOb	gSú^lQ5rbåNNSãùR`O„vŒYaÿ§R$OPINION$§!0;;;;;;;;;;;;x
NOT_ANY_PREVIOUS_HOLDER_STARTS;&N!qMRûN;;;;;;;;;;;;x
tribal_build_zeal_ARMY_OF;$CHARACTER$„v$RELIGION$Âr±qw;;;;;;;;;;;;x
tribal_organize_raid_ARMY_OF;$CHARACTER$„v«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY_OF;$CHARACTER$„v0bëX;;;;;;;;;;;;x
tribal_build_zeal_ARMY;$RELIGION$„vÂr±qw;;;;;;;;;;;;x
tribal_organize_raid_ARMY;«R cw;;;;;;;;;;;;x
tribal_build_legend_ARMY;0bëX;;;;;;;;;;;;x
expel_saint_anthony;Eš2W‰Rqg<SšëXW;;;;;;;;;;;;x
expel_saint_anthony_desc;bïSåNS2W‰Rqg<SšëXWž_b„vWWN•p&N8—TOÖNP„v˜0W0FO¼žZPo˜ùR^yH—„v;‰p&&;;;;;;;;;;;;x
ISNT_CROWN_LAW_TITLE;qgo˜‹s
kÕl-˜œ’;;;;;;;;;;;;x
IS_CROWN_LAW_TITLE;o˜‹s
kÕl-˜œ’;;;;;;;;;;;;x
LAW_UNLOCKS;ã‰–“Õl‹Vÿ;;;;;;;;;;;;x
DECISION_UNLOCKS;ã‰–“zlp‹ÿ;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_ON;ïSåN¨–a]RIYlQW-˜œ’0\n;;;;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_OFF;qgïS¨–a]RIYlQW-˜œ’0\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_VICE_ROY;\n   J`cwÿ$VALUE$;;;;;;;;;;;;x
TITLE_NOT_VICE_ROYALTY;-˜œ’qgo˜J`cw;;;;;;;;;;;;x
tribal_king_female;sY‹s;;;;;;;;;;;;x
tribal_emperor_female;sY‡v;;;;;;;;;;;;x
temple_duke_female_pagan_group;sY'YmyøS;;;;;;;;;;;;x
temple_king_female_pagan_group;ëTŒ_;;;;;;;;;;;;x
temple_emperor_female_pagan_group;sYëT^;;;;;;;;;;;;x
AIREASON_SAME_RELIGION_AS_REGENT;ŒTbT^SNP—RYe;;;;;;;;;;;;x
expel_the_haruriyyah;EšÈTáˆo›6w>m;;;;;;;;;;;;x
expel_the_haruriyyah_desc;bïSåNSÈTáˆo›6w>mž_b„vWWN•p&N8—TOÖNP„v˜0W0FO¼žZPo˜ùR^yH—„v;‰p&&;;;;;;;;;;;;x
borrow_money_haruriyyah;TÈTáˆo›6w>mP 300¤;;;;;;;;;;;;x
borrow_money_haruriyyah_desc;bïSåNTÈTáˆo›6w>mPN›N!qo`!qg¸Œ>kÿFOo˜(Wb/k"“g“•ÿÖNP„v'Yw•wgTbÐcúQT.zT#j„v‰BlÿÔk‚Y“‹b„vNPRQnR ReQÖNP„vLˆR0;;;;;;;;;;;;x
