### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RD_APPEARANCE;YŒŒ;;;;;;;;;;;;x
RD_COAT_OF_ARMS;þvÌV;;;;;;;;;;;;x
RD_ATTRIBUTES;lS'`;;;;;;;;;;;;x
RD_ETHNICITY;.zÏe;;;;;;;;;;;;x
RD_EYES;<wjw;;;;;;;;;;;;x
RD_NOSE;JŸPR;;;;;;;;;;;;x
RD_MOUTH;4VôT;;;;;;;;;;;;x
RD_CHIN;NôT;;;;;;;;;;;;x
RD_NECK;8˜è;;;;;;;;;;;;x
RD_CHEEKS;É0˜;;;;;;;;;;;;x
RD_EARS;3w5g;;;;;;;;;;;;x
RD_EYE_COLOR;³wr‚;;;;;;;;;;;;x
RD_HAIRSTYLE;|v‹W;;;;;;;;;;;;x
RD_HAIR_COLOR;|vr‚;;;;;;;;;;;;x
RD_BEARD;áw˜;;;;;;;;;;;;x
RD_VISUALIZE;–wÏP;;;;;;;;;;;;x
RD_CLOTHES;gþ˜;;;;;;;;;;;;x
RD_HEADGEAR;-˜þ˜;;;;;;;;;;;;x
RD_AGE;t^aŸ;;;;;;;;;;;;x
RD_BACKGROUND;Ìwof;;;;;;;;;;;;x
RD_CANCEL;ÖSˆm;;;;;;;;;;;;x
RD_NEXT;NNek;;;;;;;;;;;;x
RD_LAYOUT;2aV;;;;;;;;;;;;x
RD_SLOT_1;kMO1;;;;;;;;;;;;x
RD_SLOT_2;kMO2;;;;;;;;;;;;x
RD_SLOT_3;kMO3;;;;;;;;;;;;x
RD_SLOT_4;kMO4;;;;;;;;;;;;x
RD_COLOR_1;O˜r‚1;;;;;;;;;;;;x
RD_COLOR_2;O˜r‚2;;;;;;;;;;;;x
RD_COLOR_3;O˜r‚3;;;;;;;;;;;;x
RD_EMBLEM;tàz;;;;;;;;;;;;x
PORTRAIT_westerngfx;‰¹eºN;;;;;;;;;;;;x
PORTRAIT_italiangfx;a'Y)RºN;;;;;;;;;;;;x
PORTRAIT_byzantinegfx;ÜbTO­^ºN;;;;;;;;;;;;x
PORTRAIT_muslimgfx;Fz¯e—g;;;;;;;;;;;;x
RD_YOUNG;R—t^;;;;;;;;;;;;x
RD_MIDDLEAGED;-Nt^;;;;;;;;;;;;x
RD_OLD;wt^;;;;;;;;;;;;x
coa_party_per_fess;4ls^RrRVþvÌV;;;;;;;;;;;;x
coa_party_per_pale;‚WôvRrRVþvÌV;;;;;;;;;;;;x
coa_party_per_cross;ASWR‹WRrRVþvÌV;;;;;;;;;;;;x
coa_party_triangle;	NÒ‰RrRVþvÌV;;;;;;;;;;;;x
coa_plain;!q±‚t;;;;;;;;;;;;x
RD_LINK_PATTERN;2‡¥cOb	gkMO„v±‚t;;;;;;;;;;;;x
RD_LINK_COLOR;2‡¥cOb	gkMO„vO˜r‚;;;;;;;;;;;;x
RD_MARRIED;þRxåNOÒ‰r‚U†¼eòTZZÀrKa;;;;;;;;;;;;x
RD_CLEARTRAITS;ûyd–Ob	gyrêŒ\nóSu“ÞžÊdÐg˜yrêŒåN®Uhs»Sd–;;;;;;;;;;;;x
RD_DIPLOMACY;Y³Nÿ;;;;;;;;;;;;x
RD_MARTIAL;ÍŽ‹Nÿ;;;;;;;;;;;;x
RD_STEWARDSHIP;¡rtÿ;;;;;;;;;;;;x
RD_INTRIGUE;ÆR‚ÿ;;;;;;;;;;;;x
RD_LEARNING;xRX‹ÿ;;;;;;;;;;;;x
RD_HEALTH;eP·^ÿ;;;;;;;;;;;;x
RD_FERTILITY;u²w›Rÿ;;;;;;;;;;;;x
RD_SONS;RQPRÿ;;;;;;;;;;;;x
RD_DAUGHTERS;sYRQÿ;;;;;;;;;;;;x
RD_FIRST_NAME;TWR;;;;;;;;;;;;x
RD_DYNASTY;¶RÏe;;;;;;;;;;;;x
RD_MARRIED2;ZZûYÀrKaÿ;;;;;;;;;;;;x
RD_CULTURE;‡eSÿ;;;;;;;;;;;;x
RD_RELIGION;—RYeÿ;;;;;;;;;;;;x
RD_EDUCATION;Ye²w;;;;;;;;;;;;x
RD_TRAITS;yrêŒ;;;;;;;;;;;;x
RD_FINISH;ŒRb;;;;;;;;;;;;x
RD_IS_MALE;Ò‰r‚Ép7u'`ÿÞžÊd9eŠ‹'`%R;;;;;;;;;;;;x
RD_IS_FEMALE;Ò‰r‚ÉpsY'`ÿÞžÊd9eŠ‹'`%R;;;;;;;;;;;;x
RD_NOT_PLAYABLE;§RNýwnboáOIYdk—RYe„vÒ‰r‚§!;;;;;;;;;;;;x
RD_OPEN_RULER_DESIGNER;SbšŒÒ‰r‚-ŠŠhV;;;;;;;;;;;;x
RD_CHANGE_GRAPHICAL_CULTURE;ôfÛcWÏP‡eS;;;;;;;;;;;;x
RD_CHANGE_CULTURE;ôfÛc‡eS;;;;;;;;;;;;x
RD_CHANGE_RELIGION;ôfÛc—RYe;;;;;;;;;;;;x
RD_CHANGE_EDUCATIONAL_TRAIT;ôfÛcYe²wyrêŒ;;;;;;;;;;;;x
RD_CUSTOMIZED_AGE;t^aŸÿ$AGE$ÿg'Y<Pÿ$MAX$	ÿ;;;;;;;;;;;;x
RD_RANDOMIZE;¨–njub;;;;;;;;;;;;x
