### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$rs—VÎ‘ÃV§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
CANCEL_AMBITION_EFFECT;$CHAR$1Y»SÎ‘ÃV§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
ADD_PLOT_EFFECT;$CHAR$rs—VÆR‚§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
CANCEL_PLOT_EFFECT;$CHAR$1Y»SÆR‚§Y$OBJECTIVE$§!\n;;;;;;;;;;;;x
HAS_AMBITION;	gÎ‘ÃV;;;;;;;;;;;;x
HAS_AN_AMBITION;Ád	gNPÎ‘ÃV;;;;;;;;;;;;x
HAS_NO_AMBITION;’l	gÎ‘ÃV;;;;;;;;;;;;x
HAS_CONFLICTING_AMBITION;‚$CHAR2$„vÎ‘ÃV	glz0;;;;;;;;;;;;x
REL_PENTARCHS;”N'Ygr–™;;;;;;;;;;;;x
opinion_liege_vs_faction;>mû|báT;;;;;;;;;;;;x
AI_DEFENDING_AGAINST_EXTERNAL_THREAT;bck(W«ˆqSª–„vY†O›RÏ‘JeÊd;;;;;;;;;;;;x
BM_KOMNENOS_DYNASTY;?–„KQîO¯eÂP;;;;;;;;;;;;x
BM_KOMNENOS_DYNASTY_DESC;(Wz¥SeQµOw/b†NNû|RÀkÞX'`„vd1YKN›VÿÜbTO­^^Wdd2kœX06qw^gKNkp&N*g„qÅnIP'Y„v?–„KQîO¯e·ÑyFzçRSÍŽjIjIÖSãN†N®XL„„v<SúWVo›¯e	NNÿ R•QÉp^0?–„KQîO¯eÖNÂPGY„vNu«ˆÖN„vsYRQ‰RZeQ0?–„KQîO¯eÂP0òSŠQŒTÖN„v|ubwPLcÂr>p¼eâePÿSz¥SµOeuw­V‰RtŠ)RžN‰èEš†NúQ»SÿÉppˆWe0˜k4x„väSw…¬™^W—V†NôfEN„vXRŒu0ÞV0RNR„všŒËYÿ<wNÿ‰RtŠ)RžN1u^X>iñg¶RÏe„v†„üfNNqt»l0ÖN²Pba0W²R1zÖN„v‹sWÉp…ÆYÿ…¬™	ÿ†9NW0;;;;;;;;;;;;x
BM_THE_LATIN_EMPIRE;ÉbN^W;;;;;;;;;;;;x
BM_THE_LATIN_EMPIRE_DESC;íT-fW„ÿ×SºNj’T„v,rÛV!kASWRÍŽqgµVÿŸSŠƒR(WeQµOÃWÊS›V6e¸VewÎW6wï’d·QÿŠJ(WárPŠ„vZ<S¯eºN0®XL„„vASWRÍŽ˜–ˆŒT„YWyYÞV‡vMO„vÜbTO÷^‡v^?–„KQîO¯eÛVN„v˜ŠSNOPâ–†NckÌŽ0PtœgSôTëXfWN!XXamm«RÿåNÊS(Wâ^ŸXNú^ËzwOb‹„vÉbN^W0UNN2‡NTASWRÍŽ0bëXý*gþfŽNew0W0(Wg“•ÿEsÃV‹ståg„vVVÿíT-fW„„vtðqt»lf„ñ‚<h-†ÿwOÔk)RžNúWcwYeøŠWckb—èFV'Y„vFzæt^·V‹sg„vZx0;;;;;;;;;;;;x
MARRIAGEEFFECT_MAT;§Y$WHO$§!‚ §Y$SPOUSE$§!	‚Lˆ†NeQZZ®y0\n;;;;;;;;;;;;x
HAS_PLOT;	gÆR‚;;;;;;;;;;;;x
I_SEE;fŒv†N&&;;;;;;;;;;;;x
NOT_DEFENDING_AGAINST_CLAIMANT;N(W2–¡V§Y$CLAIMANT$§!S§Y$TITLE$§!„v²R1z;;;;;;;;;;;;x
DEFENDING_AGAINST_CLAIMANT;(W2–¡V§Y$CLAIMANT$§!S§Y$TITLE$§!„v²R1z;;;;;;;;;;;;x
AT_WAR_OVER_TITLE_NOT;‚§Y$TITLE$§!!qÜ•„v0b-r;;;;;;;;;;;;x
AT_WAR_OVER_TITLE;N^u§Y$TITLE$§!„v0b-r;;;;;;;;;;;;x
nick_the_jackal;zŒür;;;;;;;;;;;;x
opinion_foreign_conqueror;YWµVgw;;;;;;;;;;;;x
IS_CONQUERED;«ˆµVg;;;;;;;;;;;;x
IS_NOT_CONQUERED;’l	g«ˆµVg;;;;;;;;;;;;x
CANCEL_AMBITION;>eÓhÎ‘ÃV;;;;;;;;;;;;x
CANNOT_START_NEW_FOR_YEARS;‚Yœg`O>eÓh†N`O„vÎ‘ÃVÿ(W §R$YEARS$§! t^åNgQ`ONýwxÇdNP°e„vÎ‘ÃV0;;;;;;;;;;;;x
HAS_A_PLOT;	gNPÆR‚;;;;;;;;;;;;x
HAS_NO_PLOT;’l	gÆR‚;;;;;;;;;;;;x
TITLE_CREATION_REQ_KINGDOMS;`OóS—‰c	g §Y$KINGDOMS$§! PW‹s-˜œ’0;;;;;;;;;;;;x
HAS_CONFLICTING_PLOT;‚ $CHAR2$ ÆR‚	glz;;;;;;;;;;;;x
CANNOT_CHANGE_PLOT;(W §Y$DATE$ KNMRbNýw9eŠ‹ÆR‚§!ÿ;;;;;;;;;;;;x
alert_no_ambition_delayed;`OïSåNxÇdNPÎ‘ÃV;;;;;;;;;;;;x
CLICK_TO_SELECT_PLOT;ÞžÊdxÇdp–‚;;;;;;;;;;;;x
CLICK_TO_SELECT_AMBITION;ÞžÊdxÇdÎ‘ÃV;;;;;;;;;;;;x
SELECT_AMBITION_DESC;`OÉarŠÉp`O„vÒ‰r‚xÇdNPuJm-N„vÎ‘ÃV‚YœgbŸRg6^†OY.zÊvU†0;;;;;;;;;;;;x
SELECT_PLOT_DESC;`OïSåN|vwNPÆR‚FO>f‚Yœg`O„vÆR‚býwˆVNObw“•ëŠLu¡rN<P—VáOûNÿ1S—‰Y RYua†N0;;;;;;;;;;;;x
SUCCESS_CONDITION;bŸRhöN;;;;;;;;;;;;x
SUCCESS_EFFECT;bŸRHeœg;;;;;;;;;;;;x
SELECT_PLOT_NO_AVAILABLE;’l	giT„vÆR‚ïS(u;;;;;;;;;;;;x
FACTIONS;>mû|;;;;;;;;;;;;x
JOIN_FACTION_DESC; ReQ>mû|asTf„`OÅV˜g­V>mû|˜–ˆ„vzlšR0‚YœgP>mû|zlšR|vwlQšŒÛS‚Nÿ`Od–†N ReQ0b-r%R!qxÇd0;;;;;;;;;;;;x
LEAVE_FACTION;§YúQ>mû|§!;;;;;;;;;;;;x
FACTION_POWER;uQ›Rÿ$MEN$ ºNÿ˜JN„v $PERC$%	ÿ;;;;;;;;;;;;x
LEADS_FACTION;˜S0§Y$FACTION$§!0>mû|;;;;;;;;;;;;x
LEADS_A_FACTION;˜SNP>mû|;;;;;;;;;;;;x
LEADS_NO_FACTION;N˜S>mû|;;;;;;;;;;;;x
IN_FACTION;ÃS R0§Y$FACTION$§!0>mû|;;;;;;;;;;;;x
IN_A_FACTION;ÃS RNP>mû|;;;;;;;;;;;;x
IN_NO_FACTION;NÃS R>mû|;;;;;;;;;;;;x
HAS_LOWER_FACTION_POWER;>mû|FV¦^S¼eST„v §Y$VAL$%§!0;;;;;;;;;;;;x
HAS_HIGHER_FACTION_POWER;>mû|FV¦^óS>f˜JN„v §Y$VAL$%§!0;;;;;;;;;;;;x
ANY_FACTION_BACKER_STARTS;ûNUO>mû|báT;;;;;;;;;;;;x
LegacyOfRomeDLC;…¬™z1u;;;;;;;;;;;;x
GOOD;ŒY;;;;;;;;;;;;x
OPINION_OF_CHAR_AS_LIEGE;S §Y$CHAR$§! „vŒYaÿkOÉpST	ÿ;;;;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL;§Y[GetTitledFirstName]§!(W[GetPossPronoun]Nu-NNAQ1ŠQ!kwýd–^—>fÞV0R[PrimaryTitle.GetName]„vÂPqt–™ý0;;;;;;;;;;;;x
RULER_CAN_MOVE_CAPITAL_TO_OLD;sSO§Y[GetTitledFirstName]§!òT“twýNN!kÿ[GetSubjectPronoun]ïSåNŠb–™ýwÞV0R[PrimaryTitle.GetName]„vÂPqt–™ý0;;;;;;;;;;;;x
CAN_ONLY_LEAD_X_FACTIONS;gYïSåN˜S §Y$NUM$§! P>mû|ÿ;;;;;;;;;;;;x
START_FACTION_DESC;`OgYïSåN˜S §Y$NUM$§! P>mû|0ËŠtzfxÇd0;;;;;;;;;;;;x
PATRIARCHATE_TITLE;$TITLE$gr–™OS;;;;;;;;;;;;x
e_roman_empire;…¬™^W;;;;;;;;;;;;x
e_roman_empire_adj;…¬™^W;;;;;;;;;;;;x
ANY_CLAIMANT_STARTS;ûNUO²R1zw;;;;;;;;;;;;x
TRIGGER_SENIORITY_HEIR;t^w•w|ubºN;;;;;;;;;;;;x
TRIGGER_PRIMOGENITURE_HEIR;w•PR|ubºN;;;;;;;;;;;;x
AUTOCEPHALOUS_PATRIARCHS;êJNgr–™;;;;;;;;;;;;x
AUTOCEPHALOUS_REL_HEAD_TITLE;gr–™;;;;;;;;;;;;x
REL_HEAD;—RYe˜–ˆ;;;;;;;;;;;;x
AUTOCEPHALY_IRO;§YM˜Y„vêJNgr–™§!;;;;;;;;;;;;x
SET_PARENT_RELIGION;§Y$RELIGION$§!áOðNbÉp§Y$PARENT$§!„vNPplïzáOðN0;;;;;;;;;;;;x
SET_PARENT_RELIGION_NONE;§Y$RELIGION$§!áOðNNQ>f§Y$OLD_PARENT$§!„vNPplïzáOðN0;;;;;;;;;;;;x
BECOMES_INDEPENDENT_EFFECT;§Y$VASSAL$§!rs—VhsËz;;;;;;;;;;;;x
BECOMES_LIEGE_EFFECT;§Y$LIEGE$§!bÉp§Y$VASSAL$§!„v°e˜JN;;;;;;;;;;;;x
opinion_granted_independence;ftˆNhsËz;;;;;;;;;;;;x
EVTTOOLTIP8000;[Root.PlotTarget.GetTitledName]6e0R†N`O„vg›VRr0;;;;;;;;;;;;x
EVTDESC8005;P``bãNhˆ„v>mû|ÅV˜Xc¡c(uw•w|ubÕl0bP	gEQ³„v–n™PØNøŠ¼efk›Rÿ‚Yœg`Obe¼eÒbUt„vqŠÿbP	g³/P„vÍŽ›R†OTbbP„vTt‰Blÿ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTTOOLTIP8005;[Root.Liege.GetTitledName]6e0R†NNPg›VRr0;;;;;;;;;;;;x
EVTOPTB8005;d–^—­Vb„vMSÔšNŽN»Sÿ;;;;;;;;;;;;x
EVTDESC8010;P``bãNhˆ„v>mû|ÅV˜Xc¡c(uw•PR|ubÕl0bP	gEQ³„v–n™PØNøŠ¼efk›Rÿ‚Yœg`Obe¼eÒbUt„vqŠÿbP	g³/P„vÍŽ›R†OTbbP„vTt‰Blÿ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8015;P``bãNhˆ„v>mû|ÅV˜Xc¡c(ux	‚TJN6R0bP	gEQ³„v–n™PØNøŠ¼efk›Rÿ‚Yœg`Obe¼eÒbUt„vqŠÿbP	g³/P„vÍŽ›R†OTbbP„vTt‰Blÿ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8020;P``bãNhˆ„v>mû|ÅV˜Xc¡c(uGWR|ubÕl0bP	gEQ³„v–n™PØNøŠ¼efk›Rÿ‚Yœg`Obe¼eÒbUt„vqŠÿbP	g³/P„vÍŽ›R†OTbbP„vTt‰Blÿ>fËk¸^n‘u„v&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8025;ˆVw•Bf“•åN†Oÿ‹sbP–6R†NbPwkòSN«N	g„vb)R‚ê1u00R†NÅV˜JR1V‹sb„vBfJRÿŒTs^¥c×SbP„v‰Blb>f“‹bP4ŠøŠfk›Rÿ`O(Wáˆb—xNP'T0Ëk¸^n‘u„v>fÿbòT“tWPt†NvQÖNS‹sba0RNÿn„vºN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8035;`O>fBfPrŠbœŠ[From.PrimaryTitle.GetName]ŒTbP>mû|„vvQÖNbáTÉavl«N	gŒRhQ„vhsËz†N0‚Yœg`O³/Pt'`„vqŠÿnN1Š0b-rïSåNMQ0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8036;[Root.GetFirstName]ÿb‰c¶c`OPárbwÿbŒTvQÖN„v´ŒÏeœŠX‹0Rÿ[From.SupportedClaimant.GetTitledName]Mb>f[From.SupportedClaimantTitle.GetName]„vwckc	gw0`OÅV˜>eÓhPÊz—V„v-˜œ’ÿ&TGRbPS4ŠøŠ0b-rÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8061;`OS [Root.SupportedClaimant.GetTitledName]„v>ecw>fäNºN—Zš0!qÖŠ‚YUOÿÉp†NOW¶RMQmgQ0b„vBŽªŽÿbSHS­V¼e[Root.SupportedClaimant.GetPossPronoun]ºNÅ`0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8069;`OáOðN„vI1Y“‹kOÉpST„vba0RÆPÃVÿFO>fbœŠX‹0R`O4ng|uŒup`OêñT„vï0âe6q‚YdkÿbS`O„vÝO†‹ŒTËSËŠýSbÉpwkòS0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
