### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;(W$PLOTTER$$PLOT$N„v¢ŒŠs¦^S¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
PLOT_POWER_CONTRIB_AT_LEAST;(W$PLOTTER$$PLOT$N„v¢ŒŠs¦^'Y¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
KILLER;ÉkKb;;;;;;;;;;;;x
ANY_SPOUSE_STARTS;ûNaM‘vP;;;;;;;;;;;;x
IS_MAIN_SPOUSE;>fck³R;;;;;;;;;;;;x
IS_NOT_MAIN_SPOUSE;N>fck³R;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT;«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT_FREED;úd+§Y$CULTURE$§!„v·g–“\n;;;;;;;;;;;;x
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$bÉp$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$NQ>f$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
HAVE_CONQUEST_CULTURE;«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
HAVNT_CONQUEST_CULTURE;*g«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
DISMISS_ALLOW_DESCRIPTION;wQ™PNRhöN1SïSåNã‰ceÿ\n;;;;;;;;;;;;x
DIPLO_OF_POPE;—RYe˜–ˆY³N;;;;;;;;;;;;x
INTERACTION_REQUIRES_FEWER_WIVES;§Y$CHAR$§W„v»YPRxeÏ‘S¼e §Y$NUM$§W;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;§Y$CHAR$§W*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;àVÉp	gŒTt(W«ÿObåNÅV˜	gNPyrŠk„vlRyYt1u;;;;;;;;;;;;x
INTERACTION_VALID_REASON;àVÉp`O(Wtÿ’l	gºNgÍSS0;;;;;;;;;;;;x
