### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;(W$PLOTTER$$PLOT$N„v¢Œ{s¦^S¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
PLOT_POWER_CONTRIB_AT_LEAST;(W$PLOTTER$$PLOT$N„v¢Œ{s¦^'Y¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
KILLER;OgKb;;;;;;;;;;;;x
ANY_SPOUSE_STARTS;ûNaM‘vP;;;;;;;;;;;;x
IS_MAIN_SPOUSE;o˜ckŞR;;;;;;;;;;;;x
IS_NOT_MAIN_SPOUSE;qgo˜ckŞR;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT;«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT_FREED;úd+§Y$CULTURE$§!„v·g–“\n;;;;;;;;;;;;x
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$b©$SPOUSE$„vckŞR0\n;;;;;;;;;;;;x
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$qgQo˜$SPOUSE$„vckŞR0\n;;;;;;;;;;;;x
HAVE_CONQUEST_CULTURE;«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
HAVNT_CONQUEST_CULTURE;*g«ˆ§Y$CULTURE$§!‡eSVg\n;;;;;;;;;;;;x
DISMISS_ALLOW_DESCRIPTION;wQ™PNRhöN1SïSåNã‰ceÿ\n;;;;;;;;;;;;x
DIPLO_OF_POPE;—RYe˜–ˆY³N;;;;;;;;;;;;x
INTERACTION_REQUIRES_FEWER_WIVES;§Y$CHAR$§W„v»YnRxeÏ‘S¼e §Y$NUM$§W;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;§Y$CHAR$§W*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;àV©	gŒT¦u(W«ÿObåNÅV0˜	gNPyrŠk„v]RIYt1u;;;;;;;;;;;;x
INTERACTION_VALID_REASON;àV©`O(Wtÿ’l	gºNgÍSùR0;;;;;;;;;;;;x
tribal_invasion_desc;bPqg(u©bPãSwğVşdIV
ksSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0‚YœgbŸR„vqŠSrs—VOb	gTO˜0WN„v-˜œ’ÿ&NND–¸^ŸS	g„vOb	gSã0;;;;;;;;;;;;x
decadence_invasion_desc;bPqg(u©bPãSwğVşdIV
ksSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0;;;;;;;;;;;;x
title_food_taster;fŠÒkw;;;;;;;;;;;;x
title_food_taster_desc;fŠÒkwùROb	g„vÜƒÁT(W˜JN„’l¬TNNãS1SıwS0R„v‹NÅ`	gOw«ƒT„v‚²&&;;;;;;;;;;;;x
title_court_calligrapher;«R÷^øfÕl¶R;;;;;;;;;;;;x
title_court_calligrapher_desc;%Y¯e-†ùRwQaŒİ…>g„vsÌVO—VøfÕl¶R'Y×SSle0;;;;;;;;;;;;x
title_court_musician;«R÷^j+^;;;;;;;;;;;;x
title_court_musician_desc;«R÷^j+^BfJR–n™POw«d¥djhV…VñR0;;;;;;;;;;;;x
title_court_poet;«R÷^iŠºN;;;;;;;;;;;;x
title_court_poet_desc;%Y¯e-†iŠºN«N	guiØš„vr€}‹ŒTZgÿÏu8^uRkO—RYeJNL˜„vkOÁTÿFO	gBfnNgc0b%Y¯e-†>yg¥c×Sz¦^„vLuP–0;;;;;;;;;;;;x
title_chief_architect;–™-^ú^Qr+^;;;;;;;;;;;;x
title_chief_architect_desc;–™-^ú^Qr+^ ŒÁŒ-ŠŠŒTcwú^«R¿k0nwúRŒT'YªuW‘x0;;;;;;;;;;;;x
title_chief_qadi;–™-^aSê;;;;;;;;;;;;x
title_chief_qadi_desc;–™-^aSêo˜ƒXgQgØšÕl˜R‚%Y¯e-†Õl
kZ0o˜Fz¯e—gOb	g®i}‹-˜œ’-NgwQZg„v0ƒRêSˆcˆN×SNo‚ŒY—RYeYe²w„vºN0;;;;;;;;;;;;x
title_court_dwarf;«R÷^OQ;;;;;;;;;;;;x
title_court_dwarf_desc;OQo˜E››R‚°eGY„vãNT^Š0«R÷^áˆo˜&T	gNPOQ‹NÜ•Zg‚®i}‹0;;;;;;;;;;;;x
job_spiritual_muslim;«R÷^%Yjtîv;;;;;;;;;;;;x
job_spiritual_shiite;«R÷^ÛkÉb;;;;;;;;;;;;x
job_chancellor_iranian;'YôuJŸS;;;;;;;;;;;;x
job_chancellor_turkish;'YôuJŸS;;;;;;;;;;;;x
PROV911;÷^ôTKQW;;;;;;;;;;;;x
PROV912;gYTb¯eyr;;;;;;;;;;;;x
PROV914; RgY;;;;;;;;;;;;x
PROV915;‘PgQ;;;;;;;;;;;;x
PROV916;ğl RNb;;;;;;;;;;;;x
PROV917;?–Éb,„;;;;;;;;;;;;x
PROV918;+“	TÒR¬™©…;;;;;;;;;;;;x
PROV919;ætÉbTX;;;;;;;;;;;;x
PROV920;æt9N;;;;;;;;;;;;x
PROV922;TX—VaS;;;;;;;;;;;;x
PROV923;?–·VÉbSØšŸS;;;;;;;;;;;;x
PROV924;‰’dÈTÉb;;;;;;;;;;;;x
PROV926;ís^KQ;;;;;;;;;;;;x
PROV928;äSS¬™;;;;;;;;;;;;x
e_persia;âl¯e^W;;;;;;;;;;;;x
e_persia_adj;âl¯e;;;;;;;;;;;;x
e_arabia;?–Éb>O^W;;;;;;;;;;;;x
e_arabia_adj;?–Éb>O^W;;;;;;;;;;;;x
k_volga_bulgaria;OS RİO R)RN;;;;;;;;;;;;x
k_volga_bulgaria_adj;OS RİO R)RN;;;;;;;;;;;;x
k_perm;|VSÆY;;;;;;;;;;;;x
k_perm_adj;|VSÆY;;;;;;;;;;;;x
k_taurica;v–áˆ R;;;;;;;;;;;;x
k_taurica_adj;v–áˆ R;;;;;;;;;;;;x
k_alania;?–-†<SN;;;;;;;;;;;;x
k_alania_adj;?–-†<SN;;;;;;;;;;;;x
e_britannia;qgR[˜<SN;;;;;;;;;;;;x
e_britannia_adj;qgR[˜;;;;;;;;;;;;x
e_spain;‰ísYr;;;;;;;;;;;;x
e_spain_adj;‰ísYr;;;;;;;;;;;;x
west_african;‰^—;;;;;;;;;;;;x
manden;üf·V;;;;;;;;;;;;x
k_byzantium;^Ø;;;;;;;;;;;;x
k_byzantium_adj;^Ø;;;;;;;;;;;;x
k_anatolia;‰R³uŠ)RN;;;;;;;;;;;;x
k_anatolia_adj;‰R³uŠ)RN;;;;;;;;;;;;x
k_ruthenia;o›^X<SN;;;;;;;;;;;;x
k_ruthenia_adj;o›^X<SN;;;;;;;;;;;;x
e_russia;…¯e^W;;;;;;;;;;;;x
e_russia_adj;ÄO…¯e;;;;;;;;;;;;x
e_scandinavia;¯e*X„v³uôuN;;;;;;;;;;;;x
e_scandinavia_adj;¯e*X„v³uôuN;;;;;;;;;;;;x
e_france;Õl-†KQ;;;;;;;;;;;;x
e_france_adj;Õl-†KQ;;;;;;;;;;;;x
mujahid;2W0bw;;;;;;;;;;;;x
mujahid_desc;dkºNCNo˜	TÈT·VwuQ0;;;;;;;;;;;;x
hajjaj;g²‰w;;;;;;;;;;;;x
hajjaj_desc;dkÒ‰r‚òTŒRbg²‰MRV¥ Rg2W0;;;;;;;;;;;;x
on_hajj;g²‰-N;;;;;;;;;;;;x
on_hajj_desc;dkºNck(WMRV¥ Rg2W„vïN0;;;;;;;;;;;;x
faqih;ÕlúWk;;;;;;;;;;;;x
faqih_desc;dkºN×SNck‰„v%Y¯e-†YeÕl„vŠÃu0;;;;;;;;;;;;x
hafiz;ÈTòƒ2ƒ;;;;;;;;;;;;x
hafiz_desc;dkºNıwÌw¦Šte,gäS-†Ïu0;;;;;;;;;;;;x
sayyid;l©·V;;;;;;;;;;;;x
sayyid_desc;dkºNCNo˜HQåwFzUØ·V„vÔS>OP?–Ôb¯eŒT?–^·TX)R[ˆÿbwÖNsYRQÕl‚„jt„vRQnRPÈTQh·%Y,g·?–áˆŒT¯O^XàV·%Y,g·?–áˆ„v6rû|Œ_Ôˆ0;;;;;;;;;;;;x
mirza;s|SNb;;;;;;;;;;;;x
mirza_desc;dkºN„vÍkª‰o˜l©TÿHQåwFzUØ·V„v6rû|Œ_Ôˆ	ÿ0;;;;;;;;;;;;x
scarred;3O³u;;;;;;;;;;;;x
scarred_desc;
‚3O(WPÒ‰r‚«NYuN†NnpfïS‹‰„v³uÕu0;;;;;;;;;;;;x
pilgrim;g2Ww;;;;;;;;;;;;x
pilgrim_desc;dkºNŒRbNN!kIP'Y„vg2W0;;;;;;;;;;;;x
MUSLIM_VIEW;$TRAIT$ÿ$VALUE$;;;;;;;;;;;;x
AIREASON_IS_HIGHER_RANK_SPOUSE;§Y[GetTitledFirstName]§!o˜b„vM‘vPÿIr¶uôfØš0;;;;;;;;;;;;x
FIGHTING_ANOTHER_WAR;ckÙV¼eæSNIW0b-r;;;;;;;;;;;;x
empire;^W;;;;;;;;;;;;x
kingdom;‹sW;;;;;;;;;;;;x
duchy;lQW;;;;;;;;;;;;x
county;>O5r˜;;;;;;;;;;;;x
barony;7u5r˜;;;;;;;;;;;;x
city_empire;Tw¦;;;;;;;;;;;;x
city_kingdom;gS´ŒqQŒTW;;;;;;;;;;;;x
city_duchy;qQŒTW;;;;;;;;;;;;x
city_county;'Y^;;;;;;;;;;;;x
city_barony;ÎW^;;;;;;;;;;;;x
temple_kingdom_catholic;^y
kW;;;;;;;;;;;;x
temple_kingdom_orthodox;gr–™IS;;;;;;;;;;;;x
temple_kingdom_muslim;ÈTáˆ|vW;;;;;;;;;;;;x
temple_kingdom_pagan_group;^y
kW;;;;;;;;;;;;x
temple_duchy_christian;¡c‘'YJNYeIS;;;;;;;;;;;;x
temple_duchy_muslim;^y
k˜;;;;;;;;;;;;x
temple_duchy_pagan_group;^y
k˜;;;;;;;;;;;;x
temple_county_christian;¡c‘JNYeIS;;;;;;;;;;;;x
temple_county_muslim;\‹kW;;;;;;;;;;;;x
temple_county_pagan_group;^y
kIS;;;;;;;;;;;;x
temple_barony_christian;JNYeIS;;;;;;;;;;;;x
temple_barony_muslim;nwúR;;;;;;;;;;;;x
temple_barony_pagan_group;^yß^;;;;;;;;;;;;x
count_arabic_female;\‹ÈT;;;;;;;;;;;;x
empire_altaic;ïSWlW;;;;;;;;;;;;x
kingdom_altaic;WlW;;;;;;;;;;;;x
barony_arabic;ôuÉb6w;;;;;;;;;;;;x
county_arabic;\‹kW;;;;;;;;;;;;x
duchy_arabic;ÃWs|SW;;;;;;;;;;;;x
kingdom_arabic;†9NW;;;;;;;;;;;;x
barony_turkish;‚„¬™S;;;;;;;;;;;;x
county_turkish;Œ%YW;;;;;;;;;;;;x
duchy_turkish;ŒÒRŒ%YW;;;;;;;;;;;;x
kingdom_turkish;†9NW;;;;;;;;;;;;x
barony_mongol;*Y+^˜;;;;;;;;;;;;x
county_mongol;K‘¦;;;;;;;;;;;;x
duchy_mongol;'YK‘¦;;;;;;;;;;;;x
count_west_african;Õl—g;;;;;;;;;;;;x
count_female_west_african;Õl—gZ;;;;;;;;;;;;x
duke_west_african;ÕlSôT¯e;;;;;;;;;;;;x
duke_female_west_african;ÕlSôT;;;;;;;;;;;;x
king_west_african;üf©…;;;;;;;;;;;;x
PRETENDER_TO;$TITLE$¬‰¦‰wŒTÁR1zw;;;;;;;;;;;;x
one_celibate;j(W«Œ_ÿhs«JN©;;;;;;;;;;;;x
one_hedonist;j(Wdkuÿ«NjJN©;;;;;;;;;;;;x
opinion_adopted_foreign_ways;9e(uYW„v¹eV;;;;;;;;;;;;x
opinion_nomuslim;qgo˜wáO’V;;;;;;;;;;;;x
opinion_brother_muslim;b„vDQV;;;;;;;;;;;;x
opinion_half_brother_muslim;b„vçuDQV;;;;;;;;;;;;x
imam_appreciates;%YjtîvP
T;;;;;;;;;;;;x
pious_imams;ªŒäŒ„v%YjtîvP;;;;;;;;;;;;x
unfunny_imam;;‰p^yf;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN;qgAQ1Šnbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN_MP;§Y$PLAYER$§!qgAQ1Šnbo§YúQ«QS®V§!„vÒ‰r‚;;;;;;;;;;;;x
light_foot_leader;%ekuQcîc˜R;;;;;;;;;;;;x
light_foot_leader_desc;dkºNòTI‹fêñTo˜PT<h„v%ekuQcîc˜R0;;;;;;;;;;;;x
