### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;(W$PLOTTER$$PLOT$N„v¢ŒŠj¦^S¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
PLOT_POWER_CONTRIB_AT_LEAST;(W$PLOTTER$$PLOT$N„v¢ŒŠj¦^'Y¼e §Y$POWER$%§!\n;;;;;;;;;;;;x
KILLER;OgKb;;;;;;;;;;;;x
ANY_SPOUSE_STARTS;ûNaM‘vP;;;;;;;;;;;;x
IS_MAIN_SPOUSE;>fck³R;;;;;;;;;;;;x
IS_NOT_MAIN_SPOUSE;N>fck³R;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT;«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
CONQUEST_CULTURE_EFFECT_FREED;úd+§Y$CULTURE$§!„v·g–“\n;;;;;;;;;;;;x
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$bIN$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$NQ>f$SPOUSE$„vck³R0\n;;;;;;;;;;;;x
HAVE_CONQUEST_CULTURE;«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
HAVNT_CONQUEST_CULTURE;*g«ˆ§Y$CULTURE$§!‡eSµVg\n;;;;;;;;;;;;x
DISMISS_ALLOW_DESCRIPTION;wQ™PNRhöN1SïSåNã‰ceÿ\n;;;;;;;;;;;;x
DIPLO_OF_POPE;—RYe˜–ˆY³N;;;;;;;;;;;;x
INTERACTION_REQUIRES_FEWER_WIVES;§Y$CHAR$§W„v»YPRxeÏ‘S¼e §Y$NUM$§W;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;§Y$CHAR$§W*gZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;àVIN	gŒTt(W«ÿObåNÅVC˜	gNPyrŠk„vlIIYt1u;;;;;;;;;;;;x
INTERACTION_VALID_REASON;àVIN`O(Wtÿ’l	gºNgÍSS0;;;;;;;;;;;;x
tribal_invasion_desc;bPN(uINbPãSwğVşdFVbsSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0‚YœgbŸR„vqŠSrs—VOb	gTO˜0WN„v-˜œ’ÿ&NND–¸^ŸS	g„vOb	gSã0;;;;;;;;;;;;x
decadence_invasion_desc;bPN(uINbPãSwğVşdFVbsSwtÿ§Y$CLAIMANT$§!ïSåNeQµO§Y$TARGET$§!„vW0W0;;;;;;;;;;;;x
title_food_taster;fŠÒkw;;;;;;;;;;;;x
title_food_taster_desc;fŠÒkwSOb	g„vÜƒÁT(W˜JN„’l¬TNNãS1SıwM0R„v‹NÅ`	gOw«ƒT„v‚²&&;;;;;;;;;;;;x
title_court_calligrapher;®R÷^øfÕl¶R;;;;;;;;;;;;x
title_court_calligrapher_desc;O¯e-†SwQaŒİ…>g„vsÌVO—VøfÕl¶R'Y×SSle0;;;;;;;;;;;;x
title_court_musician;®R÷^j+^;;;;;;;;;;;;x
title_court_musician_desc;®R÷^j+^BfJR–n™POw«d¥djhV…V¢R0;;;;;;;;;;;;x
title_court_poet;®R÷^iŠºN;;;;;;;;;;;;x
title_court_poet_desc;O¯e-†iŠºN«N	guiØš„vwŒ‚ŒTZgÿ“t8^uRkO—RYeJNL˜„vkOÁTÿFO	gBfnNgc0bO¯e-†>yg¥c×Sz¦^„vLuP–0;;;;;;;;;;;;x
title_chief_architect;–™-^ú^Ér+^;;;;;;;;;;;;x
title_chief_architect_desc;–™-^ú^Ér+^ Œ´Œ-ŠŠŒTcwú^®R¿k0nwúRŒT'YtõV‘x0;;;;;;;;;;;;x
title_chief_qadi;–™-^aSê;;;;;;;;;;;;x
title_chief_qadi_desc;–™-^aSê>fƒXgQgØšÕl˜R‚O¯e-†ÕlbZ0>fFz¯e—gOb	g®iŒ‚-˜œ’-NgwQZg„v0ƒRêSˆcˆN×SNo‚ŒY—RYeYe²w„vºN0;;;;;;;;;;;;x
title_court_dwarf;®R÷^OQ;;;;;;;;;;;;x
title_court_dwarf_desc;OQ>fE››R‚°eGY„vãNT^Š0®R÷^áˆ>f&T	gNPOQ‹NÜ•Zg‚®iŒ‚0;;;;;;;;;;;;x
job_spiritual_muslim;®R÷^Ojtîv;;;;;;;;;;;;x
job_spiritual_shiite;®R÷^ÛkÉb;;;;;;;;;;;;x
job_chancellor_iranian;'Y­tJŸ>i;;;;;;;;;;;;x
job_chancellor_turkish;'Y­tJŸ>i;;;;;;;;;;;;x
PROV911;÷^ôTKQW;;;;;;;;;;;;x
PROV912;gYTb¯eyr;;;;;;;;;;;;x
PROV914; RgY;;;;;;;;;;;;x
PROV915;‘PgQ;;;;;;;;;;;;x
PROV916;ğl RNb;;;;;;;;;;;;x
PROV917;?–Éb,„;;;;;;;;;;;;x
PROV918;+“	TÒR¬™©…;;;;;;;;;;;;x
PROV919;ætÉbTX;;;;;;;;;;;;x
PROV920;æt9N;;;;;;;;;;;;x
PROV922;TX—VaS;;;;;;;;;;;;x
PROV923;?–·VÉb>iØšŸS;;;;;;;;;;;;x
PROV924;‰’dÈTÉb;;;;;;;;;;;;x
PROV926;ís^KQ;;;;;;;;;;;;x
PROV928;äS>i¬™;;;;;;;;;;;;x
e_persia;âl¯e^W;;;;;;;;;;;;x
e_persia_adj;âl¯e;;;;;;;;;;;;x
e_arabia;?–Éb>O^W;;;;;;;;;;;;x
e_arabia_adj;?–Éb>O^W;;;;;;;;;;;;x
k_volga_bulgaria;O>i RİO R)RN;;;;;;;;;;;;x
k_volga_bulgaria_adj;O>i RİO R)RN;;;;;;;;;;;;x
k_perm;|V>iÆY;;;;;;;;;;;;x
k_perm_adj;|V>iÆY;;;;;;;;;;;;x
k_taurica;v–áˆ R;;;;;;;;;;;;x
k_taurica_adj;v–áˆ R;;;;;;;;;;;;x
k_alania;?–-†<SN;;;;;;;;;;;;x
k_alania_adj;?–-†<SN;;;;;;;;;;;;x
e_britannia;NRj<SN;;;;;;;;;;;;x
e_britannia_adj;NRj;;;;;;;;;;;;x
e_spain;‰ísYr;;;;;;;;;;;;x
e_spain_adj;‰ísYr;;;;;;;;;;;;x
west_african;‰^—;;;;;;;;;;;;x
manden;üf·V;;;;;;;;;;;;x
k_byzantium;^Ø;;;;;;;;;;;;x
k_byzantium_adj;^Ø;;;;;;;;;;;;x
k_anatolia;‰RtŠ)RN;;;;;;;;;;;;x
k_anatolia_adj;‰RtŠ)RN;;;;;;;;;;;;x
k_ruthenia;o›^X<SN;;;;;;;;;;;;x
k_ruthenia_adj;o›^X<SN;;;;;;;;;;;;x
e_russia;…¯e^W;;;;;;;;;;;;x
e_russia_adj;ÄO…¯e;;;;;;;;;;;;x
e_scandinavia;¯e*X„vt­tN;;;;;;;;;;;;x
e_scandinavia_adj;¯e*X„vt­tN;;;;;;;;;;;;x
e_france;Õl-†KQ;;;;;;;;;;;;x
e_france_adj;Õl-†KQ;;;;;;;;;;;;x
mujahid;2W0bw;;;;;;;;;;;;x
mujahid_desc;dkºNCN>f	TÈT·VwuQ0;;;;;;;;;;;;x
hajjaj;g²‰w;;;;;;;;;;;;x
hajjaj_desc;dkÒ‰r‚òTŒRbg²‰MRV¥ Rg2W0;;;;;;;;;;;;x
on_hajj;g²‰-N;;;;;;;;;;;;x
on_hajj_desc;dkºNck(WMRV¥ Rg2W„vïN0;;;;;;;;;;;;x
faqih;ÕlúWk;;;;;;;;;;;;x
faqih_desc;dkºN×SNck‰„vO¯e-†YeÕl„vŠôt0;;;;;;;;;;;;x
hafiz;ÈTòƒ2ƒ;;;;;;;;;;;;x
hafiz_desc;dkºNıwÌw¦Šte,gäS-†“t0;;;;;;;;;;;;x
sayyid;j©·V;;;;;;;;;;;;x
sayyid_desc;dkºNCN>fHQåwFzUØ·V„vÔS>OP?–Ôb¯eŒT?–^·TX)RUÿbwÖNsYRQÕl‚„jt„vRQPRPÈTQh·O,g·?–áˆŒT¯O^XàV·O,g·?–áˆ„v6rû|›VÔˆ0;;;;;;;;;;;;x
mirza;s|>iNb;;;;;;;;;;;;x
mirza_desc;dkºN„vÍkª‰>fj©TÿHQåwFzUØ·V„v6rû|›VÔˆ	ÿ0;;;;;;;;;;;;x
scarred;3O³u;;;;;;;;;;;;x
scarred_desc;y3O(WPÒ‰r‚«NYuN†NnpfïS‹‰„v³uÕu0;;;;;;;;;;;;x
pilgrim;g2Ww;;;;;;;;;;;;x
pilgrim_desc;dkºNŒRbNN!kIP'Y„vg2W0;;;;;;;;;;;;x
MUSLIM_VIEW;$TRAIT$ÿ$VALUE$;;;;;;;;;;;;x
AIREASON_IS_HIGHER_RANK_SPOUSE;§Y[GetTitledFirstName]§!>fb„vM‘vPÿIr)tôfØš0;;;;;;;;;;;;x
FIGHTING_ANOTHER_WAR;ckÙV¼eæSNIW0b-r;;;;;;;;;;;;x
empire;^W;;;;;;;;;;;;x
kingdom;‹sW;;;;;;;;;;;;x
duchy;lQW;;;;;;;;;;;;x
county;>O5r˜;;;;;;;;;;;;x
barony;7u5r˜;;;;;;;;;;;;x
city_empire;ow¦;;;;;;;;;;;;x
city_kingdom;gS´ŒqQŒTW;;;;;;;;;;;;x
city_duchy;qQŒTW;;;;;;;;;;;;x
city_county;'Y^;;;;;;;;;;;;x
city_barony;ÎW^;;;;;;;;;;;;x
temple_kingdom_catholic;^ybW;;;;;;;;;;;;x
temple_kingdom_orthodox;gr–™IS;;;;;;;;;;;;x
temple_kingdom_muslim;ÈTáˆ|vW;;;;;;;;;;;;x
temple_kingdom_pagan_group;^ybW;;;;;;;;;;;;x
temple_duchy_christian;¡c‘'YJNYeIS;;;;;;;;;;;;x
temple_duchy_muslim;^yb˜;;;;;;;;;;;;x
temple_duchy_pagan_group;^yb˜;;;;;;;;;;;;x
temple_county_christian;¡c‘JNYeIS;;;;;;;;;;;;x
temple_county_muslim;1ŒkW;;;;;;;;;;;;x
temple_county_pagan_group;^ybIS;;;;;;;;;;;;x
temple_barony_christian;JNYeIS;;;;;;;;;;;;x
temple_barony_muslim;nwúR;;;;;;;;;;;;x
temple_barony_pagan_group;^yß^;;;;;;;;;;;;x
count_arabic_female;1ŒÈT;;;;;;;;;;;;x
empire_altaic;ïSWlW;;;;;;;;;;;;x
kingdom_altaic;WlW;;;;;;;;;;;;x
barony_arabic;­tÉb6w;;;;;;;;;;;;x
county_arabic;1ŒkW;;;;;;;;;;;;x
duchy_arabic;ÃWs|>iW;;;;;;;;;;;;x
kingdom_arabic;†9NW;;;;;;;;;;;;x
barony_turkish;‚„¬™>i;;;;;;;;;;;;x
county_turkish;ŒOW;;;;;;;;;;;;x
duchy_turkish;ŒÒRŒOW;;;;;;;;;;;;x
kingdom_turkish;†9NW;;;;;;;;;;;;x
barony_mongol;*Y+^˜;;;;;;;;;;;;x
county_mongol;K‘¦;;;;;;;;;;;;x
