### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10023_death;[offmap_china.Governor.GetTitledFirstName]ı†‹>m†O„vOÀ{ÿ[From.GetJobTitle][From.GetTitledName]ÿ(W[From.GetHerHis]*ŠOUg“•»SN0å–6q>fNCX²`‡RÿFOnN“‹bU†¼e7S,S„vƒX0Wÿb—VT[offmap_china.Governor.GetTitle]1XJT[From.GetJobTitle]„v*ŠOU>f`2j«ˆÖSˆm„v0;;;;;;;;;;;;x
EVTDESC_JD_10023_prison;[offmap_china.Governor.GetTitledFirstName]ı†‹>m†O„vOÀ{ÿ[From.GetTitledName]ÿ(W[From.GetHerHis]*ŠOU-N«ˆºNÜ•w†O†Nÿ¼N'›ÿ[From.GetHerHis]*ŠOUê6qÖSˆm†N0b„‰-˜¼urŠ`¼ŒTı†‹ã‰Ë‘öN‹N0;;;;;;;;;;;;x
EVTDESC_JD_10023_missing;[offmap_china.Governor.GetTitledFirstName]ı†‹>m†O„vOÀ{ÿ[From.GetJobTitle][From.GetTitledName]ÿ(W[From.GetHerHis]*ŠOU-N1Yd†Nÿ¼N†Oÿ[From.GetHerHis]*ŠOUê6qÖSˆm†N0b„‰-˜¼urŠ`¼ŒTı†‹ã‰Ë‘öN‹N0;;;;;;;;;;;;x
EVTOPTA_JD_10023;b—VîTcb„vøfTft[offmap_china.Governor.GetTitle]ë[SáO0;;;;;;;;;;;;x
EVTOPTB_JD_10023;[offmap_china.Governor.GetTitle]gBtg|vşs„v0;;;;;;;;;;;;x
gender_is_culturally_or_religiously_eligble_tt;§Y[Root.GetTitledName]§!„v'`%R(W—RYeŒT‡eSNıTi\n;;;;;;;;;;;;x
special_gender_laws_active_tt;yrŠk§YÕl‹V§!b§YJ2b‰GR§!òTnU(u\n;;;;;;;;;;;;x
no_special_gender_laws_active_tt;yrŠk§YÕl‹V§!b§YJ2b‰GR§!*gnU(u\n;;;;;;;;;;;;x
tribal_or_nomadic_government_tt;>f§YèL„§!b§YJgr§!?eÔš\n;;;;;;;;;;;;x
has_liege_vassal_or_neighbor_of_norse_religion_tt;Ád	gNMOáOIY§Yåe3wüfY^yYe§!áOğN„v§Y˜JN§!ÿ§YSã§!b§Yøv0‘„vqt»lw§!\n;;;;;;;;;;;;x
currency_name_warrior_lodge_norse;Tg;;;;;;;;;;;;x
warrior_lodge_norse_rank_1_female;°eKb;;;;;;;;;;;;x
warrior_lodge_norse_rank_2_female;0bëX;;;;;;;;;;;;x
warrior_lodge_norse_rank_3_female;wuQ;;;;;;;;;;;;x
warrior_lodge_norse_rank_4_female;sY‘P;;;;;;;;;;;;x
warrior_lodge_norse_rank_1_male;°eKb;;;;;;;;;;;;x
warrior_lodge_norse_rank_2_male;0bëX;;;;;;;;;;;;x
warrior_lodge_norse_rank_3_male;wuQ;;;;;;;;;;;;x
