### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_TOO_OLD;§Y[GetTitledFirstName]§!òTÏuÇ†NURt^„Ÿ;;;;;;;;;;;;x
AIREASON_OPINION;ùR§Y[GetTitledFirstName]§!„vŒYa¦^;;;;;;;;;;;;x
AIREASON_SKILLS;§Y[GetTitledFirstName]§!„vbıw;;;;;;;;;;;;x
AIREASON_REALPOLITIK;?e»lwÏ‘;;;;;;;;;;;;x
AIREASON_REALPOLITIK_VS;ùR§Y[GetTitledFirstName]§!„v?e»lwÏ‘;;;;;;;;;;;;x
AIREASON_WRONG_RELIGION;NT—RYe;;;;;;;;;;;;x
AIREASON_WRONG_CULTURE;YıV‡eS;;;;;;;;;;;;x
AIREASON_TOO_WEAK;Ôkb1VS;;;;;;;;;;;;x
AIREASON_WEAKNESS;IONR›R;;;;;;;;;;;;x
AIREASON_STRENGTH;R›R;;;;;;;;;;;;x
AIREASON_IS_RULER;>fßu»lw;;;;;;;;;;;;x
AIREASON_NOT_DE_JURE_LIEGE;N>fb„vÕlt†˜JN;;;;;;;;;;;;x
AIREASON_CANNOT_AFFORD;àeÕlÅb;;;;;;;;;;;;x
AIREASON_NO_INTEREST_IN_CHAR;ùR§Y[GetTitledFirstName]§!NatQ²;;;;;;;;;;;;x
AIREASON_SAME_DYNASTY_AS_TARGET;N§Y[GetTitledFirstName]§!egêTN¶RÏe;;;;;;;;;;;;x
AIREASON_TOO_CLOSE_FOR_SUCC_MARR;§Y[GetTitledFirstName]§!çubz˜MOÇØš;;;;;;;;;;;;x
AIREASON_SUCC_LOWLY_RANK;§Y[GetTitledFirstName]§!0WMOÇNOÿNıwÛLˆnfZZûY;;;;;;;;;;;;x
AIREASON_NOT_A_SUCCESSION_MARRIAGE;§Y[GetTitledFirstName]§!ôf>PTNeQXZZûY;;;;;;;;;;;;x
AIREASON_POWER_TO_PRESS_CLAIMS;§Y[GetTitledFirstName]§!	gR›R1tÖSb„v²Rğy;;;;;;;;;;;;x
AIREASON_UNABLE_PRESS_CLAIMS;§Y[GetTitledFirstName]§!àe›R1tÖSb„v²Rğy;;;;;;;;;;;;x
AIREASON_REBELLIOUS;ÛSqN¦^;;;;;;;;;;;;x
AIREASON_AGE_FACTOR;§Y[GetTitledFirstName]§!„vt^„Ÿ;;;;;;;;;;;;x
AIREASON_IS_MY_LIEGE;§Y[GetTitledFirstName]§!>fb„v†˜JN;;;;;;;;;;;;x
AIREASON_PRESTIGE_EFFECTS;ZgqVÍT;;;;;;;;;;;;x
AIREASON_WANTS_FREEDOM;ó`‰ê1u;;;;;;;;;;;;x
AIREASON_CLOSE_RELATIVE;§Y[GetTitledFirstName]§!>fÑ²N;;;;;;;;;;;;x
AIREASON_DARE_NOT_REFUSE;NbeÒbİu;;;;;;;;;;;;x
AIREASON_CONFLICTING_INTERESTS;)RÊv²Qz;;;;;;;;;;;;x
AIREASON_SAME_REALM;øvT¿R›R;;;;;;;;;;;;x
AIREASON_GREED;*jZ;;;;;;;;;;;;x
AIREASON_LAND_IS_GOOD;øRWÅV‰N;;;;;;;;;;;;x
AIREASON_FEAR;³R`§Y[GetTitledFirstName]§!;;;;;;;;;;;;x
AIREASON_GOLD_IS_GOOD;TPR1r1;;;;;;;;;;;;x
AIREASON_CONSANGUINITY;TN¶RÏe;;;;;;;;;;;;x
AIREASON_TOO_YOUNG;§Y[GetTitledFirstName]§!*Yt^|^;;;;;;;;;;;;x
AIREASON_GOT_MORE_ADVANCED_PLOT;òTÏuVrR†NN*NŠ|<O„v4–Œ;;;;;;;;;;;;x
AIREASON_GOT_SAME_PLOT;òTÏuVrRTN4–Œ;;;;;;;;;;;;x
AIREASON_BACKING_SIMILAR_PLOT;òTÏuÂSNŠ|<O4–Œ;;;;;;;;;;;;x
AIREASON_LIEGE_REALM_ATTACKED;ıV¶Rm×SYıVJeûQ;;;;;;;;;;;;x
AIREASON_FIGHTING_WAR;ÙVNÛLˆb‰N;;;;;;;;;;;;x
AIREASON_WARY_OF_FOREIGN_INTERVENTION;Ğc2–YıVr^‰m;;;;;;;;;;;;x
AIREASON_AGE_POWER_DIFFERENCE;t^„ŸùRÔkBlZZwCg›R;;;;;;;;;;;;x
AIREASON_WE_LIKE_ENEMY_BETTER;,g¶^^—8^-Na`O„vLeºN;;;;;;;;;;;;x
AIREASON_WE_LIKE_YOU_BETTER;Ôkw`O„vLeºNÿ,g¶^ôf-Na`O;;;;;;;;;;;;x
AIREASON_BASE_RELUCTANCE;úWOx„vÒbİu<P;;;;;;;;;;;;x
AIREASON_SMALL_TIER_DIFF;0WMON„v®VSîTV;;;;;;;;;;;;x
AIREASON_NOT_NEIGHBOR;İ»y*YÜ;;;;;;;;;;;;x
AIREASON_INFERTILE;*gÅVıwu²w;;;;;;;;;;;;x
alert_casus_belli_will_expire_instant;§Y4Nöe²RbPãSˆ”ùRÿ§!;;;;;;;;;;;;x
alert_casus_belli_will_expire_delayed;$LIST$0;;;;;;;;;;;;x
alert_build_province_improvement_instant;§Y`Oıwú^¾‹wıNÌ‘„vĞcGS¾‹Ìeÿ§!;;;;;;;;;;;;x
alert_build_province_improvement_delayed;$LIST$;;;;;;;;;;;;x
alert_troops_in_foreign_territory_instant;§Y`O(WYıV†˜0W	g›Q–0§!;;;;;;;;;;;;x
alert_troops_in_foreign_territory_delayed;(W $LIST$0;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_instant;§YïSıw„vÛSqN§!;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_delayed;NRwıN	gÛSqN„vqSi–ÿ\n$LIST$;;;;;;;;;;;;x
alert_noheir_delayed;SVMRÒ‰r‚Šk¡NSÓung8nbÿ;;;;;;;;;;;;x
alert_court_not_filled_instant;§Y…Q–bXTzzI§!;;;;;;;;;;;;x
alert_court_not_filled_delayed;åNNLw¡R—‰	gºNÅbûNÿ\n$LIST$\n§G¹pûQÛeQ«R÷^Lub—§!;;;;;;;;;;;;x
alert_lose_title_on_succ_instant;§YçuböeS1Y»S4YTˆ§!;;;;;;;;;;;;x
alert_lose_title_on_succ_delayed;åNN4YTˆS(Wçuböe1Y»Sÿ\n$LIST$;;;;;;;;;;;;x
alert_should_nominate_heir_instant;§YĞcTçubºN§!;;;;;;;;;;;;x
alert_should_nominate_heir_delayed;`O”^å‹INÙ›N4YTˆĞcTçubºNÿ\n$LIST$;;;;;;;;;;;;x
alert_you_can_create_titles_instant;§Y$NUM$ *N4YTˆıw«ˆRú^§!;;;;;;;;;;;;x
alert_you_can_create_titles_delayed;åNN4YTˆıw«ˆRú^ÿ\n$LIST$;;;;;;;;;;;;x
alert_you_can_usurp_titles_instant;§Y$NUM$ *N4YTˆïSåN«ˆárIY§!;;;;;;;;;;;;x
alert_you_can_usurp_titles_delayed;åNN4YTˆïSåN«ˆárIYÿ\n$LIST$;;;;;;;;;;;;x
alert_ruler_should_marry_instant;§Yßu»lw*gZZ§!;;;;;;;;;;;;x
alert_ruler_should_marry_delayed;`O”^å‹ÓuZZ\n§G¹pûQóÒ‰r‚ÜƒUS§!;;;;;;;;;;;;x
alert_heir_should_marry_instant;§YçubºN*gZZ§!;;;;;;;;;;;;x
alert_heir_should_marry_delayed;$HEIR$”^å‹ÓuZZ\n§G¹pûQóÒ‰r‚ÜƒUS§!;;;;;;;;;;;;x
alert_should_appoint_guardian_instant;§Y$NUM$ *NiRPRISÑv³bºN§!;;;;;;;;;;;;x
alert_should_appoint_guardian_delayed;åNNiRåz—‰Ñv³bºNÿ\n$LIST$;;;;;;;;;;;;x
alert_adult_sons_notitle_instant;§Y	g?QPR*g·ƒ—VW0W§!;;;;;;;;;;;;x
alert_adult_sons_notitle_delayed;åNNbt^?QPR¡l	gûNUOW0Wÿ\n$LIST$;;;;;;;;;;;;x
alert_betrothed_should_marry_instant;§Y¢‹ZZwïSåNÓuZZ§!;;;;;;;;;;;;x
alert_betrothed_should_marry_delayed;åNN¢‹ZZwïSåNÓuZZÿ\n$LIST$;;;;;;;;;;;;x
alert_can_imprison_instant;§YTt.Uc§!;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_instant;§YSãçubqSIg§!;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_delayed;	gSãb—4NçubqSIg0\nNæeŠk¡NÿÖNìN„v4YTˆO«ˆYıVçubÿ\n$LIST$;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_instant;§YbìNïSåNìS3UbìNMRTJN„vSã§!;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_delayed;åNNSãïSåN«ˆìS3UegùR—bbìN„vMRTJNÿ\n$LIST$;;;;;;;;;;;;x
CLICK_TO_ROTATE;§G¹pûQåNªV¯sÀh–Rhˆ§!;;;;;;;;;;;;x
ALERT_RIGHTCLICK;§GóS.•¹pûQ>fIysQí•	c®”§!;;;;;;;;;;;;x
ALERT_DISMISS;‚föesQí•;;;;;;;;;;;;x
ALERT_DISMISS_ALWAYS;y(u;;;;;;;;;;;;x
