### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_TOO_OLD;§Y[GetTitledFirstName]§!òT“tN†NiURt^aŸ;;;;;;;;;;;;x
AIREASON_OPINION;S§Y[GetTitledFirstName]§!„vŒYa¦^;;;;;;;;;;;;x
AIREASON_SKILLS;§Y[GetTitledFirstName]§!„vbıw;;;;;;;;;;;;x
AIREASON_REALPOLITIK;?e»lwÏ‘;;;;;;;;;;;;x
AIREASON_REALPOLITIK_VS;S§Y[GetTitledFirstName]§!„v?e»lwÏ‘;;;;;;;;;;;;x
AIREASON_WRONG_RELIGION;NT—RYe;;;;;;;;;;;;x
AIREASON_WRONG_CULTURE;YW‡eS;;;;;;;;;;;;x
AIREASON_TOO_WEAK;Ôkb1VS;;;;;;;;;;;;x
AIREASON_WEAKNESS;IONæR›R;;;;;;;;;;;;x
AIREASON_STRENGTH;æR›R;;;;;;;;;;;;x
AIREASON_IS_RULER;>fqt»lw;;;;;;;;;;;;x
AIREASON_NOT_DE_JURE_LIEGE;N>fb„vÕlt˜JN;;;;;;;;;;;;x
AIREASON_CANNOT_AFFORD;!qÕl ŒÔd;;;;;;;;;;;;x
AIREASON_NO_INTEREST_IN_CHAR;S§Y[GetTitledFirstName]§!Na‚²;;;;;;;;;;;;x
AIREASON_SAME_DYNASTY_AS_TARGET;‚§Y[GetTitledFirstName]§!†OêTN¶RÏe;;;;;;;;;;;;x
AIREASON_TOO_CLOSE_FOR_SUCC_MARR;§Y[GetTitledFirstName]§!|ub˜MONØš;;;;;;;;;;;;x
AIREASON_SUCC_LOWLY_RANK;§Y[GetTitledFirstName]§!0WMONNOÿNıw2LˆnfZZûY;;;;;;;;;;;;x
AIREASON_NOT_A_SUCCESSION_MARRIAGE;§Y[GetTitledFirstName]§!ôf¾PT¼eeQZZûY;;;;;;;;;;;;x
AIREASON_POWER_TO_PRESS_CLAIMS;§Y[GetTitledFirstName]§!	gæR›R1tÖSb„v²R1z;;;;;;;;;;;;x
AIREASON_UNABLE_PRESS_CLAIMS;§Y[GetTitledFirstName]§!!q›R1tÖSb„v²R1z;;;;;;;;;;;;x
AIREASON_REBELLIOUS;ÛS‚N¦^;;;;;;;;;;;;x
AIREASON_AGE_FACTOR;§Y[GetTitledFirstName]§!„vt^aŸ;;;;;;;;;;;;x
AIREASON_IS_MY_LIEGE;§Y[GetTitledFirstName]§!>fb„v˜JN;;;;;;;;;;;;x
AIREASON_PRESTIGE_EFFECTS;ZgqVÿ—;;;;;;;;;;;;x
AIREASON_WANTS_FREEDOM;ó`‰ê1u;;;;;;;;;;;;x
AIREASON_CLOSE_RELATIVE;§Y[GetTitledFirstName]§!>fÑª‰;;;;;;;;;;;;x
AIREASON_DARE_NOT_REFUSE;NbeÒbUt;;;;;;;;;;;;x
AIREASON_CONFLICTING_INTERESTS;)RÊvlˆz;;;;;;;;;;;;x
AIREASON_SAME_REALM;øvTâR›R;;;;;;;;;;;;x
AIREASON_GREED;ªŒjZ;;;;;;;;;;;;x
AIREASON_LAND_IS_GOOD;øRWÅV-r;;;;;;;;;;;;x
AIREASON_FEAR;³R`§Y[GetTitledFirstName]§!;;;;;;;;;;;;x
AIREASON_GOLD_IS_GOOD;TPRa°Œ;;;;;;;;;;;;x
AIREASON_CONSANGUINITY;TN¶RÏe;;;;;;;;;;;;x
AIREASON_TOO_YOUNG;§Y[GetTitledFirstName]§!*Yt^|^;;;;;;;;;;;;x
AIREASON_GOT_MORE_ADVANCED_PLOT;òT“tVrƒR†NNPm˜<O„vp–‹;;;;;;;;;;;;x
AIREASON_GOT_SAME_PLOT;òT“tVrƒRTNp–‹;;;;;;;;;;;;x
AIREASON_BACKING_SIMILAR_PLOT;òT“tÃS‚m˜<Op–‹;;;;;;;;;;;;x
AIREASON_LIEGE_REALM_ATTACKED;W¶Rm×SYWJeÊd;;;;;;;;;;;;x
AIREASON_FIGHTING_WAR;ÙV¼e2Lˆ0b-r;;;;;;;;;;;;x
AIREASON_WARY_OF_FOREIGN_INTERVENTION;Ğc2–YWy^‰m;;;;;;;;;;;;x
AIREASON_AGE_POWER_DIFFERENCE;t^aŸSÔkBlZZwk›R;;;;;;;;;;;;x
AIREASON_WE_LIKE_ENEMY_BETTER;,g¶^^—8^-Na`O„vueºN;;;;;;;;;;;;x
AIREASON_WE_LIKE_YOU_BETTER;Ôkw`O„vueºNÿ,g¶^ôf-Na`O;;;;;;;;;;;;x
AIREASON_BASE_RELUCTANCE;úWy„vÒbUt<P;;;;;;;;;;;;x
AIREASON_SMALL_TIER_DIFF;0WMON„v®VSîTpl;;;;;;;;;;;;x
AIREASON_NOT_NEIGHBOR;İâ–*Y`;;;;;;;;;;;;x
AIREASON_INFERTILE;*gÅVıwu²w;;;;;;;;;;;;x
alert_casus_belli_will_expire_instant;§YèBf²R0bPãSİ‘Sÿ§!;;;;;;;;;;;;x
alert_casus_belli_will_expire_delayed;$LIST$0;;;;;;;;;;;;x
alert_build_province_improvement_instant;§Y`Oıwú^-ŠwıNáˆ„vĞcGS-ŠÌeÿ§!;;;;;;;;;;;;x
alert_build_province_improvement_delayed;$LIST$;;;;;;;;;;;;x
alert_troops_in_foreign_territory_instant;§Y`O(WYW˜0W	gÍŠ–0§!;;;;;;;;;;;;x
alert_troops_in_foreign_territory_delayed;(W $LIST$0;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_instant;§YïSıw„vÛS‚N§!;;;;;;;;;;;;x
alert_revoltrisk_in_provinces_delayed;NRwıN	gÛS‚N„vqSª–ÿ\n$LIST$;;;;;;;;;;;;x
alert_noheir_delayed;vlMRÒ‰r‚Šk¡NSPtngJ2bÿ;;;;;;;;;;;;x
alert_court_not_filled_instant;§YgQ²•báTzzI§!;;;;;;;;;;;;x
alert_court_not_filled_delayed;åNNwwÙR—‰	gºNÔdûNÿ\n$LIST$\n§GŞÊd2eQ®R÷^Lub—§!;;;;;;;;;;;;x
alert_lose_title_on_succ_instant;§Y|ubBfS1Y»S-˜œ’§!;;;;;;;;;;;;x
alert_lose_title_on_succ_delayed;åNN-˜œ’S(W|ubBf1Y»Sÿ\n$LIST$;;;;;;;;;;;;x
alert_should_nominate_heir_instant;§YĞcT|ubºN§!;;;;;;;;;;;;x
alert_should_nominate_heir_delayed;`OÉarŠÉp›N-˜œ’ĞcT|ubºNÿ\n$LIST$;;;;;;;;;;;;x
alert_you_can_create_titles_instant;§Y$NUM$ P-˜œ’ıw«ˆuRú^§!;;;;;;;;;;;;x
alert_you_can_create_titles_delayed;åNN-˜œ’ıw«ˆuRú^ÿ\n$LIST$;;;;;;;;;;;;x
alert_you_can_usurp_titles_instant;§Y$NUM$ P-˜œ’ïSåN«ˆáryY§!;;;;;;;;;;;;x
alert_you_can_usurp_titles_delayed;åNN-˜œ’ïSåN«ˆáryYÿ\n$LIST$;;;;;;;;;;;;x
alert_ruler_should_marry_instant;§Yqt»lw*gZZ§!;;;;;;;;;;;;x
alert_ruler_should_marry_delayed;`OÉarŠPtZZ\n§GŞÊdóÒ‰r‚x®U§!;;;;;;;;;;;;x
alert_heir_should_marry_instant;§Y|ubºN*gZZ§!;;;;;;;;;;;;x
alert_heir_should_marry_delayed;$HEIR$ÉarŠPtZZ\n§GŞÊdóÒ‰r‚x®U§!;;;;;;;;;;;;x
alert_should_appoint_guardian_instant;§Y$NUM$ PiRPRISãv†‹ºN§!;;;;;;;;;;;;x
alert_should_appoint_guardian_delayed;åNNiRåz—‰ãv†‹ºNÿ\n$LIST$;;;;;;;;;;;;x
alert_adult_sons_notitle_instant;§Y	gRQPR*grs—VW0W§!;;;;;;;;;;;;x
alert_adult_sons_notitle_delayed;åNNbt^RQPR’l	gûNUOW0Wÿ\n$LIST$;;;;;;;;;;;;x
alert_betrothed_should_marry_instant;§YŠZZwïSåNPtZZ§!;;;;;;;;;;;;x
alert_betrothed_should_marry_delayed;åNNŠZZwïSåNPtZZÿ\n$LIST$;;;;;;;;;;;;x
alert_can_imprison_instant;§YTt.Uc§!;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_instant;§YSã|ubqSnj§!;;;;;;;;;;;;x
alert_titles_may_pass_from_realm_delayed;	gSãb—è|ubqSnj0\nNæeŠk¡NÿÖNP„v-˜œ’g«ˆYW|ubÿ\n$LIST$;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_instant;§YbPïSåNìS©UbPMRTJN„vSã§!;;;;;;;;;;;;x
alert_can_call_vassals_to_arms_delayed;åNNSãïSåN«ˆìS©U†OS—bbP„vMRTJNÿ\n$LIST$;;;;;;;;;;;;x
CLICK_TO_ROTATE;§GŞÊdåNªV°t¢j±•Rhˆ§!;;;;;;;;;;;;x
ALERT_RIGHTCLICK;§GóSu“ŞÊdo˜IyÜ•‰•	c’§!;;;;;;;;;;;;x
ALERT_DISMISS;«fBfÜ•‰•;;;;;;;;;;;;x
ALERT_DISMISS_ALWAYS;y(u;;;;;;;;;;;;x
alert_available_decision_instant;§Y	g°e„vÍ‘‰zlp‹ïSåN÷WLˆ§!;;;;;;;;;;;;x
alert_available_decision_delayed;åNNÍ‘‰zlp‹ïSåN÷WLˆÿ\n$LIST$;;;;;;;;;;;;x
alert_available_plot_instant;§Y°e„vÆR‹ïSåNVrƒR§!;;;;;;;;;;;;x
alert_available_plot_delayed;åNNÆR‹ïSåNVrƒRÿ\n$LIST$;;;;;;;;;;;;x
ca_keep_1;JNj;;;;;;;;;;;;x
ca_keep_2;JNj;;;;;;;;;;;;x
ca_keep_3;JNj;;;;;;;;;;;;x
ca_keep_4;JNj;;;;;;;;;;;;x
ca_keep_5;JNj;;;;;;;;;;;;x
ca_keep_6;JNj;;;;;;;;;;;;x
ca_militia_barracks_1;luQŠôtCX;;;;;;;;;;;;x
ca_militia_barracks_2;luQŠôtCX;;;;;;;;;;;;x
ca_militia_barracks_3;luQŠôtCX;;;;;;;;;;;;x
ca_militia_barracks_4;luQŠôtCX;;;;;;;;;;;;x
ca_training_grounds_1;ŠôtCX;;;;;;;;;;;;x
ca_training_grounds_2;ŠôtCX;;;;;;;;;;;;x
ca_training_grounds_3;ŠôtCX;;;;;;;;;;;;x
ca_warrior_cult;0bëXßq0W;;;;;;;;;;;;x
ca_culture_saxon_english_1;w•VKbŠôtCX;;;;;;;;;;;;x
ca_culture_saxon_english_2;w•VKbŠôtCX;;;;;;;;;;;;x
ca_culture_saxon_english_3;w•VKbŠôtCX;;;;;;;;;;;;x
ca_culture_saxon_english_4;w•VKbŠôtCX;;;;;;;;;;;;x
ca_culture_group_baltic_1;0bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_2;0bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_3;0bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_group_baltic_4;0bëXÆ–T0W;;;;;;;;;;;;x
ca_culture_frank_norman_german_1;ÔkfkCX;;;;;;;;;;;;x
ca_culture_frank_norman_german_2;ÔkfkCX;;;;;;;;;;;;x
ca_culture_frank_norman_german_3;ÔkfkCX;;;;;;;;;;;;x
ca_culture_frank_norman_german_4;ÔkfkCX;;;;;;;;;;;;x
ca_culture_group_iberian_1;šëXŠôtCX;;;;;;;;;;;;x
ca_culture_group_iberian_2;šëXŠôtCX;;;;;;;;;;;;x
ca_culture_group_iberian_3;šëXŠôtCX;;;;;;;;;;;;x
ca_culture_group_iberian_4;šëXŠôtCX;;;;;;;;;;;;x
ca_culture_italian_1;ÍiuQŠôtCX;;;;;;;;;;;;x
ca_culture_italian_2;ÍiuQŠôtCX;;;;;;;;;;;;x
ca_culture_italian_3;ÍiuQŠôtCX;;;;;;;;;;;;x
ca_culture_italian_4;ÍiuQŠôtCX;;;;;;;;;;;;x
ca_culture_russian_1;%Y4OjˆŠ–ŠôtCX;;;;;;;;;;;;x
ca_culture_russian_2;%Y4OjˆŠ–ŠôtCX;;;;;;;;;;;;x
ca_culture_russian_3;%Y4OjˆŠ–ŠôtCX;;;;;;;;;;;;x
ca_culture_russian_4;%Y4OjˆŠ–ŠôtCX;;;;;;;;;;;;x
city_barracks;luQÍßq;;;;;;;;;;;;x
city_barracks_2;ôd'Y„vluQÍßq;;;;;;;;;;;;x
city_stable;luQ¬™Ä^;;;;;;;;;;;;x
ct_marketplace_1;^Æ–;;;;;;;;;;;;x
ct_marketplace_2;ÎW^TmiLˆg;;;;;;;;;;;;x
ct_marketplace_3;6e»ŒÙz;;;;;;;;;;;;x
ct_marketplace_4;Õlb–;;;;;;;;;;;;x
ct_marketplace_5;¨Œc^¢jWšOb;;;;;;;;;;;;x
ct_marketplace_6;'Y‹W^CX;;;;;;;;;;;;x
tp_monastery_4;¶^X;;;;;;;;;;;;x
tp_monastery_5;¶^X;;;;;;;;;;;;x
tp_monastery_6;¶^X;;;;;;;;;;;;x
GIVEN_GOLD;$NAME$6e0R $GOLD$¤;;;;;;;;;;;;x
CB_NAME_CLAIM;²R1z[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_CLAIM;$ORDER$ $FIRST_ADJ$²R1z$OTHER_TITLE$0b-r;;;;;;;;;;;;x
CB_NAME_SENIORITY_SUCCESSION_LAW;t^w•w|ubÕl;;;;;;;;;;;;x
WAR_NAME_SENIORITY_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$t^w•w|ubÕlgQ0b;;;;;;;;;;;;x
CB_NAME_PRIMOGENITURE_SUCCESSION_LAW;w•PR|ubÕl;;;;;;;;;;;;x
WAR_NAME_PRIOGENITURE_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$w•PR|ubÕlgQ0b;;;;;;;;;;;;x
CB_NAME_FEUDAL_ELECTIVE_SUCCESSION_LAW;x	‚TJN6R|ubÕl;;;;;;;;;;;;x
WAR_NAME_FEUDAL_ELECTIVE_SUCCESSION_LAW;$ORDER$ $SECOND_ADJ$x	‚TJN6RgQ0b;;;;;;;;;;;;x
CB_NAME_RELIGIOUS;[Title.GetBaseName]e€0b;;;;;;;;;;;;x
WAR_NAME_RELIGIOUS;$ORDER$ $FIRST_ADJ$S$OTHER_TITLE$e€0b;;;;;;;;;;;;x
CB_NAME_CRUSADE;[Title.GetBaseName]$HOLY_WAR$;;;;;;;;;;;;x
CB_NAME_EXCOMMUNICATED_RULER;«ˆUtp„vqt»lw;;;;;;;;;;;;x
WAR_NAME_EXCOMMUNICATED_RULER;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$Utp0b-r;;;;;;;;;;;;x
CB_NAME_INDEPENDENCE;hsËz;;;;;;;;;;;;x
WAR_NAME_INDEPENDENCE;$ORDER$ $FIRST_ADJ$hsËz0b-r;;;;;;;;;;;;x
CB_NAME_OVERTHROWRULER;¨cû˜JN;;;;;;;;;;;;x
WAR_NAME_OVERTHROWRULER;$ORDER$ ¨cû´fT$DEFENDER$KN0b;;;;;;;;;;;;x
CB_NAME_SUCCESSION;|ub-rp‹;;;;;;;;;;;;x
WAR_NAME_SUCCESSION;$ORDER$ $SECOND_ADJ$|ubqSnj;;;;;;;;;;;;x
ON_CB_ADD_DESC;§YvlbP|vÕR0b-rÿ§W\n;;;;;;;;;;;;x
ON_CB_SUCCESS_DESC;§Y‚YœgbP—V0b-rÿ§W\n;;;;;;;;;;;;x
ON_CB_FAIL_DESC;§Y‚YœgbP!qhöNŒTs^ÿ§W\n;;;;;;;;;;;;x
ON_CB_REVERSEDEMAND_DESC;§Y‚YœgbP8‰c0b-rÿ§W\n;;;;;;;;;;;;x
ON_CB_ATTACKERDEATH_DESC;§Y‚Yœg2Je¹e˜SºN»SNÿ§W\n;;;;;;;;;;;;x
ON_CB_DEFENDERDEATH_DESC;§Y‚Yœg2–¡V¹e˜SºN»SNÿ§W\n;;;;;;;;;;;;x
ON_CB_THIRDPARTY_DESC;§Y‚Yœg$CHARACTER$»SNÿ§W\n;;;;;;;;;;;;x
